"0,1-nd","2,1-nd","3,1-nd","4,1-nd"
42,0,0,0
42,0,0,0
79,0,0,0
325,18,0,0
222,0,0,0
27,0,0,0
26,4,0,0
12,0,0,0
12,0,0,0
51,8,0,0
29,0,0,0
199,12,0,0
351,10,0,0
172,6,0,0
37,6,0,0
19,0,0,0
256,8,0,0
56,0,0,0
1221,0,0,0
1685,0,0,0
1123,0,0,0
1123,0,0,0
600,4,0,0
557,0,0,0
502,0,0,0
47,0,0,0
2,0,0,0
76,4,0,0
75,4,0,0
87,0,0,0
19,4,0,0
12,0,0,0
25,0,0,0
205,0,0,0
248,18,0,0
244,18,0,0
225,0,0,0
244,18,0,0
244,18,0,0
244,18,0,0
50,0,0,0
182,0,0,0
208,0,0,0
6,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
435,0,0,0
435,0,0,0
435,0,0,0
433,0,0,0
558,0,0,0
146,0,0,0
681,0,0,0
11,0,0,0
16,0,0,0
48,0,0,0
48,0,0,0
72,0,0,0
86,4,0,0
75,0,0,0
72,0,0,0
116,0,0,0
37,0,0,0
60,0,0,0
1,0,0,0
1,0,0,0
43,0,0,0
51,0,0,0
47,0,0,0
501,0,0,0
553,0,0,0
232,4,0,0
50,0,0,0
36,0,0,0
229,6,0,0
215,0,0,0
215,0,0,0
71,0,0,0
156,0,0,0
55,0,0,0
26,0,0,0
26,0,0,0
44,0,0,0
33,0,0,0
109,0,0,0
109,0,0,0
40,0,0,0
18,0,0,0
4,0,0,0
37,0,0,0
37,0,0,0
37,0,0,0
74,0,0,0
6,0,0,0
6,0,0,0
121,0,0,0
6,0,0,0
15,0,0,0
278,0,0,0
278,0,0,0
325,0,0,0
68,4,0,0
45,0,0,0
56,0,0,0
47,0,0,0
53,0,0,0
53,0,0,0
63,0,0,0
206,0,0,0
76,0,0,0
69,0,0,0
12,0,0,0
1,0,0,0
1,0,0,0
107,0,0,0
24,0,0,0
4,0,0,0
4,0,0,0
4,0,0,0
66,0,0,0
0,0,0,0
2,0,0,0
4,0,0,0
67,0,0,0
78,4,0,0
67,0,0,0
67,0,0,0
0,0,0,0
10,0,0,0
25,0,0,0
24,0,0,0
24,0,0,0
1,0,0,0
1,0,0,0
57,0,0,0
5,0,0,0
5,0,0,0
7,0,0,0
106,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
12,0,0,0
