"0,1-HCore","2,1-HCore","3,1-HCore","4,1-HCore"
101,0,0,0
101,0,0,0
101,0,0,0
101,2,0,0
101,0,0,0
101,0,0,0
101,0,0,0
101,0,0,0
101,2,0,0
101,0,0,0
101,0,0,0
101,0,0,0
101,0,0,0
101,0,0,0
101,0,0,0
101,0,0,0
101,0,0,0
101,0,0,0
101,0,0,0
101,0,0,0
101,0,0,0
101,0,0,0
101,2,0,0
101,0,0,0
101,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
115,0,0,0
14,0,0,0
14,0,0,0
10,0,0,0
10,0,0,0
11,0,0,0
10,0,0,0
232,4,5,0
232,2,0,0
232,0,0,0
232,2,0,0
232,2,0,0
232,0,0,0
232,3,0,0
232,2,0,0
232,2,0,0
232,4,5,0
232,0,0,0
232,2,0,0
232,4,6,0
232,3,0,0
232,2,0,0
232,2,0,0
232,2,0,0
232,2,0,0
232,3,0,0
232,2,0,0
232,3,0,0
232,0,0,0
232,2,0,0
232,2,0,0
232,3,0,0
232,0,0,0
232,2,0,0
232,2,0,0
232,0,0,0
232,4,5,0
232,3,0,0
232,0,0,0
232,4,0,0
232,2,0,0
232,3,0,0
232,0,0,0
232,2,0,0
232,0,0,0
232,4,0,0
232,4,5,0
232,0,0,0
232,3,0,0
232,2,0,0
232,2,0,0
232,4,5,0
232,0,0,0
232,0,0,0
232,0,0,0
232,4,6,0
232,2,0,0
232,2,0,0
232,2,0,0
232,3,0,0
232,2,0,0
232,2,0,0
232,0,0,0
232,0,0,0
232,2,0,0
232,2,0,0
232,4,5,0
232,4,5,0
232,5,15,0
232,5,15,0
232,4,5,0
232,2,0,0
232,4,5,0
232,4,7,0
232,2,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,3,0,0
232,2,0,0
232,2,0,0
232,2,0,0
232,3,0,0
232,3,0,0
232,2,0,0
232,4,5,0
232,2,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,2,0,0
232,3,0,0
232,2,0,0
232,2,0,0
232,2,0,0
232,2,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,2,0,0
232,0,0,0
232,2,0,0
232,3,0,0
232,2,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,2,0,0
232,0,0,0
232,0,0,0
232,2,0,0
232,2,0,0
232,0,0,0
232,2,0,0
232,2,0,0
232,0,0,0
232,2,0,0
232,2,0,0
232,0,0,0
232,4,5,0
232,3,0,0
232,4,5,0
232,4,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,2,0,0
232,2,0,0
232,2,0,0
232,2,0,0
232,0,0,0
232,2,0,0
232,0,0,0
232,0,0,0
232,2,0,0
232,2,0,0
232,0,0,0
232,2,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,2,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,3,0,0
232,0,0,0
232,0,0,0
232,3,0,0
232,2,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,2,0,0
232,2,0,0
232,2,0,0
232,2,0,0
232,2,0,0
232,2,0,0
232,2,0,0
232,0,0,0
232,2,0,0
232,2,0,0
232,2,0,0
232,2,0,0
232,2,0,0
232,2,0,0
232,2,0,0
232,2,0,0
232,0,0,0
232,0,0,0
232,2,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,2,0,0
232,2,0,0
232,0,0,0
232,2,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,2,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,2,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,2,0,0
232,2,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,2,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,2,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,2,0,0
232,0,0,0
232,0,0,0
232,2,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,0,0,0
232,2,0,0
171,2,0,0
171,0,0,0
171,2,0,0
171,0,0,0
171,0,0,0
171,4,5,0
171,2,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,2,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,2,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,2,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,2,0,0
171,0,0,0
171,2,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,2,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,2,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,2,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,2,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,2,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,2,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,2,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,4,5,0
171,0,0,0
171,2,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,2,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,2,0,0
171,0,0,0
171,2,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,2,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,0,0,0
171,2,0,0
171,0,0,0
171,0,0,0
171,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,2,0,0
159,0,0,0
159,4,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,2,0,0
159,2,0,0
159,0,0,0
159,0,0,0
159,2,0,0
159,2,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,2,0,0
159,0,0,0
159,0,0,0
159,2,0,0
159,2,0,0
159,2,0,0
159,2,0,0
159,0,0,0
159,2,0,0
159,0,0,0
159,2,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,2,0,0
159,0,0,0
159,0,0,0
159,4,5,0
159,4,8,0
159,4,5,0
159,2,0,0
159,5,8,0
159,2,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,2,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,2,0,0
159,0,0,0
159,0,0,0
159,2,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,2,0,0
159,0,0,0
159,2,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,2,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,2,0,0
159,4,0,0
159,2,0,0
159,2,0,0
159,2,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,2,0,0
159,0,0,0
159,2,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,2,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,2,0,0
159,0,0,0
159,0,0,0
159,2,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,2,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
159,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
48,2,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,2,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
214,2,0,0
214,0,0,0
214,4,0,0
214,2,0,0
214,2,0,0
214,2,0,0
214,3,0,0
214,3,0,0
214,2,0,0
214,2,0,0
214,2,0,0
214,3,0,0
214,2,0,0
214,2,0,0
214,3,0,0
214,3,0,0
214,2,0,0
214,4,0,0
214,2,0,0
214,2,0,0
214,2,0,0
214,2,0,0
214,2,0,0
214,4,0,0
214,2,0,0
214,3,0,0
214,2,0,0
214,2,0,0
214,2,0,0
214,4,5,0
214,2,0,0
214,2,0,0
214,0,0,0
214,2,0,0
214,4,5,0
214,4,5,0
214,2,0,0
214,0,0,0
214,2,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,2,0,0
214,2,0,0
214,0,0,0
214,2,0,0
214,0,0,0
214,0,0,0
214,2,0,0
214,2,0,0
214,0,0,0
214,2,0,0
214,0,0,0
214,2,0,0
214,2,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,2,0,0
214,2,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,2,0,0
214,0,0,0
214,0,0,0
214,2,0,0
214,2,0,0
214,0,0,0
214,2,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,2,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,2,0,0
214,2,0,0
214,0,0,0
214,0,0,0
214,2,0,0
214,4,5,0
214,0,0,0
214,2,0,0
214,0,0,0
214,0,0,0
214,4,5,0
214,0,0,0
214,2,0,0
214,0,0,0
214,2,0,0
214,0,0,0
214,0,0,0
214,2,0,0
214,2,0,0
214,0,0,0
214,2,0,0
214,0,0,0
214,2,0,0
214,0,0,0
214,2,0,0
214,2,0,0
214,2,0,0
214,0,0,0
214,2,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,2,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,2,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,2,0,0
214,0,0,0
214,0,0,0
214,2,0,0
214,2,0,0
214,2,0,0
214,2,0,0
214,2,0,0
214,2,0,0
214,2,0,0
214,2,0,0
214,2,0,0
214,2,0,0
214,2,0,0
214,2,0,0
214,0,0,0
214,2,0,0
214,0,0,0
214,2,0,0
214,0,0,0
214,0,0,0
214,2,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,2,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
214,0,0,0
48,0,0,0
48,0,0,0
48,2,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,2,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
48,0,0,0
75,0,0,0
75,0,0,0
75,2,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,2,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,2,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,2,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,2,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,2,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,3,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,2,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,4,5,0
313,2,0,0
313,4,5,0
313,6,16,0
313,2,0,0
313,4,5,0
313,2,0,0
313,6,16,0
313,4,5,0
313,2,0,0
313,0,0,0
313,2,0,0
313,2,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,3,0,0
313,2,0,0
313,2,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,4,5,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,2,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,4,5,0
313,4,5,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
313,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,2,0,0
98,0,0,0
98,2,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,2,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,2,0,0
98,2,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,2,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,2,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
