"0,2-d","1,2-d","3,2-d"
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
102,21,21
102,21,21
102,21,21
102,21,21
102,21,21
95,19,18
102,21,21
102,21,21
102,21,21
102,21,21
95,19,18
102,21,21
102,21,21
102,21,21
95,19,18
102,21,21
102,21,21
95,19,18
102,21,21
95,19,18
95,19,18
102,21,21
102,21,21
102,21,21
102,21,21
95,19,18
102,21,21
102,21,21
102,21,21
95,19,18
102,21,21
102,21,21
95,19,18
102,21,21
95,19,18
95,19,18
102,21,21
102,21,21
102,21,21
95,19,18
102,21,21
102,21,21
95,19,18
102,21,21
95,19,18
95,19,18
102,21,21
102,21,21
95,19,18
102,21,21
95,19,18
95,19,18
102,21,21
95,19,18
95,19,18
95,19,18
3,0,0
12,4,3
16,3,3
18,5,3
11,3,3
11,3,3
13,3,3
11,3,3
7,3,3
7,3,3
7,3,3
6,3,3
6,3,3
6,3,3
6,3,3
70,15,15
70,15,15
60,15,15
60,15,15
60,15,15
80,19,15
70,15,15
70,15,15
70,15,15
70,15,15
70,15,15
70,15,15
60,15,15
60,15,15
60,15,15
80,19,15
70,15,15
70,15,15
70,15,15
70,15,15
70,15,15
70,15,15
60,15,15
60,15,15
60,15,15
80,19,15
80,19,15
80,19,15
69,15,9
69,15,9
69,15,9
70,15,15
70,15,15
70,15,15
48,9,9
48,9,9
48,9,9
70,15,15
70,15,15
70,15,15
48,9,9
48,9,9
48,9,9
60,15,15
1,0,0
4,1,0
4,1,0
9,2,0
2,0,0
9,4,3
4,0,0
7,3,3
7,3,3
7,3,3
3,0,0
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
16,6,6
16,6,6
16,6,6
6,3,3
1,0,0
1,0,0
2,1,0
2,1,0
1,0,0
0,0,0
12,5,3
12,3,3
15,5,3
12,5,3
12,5,3
9,3,3
12,3,3
9,3,3
9,3,3
9,3,3
9,3,3
6,3,3
44,12,12
44,12,12
44,12,12
44,12,12
44,12,12
44,12,12
16,0,0
42,12,12
42,12,12
42,12,12
42,12,12
6,3,3
20,5,0
15,1,0
10,3,3
13,5,3
13,5,3
11,3,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
1,0,0
1,0,0
0,0,0
0,0,0
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1684,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1684,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1684,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1684,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1684,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1684,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1684,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1687,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1684,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1686,96,96
1686,96,96
1686,96,96
1686,96,96
1686,96,96
1686,96,96
1686,96,96
1686,96,96
1686,96,96
1686,96,96
1686,96,96
1686,96,96
1686,96,96
1686,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
14,5,3
16,7,6
14,5,3
12,4,3
12,4,3
11,4,3
9,2,0
0,0,0
0,0,0
5,1,0
8,3,3
15,6,6
15,6,6
15,6,6
15,6,6
2,1,0
6,3,3
6,3,3
25,5,0
29,7,0
34,11,9
34,11,9
34,11,9
34,11,9
20,4,3
21,5,3
32,9,9
32,9,9
32,9,9
19,3,3
32,9,9
32,9,9
32,9,9
29,9,9
29,9,9
29,9,9
29,9,9
29,9,9
29,9,9
9,4,3
7,2,0
27,9,9
27,9,9
27,9,9
27,9,9
6,3,3
6,3,3
6,3,3
4,0,0
1,0,0
1,0,0
0,0,0
15,6,6
6,3,3
6,3,3
6,3,3
6,3,3
2,1,0
0,0,0
0,0,0
6,3,3
15,6,6
15,6,6
15,6,6
15,6,6
26,5,3
29,7,6
27,6,6
29,7,6
15,6,6
17,6,6
17,6,6
17,6,6
7,0,0
7,0,0
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1684,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1684,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1681,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1683,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
1680,96,96
