0,1,19
0,6,19
0,19,21
0,19,165
0,109,162
0,109,642
0,109,638
0,4,162
0,4,416
0,4,642
0,4,659
1,9,37
1,28,37
1,72,123
1,9,226
6,19,212
9,21,37
21,28,37
9,21,590
21,28,590
77,109,638
9,37,109
37,48,109
37,109,901
37,109,436
37,109,1932
9,109,440
9,48,109
9,109,901
77,109,511
77,109,294
77,109,886
4,51,149
4,51,285
4,51,298
4,51,225
4,51,463
123,124,162
94,818,1176
146,650,651
72,123,1018
76,77,638
136,303,1928
9,37,48
9,22,37
9,37,186
9,37,176
9,37,424
9,37,1424
9,37,433
9,37,477
9,37,843
9,37,837
9,24,37
9,37,465
9,37,912
9,37,901
9,37,120
9,37,1492
9,37,228
9,37,1608
9,37,1436
9,37,772
22,28,37
28,37,424
28,37,207
37,75,173
37,48,133
37,133,433
37,173,433
37,133,843
37,161,772
37,173,395
72,123,359
72,123,632
72,123,652
72,123,579
72,123,1198
72,123,1439
72,123,349
72,123,1025
72,123,879
72,123,1147
72,123,358
72,123,559
72,123,1465
72,123,1109
30,72,123
72,123,1169
72,123,753
72,123,418
72,123,1113
72,123,977
72,123,599
72,123,1191
72,123,1209
72,123,421
72,123,1277
72,123,254
72,123,849
72,123,434
72,123,563
72,123,163
72,123,969
72,123,1245
72,123,1841
72,123,1301
72,123,129
72,123,448
72,123,512
72,123,865
72,123,1251
72,123,315
72,123,1268
72,123,1776
72,123,1355
72,123,425
72,123,338
72,123,1213
72,123,1319
72,92,123
72,123,1395
72,123,946
72,104,123
72,123,1627
72,123,1393
72,123,124
72,123,1793
72,123,1557
72,123,1760
63,72,91
63,72,266
72,91,1148
51,72,285
51,72,298
51,72,435
51,72,270
72,167,676
72,676,678
8,72,358
72,167,333
65,72,167
72,167,1096
72,167,435
72,167,1141
72,167,705
72,167,1025
72,167,1539
72,167,1459
72,167,970
72,167,879
72,167,1814
72,167,1368
72,167,678
72,167,244
72,167,1029
72,167,500
72,167,1277
72,163,167
72,167,1522
72,167,1690
72,167,512
72,167,865
72,167,1559
72,167,1442
72,167,764
72,167,565
72,333,448
