"0,2-nd","1,2-nd","3,2-nd","4,2-nd"
629,10,0,0
208,10,0,0
367,10,0,0
209,10,0,0
830,10,0,0
722,10,0,0
741,11,0,0
457,13,0,0
350,11,0,0
349,13,0,0
350,11,0,0
2677,510,0,0
2548,44,0,0
46715,3441,0,0
2294,24,0,0
69,4,0,0
2420,512,0,0
2274,45,0,0
1787,26,0,0
359,8,0,0
729,19,0,0
2566,533,18,0
2517,77,12,0
2518,73,12,0
2520,46,0,0
2520,46,0,0
2177,39,0,0
2130,69,12,0
2087,67,12,0
835,11,0,0
783,11,0,0
742,11,0,0
1997,32,0,0
1995,42,0,0
1996,37,0,0
1996,35,0,0
2261,33,0,0
23550,65,0,0
15,2,0,0
0,0,0,0
46546,3441,0,0
276,45,0,0
180,0,0,0
2391,519,12,0
2393,510,0,0
2394,506,0,0
2394,506,0,0
2393,510,0,0
2394,506,0,0
2392,512,0,0
2394,506,0,0
2393,508,0,0
2394,506,0,0
2394,506,0,0
2394,506,0,0
2513,506,0,0
2392,515,12,0
2394,506,0,0
2394,506,0,0
2394,506,0,0
2394,506,0,0
2394,506,0,0
2393,506,0,0
2225,43,0,0
2225,43,0,0
2226,21,0,0
2217,6,0,0
2265,39,0,0
2222,35,0,0
2215,32,0,0
2223,31,0,0
2218,23,0,0
2217,6,0,0
46546,3441,0,0
46727,3467,0,0
47046,3475,0,0
46545,3466,0,0
46727,3467,0,0
46727,3467,0,0
46727,3467,0,0
47183,3497,0,0
47007,3496,0,0
46727,3467,0,0
46520,3916,18,0
46546,3441,0,0
46546,3441,0,0
46546,3441,0,0
56712,3581,12,0
48724,3481,12,0
46546,3441,0,0
46546,3441,0,0
46546,3441,0,0
47669,3463,0,0
46667,3441,0,0
46667,3441,0,0
46570,3449,0,0
46546,3441,0,0
46545,3468,0,0
46546,3441,0,0
46546,3441,0,0
46676,3447,0,0
46546,3441,0,0
46933,3470,0,0
46667,3441,0,0
46546,3441,0,0
46546,3441,0,0
46546,3441,0,0
