simplex,index
20994,200
21044,201
24959,202
26042,203
26654,204
27246,205
28320,206
28534,207
33200,208
33847,209
34305,210
34364,211
34891,212
35247,213
42581,214
48773,215
49929,216
51277,217
54369,218
54424,219
54785,220
58449,221
68711,222
2416,223
7859,224
10425,225
10740,226
16455,227
17329,228
19740,229
21130,230
22838,231
23448,232
32368,233
35236,234
37482,235
38256,236
39608,237
42595,238
46876,239
48022,240
48024,241
49794,242
50192,243
51707,244
53316,245
55735,246
56559,247
60516,248
62245,249
63938,250
63966,251
66135,252
66505,253
12081,254
6326,255
14035,256
15238,257
21834,258
42856,259
65697,260
4305,261
19921,262
20449,263
23939,264
24872,265
29334,266
29950,267
40924,268
42260,269
50213,270
55575,271
64612,272
11580,273
2009,274
7346,275
26913,276
30160,277
40852,278
52827,279
65137,280
2834,281
5029,282
9390,283
9605,284
10631,285
14245,286
15197,287
19734,288
26554,289
27652,290
29181,291
35372,292
45521,293
46695,294
47357,295
55570,296
58188,297
65619,298
67802,299
2424,300
12015,301
18866,302
19102,303
22790,304
31944,305
33090,306
61192,307
62514,308
20338,309
1268,310
5201,311
11203,312
23485,313
23499,314
26530,315
35178,316
37066,317
45079,318
50437,319
51791,320
56424,321
56504,322
2619,323
13939,324
15106,325
15460,326
26757,327
37799,328
43482,329
43551,330
51109,331
53441,332
65621,333
35835,334
1481,335
2934,336
3624,337
6495,338
10170,339
26220,340
30361,341
31240,342
38074,343
40907,344
43740,345
43776,346
48411,347
48823,348
51246,349
57295,350
58006,351
58748,352
61364,353
67569,354
36679,355
290,356
5800,357
5997,358
8188,359
8660,360
11040,361
11442,362
18109,363
24259,364
31271,365
31612,366
31990,367
32803,368
33029,369
34926,370
44572,371
50972,372
51763,373
64787,374
457,375
1025,376
4087,377
6671,378
7127,379
7272,380
16522,381
17667,382
18678,383
20519,384
22107,385
27587,386
27910,387
36907,388
39402,389
39803,390
44820,391
46237,392
47869,393
48851,394
58240,395
58702,396
61129,397
61942,398
64507,399
66882,400
67790,401
5263,402
302,403
9494,404
14347,405
17378,406
21858,407
23013,408
23054,409
24697,410
33866,411
38964,412
44515,413
56382,414
63219,415
65486,416
68302,417
159,418
23018,419
27723,420
52364,421
53268,422
54815,423
61338,424
66513,425
5830,426
9356,427
18844,428
21380,429
30478,430
33384,431
42341,432
51028,433
51204,434
6700,435
2198,436
8495,437
9935,438
38161,439
38767,440
41534,441
43226,442
50685,443
54076,444
58712,445
12639,446
16411,447
25404,448
53029,449
64908,450
65797,451
5544,452
10553,453
8391,454
31328,455
6541,456
249,457
643,458
8012,459
8484,460
12357,461
16535,462
17543,463
21342,464
24144,465
37967,466
40906,467
46850,468
49118,469
50842,470
56608,471
56623,472
63216,473
97,474
116,475
442,476
1301,477
3682,478
6902,479
7491,480
10852,481
11185,482
11599,483
12697,484
16026,485
16427,486
16933,487
22605,488
28998,489
34633,490
37152,491
39174,492
40272,493
40317,494
51548,495
52695,496
56800,497
58019,498
58376,499
59111,500
59834,501
67415,502
68280,503
18130,504
20749,505
63272,506
215,507
702,508
818,509
7743,510
11660,511
14103,512
24558,513
56475,514
63850,515
7901,516
23236,517
44598,518
58689,519
59197,520
60184,521
66518,522
52419,523
12799,524
23659,525
25948,526
29715,527
30808,528
33755,529
38011,530
38374,531
39648,532
41823,533
42378,534
43393,535
43541,536
44029,537
52429,538
52463,539
56014,540
56097,541
59220,542
59861,543
60216,544
61425,545
62668,546
67052,547
2127,548
12267,549
25931,550
28489,551
43430,552
55387,553
55961,554
59343,555
62313,556
66585,557
66624,558
7660,559
12949,560
13052,561
15587,562
21394,563
25569,564
36104,565
37332,566
42234,567
46791,568
58887,569
62597,570
10225,571
16663,572
23700,573
26981,574
27434,575
56150,576
56237,577
58792,578
64619,579
65099,580
55811,581
5138,582
65013,583
16612,584
29214,585
31319,586
34463,587
35606,588
41378,589
48570,590
49096,591
50110,592
51406,593
54094,594
55574,595
58588,596
60956,597
66466,598
66652,599
68111,600
68128,601
6672,602
6738,603
18910,604
20176,605
26028,606
31760,607
38203,608
55126,609
68400,610
68537,611
6381,612
14546,613
19974,614
24721,615
31296,616
46740,617
49418,618
52259,619
53058,620
62083,621
12242,622
56343,623
62044,624
8851,625
487,626
5702,627
8123,628
8527,629
9169,630
11490,631
16570,632
20030,633
22862,634
36472,635
36481,636
36494,637
45766,638
46786,639
47775,640
48438,641
49069,642
50109,643
60403,644
64063,645
64208,646
67757,647
486,648
1747,649
9105,650
10621,651
10923,652
15389,653
18248,654
38092,655
39021,656
49220,657
58718,658
8411,659
33979,660
13527,661
36456,662
39773,663
2869,664
3465,665
9513,666
12377,667
24856,668
41896,669
44574,670
60043,671
62646,672
66778,673
67080,674
9757,675
12458,676
15510,677
16320,678
18548,679
24603,680
34402,681
49642,682
55867,683
65017,684
67282,685
68207,686
68267,687
7912,688
12272,689
21428,690
24059,691
39835,692
39837,693
12121,694
13496,695
15005,696
15168,697
16044,698
17217,699
18264,700
21411,701
21790,702
29106,703
30461,704
32081,705
33786,706
38465,707
38504,708
42198,709
46186,710
46443,711
56083,712
61475,713
61826,714
63303,715
1197,716
8923,717
16266,718
31156,719
36340,720
38730,721
666,722
896,723
8206,724
11610,725
17030,726
24765,727
25281,728
35103,729
35336,730
40221,731
40316,732
40400,733
43864,734
50892,735
51962,736
136,737
2270,738
3470,739
3542,740
6580,741
16921,742
23935,743
26234,744
26969,745
40948,746
45632,747
53942,748
56585,749
4354,750
2410,751
10953,752
22152,753
51824,754
57302,755
61176,756
3904,757
5342,758
22386,759
1539,760
2765,761
5510,762
5581,763
6638,764
7806,765
8502,766
9638,767
10574,768
10863,769
11925,770
14068,771
15604,772
18120,773
19342,774
19665,775
21073,776
22264,777
22559,778
22743,779
23119,780
23962,781
24571,782
25149,783
26446,784
26645,785
27024,786
27218,787
28042,788
28439,789
31398,790
31525,791
35096,792
36767,793
38025,794
39920,795
43080,796
43425,797
44721,798
47293,799
49092,800
51240,801
53387,802
53406,803
54691,804
54696,805
54915,806
57820,807
59789,808
61147,809
63979,810
65114,811
65325,812
65568,813
67173,814
7703,815
9010,816
9443,817
11088,818
17596,819
17601,820
18601,821
21049,822
30643,823
34735,824
46419,825
61275,826
61392,827
63380,828
64011,829
65661,830
8558,831
19005,832
19028,833
35204,834
36039,835
52516,836
7183,837
32254,838
61323,839
61762,840
2038,841
24314,842
40698,843
58035,844
59276,845
59911,846
60720,847
61433,848
8329,849
9454,850
14017,851
14975,852
18151,853
27775,854
31729,855
38253,856
38480,857
46973,858
47483,859
47861,860
50052,861
52030,862
56440,863
56970,864
65292,865
28966,866
28001,867
32054,868
36578,869
48076,870
53132,871
55140,872
59986,873
1048,874
5497,875
5823,876
6041,877
12718,878
16853,879
31376,880
36010,881
36540,882
39957,883
41270,884
41317,885
42487,886
45715,887
50130,888
14726,889
388,890
1829,891
8248,892
10375,893
10532,894
12841,895
18675,896
19123,897
19365,898
27849,899
28128,900
32635,901
34001,902
35067,903
38614,904
40014,905
42162,906
44753,907
45863,908
48120,909
48122,910
49181,911
50913,912
52753,913
61069,914
64452,915
65880,916
955,917
20935,918
30205,919
30744,920
34989,921
36626,922
40345,923
42535,924
45869,925
45904,926
51825,927
53045,928
60123,929
65586,930
303,931
15175,932
19512,933
27436,934
34397,935
38507,936
63721,937
64829,938
67273,939
68323,940
3342,941
5649,942
8465,943
12530,944
16728,945
28633,946
29859,947
55442,948
56008,949
1563,950
1931,951
10430,952
15343,953
21089,954
35750,955
43948,956
47364,957
47374,958
57323,959
60481,960
60861,961
61381,962
63322,963
4944,964
5477,965
11720,966
12418,967
16610,968
17634,969
22895,970
23560,971
31529,972
38492,973
41302,974
45230,975
48327,976
49356,977
49600,978
49939,979
51090,980
53844,981
57125,982
65506,983
66939,984
11683,985
52009,986
18865,987
13274,988
51362,989
53681,990
54948,991
24894,992
31702,993
50151,994
50792,995
53540,996
58040,997
58365,998
63969,999
22961,1000
28779,1001
42207,1002
64697,1003
5491,1004
10081,1005
18201,1006
19436,1007
26596,1008
36722,1009
40147,1010
41308,1011
53065,1012
55259,1013
41007,1014
58546,1015
1785,1016
14355,1017
20810,1018
20943,1019
36228,1020
43361,1021
49908,1022
55479,1023
29068,1024
34174,1025
45319,1026
51679,1027
61659,1028
62541,1029
10242,1030
11749,1031
19142,1032
21747,1033
24870,1034
39184,1035
48900,1036
56629,1037
62074,1038
63240,1039
63909,1040
64107,1041
67905,1042
3511,1043
9210,1044
10568,1045
16982,1046
23526,1047
26919,1048
37268,1049
40625,1050
45121,1051
46364,1052
60325,1053
60332,1054
41432,1055
4550,1056
6648,1057
11224,1058
11759,1059
12497,1060
12644,1061
20748,1062
26326,1063
29808,1064
32928,1065
50029,1066
64859,1067
65168,1068
66476,1069
51233,1070
13333,1071
38850,1072
67171,1073
1292,1074
34869,1075
56677,1076
65857,1077
2872,1078
4387,1079
27822,1080
2285,1081
10978,1082
13577,1083
14888,1084
22735,1085
24626,1086
37417,1087
47566,1088
924,1089
2508,1090
4223,1091
7648,1092
9815,1093
11403,1094
30359,1095
32408,1096
39299,1097
45844,1098
47390,1099
58348,1100
61169,1101
64477,1102
273,1103
2698,1104
8035,1105
17100,1106
25669,1107
26847,1108
32544,1109
34151,1110
42538,1111
45749,1112
52184,1113
56769,1114
18581,1115
34740,1116
49332,1117
49369,1118
59407,1119
64891,1120
67617,1121
4825,1122
12359,1123
15032,1124
19183,1125
41458,1126
48405,1127
49295,1128
68727,1129
9208,1130
13133,1131
25982,1132
35480,1133
37008,1134
46572,1135
63572,1136
68657,1137
39791,1138
46909,1139
49509,1140
505,1141
805,1142
2705,1143
12872,1144
13314,1145
16581,1146
17499,1147
22462,1148
25137,1149
27676,1150
32546,1151
33315,1152
35110,1153
36278,1154
36687,1155
36783,1156
37420,1157
37893,1158
43700,1159
45523,1160
49658,1161
50118,1162
56985,1163
67824,1164
67826,1165
175,1166
880,1167
1118,1168
3094,1169
7201,1170
11047,1171
17164,1172
30217,1173
37334,1174
50713,1175
51438,1176
53649,1177
62871,1178
64212,1179
11264,1180
15729,1181
18165,1182
40262,1183
66017,1184
19324,1185
41092,1186
45878,1187
50786,1188
52919,1189
6366,1190
888,1191
6284,1192
6368,1193
10509,1194
10653,1195
31807,1196
34948,1197
36926,1198
37780,1199
42782,1200
46551,1201
50330,1202
50747,1203
52662,1204
53925,1205
55787,1206
57920,1207
60776,1208
61391,1209
64195,1210
66440,1211
67619,1212
233,1213
4674,1214
4707,1215
6227,1216
8521,1217
10969,1218
17575,1219
17793,1220
18348,1221
27698,1222
28850,1223
30896,1224
37716,1225
40803,1226
49480,1227
49978,1228
51477,1229
52237,1230
57878,1231
58247,1232
60268,1233
61844,1234
64100,1235
67149,1236
67925,1237
19107,1238
19111,1239
19237,1240
25481,1241
26784,1242
27090,1243
57605,1244
59730,1245
62708,1246
64971,1247
66288,1248
10180,1249
22003,1250
44316,1251
57132,1252
42999,1253
48724,1254
50400,1255
63697,1256
10882,1257
179,1258
6463,1259
6717,1260
9771,1261
12400,1262
50699,1263
55819,1264
60282,1265
14029,1266
38470,1267
47712,1268
51890,1269
61102,1270
6481,1271
15219,1272
19926,1273
46001,1274
54330,1275
64950,1276
5421,1277
22664,1278
65505,1279
1127,1280
18498,1281
25676,1282
26454,1283
31921,1284
68251,1285
39069,1286
7780,1287
7918,1288
18778,1289
19782,1290
26574,1291
31462,1292
43318,1293
44697,1294
62803,1295
63786,1296
6796,1297
7566,1298
13937,1299
14083,1300
15312,1301
16816,1302
36290,1303
36438,1304
39085,1305
41221,1306
44647,1307
47410,1308
47546,1309
48262,1310
52470,1311
60839,1312
63970,1313
64152,1314
42610,1315
60569,1316
62660,1317
4965,1318
5482,1319
7439,1320
9037,1321
10683,1322
13243,1323
14176,1324
14525,1325
16278,1326
17384,1327
18699,1328
20599,1329
31204,1330
31452,1331
33715,1332
34236,1333
35154,1334
41115,1335
42940,1336
47725,1337
48343,1338
48744,1339
50363,1340
54321,1341
55924,1342
57584,1343
60188,1344
60604,1345
62418,1346
62650,1347
63171,1348
68204,1349
39498,1350
25919,1351
25264,1352
28278,1353
32178,1354
32288,1355
53408,1356
57281,1357
62743,1358
1337,1359
8109,1360
17817,1361
18031,1362
22441,1363
23633,1364
25410,1365
29976,1366
30801,1367
32939,1368
33617,1369
35630,1370
40077,1371
41759,1372
44467,1373
47283,1374
51659,1375
55970,1376
59600,1377
61421,1378
66349,1379
4462,1380
9920,1381
12457,1382
14324,1383
21482,1384
27827,1385
29772,1386
33231,1387
44870,1388
48993,1389
50084,1390
51336,1391
66995,1392
1613,1393
3982,1394
7135,1395
11008,1396
11059,1397
24702,1398
27122,1399
29205,1400
33158,1401
34627,1402
37939,1403
43345,1404
46077,1405
47116,1406
51268,1407
51720,1408
52191,1409
53196,1410
54656,1411
61777,1412
63584,1413
11850,1414
12268,1415
13179,1416
16753,1417
43481,1418
46894,1419
48973,1420
49460,1421
51783,1422
56663,1423
57433,1424
18297,1425
35794,1426
9451,1427
10229,1428
22176,1429
29291,1430
46513,1431
46662,1432
62453,1433
23970,1434
53351,1435
68656,1436
363,1437
4712,1438
16575,1439
21286,1440
35941,1441
54987,1442
11913,1443
2600,1444
4104,1445
5471,1446
12749,1447
19073,1448
19368,1449
25019,1450
26702,1451
28348,1452
30559,1453
32205,1454
36718,1455
36998,1456
40010,1457
46297,1458
49726,1459
49743,1460
50568,1461
53054,1462
59399,1463
63156,1464
66524,1465
67887,1466
12096,1467
30012,1468
32609,1469
67031,1470
7108,1471
20692,1472
1,1473
5426,1474
7367,1475
12591,1476
15439,1477
30068,1478
35698,1479
47485,1480
49984,1481
58592,1482
64167,1483
383,1484
3249,1485
6831,1486
19169,1487
28900,1488
33273,1489
39916,1490
40153,1491
44842,1492
49031,1493
54843,1494
56035,1495
64183,1496
67362,1497
45524,1498
55610,1499
58633,1500
19224,1501
12334,1502
38419,1503
44977,1504
50182,1505
51574,1506
52747,1507
53349,1508
8982,1509
15265,1510
17806,1511
17940,1512
25773,1513
27352,1514
41477,1515
44100,1516
44674,1517
55872,1518
56059,1519
59190,1520
59238,1521
60010,1522
62769,1523
66612,1524
279,1525
2168,1526
7714,1527
20253,1528
33857,1529
38956,1530
44736,1531
50673,1532
52766,1533
68367,1534
4312,1535
8016,1536
9281,1537
15957,1538
21723,1539
32017,1540
33104,1541
43517,1542
45446,1543
56520,1544
19159,1545
23420,1546
37295,1547
63173,1548
4127,1549
15678,1550
24304,1551
25929,1552
26122,1553
26771,1554
29373,1555
29437,1556
31059,1557
42067,1558
42687,1559
44370,1560
44392,1561
45486,1562
46660,1563
50736,1564
55934,1565
60368,1566
66186,1567
66664,1568
67174,1569
777,1570
1779,1571
7255,1572
19747,1573
20484,1574
21549,1575
22189,1576
26127,1577
31998,1578
34787,1579
62824,1580
65788,1581
67701,1582
14511,1583
50586,1584
4632,1585
6156,1586
6379,1587
17031,1588
19721,1589
26381,1590
30610,1591
35135,1592
38096,1593
45692,1594
46718,1595
48002,1596
49466,1597
50288,1598
51327,1599
62015,1600
16958,1601
30500,1602
62691,1603
11281,1604
20618,1605
52861,1606
67406,1607
5511,1608
15912,1609
21762,1610
28090,1611
59078,1612
59882,1613
65786,1614
9395,1615
11531,1616
12378,1617
24201,1618
49303,1619
65379,1620
30037,1621
11977,1622
14402,1623
23297,1624
28594,1625
34002,1626
38818,1627
39162,1628
13388,1629
8301,1630
16733,1631
20901,1632
28847,1633
40663,1634
45181,1635
39366,1636
2472,1637
13292,1638
39348,1639
19519,1640
1691,1641
63462,1642
26997,1643
19045,1644
28671,1645
54128,1646
60177,1647
66561,1648
66593,1649
2022,1650
25844,1651
62302,1652
62682,1653
8803,1654
8570,1655
20340,1656
35023,1657
42446,1658
9186,1659
10064,1660
18125,1661
28857,1662
33650,1663
61612,1664
46759,1665
17481,1666
15851,1667
47646,1668
443,1669
1937,1670
5443,1671
6773,1672
22846,1673
34813,1674
39731,1675
65687,1676
25799,1677
1283,1678
46981,1679
25820,1680
35001,1681
35439,1682
49764,1683
47200,1684
9081,1685
17235,1686
17289,1687
19808,1688
34101,1689
37647,1690
51984,1691
54615,1692
61357,1693
61879,1694
63613,1695
42995,1696
3423,1697
976,1698
3127,1699
5745,1700
9483,1701
12961,1702
14958,1703
20732,1704
21952,1705
25451,1706
26860,1707
32749,1708
37538,1709
37887,1710
38831,1711
40528,1712
44022,1713
52690,1714
53192,1715
55119,1716
55555,1717
56485,1718
56628,1719
57942,1720
58133,1721
58301,1722
58685,1723
60665,1724
61830,1725
66898,1726
8366,1727
25239,1728
25502,1729
35455,1730
37108,1731
41595,1732
60295,1733
62762,1734
64352,1735
4241,1736
5799,1737
23324,1738
42399,1739
47884,1740
51411,1741
58189,1742
62508,1743
63423,1744
515,1745
22691,1746
35836,1747
47832,1748
66534,1749
13750,1750
15826,1751
20064,1752
22692,1753
31145,1754
46703,1755
53498,1756
61247,1757
64813,1758
23752,1759
23345,1760
28697,1761
37876,1762
50814,1763
53695,1764
823,1765
13761,1766
19669,1767
47217,1768
54262,1769
3769,1770
12498,1771
47509,1772
52373,1773
2172,1774
4436,1775
11530,1776
16619,1777
19893,1778
29959,1779
30077,1780
31839,1781
36148,1782
40987,1783
46634,1784
49964,1785
54576,1786
56274,1787
57673,1788
63511,1789
68324,1790
5566,1791
49517,1792
48571,1793
33209,1794
50149,1795
52964,1796
53722,1797
55158,1798
42481,1799
60519,1800
67605,1801
7335,1802
10024,1803
16925,1804
30073,1805
32067,1806
1121,1807
1695,1808
6302,1809
23480,1810
26467,1811
1590,1812
4999,1813
14381,1814
19491,1815
19818,1816
20427,1817
21800,1818
25027,1819
26808,1820
39728,1821
42068,1822
44831,1823
53601,1824
53707,1825
54652,1826
56482,1827
61950,1828
68737,1829
40100,1830
50709,1831
53974,1832
41792,1833
11069,1834
14903,1835
41238,1836
43822,1837
44804,1838
50616,1839
66399,1840
4842,1841
11458,1842
13239,1843
51266,1844
6608,1845
16339,1846
37486,1847
49223,1848
59908,1849
2784,1850
5665,1851
17198,1852
51245,1853
51482,1854
60084,1855
10787,1856
28549,1857
30579,1858
39534,1859
61453,1860
4700,1861
6435,1862
6622,1863
10840,1864
13717,1865
20152,1866
20921,1867
23037,1868
24986,1869
32773,1870
34855,1871
43686,1872
44262,1873
48212,1874
50231,1875
51876,1876
53746,1877
58622,1878
60885,1879
63252,1880
63504,1881
21568,1882
21978,1883
23901,1884
10991,1885
22280,1886
23666,1887
28138,1888
38204,1889
50302,1890
55180,1891
64658,1892
54919,1893
68147,1894
45015,1895
51761,1896
67299,1897
7668,1898
11286,1899
16796,1900
24645,1901
27799,1902
27876,1903
29595,1904
29725,1905
32324,1906
33512,1907
33782,1908
35037,1909
35488,1910
43913,1911
49105,1912
65284,1913
65368,1914
66996,1915
10079,1916
14411,1917
26304,1918
28019,1919
38705,1920
47541,1921
48387,1922
21934,1923
35736,1924
50682,1925
25329,1926
40434,1927
53733,1928
38824,1929
52253,1930
13586,1931
39434,1932
1306,1933
1511,1934
3873,1935
4533,1936
6859,1937
7048,1938
10633,1939
12230,1940
15662,1941
17470,1942
18342,1943
24805,1944
39095,1945
46995,1946
47064,1947
48624,1948
49951,1949
50002,1950
56473,1951
60453,1952
61556,1953
64426,1954
66247,1955
24165,1956
30772,1957
50620,1958
67493,1959
28292,1960
34822,1961
42618,1962
43811,1963
47602,1964
2079,1965
2177,1966
14934,1967
23533,1968
28179,1969
35025,1970
38142,1971
38145,1972
39037,1973
45417,1974
45963,1975
48427,1976
50989,1977
52761,1978
56602,1979
65940,1980
17876,1981
17911,1982
22209,1983
23127,1984
23764,1985
25249,1986
25789,1987
30481,1988
30997,1989
36398,1990
38122,1991
41826,1992
44004,1993
44454,1994
53137,1995
53238,1996
66848,1997
9557,1998
15874,1999
23130,2000
30847,2001
47053,2002
8307,2003
10598,2004
14945,2005
16685,2006
16687,2007
18424,2008
18432,2009
20820,2010
22726,2011
23072,2012
23687,2013
28356,2014
28723,2015
29335,2016
31503,2017
32719,2018
36255,2019
38965,2020
40370,2021
47339,2022
50270,2023
57830,2024
61292,2025
62494,2026
63707,2027
65091,2028
65516,2029
67872,2030
68368,2031
12699,2032
59361,2033
9317,2034
55517,2035
56867,2036
6814,2037
20655,2038
24866,2039
24885,2040
34810,2041
35114,2042
56194,2043
1827,2044
52883,2045
65223,2046
7187,2047
8025,2048
21588,2049
30313,2050
38001,2051
47074,2052
47317,2053
52116,2054
56798,2055
60810,2056
67243,2057
414,2058
5764,2059
9681,2060
9746,2061
16611,2062
18191,2063
18541,2064
21912,2065
23023,2066
30783,2067
31881,2068
34646,2069
42597,2070
67268,2071
68278,2072
1099,2073
19299,2074
25856,2075
43016,2076
67230,2077
58075,2078
25571,2079
11199,2080
13872,2081
30881,2082
36417,2083
1579,2084
2123,2085
9656,2086
17965,2087
25764,2088
29302,2089
30798,2090
38384,2091
41948,2092
44937,2093
44947,2094
50183,2095
59990,2096
61343,2097
480,2098
1191,2099
4871,2100
5064,2101
31268,2102
35665,2103
45107,2104
54123,2105
55973,2106
25290,2107
3572,2108
4394,2109
7396,2110
10994,2111
22342,2112
34990,2113
39183,2114
40634,2115
45027,2116
50830,2117
52719,2118
63736,2119
12993,2120
42918,2121
32500,2122
48125,2123
51108,2124
56704,2125
28950,2126
189,2127
4621,2128
10337,2129
23479,2130
27935,2131
30200,2132
60775,2133
63279,2134
931,2135
1724,2136
10906,2137
11196,2138
11557,2139
12561,2140
12689,2141
22275,2142
23477,2143
24181,2144
50295,2145
51160,2146
51348,2147
57885,2148
66019,2149
5277,2150
14935,2151
15253,2152
35113,2153
53481,2154
59146,2155
65662,2156
36581,2157
55133,2158
56712,2159
20715,2160
5828,2161
18780,2162
26609,2163
18977,2164
42230,2165
53064,2166
9026,2167
27135,2168
64076,2169
64826,2170
1783,2171
55667,2172
55976,2173
56768,2174
59366,2175
1778,2176
2679,2177
12411,2178
18694,2179
27793,2180
32575,2181
36103,2182
39386,2183
47049,2184
51569,2185
65895,2186
10497,2187
42391,2188
42619,2189
49563,2190
2371,2191
16016,2192
23176,2193
27735,2194
36033,2195
41518,2196
58395,2197
61977,2198
65617,2199
4528,2200
10515,2201
12464,2202
20623,2203
32728,2204
43090,2205
64142,2206
3984,2207
4903,2208
5901,2209
63009,2210
21729,2211
25307,2212
27363,2213
42001,2214
60024,2215
62345,2216
32291,2217
43733,2218
56982,2219
8702,2220
10437,2221
10717,2222
50645,2223
50789,2224
2799,2225
23460,2226
30377,2227
37003,2228
43246,2229
50690,2230
53777,2231
56910,2232
24963,2233
36109,2234
40895,2235
65961,2236
46932,2237
8036,2238
8911,2239
14394,2240
17682,2241
35021,2242
36500,2243
38057,2244
46311,2245
48795,2246
50653,2247
58830,2248
63366,2249
63516,2250
64169,2251
67453,2252
68631,2253
3788,2254
6090,2255
16805,2256
21691,2257
22133,2258
23543,2259
24834,2260
35026,2261
37660,2262
39437,2263
40635,2264
52946,2265
10803,2266
24119,2267
45953,2268
53506,2269
57499,2270
5964,2271
26655,2272
61101,2273
6614,2274
12310,2275
22161,2276
27499,2277
40559,2278
59391,2279
1622,2280
6309,2281
8698,2282
11690,2283
23743,2284
32570,2285
45464,2286
51739,2287
52928,2288
56311,2289
58736,2290
9994,2291
14767,2292
16279,2293
17035,2294
20211,2295
65847,2296
2882,2297
10445,2298
15464,2299
22495,2300
38851,2301
40666,2302
65088,2303
965,2304
2670,2305
17500,2306
30971,2307
31051,2308
46861,2309
50688,2310
67327,2311
4723,2312
6613,2313
36612,2314
64020,2315
13824,2316
15506,2317
23617,2318
25096,2319
14476,2320
18113,2321
18279,2322
22716,2323
37719,2324
49161,2325
62404,2326
65922,2327
10926,2328
16775,2329
25655,2330
33949,2331
36505,2332
42521,2333
46616,2334
52149,2335
53930,2336
58267,2337
58914,2338
60999,2339
65711,2340
66165,2341
1195,2342
34570,2343
36586,2344
61005,2345
63912,2346
65570,2347
9804,2348
17961,2349
24311,2350
29732,2351
30498,2352
34178,2353
38924,2354
40053,2355
60246,2356
62378,2357
495,2358
2893,2359
2995,2360
7454,2361
12657,2362
13142,2363
13875,2364
14075,2365
15503,2366
16883,2367
27029,2368
29256,2369
40012,2370
47899,2371
61333,2372
63706,2373
42890,2374
9156,2375
15897,2376
56184,2377
11986,2378
19420,2379
352,2380
28702,2381
41320,2382
48915,2383
49690,2384
55322,2385
28421,2386
40289,2387
67169,2388
17878,2389
17912,2390
28426,2391
36163,2392
43561,2393
44537,2394
44873,2395
60751,2396
3050,2397
3234,2398
4719,2399
7493,2400
7573,2401
8601,2402
10500,2403
15393,2404
35042,2405
38300,2406
41832,2407
52702,2408
53086,2409
63805,2410
24127,2411
32135,2412
32439,2413
43242,2414
59374,2415
4561,2416
35045,2417
68265,2418
68409,2419
6266,2420
2555,2421
9167,2422
10245,2423
19469,2424
38134,2425
46921,2426
57794,2427
60324,2428
3520,2429
23514,2430
37972,2431
44803,2432
52901,2433
56393,2434
64383,2435
5583,2436
15084,2437
5559,2438
41176,2439
7268,2440
9470,2441
10943,2442
12439,2443
15212,2444
21178,2445
32832,2446
48031,2447
57473,2448
67108,2449
11406,2450
12151,2451
10074,2452
24086,2453
26707,2454
28737,2455
29546,2456
32302,2457
40444,2458
45739,2459
56167,2460
66183,2461
66932,2462
12580,2463
1166,2464
12143,2465
20995,2466
6578,2467
11505,2468
28881,2469
44305,2470
1347,2471
15295,2472
34173,2473
63526,2474
6448,2475
32505,2476
51299,2477
53513,2478
53541,2479
65882,2480
5399,2481
7574,2482
46464,2483
8224,2484
45926,2485
23846,2486
32655,2487
16029,2488
34931,2489
16424,2490
16780,2491
28988,2492
45571,2493
15751,2494
29000,2495
57197,2496
2763,2497
43724,2498
45754,2499
46281,2500
20773,2501
47580,2502
31984,2503
2525,2504
