"1,0-d","2,0-d","3,0-d","4,0-d"
3,2,0,0
42,162,147,52
49,188,189,76
6,8,0,0
22,112,132,56
1,0,0,0
4,6,3,0
13,46,39,8
50,220,207,76
9,26,33,20
10,28,27,8
6,8,3,0
26,54,30,4
40,122,75,12
34,146,138,52
60,234,276,168
30,106,117,76
31,128,111,20
15,22,3,0
4,4,0,0
19,72,69,28
9,6,0,0
19,72,81,40
3,2,0,0
36,154,207,112
33,80,36,4
41,186,159,24
24,54,27,4
20,64,57,24
9,20,15,4
37,102,60,20
36,144,129,52
43,224,330,248
14,30,12,0
18,28,9,0
53,282,333,144
38,152,114,16
10,32,60,60
50,256,315,132
18,64,75,40
45,104,42,4
2,0,0,0
19,64,72,40
17,22,6,0
2,0,0,0
23,36,12,0
12,26,18,4
2,2,0,0
14,20,3,0
22,90,99,36
23,60,42,8
26,102,99,36
7,8,0,0
7,10,3,0
59,272,249,76
25,68,42,8
2,0,0,0
16,44,45,24
33,142,135,36
27,84,75,32
11,44,51,24
11,44,51,24
42,134,135,88
5,14,9,0
23,100,102,32
15,62,81,64
4,8,3,0
46,140,93,24
13,26,12,0
13,22,12,4
24,100,123,88
11,12,3,0
5,8,3,0
32,200,258,140
8,14,12,4
37,126,111,48
40,94,42,4
25,104,108,40
6,20,18,4
18,40,42,24
25,146,159,64
18,38,15,0
2,2,0,0
8,26,21,4
18,60,42,4
11,44,66,40
65,264,273,120
22,90,69,12
7,4,0,0
14,10,0,0
5,20,30,20
2,0,0,0
15,66,108,88
14,30,24,8
22,92,135,96
1,0,0,0
3,0,0,0
25,128,150,60
18,72,87,44
7,26,33,20
9,24,30,20
9,8,0,0
4,8,3,0
1,0,0,0
20,26,6,0
1,0,0,0
5,6,3,0
19,38,36,20
4,8,3,0
7,14,6,0
12,30,24,8
7,26,30,12
15,46,36,8
17,48,36,12
10,16,6,0
5,6,0,0
25,48,21,4
11,28,30,12
4,6,3,0
24,62,45,12
7,14,9,0
4,4,0,0
6,12,6,0
1,0,0,0
26,112,117,40
11,16,6,0
2,2,0,0
23,92,132,92
8,12,3,0
2,2,0,0
22,64,39,4
10,40,60,40
36,124,66,8
13,46,54,28
6,18,15,4
2,2,0,0
13,22,6,0
5,16,15,4
29,68,39,8
6,10,3,0
6,20,18,4
42,160,114,32
10,40,66,60
10,20,15,4
29,112,114,36
4,12,12,4
7,12,12,4
13,12,3,0
17,34,12,0
8,14,3,0
24,88,75,16
2,2,0,0
7,10,3,0
3,2,0,0
15,32,21,4
19,48,33,8
3,6,3,0
3,6,3,0
1,0,0,0
5,12,6,0
20,144,348,400
1,0,0,0
26,164,369,412
54,282,405,340
23,72,69,28
34,180,189,92
7,22,30,20
18,58,51,24
2,2,0,0
8,22,30,20
14,52,51,16
32,114,93,28
30,82,63,24
38,124,81,8
2,2,0,0
11,22,9,0
11,38,45,24
12,32,21,4
18,62,87,68
11,24,15,4
18,40,24,4
2,2,0,0
9,20,9,0
2,0,0,0
21,50,24,8
9,12,3,0
4,4,0,0
23,58,33,4
20,46,21,0
3,2,0,0
24,82,93,64
9,22,15,0
26,140,219,132
6,8,3,0
18,36,12,0
8,4,0,0
3,6,3,0
13,38,21,4
18,50,27,0
11,32,27,8
29,84,54,16
28,82,48,8
28,98,99,32
7,4,0,0
4,4,0,0
12,26,9,0
19,82,90,24
17,22,3,0
20,76,42,4
22,88,90,44
7,10,3,0
18,32,12,0
12,16,3,0
3,6,3,0
21,52,18,0
13,54,69,36
9,4,0,0
6,14,3,0
15,14,3,0
14,38,54,36
44,300,408,180
9,18,6,0
27,62,30,4
7,14,6,0
38,134,159,108
14,28,18,4
2,2,0,0
8,32,42,24
12,16,6,0
4,2,0,0
20,30,9,0
36,136,93,12
10,6,0,0
25,76,60,12
9,14,6,0
17,34,12,0
5,12,12,4
1,0,0,0
12,30,15,0
3,4,0,0
14,42,18,0
2,2,0,0
18,24,3,0
9,12,3,0
4,12,12,4
7,8,0,0
15,26,9,0
18,82,114,68
16,14,0,0
8,16,12,4
11,22,9,0
18,36,9,0
44,180,189,84
6,8,3,0
6,6,0,0
2,2,0,0
2,2,0,0
8,14,3,0
10,24,9,0
13,24,15,4
3,0,0,0
4,6,3,0
8,22,18,4
11,28,21,4
5,16,15,4
3,2,0,0
6,2,0,0
5,12,6,0
11,14,3,0
10,22,9,0
16,32,21,4
2,2,0,0
5,8,3,0
7,8,3,0
9,20,15,4
13,22,15,4
28,62,15,0
49,166,105,12
15,24,6,0
4,2,0,0
3,6,3,0
2,2,0,0
24,100,138,104
24,52,15,0
13,20,6,0
6,12,3,0
4,4,0,0
10,18,12,4
12,24,6,0
2,2,0,0
31,84,39,4
15,32,27,8
2,2,0,0
13,16,3,0
22,104,111,40
10,24,18,4
13,14,3,0
12,26,15,0
2,2,0,0
11,16,6,0
9,14,3,0
8,14,12,4
2,2,0,0
4,4,0,0
2,2,0,0
19,32,18,4
20,50,27,4
3,6,3,0
2,0,0,0
14,26,6,0
22,40,9,0
8,16,9,0
4,6,3,0
4,8,3,0
4,2,0,0
13,42,33,8
10,14,3,0
2,2,0,0
21,74,54,8
3,6,3,0
8,12,3,0
15,30,18,4
13,20,6,0
11,26,9,0
4,12,12,4
6,14,6,0
9,18,9,0
1,0,0,0
11,20,12,4
1,0,0,0
2,2,0,0
2,2,0,0
4,12,12,4
5,12,12,4
23,60,45,20
29,54,30,4
16,44,30,4
23,74,81,40
5,20,30,20
23,32,6,0
15,50,45,12
1,0,0,0
10,34,36,20
7,26,33,20
3,6,3,0
2,2,0,0
8,14,6,0
5,20,30,20
11,24,12,0
3,6,3,0
8,22,30,20
23,80,87,44
2,2,0,0
6,14,6,0
20,22,0,0
16,2,0,0
13,20,9,0
3,6,3,0
4,0,0,0
21,54,39,4
24,44,24,4
10,26,18,4
8,12,3,0
24,30,0,0
8,12,3,0
8,18,15,4
17,52,21,0
3,6,3,0
8,20,15,4
14,34,12,0
31,146,363,608
4,12,12,4
4,6,3,0
5,12,12,4
20,60,39,4
15,38,18,0
8,16,6,0
6,30,60,60
8,10,0,0
8,24,30,20
5,12,6,0
3,6,3,0
25,72,93,80
2,2,0,0
15,36,21,4
14,14,6,0
43,240,267,112
18,48,30,4
5,10,3,0
9,18,9,0
12,38,21,4
14,24,6,0
23,94,90,20
6,6,3,0
17,42,21,0
6,12,3,0
7,12,3,0
17,74,108,76
16,28,9,0
7,16,9,0
25,66,39,4
9,14,3,0
23,40,24,4
3,2,0,0
9,20,12,4
1,0,0,0
3,4,0,0
23,48,27,4
10,20,6,0
12,24,15,4
25,66,51,12
3,0,0,0
4,2,0,0
37,78,33,4
11,20,12,4
2,2,0,0
22,72,63,20
6,14,12,4
8,10,3,0
7,10,3,0
18,40,12,0
6,12,3,0
17,46,39,20
2,2,0,0
3,6,3,0
9,14,6,0
1,0,0,0
16,38,27,8
33,100,105,72
34,136,147,80
11,48,81,68
21,40,27,8
12,26,9,0
28,96,78,20
9,4,0,0
13,32,18,4
5,12,6,0
12,34,18,4
4,4,0,0
11,20,15,4
13,20,3,0
12,20,12,4
43,120,78,24
2,2,0,0
14,32,12,0
4,12,12,4
25,58,45,24
17,44,21,0
2,2,0,0
2,2,0,0
13,26,6,0
5,8,3,0
22,82,69,20
3,2,0,0
18,28,9,0
3,2,0,0
1,0,0,0
3,2,0,0
35,74,48,8
11,28,18,4
5,8,3,0
6,12,3,0
9,12,3,0
16,24,9,0
4,4,0,0
12,22,15,4
2,2,0,0
2,2,0,0
14,46,42,12
6,10,3,0
2,2,0,0
5,4,0,0
6,12,3,0
4,4,0,0
30,62,24,0
14,36,18,0
4,6,3,0
3,4,0,0
17,26,3,0
3,6,3,0
7,10,3,0
1,0,0,0
3,6,3,0
14,30,12,0
12,28,24,8
13,16,6,0
3,2,0,0
7,10,6,0
10,16,6,0
3,6,3,0
10,12,3,0
25,26,3,0
2,2,0,0
8,14,6,0
2,2,0,0
14,28,9,0
4,10,6,0
3,2,0,0
8,22,18,4
10,16,6,0
2,2,0,0
10,10,0,0
10,24,12,0
