"1,0-HCore","2,0-HCore","3,0-HCore","4,0-HCore"
3,2,0,0
8,131,126,43
8,150,162,67
4,7,0,0
8,100,118,51
1,0,0,0
3,6,3,0
7,41,33,7
8,177,180,67
6,25,33,20
5,23,22,4
5,8,3,0
7,41,21,4
7,88,50,7
8,117,111,42
8,187,250,149
8,87,109,71
8,107,93,13
7,16,3,0
4,4,0,0
8,61,59,23
4,5,0,0
7,60,68,38
3,2,0,0
8,127,184,97
6,51,20,4
8,150,133,19
6,38,22,4
8,55,52,21
7,18,15,4
8,79,52,20
8,116,108,43
8,186,300,222
7,25,10,0
7,20,5,0
8,232,293,122
8,124,101,15
6,32,60,60
8,208,274,108
6,54,65,38
8,74,32,4
2,0,0,0
8,54,66,38
5,12,3,0
2,0,0,0
5,24,10,0
6,22,17,4
2,2,0,0
6,14,3,0
7,75,85,24
6,43,31,7
8,86,84,25
4,6,0,0
6,10,3,0
8,221,209,58
7,51,33,7
2,0,0,0
6,33,36,21
8,116,114,30
7,64,68,26
8,41,47,21
8,41,47,21
8,97,107,77
5,14,9,0
7,80,83,25
8,56,75,60
4,8,3,0
8,107,72,21
7,22,9,0
6,18,12,4
8,83,107,77
5,9,3,0
3,7,3,0
8,172,228,115
5,12,12,4
8,99,98,40
8,67,28,4
8,89,92,31
6,20,18,4
6,34,38,20
8,126,140,54
7,29,12,0
2,2,0,0
6,23,19,4
7,49,31,4
8,42,64,38
6,200,223,88
8,75,58,11
4,4,0,0
5,7,0,0
5,20,30,20
2,0,0,0
6,53,97,77
6,23,20,7
6,71,117,82
1,0,0,0
2,0,0,0
8,107,131,48
8,63,79,38
5,24,31,20
5,22,30,20
4,4,0,0
3,6,3,0
1,0,0,0
5,12,3,0
1,0,0,0
3,6,3,0
6,29,32,20
3,6,3,0
6,13,5,0
6,25,22,8
6,24,28,8
6,34,28,7
6,37,29,8
5,13,4,0
3,5,0,0
6,28,15,4
6,25,29,11
3,6,3,0
6,44,35,8
6,14,9,0
3,4,0,0
4,10,5,0
1,0,0,0
8,92,99,30
6,14,5,0
2,2,0,0
8,78,115,80
6,11,3,0
2,2,0,0
8,51,32,4
7,38,57,34
8,97,50,5
8,40,52,26
5,17,15,4
2,2,0,0
7,19,5,0
5,16,15,4
8,52,34,8
4,8,3,0
5,18,15,4
8,119,86,28
6,33,60,60
5,18,15,4
8,91,96,28
4,12,12,4
5,12,12,4
6,8,3,0
6,23,6,0
5,11,3,0
8,74,63,15
2,2,0,0
6,10,3,0
3,2,0,0
6,24,17,4
7,43,32,8
3,6,3,0
3,6,3,0
1,0,0,0
5,12,6,0
7,130,333,383
1,0,0,0
7,143,349,394
8,231,359,315
6,53,53,20
8,150,166,77
6,22,30,20
7,49,48,22
2,2,0,0
6,22,30,20
7,46,46,15
8,96,84,26
6,57,50,20
7,92,61,4
2,2,0,0
5,17,5,0
6,32,39,20
7,27,18,4
6,51,78,62
6,22,14,4
7,31,18,4
2,2,0,0
6,18,9,0
2,0,0,0
6,34,22,7
6,12,3,0
4,4,0,0
7,41,22,4
