"1,0-HhIndex","2,0-HhIndex","3,0-HhIndex","4,0-HhIndex"
2,2,0,0
11,12,11,4
8,10,10,10
18,24,18,6
9,9,9,7
5,6,5,4
2,2,0,0
10,10,5,0
5,5,5,4
13,16,12,8
4,4,3,0
5,6,6,4
19,27,23,7
7,10,8,6
6,8,7,4
15,18,16,9
4,4,4,4
5,4,4,4
8,6,3,0
9,12,6,0
5,5,3,0
14,18,14,7
2,2,0,0
7,6,3,0
3,2,0,0
9,9,6,4
14,16,12,5
3,3,3,0
3,3,3,0
1,0,0,0
5,5,5,0
13,19,19,18
1,0,0,0
14,20,19,18
22,36,33,20
8,14,12,5
20,28,24,16
7,7,5,5
11,14,10,7
2,2,0,0
7,7,5,5
11,13,10,7
17,25,20,8
13,19,11,5
16,22,18,4
2,2,0,0
7,6,5,0
8,10,8,5
9,12,8,4
10,13,12,8
7,9,7,4
10,12,9,4
2,2,0,0
8,8,5,0
2,0,0,0
9,10,6,4
8,7,3,0
4,4,0,0
11,15,10,4
11,12,10,0
3,2,0,0
15,19,15,10
8,7,6,0
17,20,17,13
4,5,3,0
11,12,8,0
7,3,0,0
3,3,3,0
9,11,8,4
10,14,11,0
7,11,9,6
19,22,16,7
14,20,14,6
15,19,15,10
7,4,0,0
2,2,0,0
11,10,6,0
13,16,15,10
9,8,3,0
15,19,13,4
15,20,15,9
5,6,3,0
11,14,6,0
8,6,3,0
3,3,3,0
14,16,9,0
10,12,11,6
7,2,0,0
5,6,3,0
8,6,3,0
12,9,9,6
22,36,31,19
7,7,3,0
12,16,10,4
5,6,3,0
11,20,18,16
7,8,5,4
2,2,0,0
5,8,8,6
6,6,4,0
4,2,0,0
9,10,4,0
20,24,19,5
8,6,0,0
15,18,12,4
6,7,4,0
11,13,7,0
5,4,4,4
1,0,0,0
9,10,7,0
3,3,0,0
11,13,10,0
2,2,0,0
11,10,3,0
5,5,3,0
4,4,4,4
3,4,0,0
10,11,6,0
14,15,14,9
8,8,0,0
8,8,4,4
8,8,5,0
11,12,6,0
23,32,23,13
4,4,3,0
3,2,0,0
2,2,0,0
2,2,0,0
6,6,3,0
6,6,4,0
6,8,6,4
3,0,0,0
4,3,3,0
6,7,6,4
7,8,6,4
5,5,5,4
3,2,0,0
4,2,0,0
5,5,4,0
8,8,3,0
5,6,5,0
9,10,8,4
2,2,0,0
5,5,3,0
5,5,3,0
7,7,5,4
7,8,5,4
13,17,9,0
18,26,18,5
7,7,3,0
4,2,0,0
3,3,3,0
2,2,0,0
15,20,17,14
13,15,8,0
9,9,4,0
5,6,3,0
3,3,0,0
6,7,4,4
9,9,3,0
2,2,0,0
17,22,13,4
12,11,9,5
2,2,0,0
9,9,3,0
17,21,17,13
7,9,6,4
9,9,3,0
7,8,5,0
2,2,0,0
8,8,6,0
3,4,3,0
6,6,4,4
2,2,0,0
2,2,0,0
2,2,0,0
8,9,5,4
8,10,7,4
3,3,3,0
2,0,0,0
8,9,3,0
10,9,4,0
6,6,4,0
3,3,3,0
3,3,3,0
4,2,0,0
10,10,7,5
7,6,3,0
2,2,0,0
13,16,13,5
3,3,3,0
6,6,3,0
6,10,6,4
7,8,4,0
6,7,4,0
4,4,4,4
4,4,3,0
6,6,4,0
1,0,0,0
4,5,4,4
1,0,0,0
2,2,0,0
2,2,0,0
4,4,4,4
4,4,4,4
10,14,12,5
12,14,13,4
9,12,9,4
10,15,12,6
5,5,5,5
14,18,5,0
10,14,14,8
1,0,0,0
5,8,6,5
5,7,6,5
3,3,3,0
2,2,0,0
6,6,3,0
5,5,5,5
9,10,7,0
3,3,3,0
5,5,5,5
12,18,13,8
2,2,0,0
4,5,3,0
8,7,0,0
5,2,0,0
9,8,6,0
3,3,3,0
4,0,0,0
12,13,10,4
10,12,7,4
9,10,9,4
8,7,3,0
11,15,0,0
7,6,3,0
5,6,5,4
13,14,9,0
3,3,3,0
5,6,4,4
12,12,7,0
15,20,19,17
4,4,4,4
3,3,3,0
5,4,4,4
11,13,12,4
12,12,11,0
7,7,4,0
6,6,6,6
7,7,0,0
6,7,5,5
5,5,3,0
3,3,3,0
11,16,11,11
2,2,0,0
12,12,6,4
10,7,5,0
19,32,30,21
10,15,12,4
5,5,3,0
6,6,5,0
10,11,8,4
9,12,6,0
10,14,12,4
3,3,3,0
9,10,6,0
5,6,3,0
5,6,3,0
13,14,12,9
11,13,6,0
6,7,6,0
10,14,10,4
6,6,3,0
12,14,8,4
3,2,0,0
7,8,4,4
1,0,0,0
3,3,0,0
14,16,9,4
7,8,3,0
8,9,6,4
13,16,12,7
3,0,0,0
4,2,0,0
14,20,13,4
9,9,4,4
2,2,0,0
14,16,13,8
4,4,4,4
5,5,3,0
5,4,3,0
8,10,6,0
5,6,3,0
7,12,6,5
2,2,0,0
3,3,3,0
7,7,4,0
1,0,0,0
11,12,9,4
14,20,16,10
16,25,24,12
8,10,10,8
9,10,6,4
9,9,6,0
13,20,15,7
6,3,0,0
8,11,6,4
4,5,3,0
7,7,6,4
3,3,0,0
4,6,4,4
9,9,3,0
7,6,4,4
17,25,16,6
2,2,0,0
9,11,6,0
4,4,4,4
13,17,10,6
10,11,6,0
2,2,0,0
2,2,0,0
8,8,4,0
4,5,3,0
12,18,16,8
3,2,0,0
7,9,4,0
2,2,0,0
1,0,0,0
3,2,0,0
14,22,15,4
8,10,7,4
4,3,3,0
4,4,3,0
5,6,3,0
7,8,3,0
4,4,0,0
7,9,6,4
2,2,0,0
2,2,0,0
9,10,9,5
5,5,3,0
2,2,0,0
4,4,0,0
5,6,3,0
3,3,0,0
10,13,6,0
8,10,6,0
3,3,3,0
3,3,0,0
8,8,3,0
3,3,3,0
4,4,3,0
1,0,0,0
3,3,3,0
9,10,8,0
8,10,8,5
4,6,3,0
3,2,0,0
4,4,3,0
7,8,5,0
3,3,3,0
4,6,3,0
11,11,3,0
2,2,0,0
5,6,4,0
2,2,0,0
10,11,6,0
3,4,3,0
2,2,0,0
5,7,6,4
8,9,6,0
2,2,0,0
5,4,0,0
7,9,6,0
2,2,0,0
2,2,0,0
2,2,0,0
5,5,0,0
9,11,8,0
9,11,6,0
6,6,3,0
2,2,0,0
11,14,9,0
6,8,6,0
7,6,4,0
4,4,0,0
10,13,11,6
5,4,0,0
5,7,3,0
2,2,0,0
3,4,3,0
3,3,3,0
5,6,5,0
4,7,6,4
10,14,6,0
9,11,5,4
5,4,3,0
6,6,3,0
16,22,18,8
5,5,0,0
17,26,23,13
4,4,3,0
4,4,3,0
2,2,0,0
4,4,3,0
5,3,0,0
8,9,5,0
6,7,4,0
5,6,3,0
5,7,3,0
3,3,3,0
5,6,6,0
2,2,0,0
3,3,3,0
5,5,4,0
5,8,5,4
3,3,3,0
5,5,3,0
8,8,3,0
1,0,0,0
4,4,4,4
1,0,0,0
4,6,5,4
1,0,0,0
15,19,15,11
2,2,0,0
11,17,16,8
2,2,0,0
3,3,0,0
1,0,0,0
8,9,4,4
9,10,5,0
14,16,12,5
10,14,7,4
2,2,0,0
15,23,18,14
2,2,0,0
13,16,11,0
2,0,0,0
1,0,0,0
14,20,12,8
6,10,6,4
5,5,3,0
5,7,5,4
4,4,4,4
4,5,5,4
9,8,3,0
9,10,4,0
6,5,3,0
4,4,4,4
3,3,3,0
4,6,5,4
3,2,0,0
18,28,26,16
9,12,12,11
2,2,0,0
6,6,5,5
7,7,7,7
9,14,13,11
18,25,24,20
9,13,12,9
18,26,24,20
7,8,8,8
2,2,0,0
2,2,0,0
5,4,4,4
2,2,0,0
17,20,20,17
8,8,6,4
8,11,9,7
3,0,0,0
13,20,17,10
5,5,3,0
2,2,0,0
10,14,12,7
5,6,4,0
3,4,3,0
6,7,5,0
10,13,10,4
7,8,3,0
4,4,3,0
6,5,3,0
6,7,5,0
1,0,0,0
7,10,9,6
15,18,12,6
2,0,0,0
9,9,5,4
7,4,4,4
16,18,13,6
3,2,0,0
4,4,4,4
3,4,3,0
5,4,4,0
13,16,12,10
13,17,15,11
10,16,13,11
3,3,3,0
15,26,25,21
4,4,4,4
8,8,6,0
4,4,4,4
4,5,5,4
7,12,12,12
8,9,8,7
9,12,11,10
6,8,8,6
9,9,9,0
7,7,5,0
4,4,4,4
7,10,9,5
5,5,5,5
2,2,0,0
9,10,10,6
7,8,3,0
9,12,9,9
8,13,12,8
8,9,9,7
11,12,10,5
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
6,6,6,6
2,2,0,0
3,3,3,0
3,3,3,0
3,3,3,0
2,2,0,0
6,6,6,6
7,8,6,4
1,0,0,0
8,12,8,5
10,13,9,7
12,12,6,0
11,12,10,4
15,20,12,0
3,3,3,0
3,2,0,0
11,12,9,8
10,8,6,0
3,3,3,0
3,3,3,0
3,2,0,0
7,9,6,4
7,8,7,4
5,6,3,0
3,3,3,0
4,5,5,4
13,20,13,8
3,0,0,0
7,9,8,4
3,5,3,0
9,9,3,0
5,8,8,4
5,6,6,4
5,6,4,4
3,3,3,0
3,3,3,0
3,5,3,0
3,3,3,0
3,3,3,0
12,17,13,8
7,9,6,4
4,5,3,0
3,3,3,0
9,12,11,5
12,16,13,7
8,8,5,4
4,4,4,4
8,9,8,5
4,4,4,4
10,11,5,0
6,7,7,4
10,15,13,10
5,6,4,0
10,13,8,5
4,3,3,0
5,7,7,5
1,0,0,0
6,4,3,0
10,10,4,0
9,8,3,0
10,12,9,7
14,16,13,9
7,8,5,0
12,16,13,13
1,0,0,0
4,4,3,0
10,12,9,4
4,3,3,0
7,4,0,0
8,8,0,0
7,8,5,4
2,2,0,0
4,5,3,0
2,2,0,0
11,15,11,4
5,5,0,0
1,0,0,0
3,3,0,0
9,12,11,7
7,7,5,5
6,6,5,4
2,2,0,0
13,21,18,11
4,5,3,0
15,13,6,0
7,6,5,0
5,4,0,0
5,5,5,5
8,14,11,11
1,0,0,0
6,7,6,5
1,0,0,0
3,3,0,0
5,5,0,0
2,2,0,0
7,11,7,5
8,7,5,5
2,2,0,0
6,5,3,0
9,14,9,7
5,4,3,0
8,10,9,4
7,8,5,4
3,2,0,0
1,0,0,0
3,2,0,0
2,2,0,0
7,8,6,0
13,22,21,14
3,3,3,0
7,10,9,6
5,7,6,4
6,5,5,4
8,10,9,8
6,7,6,0
6,6,4,0
2,2,0,0
5,3,3,0
8,9,7,0
5,4,3,0
10,14,12,6
3,3,3,0
3,0,0,0
5,5,4,4
6,6,4,4
3,3,3,0
6,6,4,4
3,2,0,0
2,2,0,0
4,4,4,4
5,5,4,4
6,6,6,6
7,7,6,0
6,6,6,6
5,4,3,0
9,14,9,7
6,8,5,5
7,10,9,6
10,14,12,4
6,6,5,0
8,10,7,4
11,12,10,5
6,7,6,0
6,6,5,5
7,8,7,4
10,13,12,7
10,12,9,4
7,11,11,8
2,2,0,0
6,6,6,4
7,8,7,0
7,8,6,0
6,8,7,7
5,5,5,5
13,20,15,7
10,14,12,8
12,16,11,6
11,18,15,11
6,7,6,0
7,13,13,8
3,2,0,0
2,2,0,0
6,6,6,6
3,2,0,0
9,11,9,6
11,12,8,5
2,2,0,0
7,9,6,0
4,3,3,0
8,9,5,5
6,6,6,5
8,9,8,5
14,19,13,8
6,6,3,0
9,12,9,5
2,2,0,0
5,4,0,0
6,8,6,4
3,2,0,0
4,2,0,0
1,0,0,0
4,3,0,0
7,8,6,4
4,3,3,0
4,4,3,0
2,2,0,0
2,2,0,0
8,9,6,6
2,2,0,0
6,6,6,4
3,3,3,0
5,5,5,4
5,4,4,4
5,5,5,4
3,3,3,0
8,12,9,4
4,5,4,4
10,10,0,0
1,0,0,0
13,16,14,8
6,6,3,0
1,0,0,0
2,2,0,0
8,11,9,6
12,15,9,4
6,6,4,4
5,6,3,0
2,2,0,0
13,15,12,8
6,6,6,4
2,0,0,0
2,2,0,0
10,10,7,4
2,0,0,0
6,7,3,0
9,10,3,0
8,10,5,0
13,12,6,0
6,7,5,5
9,11,6,4
5,5,3,0
6,6,0,0
2,0,0,0
3,3,0,0
4,4,0,0
9,12,9,4
3,2,0,0
13,16,15,11
14,18,12,7
17,26,19,10
10,9,5,5
4,3,0,0
10,9,4,0
6,4,3,0
2,2,0,0
3,3,0,0
4,3,0,0
15,22,17,10
4,4,4,4
3,3,3,0
4,4,3,0
8,8,8,5
4,4,3,0
6,10,10,7
4,4,4,4
6,10,10,7
8,10,0,0
8,11,8,5
5,6,4,4
8,9,4,0
6,7,6,0
5,6,5,0
14,20,17,10
4,4,4,4
11,16,14,9
9,11,4,0
7,8,8,7
7,8,6,0
3,3,3,0
4,4,4,4
9,14,12,8
4,4,4,4
11,16,9,0
5,8,8,5
6,6,6,5
6,7,3,0
1,0,0,0
5,5,5,4
16,26,18,8
12,15,12,7
5,7,7,5
9,10,7,0
4,4,4,4
4,3,0,0
4,4,4,4
3,3,3,0
5,5,3,0
6,6,4,4
5,3,3,0
3,3,3,0
3,2,0,0
6,6,0,0
2,2,0,0
6,8,6,4
1,0,0,0
5,5,3,0
3,3,3,0
3,3,0,0
2,2,0,0
11,12,3,0
10,8,5,0
12,13,12,9
10,8,5,0
9,10,6,0
13,18,9,0
13,19,11,10
12,12,5,0
11,14,9,4
1,0,0,0
15,22,18,9
4,4,4,0
8,8,7,6
6,6,6,6
12,15,9,0
11,14,12,8
4,4,3,0
6,8,7,7
7,6,3,0
12,12,9,8
9,12,7,5
7,8,3,0
10,11,6,4
10,10,6,4
6,8,6,6
7,8,3,0
5,5,3,0
12,17,15,10
9,9,3,0
11,13,10,0
6,6,5,4
3,3,3,0
5,3,3,0
10,11,0,0
4,4,0,0
5,4,3,0
8,7,3,0
13,16,10,0
10,12,12,5
4,4,0,0
4,4,3,0
8,6,3,0
1,0,0,0
3,3,3,0
8,8,4,0
1,0,0,0
4,5,3,0
1,0,0,0
1,0,0,0
3,3,3,0
7,9,6,4
7,7,4,4
7,9,6,0
3,3,3,0
2,2,0,0
10,11,4,0
2,2,0,0
8,9,6,5
2,2,0,0
7,5,3,0
9,11,6,0
8,8,4,0
7,9,6,0
4,3,3,0
3,3,3,0
3,3,3,0
8,8,0,0
10,10,4,0
1,0,0,0
5,6,3,0
1,0,0,0
1,0,0,0
16,18,14,6
9,8,7,4
9,10,8,5
3,3,3,0
2,2,0,0
6,7,7,0
6,6,4,4
3,2,0,0
6,5,5,0
15,20,10,4
9,9,7,5
7,6,6,5
2,2,0,0
16,23,19,8
10,10,7,4
6,6,4,0
9,10,5,5
3,3,0,0
7,7,6,4
4,4,0,0
6,5,3,0
3,4,3,0
3,3,3,0
1,0,0,0
3,3,3,0
6,7,3,0
5,4,0,0
2,2,0,0
6,6,5,0
7,8,7,4
3,4,3,0
3,3,3,0
5,4,4,4
2,2,0,0
3,3,3,0
6,7,6,0
6,6,3,0
11,14,10,4
3,3,0,0
3,4,3,0
3,3,3,0
4,3,0,0
4,6,4,0
4,5,3,0
1,0,0,0
3,3,3,0
2,2,0,0
3,3,3,0
2,2,0,0
1,0,0,0
1,0,0,0
7,9,7,5
3,3,3,0
6,5,3,0
7,8,4,0
20,24,25,21
1,0,0,0
4,2,0,0
4,2,0,0
2,2,0,0
2,2,0,0
5,4,0,0
7,6,6,0
5,4,0,0
7,8,6,5
1,0,0,0
10,9,5,0
9,8,6,4
4,4,3,0
2,2,0,0
6,7,5,5
8,9,8,5
8,10,10,10
5,4,3,0
8,12,12,10
7,8,6,5
11,12,5,0
9,11,5,0
8,7,0,0
15,20,16,4
4,3,0,0
18,29,24,17
5,5,0,0
9,14,10,4
4,4,0,0
15,19,16,11
8,8,8,4
5,4,3,0
6,4,0,0
8,10,6,4
13,14,10,0
4,3,3,0
4,4,4,4
5,5,3,0
8,8,5,0
10,14,11,4
5,6,0,0
3,2,0,0
3,2,0,0
8,9,7,4
7,7,7,6
1,0,0,0
4,5,3,0
4,5,3,0
9,9,6,0
7,8,4,4
1,0,0,0
11,13,9,4
9,8,6,0
3,2,0,0
2,2,0,0
9,10,6,5
2,0,0,0
8,11,5,4
6,5,5,0
13,22,21,16
7,9,4,0
2,2,0,0
13,17,12,5
9,8,5,0
10,10,9,6
9,8,7,4
3,3,3,0
7,6,5,0
2,2,0,0
6,7,5,0
6,5,3,0
8,8,6,4
3,3,3,0
4,4,3,0
5,5,5,5
2,2,0,0
6,6,4,4
3,3,3,0
4,4,3,0
2,2,0,0
9,12,11,4
6,6,6,6
2,2,0,0
6,8,5,5
5,5,5,5
5,5,3,0
5,5,5,5
5,7,6,5
1,0,0,0
4,4,4,4
6,7,5,5
6,6,6,6
10,13,12,8
3,4,3,0
3,3,3,0
6,6,6,6
2,2,0,0
7,9,7,4
7,10,8,4
4,4,4,4
3,3,3,0
4,4,3,0
2,2,0,0
4,4,4,4
6,6,5,4
2,2,0,0
3,2,0,0
7,10,4,4
5,5,3,0
12,15,11,6
4,4,4,4
10,12,9,4
8,9,5,5
9,9,9,6
11,12,12,9
17,24,23,15
5,5,0,0
5,5,5,4
5,5,5,4
12,14,5,0
5,6,4,4
10,14,6,0
3,3,3,0
6,6,4,0
3,3,3,0
9,10,6,5
11,13,11,6
9,12,11,7
6,6,3,0
2,2,0,0
13,20,12,8
4,4,3,0
5,6,3,0
7,7,7,6
9,8,6,6
2,2,0,0
4,3,3,0
12,12,9,4
9,9,8,6
3,3,3,0
8,10,9,6
3,3,0,0
13,17,13,8
7,7,7,6
3,3,3,0
5,6,4,0
3,3,3,0
3,3,0,0
3,3,3,0
7,8,8,6
10,12,10,4
11,18,15,12
6,6,6,4
8,9,3,0
2,2,0,0
5,7,5,0
11,13,12,9
12,19,15,12
6,6,4,0
6,7,5,5
7,8,7,0
10,12,9,6
14,26,27,21
2,2,0,0
12,17,14,14
3,3,3,0
12,18,18,15
5,6,3,0
9,11,8,8
6,6,6,6
6,6,6,6
6,6,6,6
9,10,6,0
3,2,0,0
5,6,6,4
9,18,15,13
9,18,15,13
6,5,3,0
9,12,11,4
11,16,10,4
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
4,4,0,0
13,15,7,0
4,3,0,0
10,15,12,6
6,6,4,0
1,0,0,0
5,5,0,0
7,9,5,0
1,0,0,0
8,8,4,4
6,6,4,0
2,2,0,0
7,7,3,0
2,2,0,0
1,0,0,0
5,5,5,5
6,7,5,5
2,2,0,0
3,2,0,0
5,5,5,0
3,2,0,0
12,14,12,11
1,0,0,0
11,16,9,5
16,22,22,20
5,3,3,0
9,10,8,4
1,0,0,0
5,3,0,0
1,0,0,0
2,2,0,0
5,4,3,0
10,13,10,8
8,8,5,4
9,10,7,4
3,3,0,0
10,12,8,4
6,6,5,4
3,2,0,0
4,3,0,0
9,12,3,0
5,5,3,0
8,8,7,4
13,18,13,8
5,5,3,0
8,9,4,4
17,21,18,16
6,6,3,0
4,5,3,0
4,4,0,0
7,7,3,0
7,9,8,4
31,40,42,41
11,14,5,4
2,2,0,0
3,3,3,0
3,3,0,0
7,7,3,0
5,4,3,0
3,3,3,0
3,3,3,0
4,6,3,0
3,0,0,0
6,7,6,4
1,0,0,0
6,6,3,0
5,5,5,4
4,4,3,0
5,6,5,4
4,4,3,0
6,7,7,4
13,18,12,4
4,5,4,4
31,33,31,31
5,2,0,0
5,8,6,4
12,13,11,6
2,2,0,0
8,8,5,0
18,25,20,9
6,6,4,0
6,7,6,0
4,4,0,0
1,0,0,0
7,12,9,4
4,3,0,0
5,4,3,0
1,0,0,0
9,11,9,6
10,12,6,0
10,13,8,8
5,5,5,4
7,7,4,0
7,10,6,4
2,2,0,0
8,9,6,0
9,10,8,5
5,4,3,0
7,10,8,4
7,9,8,4
5,6,4,4
5,6,3,0
8,12,9,4
4,4,4,4
4,6,4,4
4,4,4,4
3,2,0,0
10,13,12,4
7,4,0,0
5,4,0,0
3,2,0,0
4,5,3,0
3,2,0,0
5,5,0,0
1,0,0,0
4,4,3,0
17,20,16,9
12,16,15,10
6,4,0,0
7,8,6,0
5,6,4,0
9,9,5,4
11,12,9,4
2,2,0,0
10,12,6,4
1,0,0,0
13,12,6,4
4,4,3,0
8,8,6,4
10,12,9,7
9,12,6,4
4,4,3,0
3,3,3,0
4,3,3,0
7,8,5,4
2,2,0,0
6,8,4,0
3,3,0,0
2,2,0,0
11,12,7,0
4,6,3,0
4,4,4,4
4,4,4,4
5,5,5,4
7,8,6,5
9,9,9,9
12,14,13,7
3,3,3,0
5,5,5,5
4,5,4,0
9,9,9,9
11,18,16,13
8,10,8,0
9,10,6,4
3,3,3,0
4,4,4,4
5,5,5,4
9,10,9,9
2,2,0,0
11,18,15,13
3,3,3,0
12,16,12,4
3,3,3,0
5,5,3,0
5,6,3,0
5,3,0,0
7,5,4,4
20,38,38,27
3,3,3,0
5,6,6,0
11,12,10,4
12,16,12,5
7,5,4,0
11,15,11,4
7,7,3,0
2,0,0,0
2,2,0,0
14,16,14,5
2,2,0,0
2,2,0,0
1,0,0,0
3,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
9,11,9,6
4,2,0,0
12,17,17,12
14,18,9,0
10,14,10,6
6,6,3,0
7,9,6,4
5,6,5,0
7,7,3,0
2,2,0,0
7,7,3,0
8,11,4,0
4,4,0,0
6,6,3,0
8,9,3,0
7,10,7,0
8,11,6,0
3,2,0,0
5,3,3,0
9,8,4,0
9,11,6,0
19,26,23,12
6,7,6,0
3,3,0,0
10,12,9,5
2,2,0,0
8,8,5,5
7,8,6,0
8,11,10,8
5,5,3,0
4,4,4,0
10,9,3,0
5,5,4,4
3,3,3,0
4,5,4,4
5,6,4,4
1,0,0,0
5,2,0,0
5,2,0,0
2,2,0,0
4,4,4,4
1,0,0,0
4,5,4,4
3,3,0,0
3,3,3,0
6,7,4,4
10,10,10,6
8,10,7,7
8,8,8,8
6,6,6,6
11,15,12,10
3,3,3,0
5,6,5,5
3,3,0,0
5,5,0,0
3,3,3,0
5,2,0,0
8,11,11,7
2,2,0,0
10,13,6,0
4,3,3,0
9,8,5,0
14,22,19,12
9,9,4,0
12,18,14,7
8,7,6,4
2,2,0,0
4,4,0,0
9,9,7,4
2,2,0,0
3,2,0,0
1,0,0,0
9,12,9,4
5,5,3,0
5,5,3,0
4,4,3,0
10,12,12,4
7,8,3,0
1,0,0,0
8,12,10,4
6,6,3,0
4,4,3,0
5,6,3,0
2,2,0,0
4,6,3,0
1,0,0,0
8,9,7,6
2,2,0,0
9,12,12,6
1,0,0,0
4,4,4,4
7,8,3,0
3,3,3,0
1,0,0,0
8,12,12,6
3,4,3,0
4,4,4,4
9,14,8,4
5,6,4,0
4,4,4,4
6,6,0,0
2,2,0,0
6,7,7,4
6,7,7,4
3,3,3,0
3,2,0,0
16,24,18,8
3,2,0,0
4,4,0,0
7,7,5,4
8,9,6,4
3,4,3,0
5,5,4,0
13,18,15,8
2,2,0,0
14,16,15,6
15,21,20,15
2,0,0,0
9,9,8,0
6,5,3,0
7,9,6,4
8,10,9,4
1,0,0,0
8,12,7,4
10,12,10,4
2,2,0,0
10,14,7,4
1,0,0,0
5,6,4,4
1,0,0,0
5,5,4,4
2,2,0,0
6,8,6,4
5,5,5,4
5,6,5,4
4,4,0,0
5,5,3,0
7,7,4,4
5,3,3,0
9,12,9,4
11,14,12,4
5,5,5,4
14,20,18,15
1,0,0,0
3,3,3,0
4,4,3,0
4,5,4,4
7,8,6,4
2,2,0,0
3,3,3,0
6,6,6,0
2,2,0,0
4,5,4,4
3,3,3,0
12,17,9,6
11,11,6,0
12,14,8,4
5,5,5,0
5,6,5,4
12,17,14,8
8,8,6,4
8,8,3,0
1,0,0,0
3,2,0,0
4,2,0,0
2,0,0,0
1,0,0,0
5,2,0,0
2,2,0,0
3,2,0,0
7,8,4,0
5,4,4,4
2,2,0,0
6,7,3,0
8,9,5,0
3,3,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
5,4,0,0
5,7,4,4
5,5,4,4
5,5,4,0
6,8,6,0
8,12,12,7
2,2,0,0
6,8,8,4
4,4,4,4
9,10,7,4
10,16,13,11
7,8,6,4
8,8,3,0
7,7,6,6
7,7,6,6
10,15,11,10
5,5,3,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
4,2,0,0
7,8,3,0
11,12,7,6
5,7,3,0
4,2,0,0
1,0,0,0
1,0,0,0
9,9,9,5
3,3,3,0
7,7,7,7
7,8,6,6
9,11,9,8
3,3,3,0
3,3,0,0
5,6,3,0
2,2,0,0
2,2,0,0
2,2,0,0
4,4,4,4
7,7,4,0
4,7,4,4
5,7,4,4
14,18,14,6
4,4,4,4
4,3,3,0
2,2,0,0
2,2,0,0
2,2,0,0
3,3,3,0
3,4,0,0
3,3,3,0
5,4,4,4
2,2,0,0
4,3,3,0
4,4,4,4
6,9,7,4
2,2,0,0
3,2,0,0
2,2,0,0
7,10,5,0
4,4,3,0
5,6,4,4
8,9,6,0
13,15,15,14
2,2,0,0
10,12,12,9
17,34,35,31
10,13,13,8
12,16,16,12
9,15,15,12
12,14,9,9
10,12,10,6
3,2,0,0
15,24,23,18
11,12,11,10
12,16,11,0
15,23,20,19
6,6,5,0
5,5,4,0
13,20,19,14
7,7,6,4
4,4,3,0
9,10,9,7
9,11,9,6
11,15,13,10
3,3,3,0
10,12,9,5
10,11,7,7
11,18,15,9
5,5,4,4
5,5,5,5
4,6,4,0
7,8,6,4
12,14,13,13
5,4,0,0
9,11,5,5
6,6,6,4
3,3,3,0
6,6,6,6
8,12,11,8
10,12,10,7
8,10,9,5
8,9,7,6
7,7,6,6
5,4,3,0
5,6,6,4
3,3,3,0
8,10,6,5
6,7,7,6
9,10,3,0
8,11,10,5
5,5,3,0
7,9,8,6
6,7,7,6
10,12,9,4
5,4,0,0
5,6,3,0
3,3,3,0
