"1,0-HhIndex","2,0-HhIndex","3,0-HhIndex","4,0-HhIndex"
13,7,3,0
2,0,0,0
9,2,0,0
1,0,0,0
8,5,0,0
11,5,0,0
5,2,0,0
12,2,0,0
2,0,0,0
2,2,0,0
1,0,0,0
4,0,0,0
1,0,0,0
3,0,0,0
4,0,0,0
12,16,14,8
7,2,0,0
7,2,0,0
4,0,0,0
4,0,0,0
8,3,0,0
13,2,0,0
2,0,0,0
5,2,0,0
1,0,0,0
6,3,0,0
1,0,0,0
7,7,6,4
1,0,0,0
16,12,4,0
2,0,0,0
4,0,0,0
8,2,0,0
12,5,0,0
12,7,0,0
11,0,0,0
6,2,0,0
2,2,0,0
15,14,3,0
2,2,0,0
3,2,0,0
2,0,0,0
13,2,0,0
1,0,0,0
4,2,0,0
8,2,0,0
3,0,0,0
3,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
10,0,0,0
3,0,0,0
2,0,0,0
5,0,0,0
3,0,0,0
1,0,0,0
2,2,0,0
2,0,0,0
4,0,0,0
10,4,0,0
2,0,0,0
2,0,0,0
3,0,0,0
8,3,0,0
2,0,0,0
3,0,0,0
6,3,0,0
13,6,0,0
11,2,0,0
3,0,0,0
13,0,0,0
7,2,0,0
13,6,3,0
6,0,0,0
13,0,0,0
1,0,0,0
3,0,0,0
4,2,0,0
5,0,0,0
3,0,0,0
9,0,0,0
9,4,0,0
12,4,0,0
2,0,0,0
3,2,0,0
1,0,0,0
4,4,0,0
6,4,0,0
8,7,6,4
6,0,0,0
2,0,0,0
1,0,0,0
16,2,0,0
3,2,0,0
2,0,0,0
10,4,0,0
15,10,0,0
1,0,0,0
2,2,0,0
2,2,0,0
4,0,0,0
4,2,0,0
4,2,0,0
1,0,0,0
6,0,0,0
2,0,0,0
4,0,0,0
1,0,0,0
13,4,0,0
2,0,0,0
2,0,0,0
3,2,0,0
3,2,0,0
1,0,0,0
12,8,0,0
8,2,0,0
5,0,0,0
1,0,0,0
1,0,0,0
5,2,0,0
1,0,0,0
10,0,0,0
3,0,0,0
14,4,0,0
7,2,0,0
2,2,0,0
1,0,0,0
3,2,0,0
5,0,0,0
11,2,0,0
4,0,0,0
6,0,0,0
1,0,0,0
3,0,0,0
4,0,0,0
3,0,0,0
13,9,0,0
15,4,0,0
5,2,0,0
2,2,0,0
9,4,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,2,0,0
1,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
4,0,0,0
5,2,0,0
2,2,0,0
13,6,3,0
4,0,0,0
6,5,0,0
11,5,0,0
1,0,0,0
2,2,0,0
4,2,0,0
1,0,0,0
1,0,0,0
10,3,0,0
11,6,0,0
11,6,0,0
13,8,0,0
3,0,0,0
8,4,0,0
8,4,0,0
1,0,0,0
7,0,0,0
1,0,0,0
5,0,0,0
10,3,0,0
1,0,0,0
2,0,0,0
3,2,0,0
4,0,0,0
4,0,0,0
5,0,0,0
5,0,0,0
15,7,0,0
5,0,0,0
7,2,0,0
2,0,0,0
15,5,0,0
3,0,0,0
3,0,0,0
4,2,0,0
5,0,0,0
2,0,0,0
1,0,0,0
16,7,0,0
1,0,0,0
4,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
7,7,4,0
3,3,0,0
2,0,0,0
1,0,0,0
1,0,0,0
11,5,0,0
12,0,0,0
1,0,0,0
14,2,0,0
1,0,0,0
7,4,0,0
1,0,0,0
2,0,0,0
8,4,0,0
2,0,0,0
3,0,0,0
1,0,0,0
3,0,0,0
2,2,0,0
3,2,0,0
8,7,7,6
7,4,0,0
1,0,0,0
5,0,0,0
9,3,0,0
1,0,0,0
16,18,9,7
13,4,0,0
1,0,0,0
2,2,0,0
13,10,3,0
14,2,0,0
4,0,0,0
7,3,3,0
3,2,0,0
2,0,0,0
2,0,0,0
12,0,0,0
2,0,0,0
1,0,0,0
13,4,0,0
2,0,0,0
6,0,0,0
1,0,0,0
1,0,0,0
6,4,0,0
2,2,0,0
5,2,0,0
1,0,0,0
2,0,0,0
4,0,0,0
1,0,0,0
4,0,0,0
1,0,0,0
5,2,0,0
1,0,0,0
1,0,0,0
4,0,0,0
12,0,0,0
1,0,0,0
14,0,0,0
2,0,0,0
5,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
2,2,0,0
8,0,0,0
5,0,0,0
1,0,0,0
15,8,0,0
6,0,0,0
3,0,0,0
2,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
4,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
7,6,5,0
2,0,0,0
1,0,0,0
7,0,0,0
6,2,0,0
1,0,0,0
8,2,0,0
9,0,0,0
3,0,0,0
7,2,0,0
2,0,0,0
6,0,0,0
4,3,0,0
9,2,0,0
9,3,0,0
1,0,0,0
3,2,0,0
1,0,0,0
3,0,0,0
15,5,0,0
5,0,0,0
4,4,0,0
10,5,0,0
14,9,0,0
4,2,0,0
2,0,0,0
10,2,0,0
6,4,0,0
12,4,0,0
13,6,0,0
2,0,0,0
2,0,0,0
3,0,0,0
1,0,0,0
4,3,0,0
7,2,0,0
13,6,0,0
4,0,0,0
3,0,0,0
3,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
2,0,0,0
6,0,0,0
1,0,0,0
5,0,0,0
3,0,0,0
5,0,0,0
8,6,0,0
2,0,0,0
3,2,0,0
11,4,0,0
7,2,0,0
1,0,0,0
5,2,0,0
2,2,0,0
4,2,0,0
10,0,0,0
1,0,0,0
1,0,0,0
4,2,0,0
4,0,0,0
2,2,0,0
1,0,0,0
5,0,0,0
2,2,0,0
1,0,0,0
2,0,0,0
9,2,0,0
1,0,0,0
15,5,0,0
7,2,0,0
1,0,0,0
5,0,0,0
4,0,0,0
7,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
13,0,0,0
1,0,0,0
11,2,0,0
2,0,0,0
14,2,0,0
13,4,0,0
10,6,0,0
12,7,3,0
8,0,0,0
2,2,0,0
14,12,0,0
5,0,0,0
8,2,0,0
4,0,0,0
1,0,0,0
3,2,0,0
2,2,0,0
16,6,0,0
14,5,3,0
5,4,3,0
10,4,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,0,0,0
2,0,0,0
5,0,0,0
2,2,0,0
7,2,0,0
6,0,0,0
10,2,0,0
3,0,0,0
1,0,0,0
3,0,0,0
5,0,0,0
6,0,0,0
6,0,0,0
12,4,0,0
3,0,0,0
1,0,0,0
2,2,0,0
12,2,0,0
9,2,0,0
13,6,0,0
12,2,0,0
4,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
9,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
8,2,0,0
8,2,0,0
7,0,0,0
1,0,0,0
1,0,0,0
6,0,0,0
3,0,0,0
4,0,0,0
1,0,0,0
8,2,0,0
12,2,0,0
1,0,0,0
1,0,0,0
3,0,0,0
13,2,0,0
2,2,0,0
10,3,0,0
5,0,0,0
3,2,0,0
2,2,0,0
2,2,0,0
4,0,0,0
7,2,0,0
11,2,0,0
7,0,0,0
2,2,0,0
5,2,0,0
4,0,0,0
6,0,0,0
2,0,0,0
9,3,0,0
3,0,0,0
2,0,0,0
4,0,0,0
3,2,0,0
1,0,0,0
8,0,0,0
7,0,0,0
3,0,0,0
4,0,0,0
6,0,0,0
9,5,0,0
2,0,0,0
5,3,0,0
3,3,3,0
13,0,0,0
15,5,0,0
1,0,0,0
2,0,0,0
1,0,0,0
10,4,0,0
3,0,0,0
7,0,0,0
5,3,3,0
3,0,0,0
10,6,0,0
2,0,0,0
4,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
6,0,0,0
3,2,0,0
1,0,0,0
12,0,0,0
10,2,0,0
6,0,0,0
5,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
15,6,0,0
11,0,0,0
5,0,0,0
8,2,0,0
11,2,0,0
9,4,0,0
1,0,0,0
8,2,0,0
7,2,0,0
4,2,0,0
13,7,0,0
12,4,0,0
8,0,0,0
1,0,0,0
7,0,0,0
8,3,0,0
4,0,0,0
1,0,0,0
1,0,0,0
7,0,0,0
2,0,0,0
3,0,0,0
1,0,0,0
3,2,0,0
3,2,0,0
16,10,0,0
2,0,0,0
11,3,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
3,2,0,0
1,0,0,0
3,0,0,0
5,0,0,0
2,0,0,0
7,0,0,0
2,0,0,0
6,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
2,2,0,0
1,0,0,0
13,2,0,0
1,0,0,0
6,2,0,0
10,8,3,0
5,0,0,0
14,12,3,0
1,0,0,0
1,0,0,0
4,0,0,0
2,0,0,0
5,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
10,2,0,0
1,0,0,0
1,0,0,0
2,0,0,0
8,2,0,0
14,4,0,0
5,0,0,0
9,0,0,0
2,0,0,0
9,2,0,0
4,2,0,0
2,0,0,0
2,0,0,0
12,2,0,0
6,2,0,0
4,0,0,0
1,0,0,0
1,0,0,0
15,8,3,0
3,0,0,0
2,0,0,0
9,4,0,0
1,0,0,0
1,0,0,0
2,0,0,0
8,2,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
8,0,0,0
4,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
10,0,0,0
2,0,0,0
3,0,0,0
1,0,0,0
3,0,0,0
3,0,0,0
1,0,0,0
2,0,0,0
9,2,0,0
3,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
5,0,0,0
1,0,0,0
3,0,0,0
6,0,0,0
2,0,0,0
5,2,0,0
9,0,0,0
2,0,0,0
7,0,0,0
1,0,0,0
6,2,0,0
3,2,0,0
3,0,0,0
1,0,0,0
10,2,0,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,0,0,0
10,2,0,0
1,0,0,0
2,2,0,0
4,0,0,0
11,8,0,0
7,0,0,0
11,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
11,0,0,0
1,0,0,0
5,2,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
3,0,0,0
11,0,0,0
6,0,0,0
5,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
2,0,0,0
4,4,3,0
4,0,0,0
3,0,0,0
1,0,0,0
2,2,0,0
3,0,0,0
10,2,0,0
6,2,0,0
1,0,0,0
6,0,0,0
1,0,0,0
3,2,0,0
5,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
4,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
3,0,0,0
14,6,0,0
1,0,0,0
4,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
8,2,0,0
5,0,0,0
14,8,0,0
2,0,0,0
2,0,0,0
7,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
11,2,0,0
5,0,0,0
3,0,0,0
1,0,0,0
5,0,0,0
5,0,0,0
3,0,0,0
1,0,0,0
4,0,0,0
5,2,0,0
2,0,0,0
10,2,0,0
5,2,0,0
2,2,0,0
17,9,0,0
14,4,0,0
3,0,0,0
2,0,0,0
1,0,0,0
3,3,0,0
2,0,0,0
8,2,0,0
1,0,0,0
2,2,0,0
4,0,0,0
6,2,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,0,0,0
2,0,0,0
5,0,0,0
5,0,0,0
1,0,0,0
13,12,0,0
1,0,0,0
1,0,0,0
6,0,0,0
1,0,0,0
4,0,0,0
7,0,0,0
1,0,0,0
6,2,0,0
2,0,0,0
4,0,0,0
13,0,0,0
8,2,0,0
3,0,0,0
10,7,0,0
6,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
10,4,0,0
2,0,0,0
4,0,0,0
2,0,0,0
12,0,0,0
5,0,0,0
6,0,0,0
5,0,0,0
5,2,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
13,5,0,0
3,3,3,0
8,0,0,0
8,2,0,0
3,0,0,0
1,0,0,0
4,0,0,0
2,0,0,0
3,0,0,0
2,0,0,0
14,2,0,0
1,0,0,0
8,4,0,0
1,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
6,0,0,0
2,0,0,0
2,0,0,0
11,7,5,0
1,0,0,0
2,0,0,0
11,2,0,0
2,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
6,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
2,2,0,0
6,0,0,0
1,0,0,0
1,0,0,0
8,2,0,0
6,0,0,0
3,2,0,0
6,0,0,0
1,0,0,0
4,0,0,0
1,0,0,0
5,2,0,0
1,0,0,0
2,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
8,2,0,0
1,0,0,0
1,0,0,0
3,0,0,0
4,0,0,0
2,0,0,0
1,0,0,0
2,0,0,0
12,4,0,0
8,6,0,0
10,0,0,0
1,0,0,0
1,0,0,0
10,0,0,0
2,0,0,0
2,0,0,0
13,11,0,0
1,0,0,0
1,0,0,0
2,0,0,0
9,4,0,0
9,2,0,0
2,0,0,0
1,0,0,0
6,2,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
6,0,0,0
7,0,0,0
4,0,0,0
1,0,0,0
3,0,0,0
5,0,0,0
11,2,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
9,2,0,0
3,0,0,0
8,0,0,0
3,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
9,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
9,6,0,0
5,2,0,0
14,8,0,0
1,0,0,0
1,0,0,0
1,0,0,0
14,9,3,0
3,0,0,0
6,0,0,0
14,7,6,0
1,0,0,0
4,2,0,0
1,0,0,0
1,0,0,0
5,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
2,0,0,0
2,0,0,0
1,0,0,0
4,0,0,0
3,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
7,2,0,0
1,0,0,0
3,0,0,0
1,0,0,0
4,0,0,0
2,0,0,0
1,0,0,0
5,0,0,0
5,0,0,0
8,2,0,0
1,0,0,0
1,0,0,0
10,6,0,0
2,0,0,0
8,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
2,2,0,0
9,2,0,0
2,0,0,0
9,2,0,0
6,0,0,0
7,6,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
8,2,0,0
3,2,0,0
13,4,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,0,0,0
2,0,0,0
8,3,0,0
1,0,0,0
15,8,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
5,2,0,0
6,2,0,0
3,0,0,0
4,0,0,0
1,0,0,0
4,2,0,0
1,0,0,0
10,2,0,0
9,2,0,0
8,0,0,0
6,0,0,0
2,0,0,0
14,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
9,3,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
9,2,0,0
5,2,0,0
15,2,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
3,2,0,0
10,4,0,0
4,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,0,0,0
2,0,0,0
1,0,0,0
3,0,0,0
10,6,0,0
1,0,0,0
1,0,0,0
5,0,0,0
1,0,0,0
1,0,0,0
10,4,0,0
14,4,0,0
3,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,0,0,0
2,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
5,2,0,0
6,2,0,0
1,0,0,0
6,0,0,0
7,0,0,0
1,0,0,0
4,0,0,0
2,0,0,0
4,0,0,0
16,10,6,0
2,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
1,0,0,0
3,0,0,0
10,4,0,0
1,0,0,0
3,0,0,0
2,0,0,0
1,0,0,0
2,0,0,0
5,4,0,0
9,4,0,0
1,0,0,0
2,0,0,0
4,0,0,0
3,0,0,0
2,0,0,0
1,0,0,0
3,0,0,0
17,4,0,0
1,0,0,0
2,0,0,0
1,0,0,0
4,0,0,0
2,0,0,0
1,0,0,0
10,4,0,0
3,0,0,0
2,0,0,0
2,0,0,0
2,2,0,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
5,0,0,0
7,2,0,0
11,4,0,0
8,2,0,0
6,0,0,0
1,0,0,0
6,2,0,0
8,3,0,0
1,0,0,0
1,0,0,0
13,5,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
9,0,0,0
2,0,0,0
2,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
6,2,0,0
3,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
8,0,0,0
7,0,0,0
1,0,0,0
1,0,0,0
5,0,0,0
1,0,0,0
1,0,0,0
7,2,0,0
3,0,0,0
1,0,0,0
10,0,0,0
2,0,0,0
2,0,0,0
13,4,0,0
1,0,0,0
2,0,0,0
6,2,0,0
7,0,0,0
1,0,0,0
8,2,0,0
3,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
4,0,0,0
1,0,0,0
2,0,0,0
8,0,0,0
2,0,0,0
7,2,0,0
2,0,0,0
3,0,0,0
3,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,2,0,0
8,3,0,0
4,2,0,0
3,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,2,0,0
1,0,0,0
14,2,0,0
4,2,0,0
1,0,0,0
12,3,0,0
1,0,0,0
2,0,0,0
3,0,0,0
2,0,0,0
4,0,0,0
6,2,0,0
1,0,0,0
1,0,0,0
9,0,0,0
1,0,0,0
1,0,0,0
4,0,0,0
2,0,0,0
2,0,0,0
5,0,0,0
7,0,0,0
3,2,0,0
1,0,0,0
4,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
4,0,0,0
7,3,0,0
5,3,0,0
2,0,0,0
9,2,0,0
3,0,0,0
2,0,0,0
3,0,0,0
1,0,0,0
4,0,0,0
3,0,0,0
1,0,0,0
2,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
2,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
1,0,0,0
6,0,0,0
2,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
5,0,0,0
1,0,0,0
4,0,0,0
1,0,0,0
9,3,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
9,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
7,0,0,0
1,0,0,0
6,3,0,0
3,0,0,0
1,0,0,0
12,5,0,0
5,2,0,0
1,0,0,0
5,3,0,0
1,0,0,0
1,0,0,0
3,0,0,0
3,0,0,0
2,0,0,0
5,0,0,0
1,0,0,0
4,2,0,0
2,0,0,0
7,0,0,0
1,0,0,0
2,0,0,0
10,2,0,0
1,0,0,0
1,0,0,0
5,0,0,0
1,0,0,0
1,0,0,0
3,2,0,0
7,0,0,0
3,2,0,0
2,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
5,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
4,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
6,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
5,2,0,0
3,0,0,0
1,0,0,0
3,0,0,0
3,0,0,0
4,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
11,4,0,0
3,0,0,0
3,0,0,0
6,3,0,0
1,0,0,0
2,0,0,0
2,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
4,0,0,0
1,0,0,0
6,2,0,0
5,0,0,0
9,5,0,0
2,0,0,0
3,0,0,0
2,0,0,0
1,0,0,0
8,5,0,0
3,0,0,0
1,0,0,0
5,0,0,0
6,0,0,0
2,0,0,0
9,2,0,0
3,0,0,0
3,0,0,0
3,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
7,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
8,2,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
2,0,0,0
1,0,0,0
6,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
6,0,0,0
1,0,0,0
2,2,0,0
3,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
5,2,0,0
3,2,0,0
1,0,0,0
1,0,0,0
4,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,0,0,0
5,2,0,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
6,4,0,0
2,0,0,0
1,0,0,0
5,0,0,0
1,0,0,0
1,0,0,0
15,7,5,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
5,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
6,2,0,0
1,0,0,0
8,3,0,0
2,0,0,0
5,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,2,0,0
5,0,0,0
1,0,0,0
9,3,0,0
4,2,0,0
1,0,0,0
1,0,0,0
3,0,0,0
2,0,0,0
4,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
3,0,0,0
3,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
6,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
4,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
4,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,2,0,0
1,0,0,0
2,0,0,0
4,0,0,0
1,0,0,0
8,4,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
10,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
3,0,0,0
2,0,0,0
5,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
6,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
7,0,0,0
2,0,0,0
2,0,0,0
15,13,0,0
3,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
2,0,0,0
1,0,0,0
6,2,0,0
3,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
5,0,0,0
1,0,0,0
8,4,0,0
1,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
4,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
2,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
7,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
6,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
2,0,0,0
1,0,0,0
