simplex,index
25854,897
25940,898
9485,899
10435,900
14698,901
21823,902
811,903
9964,904
11919,905
15123,906
17021,907
19517,908
22989,909
23485,910
8069,911
2127,912
11712,913
10871,914
15829,915
16106,916
17207,917
17670,918
18286,919
18612,920
19234,921
19724,922
22876,923
3412,924
894,925
4814,926
5441,927
5717,928
5934,929
9075,930
10623,931
11223,932
11491,933
12659,934
14351,935
19807,936
21324,937
21665,938
22734,939
22778,940
23246,941
25698,942
7615,943
12806,944
1620,945
3922,946
9133,947
9895,948
9907,949
11791,950
18457,951
19131,952
19997,953
21491,954
22426,955
22791,956
25158,957
25316,958
352,959
3996,960
10555,961
15850,962
19101,963
20533,964
21943,965
22603,966
23513,967
25034,968
1280,969
5851,970
11591,971
13520,972
16921,973
21646,974
17559,975
1674,976
3323,977
8680,978
9184,979
13813,980
19204,981
19206,982
19657,983
20373,984
23204,985
409,986
2474,987
4241,988
6746,989
10476,990
16568,991
21771,992
24620,993
2081,994
2664,995
12212,996
13528,997
14628,998
22574,999
25872,1000
1545,1001
2202,1002
15206,1003
17233,1004
18158,1005
21317,1006
24271,1007
8547,1008
10791,1009
10919,1010
11275,1011
15600,1012
15608,1013
16644,1014
24568,1015
25996,1016
26098,1017
1059,1018
6154,1019
7725,1020
11125,1021
13705,1022
15435,1023
16039,1024
17821,1025
18540,1026
20536,1027
23529,1028
10588,1029
3916,1030
4525,1031
4952,1032
5352,1033
5729,1034
10490,1035
12101,1036
13801,1037
15311,1038
21754,1039
23134,1040
24614,1041
4493,1042
14627,1043
23720,1044
930,1045
3946,1046
4760,1047
17189,1048
10463,1049
10526,1050
11788,1051
17746,1052
18189,1053
21438,1054
22611,1055
26038,1056
4195,1057
7069,1058
9098,1059
17721,1060
21723,1061
24587,1062
7895,1063
11863,1064
12110,1065
1000,1066
1149,1067
1694,1068
2115,1069
4575,1070
5605,1071
6288,1072
12016,1073
12070,1074
13469,1075
16101,1076
18250,1077
20667,1078
20716,1079
23107,1080
23344,1081
23939,1082
25402,1083
25948,1084
6963,1085
8374,1086
17465,1087
19865,1088
3006,1089
3630,1090
5901,1091
5953,1092
7911,1093
8730,1094
10406,1095
12874,1096
13177,1097
16817,1098
19723,1099
24885,1100
13653,1101
22599,1102
3265,1103
3998,1104
8513,1105
10501,1106
13029,1107
13622,1108
13682,1109
16324,1110
16640,1111
16749,1112
26059,1113
26065,1114
580,1115
6431,1116
1877,1117
2042,1118
15880,1119
16967,1120
19710,1121
20014,1122
23163,1123
23225,1124
3683,1125
3845,1126
6748,1127
14664,1128
16065,1129
16963,1130
20650,1131
3804,1132
4032,1133
5194,1134
23137,1135
11495,1136
12842,1137
495,1138
2742,1139
3965,1140
5622,1141
7855,1142
8928,1143
8968,1144
9458,1145
17968,1146
18375,1147
8335,1148
1104,1149
5427,1150
13322,1151
13529,1152
18619,1153
18751,1154
6494,1155
2526,1156
6364,1157
6857,1158
7853,1159
14976,1160
24781,1161
321,1162
21853,1163
884,1164
5469,1165
5575,1166
10183,1167
10966,1168
16624,1169
24699,1170
14308,1171
5166,1172
5597,1173
9066,1174
20787,1175
23836,1176
25050,1177
5287,1178
17273,1179
9283,1180
953,1181
17794,1182
114,1183
2348,1184
6631,1185
8854,1186
4290,1187
8200,1188
11113,1189
12302,1190
21017,1191
23297,1192
6355,1193
7194,1194
20960,1195
7542,1196
15322,1197
18415,1198
23066,1199
3765,1200
14500,1201
17918,1202
3418,1203
4798,1204
12866,1205
20196,1206
2004,1207
21191,1208
21663,1209
14020,1210
22203,1211
1600,1212
15905,1213
21635,1214
16543,1215
238,1216
4793,1217
6218,1218
15516,1219
16553,1220
16563,1221
16565,1222
22964,1223
8442,1224
10412,1225
8887,1226
6072,1227
491,1228
1124,1229
1818,1230
4552,1231
5739,1232
6823,1233
7882,1234
13328,1235
17039,1236
17082,1237
22028,1238
23454,1239
3681,1240
7126,1241
3547,1242
449,1243
882,1244
1405,1245
1498,1246
3033,1247
3048,1248
3511,1249
7091,1250
14707,1251
17245,1252
18340,1253
6804,1254
12260,1255
19624,1256
22826,1257
25491,1258
25844,1259
6184,1260
19161,1261
21831,1262
88,1263
1995,1264
2338,1265
2530,1266
2535,1267
4355,1268
4755,1269
5210,1270
6340,1271
7197,1272
7635,1273
8727,1274
9313,1275
9656,1276
9869,1277
10350,1278
12507,1279
12710,1280
14648,1281
14766,1282
15010,1283
15244,1284
15245,1285
15457,1286
15933,1287
16654,1288
17807,1289
18225,1290
18453,1291
18778,1292
19114,1293
19446,1294
19645,1295
19939,1296
20346,1297
20576,1298
21178,1299
22504,1300
23712,1301
24453,1302
24718,1303
12308,1304
15935,1305
18276,1306
18904,1307
2190,1308
6172,1309
8592,1310
14933,1311
4249,1312
21718,1313
22290,1314
23441,1315
24113,1316
6421,1317
8224,1318
11182,1319
11696,1320
12286,1321
23423,1322
500,1323
2085,1324
2568,1325
3099,1326
4468,1327
4631,1328
9892,1329
10358,1330
10458,1331
10615,1332
11011,1333
12074,1334
13971,1335
14079,1336
16754,1337
18783,1338
19612,1339
20552,1340
20553,1341
21032,1342
23355,1343
24454,1344
25086,1345
25180,1346
25785,1347
10539,1348
4254,1349
9337,1350
1497,1351
6724,1352
16890,1353
2630,1354
7563,1355
14403,1356
17392,1357
23503,1358
2558,1359
21910,1360
18910,1361
2511,1362
10986,1363
13318,1364
14051,1365
14414,1366
22119,1367
1006,1368
4351,1369
11372,1370
16414,1371
639,1372
1941,1373
5227,1374
7015,1375
9647,1376
12852,1377
15846,1378
16333,1379
16347,1380
4576,1381
6941,1382
7206,1383
7485,1384
9389,1385
9426,1386
10246,1387
11026,1388
17953,1389
18946,1390
18983,1391
19013,1392
23458,1393
23986,1394
4697,1395
3007,1396
22082,1397
25537,1398
5695,1399
574,1400
6971,1401
13282,1402
15409,1403
18745,1404
18758,1405
21497,1406
22366,1407
23714,1408
1153,1409
17501,1410
4183,1411
6010,1412
9862,1413
12370,1414
16834,1415
16853,1416
16899,1417
21199,1418
22299,1419
22309,1420
22620,1421
20248,1422
12679,1423
573,1424
1430,1425
2072,1426
4966,1427
19493,1428
22278,1429
5769,1430
10896,1431
20915,1432
22848,1433
1347,1434
4782,1435
15582,1436
17472,1437
19707,1438
21930,1439
24835,1440
24959,1441
24009,1442
283,1443
1880,1444
5505,1445
15959,1446
15961,1447
24444,1448
14316,1449
14690,1450
22254,1451
749,1452
1373,1453
3607,1454
7245,1455
8031,1456
15907,1457
19164,1458
302,1459
2335,1460
6702,1461
11490,1462
16108,1463
17174,1464
17924,1465
3999,1466
8211,1467
12373,1468
20059,1469
2155,1470
4283,1471
6408,1472
7715,1473
8920,1474
23256,1475
2607,1476
3450,1477
4588,1478
5130,1479
5353,1480
5835,1481
9450,1482
12165,1483
12722,1484
20003,1485
20184,1486
24640,1487
4685,1488
15415,1489
24152,1490
8376,1491
8888,1492
13067,1493
4213,1494
7045,1495
11892,1496
20645,1497
23264,1498
10600,1499
13493,1500
13496,1501
18788,1502
18791,1503
23394,1504
140,1505
17304,1506
18587,1507
19404,1508
22462,1509
24122,1510
1078,1511
5164,1512
9387,1513
11640,1514
12545,1515
13371,1516
17116,1517
19741,1518
22149,1519
16331,1520
19184,1521
17843,1522
1685,1523
8134,1524
12687,1525
23409,1526
1321,1527
4433,1528
5125,1529
7625,1530
10895,1531
11899,1532
13711,1533
16162,1534
16475,1535
19167,1536
19387,1537
21089,1538
21727,1539
23863,1540
25565,1541
5060,1542
20660,1543
1608,1544
20030,1545
11447,1546
834,1547
2490,1548
5570,1549
15625,1550
15917,1551
18140,1552
18790,1553
24110,1554
4466,1555
8505,1556
16357,1557
20116,1558
20148,1559
22899,1560
25710,1561
4068,1562
9517,1563
11400,1564
11630,1565
11700,1566
11733,1567
11951,1568
12268,1569
14093,1570
15685,1571
16006,1572
16495,1573
17135,1574
20169,1575
22188,1576
22189,1577
22621,1578
22811,1579
22975,1580
23110,1581
23509,1582
23552,1583
23805,1584
23806,1585
25557,1586
25562,1587
7801,1588
14089,1589
14967,1590
25215,1591
11868,1592
24023,1593
2559,1594
5543,1595
5767,1596
10931,1597
24097,1598
14952,1599
16953,1600
20191,1601
25934,1602
10467,1603
13175,1604
20892,1605
21816,1606
25209,1607
14371,1608
17443,1609
141,1610
8408,1611
17286,1612
25827,1613
5246,1614
10524,1615
12337,1616
15419,1617
24,1618
3858,1619
15066,1620
23161,1621
25378,1622
205,1623
12389,1624
15718,1625
16506,1626
21650,1627
22502,1628
482,1629
3411,1630
4428,1631
5392,1632
6317,1633
7541,1634
15664,1635
16469,1636
17665,1637
20424,1638
24734,1639
8206,1640
12865,1641
13384,1642
17688,1643
3826,1644
12369,1645
13498,1646
19111,1647
22239,1648
19084,1649
23943,1650
75,1651
8807,1652
22530,1653
15353,1654
3449,1655
17950,1656
18522,1657
6709,1658
18003,1659
5545,1660
12135,1661
2475,1662
3209,1663
15973,1664
21928,1665
24765,1666
6219,1667
18160,1668
1833,1669
8177,1670
12107,1671
4819,1672
7863,1673
8596,1674
13635,1675
17848,1676
25152,1677
25408,1678
11891,1679
20243,1680
19233,1681
733,1682
20597,1683
3171,1684
19149,1685
19340,1686
7824,1687
8815,1688
12065,1689
14558,1690
15306,1691
15400,1692
22528,1693
22832,1694
10969,1695
13321,1696
16958,1697
19109,1698
23346,1699
2848,1700
4896,1701
8666,1702
10552,1703
12884,1704
18511,1705
25988,1706
22371,1707
11566,1708
11808,1709
18560,1710
15249,1711
15624,1712
1058,1713
2614,1714
3730,1715
7449,1716
10801,1717
14661,1718
21321,1719
22376,1720
24295,1721
5485,1722
23870,1723
6638,1724
17754,1725
25674,1726
9273,1727
9325,1728
2783,1729
9408,1730
12927,1731
13310,1732
6264,1733
7204,1734
12247,1735
19433,1736
18867,1737
24943,1738
731,1739
17359,1740
23558,1741
6828,1742
25319,1743
3953,1744
13196,1745
15568,1746
17163,1747
22954,1748
14606,1749
22144,1750
1840,1751
4713,1752
6824,1753
12492,1754
10478,1755
16675,1756
13859,1757
4141,1758
9267,1759
11052,1760
16091,1761
17755,1762
20053,1763
22395,1764
26168,1765
8378,1766
16607,1767
2054,1768
1552,1769
8719,1770
9760,1771
10355,1772
13741,1773
5116,1774
9629,1775
7087,1776
9984,1777
10153,1778
10543,1779
10967,1780
16336,1781
20435,1782
20479,1783
21433,1784
25569,1785
25783,1786
7039,1787
12166,1788
14970,1789
7277,1790
16766,1791
16770,1792
16858,1793
17113,1794
17389,1795
18408,1796
19089,1797
20033,1798
23429,1799
24578,1800
4724,1801
6904,1802
7452,1803
12491,1804
13369,1805
14346,1806
18065,1807
18271,1808
19244,1809
23989,1810
10983,1811
4642,1812
16708,1813
8231,1814
9616,1815
24149,1816
1519,1817
8768,1818
9937,1819
24270,1820
25435,1821
5181,1822
6316,1823
17235,1824
2870,1825
2536,1826
9207,1827
9732,1828
12654,1829
16041,1830
22555,1831
24753,1832
25870,1833
5830,1834
10991,1835
17306,1836
19924,1837
10923,1838
11821,1839
16013,1840
21469,1841
11944,1842
16429,1843
25784,1844
21608,1845
23092,1846
25571,1847
5444,1848
11734,1849
13931,1850
21549,1851
25615,1852
8476,1853
13388,1854
12739,1855
4847,1856
10842,1857
11293,1858
25125,1859
1672,1860
8079,1861
11461,1862
16755,1863
1711,1864
3174,1865
6726,1866
6813,1867
13703,1868
20046,1869
20854,1870
5411,1871
5503,1872
10390,1873
11186,1874
7522,1875
9944,1876
17086,1877
21341,1878
16010,1879
22696,1880
25585,1881
3526,1882
15786,1883
135,1884
1776,1885
4102,1886
12311,1887
12675,1888
15816,1889
19945,1890
26176,1891
1550,1892
20952,1893
24280,1894
365,1895
9511,1896
14552,1897
15585,1898
16906,1899
17187,1900
18579,1901
18736,1902
19791,1903
1229,1904
1862,1905
3194,1906
3532,1907
5400,1908
7154,1909
9946,1910
10381,1911
11107,1912
17934,1913
22721,1914
24129,1915
215,1916
185,1917
351,1918
1074,1919
1858,1920
4512,1921
6892,1922
8280,1923
14542,1924
17751,1925
18095,1926
18143,1927
18649,1928
18943,1929
19573,1930
22601,1931
22793,1932
3877,1933
4354,1934
5412,1935
6544,1936
7357,1937
7719,1938
10477,1939
11445,1940
12788,1941
18185,1942
19246,1943
19463,1944
20780,1945
21861,1946
22284,1947
22741,1948
23514,1949
18161,1950
11093,1951
165,1952
293,1953
3228,1954
6556,1955
17194,1956
6524,1957
22436,1958
9504,1959
5359,1960
2915,1961
10956,1962
20089,1963
25358,1964
2350,1965
2385,1966
20783,1967
25405,1968
15209,1969
15669,1970
10807,1971
21466,1972
6832,1973
19557,1974
1090,1975
3990,1976
4635,1977
4759,1978
15166,1979
24860,1980
6375,1981
10519,1982
20230,1983
4775,1984
7095,1985
9138,1986
9432,1987
20229,1988
2926,1989
22275,1990
6023,1991
13624,1992
19682,1993
17859,1994
6075,1995
13932,1996
14499,1997
20345,1998
4023,1999
11902,2000
13647,2001
19146,2002
22699,2003
23622,2004
25057,2005
11617,2006
21029,2007
12040,2008
1217,2009
269,2010
1150,2011
1611,2012
2165,2013
3944,2014
5488,2015
6033,2016
8128,2017
9974,2018
12735,2019
14430,2020
19877,2021
20495,2022
21638,2023
21708,2024
22242,2025
23233,2026
24126,2027
25648,2028
3501,2029
16278,2030
24705,2031
19355,2032
22018,2033
25660,2034
3312,2035
11493,2036
5059,2037
21530,2038
13485,2039
11032,2040
10719,2041
2200,2042
17729,2043
20052,2044
21830,2045
379,2046
6064,2047
9439,2048
10907,2049
4638,2050
23909,2051
18237,2052
19219,2053
18171,2054
85,2055
5413,2056
8630,2057
16521,2058
20517,2059
26005,2060
8774,2061
5209,2062
6943,2063
22748,2064
24057,2065
25902,2066
1014,2067
12112,2068
17440,2069
19150,2070
21027,2071
8087,2072
15523,2073
17339,2074
19711,2075
20307,2076
1194,2077
21858,2078
7829,2079
5360,2080
19544,2081
715,2082
16554,2083
4252,2084
24451,2085
23856,2086
6095,2087
7446,2088
25236,2089
2852,2090
12599,2091
25056,2092
25721,2093
11638,2094
7246,2095
17240,2096
25091,2097
13970,2098
80,2099
8742,2100
23063,2101
19903,2102
25469,2103
2851,2104
11416,2105
23751,2106
8552,2107
1595,2108
1910,2109
2293,2110
4135,2111
4554,2112
9316,2113
16498,2114
17939,2115
21587,2116
24160,2117
25354,2118
10676,2119
24961,2120
8305,2121
22771,2122
1736,2123
1914,2124
7586,2125
14424,2126
19462,2127
2569,2128
5546,2129
3654,2130
11557,2131
14154,2132
15477,2133
15882,2134
281,2135
5241,2136
9471,2137
20765,2138
3948,2139
4013,2140
25516,2141
25684,2142
546,2143
8641,2144
19922,2145
23175,2146
21206,2147
25662,2148
887,2149
3721,2150
9634,2151
14781,2152
18972,2153
25321,2154
8074,2155
13164,2156
14541,2157
15127,2158
18524,2159
16230,2160
20702,2161
25225,2162
70,2163
4727,2164
15559,2165
123,2166
23240,2167
3980,2168
16962,2169
3821,2170
17991,2171
3875,2172
9094,2173
19061,2174
2080,2175
4069,2176
5385,2177
1968,2178
9082,2179
9306,2180
15942,2181
1588,2182
2805,2183
8063,2184
9419,2185
5827,2186
6351,2187
6527,2188
10881,2189
5367,2190
14983,2191
19144,2192
24183,2193
2184,2194
3193,2195
4371,2196
15998,2197
23866,2198
26004,2199
11822,2200
21016,2201
21169,2202
2936,2203
10354,2204
18905,2205
21563,2206
15198,2207
18067,2208
18297,2209
19781,2210
10186,2211
1327,2212
6738,2213
10825,2214
25863,2215
4382,2216
2789,2217
6641,2218
15920,2219
18233,2220
24582,2221
24583,2222
6583,2223
15960,2224
15974,2225
17564,2226
18782,2227
23883,2228
14033,2229
25383,2230
22197,2231
9255,2232
20065,2233
22917,2234
23910,2235
25572,2236
25582,2237
193,2238
9993,2239
10819,2240
11231,2241
12149,2242
20129,2243
23114,2244
4878,2245
5184,2246
8643,2247
11967,2248
21779,2249
24503,2250
24942,2251
2119,2252
7637,2253
11442,2254
13651,2255
81,2256
1029,2257
3819,2258
869,2259
3618,2260
14709,2261
122,2262
6530,2263
6707,2264
6911,2265
15479,2266
3524,2267
19927,2268
19350,2269
25959,2270
7281,2271
25597,2272
727,2273
8471,2274
16649,2275
18331,2276
19469,2277
1105,2278
14985,2279
17911,2280
26127,2281
20215,2282
21333,2283
18625,2284
7584,2285
12049,2286
12763,2287
17382,2288
408,2289
13834,2290
17149,2291
23267,2292
5843,2293
11213,2294
25877,2295
5361,2296
18097,2297
272,2298
2912,2299
11811,2300
11840,2301
19012,2302
20305,2303
4483,2304
6175,2305
6266,2306
8215,2307
8310,2308
21401,2309
4673,2310
7475,2311
11426,2312
23673,2313
26088,2314
2797,2315
9314,2316
12291,2317
12639,2318
13292,2319
13320,2320
12664,2321
1109,2322
9126,2323
10655,2324
11610,2325
12742,2326
18445,2327
4052,2328
195,2329
17208,2330
19168,2331
20119,2332
21929,2333
17589,2334
6533,2335
8155,2336
14165,2337
24204,2338
25911,2339
24506,2340
24595,2341
9483,2342
25250,2343
1258,2344
12032,2345
12797,2346
21584,2347
6434,2348
21162,2349
10879,2350
11925,2351
15082,2352
18595,2353
8787,2354
11979,2355
16274,2356
22722,2357
183,2358
3982,2359
9090,2360
17543,2361
18723,2362
21090,2363
24589,2364
23145,2365
7573,2366
8193,2367
16576,2368
16889,2369
18521,2370
21391,2371
244,2372
1353,2373
3286,2374
4765,2375
16900,2376
18030,2377
22246,2378
3752,2379
4650,2380
15971,2381
24174,2382
16765,2383
17017,2384
17161,2385
8925,2386
16505,2387
20255,2388
21450,2389
3743,2390
839,2391
2394,2392
5848,2393
7098,2394
12642,2395
21184,2396
23149,2397
4442,2398
7935,2399
25896,2400
12406,2401
16485,2402
3034,2403
6156,2404
18381,2405
19686,2406
20335,2407
22523,2408
2451,2409
2341,2410
3508,2411
12641,2412
13068,2413
23723,2414
9713,2415
1963,2416
4302,2417
8475,2418
19022,2419
26181,2420
364,2421
396,2422
13616,2423
15214,2424
23266,2425
5425,2426
2784,2427
16109,2428
16224,2429
21808,2430
24161,2431
21927,2432
6626,2433
10805,2434
25069,2435
25628,2436
2239,2437
10652,2438
17984,2439
22147,2440
22979,2441
24592,2442
2877,2443
3876,2444
7481,2445
9338,2446
12611,2447
12861,2448
15175,2449
22493,2450
4301,2451
16265,2452
21614,2453
7578,2454
14834,2455
15821,2456
22100,2457
11607,2458
19351,2459
2563,2460
8437,2461
12071,2462
2770,2463
6806,2464
11806,2465
8678,2466
8301,2467
267,2468
24240,2469
6632,2470
8386,2471
12187,2472
13153,2473
14345,2474
10081,2475
3185,2476
13291,2477
20547,2478
20792,2479
7885,2480
19551,2481
22190,2482
9758,2483
17006,2484
1859,2485
4298,2486
15192,2487
17274,2488
18941,2489
20902,2490
21798,2491
3631,2492
23901,2493
13702,2494
14667,2495
17874,2496
18152,2497
19978,2498
199,2499
16935,2500
6482,2501
24148,2502
11629,2503
17099,2504
11325,2505
11318,2506
12720,2507
25729,2508
12743,2509
21712,2510
950,2511
1265,2512
1839,2513
