"0,2-nd","1,2-nd","3,2-nd"
5794,34,0
5794,34,0
7288,63,0
5792,42,0
6111,39,0
5794,34,0
9073,57,0
4688,5,0
4689,2,0
4980,0,0
278798,382,0
7079,31,0
35899,81,9
276321,127,9
6455,29,0
5928,0,0
15750,29,0
277759,265,0
4691,2,0
35950,47,0
287752,1255,9
6618,39,0
5249,25,0
6172,15,0
4914,6,0
4914,3,0
6198,14,0
6192,16,0
4690,0,0
6169,24,0
10081,8,0
10966,30,0
10966,30,0
10965,39,0
276375,275,0
14065,97,0
1873,9,0
13115,104,0
1553,4,0
13784,86,0
12546,84,0
14873,94,0
12649,81,0
13676,77,0
20008,92,0
12541,77,0
4769,44,0
13324,135,0
6321,69,0
3679,1,0
5354,43,0
3184,16,0
3798,4,0
3232,25,0
5369,25,0
12641,125,0
16560,120,0
12587,104,0
12418,104,0
12343,104,0
12097,107,0
14234,107,0
25182,169,0
13028,104,0
8225,54,0
8060,43,0
4833,44,0
4957,47,0
5320,43,0
4086,16,0
5695,16,0
16613,89,0
16360,106,0
14984,69,0
15248,119,0
13191,44,0
12693,51,0
17545,59,0
18534,192,0
176,1,0
10827,6,0
10903,4,0
819,5,0
12799,37,0
12420,15,0
5968,4,0
7243,24,0
277313,377,0
278799,374,0
277491,504,9
277614,494,12
276941,310,0
276940,318,0
276940,336,0
288108,851,21
277143,371,15
277046,353,0
278465,365,0
277830,421,9
277234,343,0
277034,391,0
277391,399,0
14571,63,0
11660,7,0
21279,83,0
22582,112,0
24658,119,0
20929,68,0
20593,59,0
20593,59,0
24504,93,0
35500,114,0
14061,55,0
13825,47,0
35168,124,0
17462,72,0
15887,35,0
11779,4,0
19276,72,9
36421,146,12
11401,0,0
11430,2,0
11475,2,0
11338,0,0
33479,123,15
32873,79,0
11304,3,0
15466,32,0
3131,12,0
24354,48,0
4294,23,0
26014,60,0
2145,6,0
2497,21,0
3141,8,0
2201,15,0
2844,20,0
27532,68,0
4362,12,0
1969,7,0
1532,20,0
2240,0,0
1487,20,0
1488,20,0
49,0,0
286188,1205,9
22799,0,0
25126,114,0
23029,61,0
27954,63,0
22751,58,0
22751,58,0
22838,58,0
22778,65,0
22751,58,0
262,0,0
11820,16,0
20853,101,0
281346,312,9
276206,355,9
277123,441,0
292102,2717,18
284514,430,18
276011,251,0
276018,184,0
276243,315,0
26569,179,0
30041,254,0
7735,13,0
53705,91,0
6955,13,0
6992,13,0
7194,3,0
21753,90,9
8425,1,0
64279,344,18
53543,88,0
286452,1223,0
286669,1378,0
286396,1208,0
287066,1253,0
286480,1277,0
286190,1197,0
287329,1237,0
286408,1312,0
287114,1389,0
289061,1465,0
296386,1762,42
286322,1244,18
286601,1278,0
287342,1372,0
286259,1276,0
286189,1198,0
287088,1374,0
286188,1224,0
286190,1197,0
286187,1232,0
286193,1246,0
288560,1503,0
288117,1403,24
288130,1420,9
286190,1197,0
286190,1211,0
286190,1197,0
286402,1225,9
286414,1261,0
286689,1316,18
286358,1198,0
35201,55,0
39077,237,0
53418,178,0
34462,38,0
39775,244,0
36388,84,0
34314,34,0
35001,119,0
37596,130,0
32826,90,0
32826,90,0
35751,127,0
38483,296,0
32826,90,0
34385,143,0
33050,100,0
54827,175,0
34603,38,0
34733,47,0
32417,23,0
33287,55,0
32403,24,0
34536,57,0
35696,96,0
35635,79,0
39935,110,0
35636,72,0
35636,72,0
35887,80,0
35636,72,0
35780,72,0
37874,226,0
32745,25,0
33894,29,0
40005,100,0
33547,20,0
35376,47,0
35602,62,0
35473,51,0
36291,55,0
33866,16,0
37876,226,0
37933,226,0
37871,242,9
37874,226,0
37940,240,0
37874,226,0
37871,234,9
37873,227,0
38320,226,0
37874,226,0
32584,15,0
53208,201,18
53478,162,0
57269,265,24
54380,230,18
52725,142,0
52673,140,0
33787,67,0
34526,74,0
