1442,2149,3270
1442,1564,2823
1442,2788,2823
1442,1564,4011
1442,4011,4115
1442,2788,4011
1442,2420,4011
1442,3284,4011
1060,1442,4538
1442,1564,4538
1442,3389,4538
1442,2788,4538
1442,4089,4538
309,1442,2744
1442,2744,2788
1442,2420,2744
1442,2744,3745
39,623,1442
39,1060,1442
39,1442,1564
1442,3380,4135
1329,1442,3512
1329,1442,4182
1329,1378,1442
1329,1442,2562
1329,1442,4536
1329,1442,3745
1329,1442,3497
1442,3389,7413
1442,1564,4329
623,1060,1442
623,1431,1442
623,1121,1442
623,1442,8046
623,1069,1442
623,1442,2697
623,1442,2933
623,1442,2659
623,1442,3917
623,1442,2758
623,1442,3231
623,1442,4202
623,1442,3223
623,1442,6778
623,1442,9626
1060,1442,2164
616,1060,1442
1060,1442,3185
1060,1442,4595
1060,1121,1442
1060,1442,8046
1060,1442,6191
1060,1442,3389
1060,1442,2298
1060,1442,6412
1060,1442,2658
1060,1442,3284
1060,1442,2659
1060,1442,9017
616,1442,1564
1442,1564,3414
1442,1564,3185
1442,1564,4182
1121,1442,1564
1442,1564,9444
1442,1564,8046
700,1442,1564
1442,1564,3389
1442,1564,2697
1442,1564,3008
1442,1564,2658
1442,1564,1665
1442,1564,2933
1442,1564,2659
981,1442,1564
1442,1564,3946
1442,1564,3231
1442,1564,2120
1442,1564,8590
1442,1564,2952
1442,1564,5582
1442,1564,8606
1431,1442,3389
309,616,1442
616,1442,3389
616,1442,2788
616,1442,4098
616,1442,3747
616,1442,3270
309,1442,3414
1442,3389,3414
1442,3414,4115
1442,3185,4719
309,1442,3185
1442,3185,4115
1442,1482,3185
1442,1688,3185
1442,4098,4719
1442,4115,4595
1442,2420,4595
1442,4536,4595
1442,3270,4182
1442,2961,3587
1442,3295,3473
1442,4115,5712
309,1442,8046
309,1069,1442
309,1442,4636
309,1442,2933
1121,1442,4098
1121,1442,2887
1121,1442,3917
1121,1442,4202
1121,1442,5884
1442,4365,8046
1442,4115,8046
1442,2788,8046
1442,4098,8046
1442,3874,8046
1442,4349,8046
700,1442,4349
1442,1637,4115
1442,1637,2788
1442,1637,2420
99,1442,2788
1318,1442,4365
1442,4365,7288
1442,4115,6191
1442,2788,6191
1442,4089,6191
183,395,1442
1442,3270,3389
1442,3389,3985
1069,1442,4115
1442,2697,4115
1442,2658,4115
722,1442,4115
979,1442,4115
910,1442,2788
331,1442,2788
1442,2788,3266
1442,2788,3124
1442,2697,2788
1442,2788,3284
1442,2033,2788
1442,2120,2788
1442,2788,4644
1442,4089,6215
1442,4089,6828
1318,1442,3316
1442,3316,5582
1318,1442,4098
1442,2658,4098
1442,4098,4636
395,1442,6982
1442,3270,6982
1442,2420,8914
1442,3747,4755
1442,4349,4755
1442,1482,2658
1442,3124,4135
395,1442,4349
1442,2298,4349
1442,3554,4349
1442,3747,4644
1442,1665,2420
722,1442,2420
1442,1665,3270
1442,1665,4349
1442,3270,3284
1442,2557,3961
1442,1688,3134
1442,4135,7037
1442,3270,3529
1442,3270,4536
1442,2362,4349
1442,2562,7553
1442,2961,7553
1442,6228,9629
276,1339,1702
1339,3823,5033
2134,3006,6953
243,463,1829
115,243,463
39,288,463
71,97,1568
97,186,1568
21,97,1568
103,136,276
103,3578,4519
103,1365,5639
64,135,1568
135,1515,1568
28,135,636
28,135,1071
51,135,1564
51,135,348
135,291,1515
63,91,291
565,964,988
565,964,4806
122,276,609
136,276,1064
291,576,578
291,578,2823
278,291,578
291,578,2645
576,578,6603
576,578,3825
578,1497,4270
578,1497,3055
578,1730,3825
71,469,1568
469,541,621
21,28,246
28,246,2267
10,246,1425
187,246,2134
187,246,1106
21,136,246
21,43,719
1568,1603,3185
1603,3521,4605
1603,2537,3521
10,1010,1603
10,1461,1603
1010,1603,3185
1031,1564,1603
282,1603,3185
282,1603,4605
630,1564,1603
1564,1603,3185
1603,2034,3185
1603,2839,3185
1603,3095,3185
309,1603,3185
1603,3185,4115
1603,3185,4268
1603,3038,3185
1603,2537,3185
1603,2034,2839
710,1568,2771
21,1568,6854
1568,3549,4043
374,502,1568
64,327,1568
1019,1568,1789
64,1568,1616
21,1568,1616
1568,1616,3947
243,1568,3889
71,243,1568
243,1568,3947
8,71,1568
8,1568,1844
71,1568,2641
71,1568,2772
71,1370,1568
71,627,1568
502,616,1568
502,1568,9515
502,1069,1568
502,1568,7506
502,1568,9531
502,1568,8271
1478,1530,1568
64,710,1568
227,710,1568
183,710,1568
710,1568,3323
1515,1568,4075
1568,2359,4190
1313,1568,3389
21,1568,2824
21,224,1568
21,509,1568
21,227,1568
21,1116,1568
21,1568,3823
21,1568,4797
227,1568,3185
1568,3323,4797
1478,1568,3185
1568,3389,4538
1568,4275,8277
1568,4275,6111
1568,2094,3781
1568,3389,7413
1515,1568,4644
1568,3389,8313
1568,5287,5931
1568,3313,5679
616,1568,3389
1568,3185,4719
1568,3185,5648
1568,3185,3821
1568,3389,6329
1568,3389,8018
1568,2856,3133
1568,3389,8277
1370,1568,3389
1568,3389,8271
1568,3389,6650
1568,3389,5658
1568,3947,5446
1568,3313,5446
1568,4598,5446
988,1568,4442
1568,2359,4189
1568,2457,2658
1568,3847,4074
1568,3980,6650
133,1070,2971
133,473,991
133,186,1564
133,710,1010
20,133,155
34,133,925
133,511,925
118,133,192
68,133,192
33,1196,2771
1444,1977,2313
13,2085,2483
186,1329,2085
51,2085,3414
51,115,2085
1329,2085,2483
1313,2085,4870
1313,1329,2085
1313,2085,2844
1313,2085,3239
2051,2085,6417
2085,3414,4870
2085,4870,5033
2085,3890,4870
2085,2863,3481
1074,2085,6189
1329,2085,2129
1329,2085,6151
2085,2844,3414
2085,2129,2844
2085,2844,5446
2085,2844,4310
2085,2844,5033
2085,2844,4331
2085,3744,5446
1344,2051,6854
1344,3295,6854
21,2051,6854
21,333,6854
21,1420,6854
291,1857,6854
291,1111,6854
1857,3459,6854
1857,4115,6854
1111,1564,6854
1111,4240,6854
1111,4098,6854
1031,1222,3172
291,1111,3172
1853,3095,3172
3615,6147,7266
666,710,1763
21,87,666
21,345,666
6,1702,3115
6,3126,4323
259,433,2730
187,673,5896
188,244,673
1010,1124,2001
1010,1124,1231
282,1124,1231
291,1124,2001
1124,1231,1471
374,502,1002
265,282,374
374,630,1564
265,374,630
374,1002,2034
115,265,374
374,1343,2034
374,2034,2839
10,1371,1712
28,325,375
28,355,375
17,28,327
28,71,243
28,121,243
28,243,353
28,243,636
28,243,1217
28,1595,5960
28,96,636
28,355,4040
28,1702,2931
28,71,1452
28,71,2641
28,414,1071
17,28,282
17,28,2175
17,28,2824
28,37,400
28,310,355
28,186,355
28,186,244
28,282,860
28,282,883
28,355,883
28,1182,1195
28,1151,1182
28,907,1196
21,28,122
28,122,400
28,2026,2824
28,282,710
28,710,864
28,636,2483
28,282,723
28,282,400
28,282,1217
28,282,1522
28,282,2149
28,282,5459
21,28,2824
28,54,2824
28,355,2824
28,1196,2824
21,28,30
28,30,54
28,121,400
28,307,2708
28,355,1217
28,355,4538
28,356,400
28,371,2708
28,1196,2499
28,1196,4856
28,1196,5184
28,1291,4538
28,2180,2662
28,2662,2823
51,1553,2839
291,575,1553
4463,4728,7415
3414,4153,4463
4153,4463,8461
1313,3389,4463
1313,4463,6063
3823,4463,5033
3389,4463,4538
2194,4463,4728
3389,4463,7413
3389,4463,8313
1322,3389,4463
3389,3414,4463
3389,4463,5686
3389,4463,8018
3389,4463,6709
1370,3389,4463
3389,4463,8479
3389,4463,8701
3389,4463,8285
187,375,2945
375,2166,4115
330,375,1434
291,375,1434
330,375,2203
44,460,3412
327,3521,5127
327,2537,3521
16,64,327
10,17,327
17,327,780
327,780,4701
17,327,630
114,327,2788
2166,3521,4204
3521,4204,5127
1747,3521,4204
2537,3521,4204
2166,3095,4204
2166,4204,4268
2166,2919,4204
282,2919,4204
630,1564,4204
1660,4204,4238
1660,4204,4591
951,4204,5215
951,4204,4349
1576,3095,4204
2919,3038,4204
1059,4204,4402
502,3744,4742
64,2069,4742
630,1564,4742
2069,3744,4742
2034,2839,4742
2788,3310,3763
2534,4288,5534
2554,4115,4288
2554,4288,4565
1789,2166,3521
1789,2166,4701
1789,3109,4867
10,2558,4497
2166,3521,3692
3521,3692,5127
428,3521,3692
1747,3521,3692
2537,3521,3692
10,15,3692
10,1253,3692
187,2945,3692
2166,3692,4268
10,1425,1827
623,1060,1827
909,1356,5471
1660,3312,5471
15,16,1616
16,64,1616
10,15,1616
10,304,1616
10,1253,1616
10,1425,1616
10,1434,1616
187,1616,4867
304,623,1616
304,1564,1616
304,1616,2788
1425,1616,3003
51,1021,1616
51,1564,1616
51,1616,2034
64,618,1616
1002,1616,2034
109,1616,2140
2166,3521,6630
1257,2166,3521
2166,3521,7818
2166,3521,6467
2166,3521,6193
310,999,3521
526,1747,3521
3521,5127,7053
228,3521,5127
1257,3521,5127
3521,5127,7957
1217,2134,3521
2744,3521,5127
2744,3521,4605
1747,2744,3521
761,2134,3521
3521,5127,7818
761,2537,3521
3521,4605,6418
1747,3521,8527
282,3104,4605
1004,2134,3104
166,187,2134
166,4329,5780
166,4755,5780
126,355,5416
10,243,3889
243,3451,3889
243,3038,3889
10,1356,3889
10,3300,3889
3003,3889,4987
16,243,2613
243,1389,2613
243,630,2613
243,1564,2613
243,2613,2839
243,2613,3095
243,2613,4917
243,309,2613
243,2613,4605
243,2613,5504
243,2537,2613
243,2613,6162
16,71,243
16,243,2051
10,243,1010
10,243,1389
10,243,1425
10,243,1167
10,243,1434
10,243,2203
10,243,3469
10,243,4392
187,243,1217
187,243,2134
187,243,4867
243,1010,1217
243,1167,1468
243,1167,1829
243,1167,2839
243,1167,3095
243,291,1434
243,1434,1915
243,1217,4392
243,1468,2051
243,2051,5299
243,630,1564
243,630,789
243,636,3335
243,1002,1217
243,1217,2134
243,951,1217
243,1217,2839
243,309,1217
243,1217,3451
243,1217,1875
243,1217,4268
243,1217,3947
243,1222,5299
243,623,1989
243,623,1829
243,1829,2844
243,1564,1989
243,1564,1829
243,789,2134
243,2134,3982
243,1829,3095
243,309,1829
243,951,1875
243,789,951
243,951,5215
243,1576,3095
243,1101,3744
148,243,3316
243,4605,5899
243,1083,4115
243,727,1576
243,1519,4338
243,512,716
243,789,2443
243,3354,5925
10,1461,4481
10,1460,4481
187,2945,4481
33,632,4481
1356,3632,5785
1021,1356,3632
576,630,3632
630,1564,3632
576,3632,5874
3095,3632,5799
1576,3632,5799
1576,3095,3632
3095,4799,6556
2166,2982,3095
630,1564,2982
951,2982,4349
1576,2982,3095
1024,1750,2982
1070,2134,3991
1070,1311,2134
1070,1311,1482
630,1564,2702
2702,2839,3035
10,110,2539
1344,3312,4994
1660,3312,4994
3375,3444,3502
2613,4282,8084
2613,4282,5795
2166,2613,3095
2166,2613,5335
2166,2613,6191
2613,2871,4416
630,1564,2613
1564,2613,5619
1564,2613,4377
2341,2613,2839
2613,2839,5795
2613,4605,8254
2613,4562,8176
2613,4605,5795
2613,4240,5795
2420,2613,5795
2613,4548,5273
10,494,5960
10,1356,5960
10,1461,5960
494,1461,5960
51,1564,5960
51,2839,5960
2354,4098,5960
10,721,2307
10,1253,2307
10,721,2282
10,1425,2282
10,1461,2282
10,2282,3525
10,2282,4392
282,292,2282
623,1060,2282
623,2282,3896
1060,2282,3568
1564,2282,3481
1564,2282,4259
2071,2282,4846
971,2282,3701
2282,2339,4259
187,4514,7415
2844,4514,7415
4115,4514,7415
10,481,721
10,481,1253
10,481,2546
10,481,502
265,481,630
1111,1564,3043
1111,2798,3043
1111,3043,4240
95,3578,4153
1021,1356,4153
51,1021,4153
51,3414,4153
784,1002,1090
10,645,744
1356,4282,8084
51,4282,8084
1870,3774,4282
2166,3095,6600
2166,4268,6600
951,1702,2931
68,1702,3744
1702,1733,3451
1702,3744,4529
8,10,414
16,221,465
16,2700,5034
16,64,6786
10,12,14
10,14,122
10,110,768
10,110,122
10,110,1198
10,17,1253
10,17,2700
10,104,122
10,304,1461
10,304,3525
10,335,502
10,494,1389
10,494,1425
10,494,1461
10,494,502
10,594,2024
10,721,1349
10,721,1324
10,721,747
10,721,3935
10,860,923
10,1029,2311
10,397,1461
10,990,1182
10,219,990
10,713,1425
10,1182,1461
10,796,1146
10,526,1253
10,1253,2236
10,1253,3455
10,1253,2428
10,1253,3653
10,1253,5740
10,970,1010
10,1010,1664
10,1010,2593
10,475,1010
10,399,1349
10,1356,1834
10,1390,1656
10,399,1425
10,1425,2428
10,1425,3375
10,1425,2815
10,1425,5616
10,1425,7292
10,1425,7285
10,923,1089
10,923,1167
10,923,2203
10,1246,1461
10,1461,1656
10,1461,2236
10,1461,2546
10,1461,3011
10,1461,3608
10,1461,3954
10,1461,4277
10,1461,3676
10,907,1167
10,1167,4901
10,1167,7292
10,1584,2026
10,1834,2546
10,1434,2428
10,502,1434
10,1434,3280
10,1986,3891
10,1986,7285
10,2203,2815
10,122,399
10,2228,3609
10,2254,3935
10,2026,2546
10,747,3336
10,3469,5979
10,3608,4392
10,502,3525
10,502,4226
10,668,1530
10,2815,3363
10,2700,2815
10,4370,4901
10,4392,7285
10,2700,7292
71,271,2772
182,394,464
187,990,1182
187,923,1089
187,923,3177
187,829,1246
187,502,3525
187,502,4226
187,502,6612
187,502,624
187,502,1217
187,502,616
187,502,6418
187,502,3681
187,3525,4303
102,119,187
119,187,2863
187,710,1637
187,710,2697
187,4351,4867
187,624,2134
187,260,2134
187,1217,2134
187,1217,2945
187,2134,2823
187,2744,2945
187,616,2945
187,1310,2134
187,2134,3681
187,1121,2945
187,1111,7223
187,4867,6418
187,2697,4427
1327,1659,3935
887,923,1089
17,165,780
17,780,2175
17,780,2824
780,1561,1959
244,780,6786
244,780,2335
780,5263,8400
494,649,910
494,649,3481
649,1986,7506
649,2863,3481
649,3534,5383
649,1352,2857
649,4867,8046
649,4867,7506
623,1121,3903
535,1137,3903
2152,3903,3938
2166,3095,5828
1257,2166,4268
2166,3095,5819
1245,2166,4268
1860,2166,4115
2166,4115,5068
2166,3095,5953
2166,3095,5930
2166,3095,6467
2166,3095,5666
2166,4115,8046
2166,5666,8046
2166,4115,6191
2166,4115,5953
2166,4115,7031
2166,4268,5953
2166,4268,4279
2166,3918,6028
1344,2815,3363
1344,2700,2815
1344,2815,3312
1344,3676,5192
1344,2700,7292
1344,2700,5034
1344,2700,5753
1344,2700,4771
1121,1344,2700
1344,2700,8046
988,1344,2700
1344,2700,4310
1344,3295,7053
1344,2051,8277
624,1344,3312
1344,3295,8277
1344,5642,7728
1344,3972,4055
1344,3312,7856
1344,6091,6277
1356,5785,7459
1121,3917,5785
30,494,2170
1315,2839,4799
1315,1660,3943
1315,2839,5795
1315,2984,2995
1315,2984,5313
1315,4755,6189
1315,4072,5795
1315,2995,5795
17,165,630
17,106,330
17,330,450
17,44,460
17,630,2175
17,460,1489
17,1021,2175
17,460,2824
58,104,122
58,104,108
58,104,115
104,782,894
304,333,363
304,363,438
304,623,1683
70,304,1683
310,330,3501
310,355,4184
225,310,4270
310,2034,2839
310,1352,2788
310,1352,4113
473,991,2664
494,1461,3345
494,910,1461
494,502,3481
494,2798,3481
494,1576,3833
244,563,618
186,244,618
186,244,500
465,1222,2136
465,1613,2813
282,292,883
913,2034,2839
612,913,2034
1029,1482,2480
478,832,1029
1029,4237,6370
1029,4256,6370
1029,4256,4373
713,6370,6371
1253,2051,3988
475,710,1010
51,1010,1121
51,700,1010
209,1010,1123
1010,4755,6748
1010,4995,6707
51,700,1314
1314,3389,5117
399,630,1349
630,1349,2744
1021,1356,1834
909,1356,1834
1356,1834,6162
1390,1648,2315
1425,2815,3312
1425,2811,5931
906,1425,5192
570,1425,3312
1425,3003,3302
1425,3312,7856
923,978,3177
48,1461,5712
616,1461,5170
1461,2970,4595
1461,4154,5170
970,1031,1222
192,970,4562
970,3221,6066
964,1089,4728
1089,2034,4085
1167,1468,4901
1167,1468,9445
1167,1468,3231
1167,1829,3095
1167,2839,8967
979,1167,3095
979,1167,5202
1167,2374,4166
1167,6133,8967
1468,1529,1584
646,1584,2596
750,1529,1584
1529,1584,2322
1529,1584,4062
1529,1584,3243
330,710,1834
909,1834,2788
909,1618,1834
120,419,964
291,803,1663
1059,2024,3716
51,526,630
51,526,2839
526,630,1514
502,1245,1434
291,761,1434
1245,1434,1915
188,399,853
399,853,1196
399,853,4115
399,1576,3095
399,1083,4115
219,1002,3823
291,1111,2256
1227,2871,3816
1060,1088,1831
1088,1564,1831
1088,1576,1831
475,618,710
475,1329,2562
1313,2839,3375
51,630,3608
51,2839,3608
51,3095,3608
3095,3608,5799
953,2444,3609
502,1451,3596
502,992,2015
502,2015,3596
502,4972,5819
502,4605,5819
502,1002,1217
502,992,5459
502,3596,5459
502,784,1002
502,1002,1665
502,616,992
502,992,4972
502,5221,6418
331,502,3744
502,3744,4755
502,3744,6782
502,4605,6418
502,4605,7506
502,4605,5354
502,3529,4605
502,4605,7922
502,4605,6318
502,4605,4619
502,992,3481
502,992,1665
502,4565,6418
502,3284,5567
502,4565,6318
502,4565,8587
1683,2700,2815
21,122,330
21,122,621
291,2026,2824
979,3823,4392
330,1718,3891
291,1857,3891
52,1564,3891
1222,3891,5299
623,2941,3891
1203,1564,3891
1564,3891,4259
951,2741,3891
2603,2860,3891
1203,2941,3891
460,935,3935
2700,5034,5745
2700,5753,6206
2700,4313,4771
2700,2798,8046
2700,2798,5202
1683,2700,3451
988,2700,3451
2700,5745,8046
2700,6246,8046
1683,2700,2767
2700,5134,8409
1642,2638,2700
