"0,1-HhIndex","2,1-HhIndex","3,1-HhIndex"
59,0,0
31,2,0
70,0,0
61,0,0
19,2,0
17,0,0
16,0,0
16,0,0
22,0,0
18,0,0
17,0,0
19,0,0
27,0,0
242,4,5
310,4,5
50,0,0
39,0,0
16,0,0
20,0,0
19,0,0
18,0,0
16,0,0
59,2,0
305,2,0
28,2,0
13,0,0
27,0,0
125,0,0
12,0,0
13,0,0
14,0,0
34,0,0
20,0,0
22,0,0
21,0,0
32,0,0
76,0,0
21,0,0
28,0,0
21,0,0
24,0,0
10,0,0
16,0,0
8,0,0
52,2,0
50,0,0
57,0,0
53,0,0
67,2,0
56,0,0
52,0,0
52,0,0
305,4,0
58,0,0
52,2,0
64,2,0
51,2,0
50,2,0
51,2,0
52,2,0
51,2,0
52,0,0
52,0,0
51,0,0
54,0,0
50,0,0
51,0,0
75,0,0
52,0,0
52,0,0
58,0,0
53,0,0
50,0,0
50,0,0
50,0,0
50,0,0
53,0,0
52,0,0
50,0,0
58,0,0
51,0,0
51,0,0
50,0,0
50,0,0
50,0,0
50,0,0
53,0,0
51,0,0
51,0,0
52,0,0
50,0,0
52,0,0
50,0,0
50,0,0
159,0,0
72,0,0
50,0,0
24,0,0
43,2,0
117,0,0
35,0,0
42,0,0
26,0,0
18,0,0
18,0,0
22,2,0
19,0,0
24,0,0
21,0,0
20,0,0
17,0,0
228,4,0
310,8,5
271,4,0
61,2,0
37,2,0
74,6,5
56,4,5
62,2,0
109,2,0
50,2,0
118,0,0
145,2,0
275,5,5
44,2,0
87,5,5
155,0,0
48,0,0
58,0,0
43,2,0
36,0,0
35,0,0
35,0,0
44,2,0
35,0,0
34,0,0
36,0,0
40,2,0
85,2,0
43,0,0
36,0,0
36,2,0
35,0,0
68,2,0
36,0,0
23,2,0
26,0,0
49,0,0
26,0,0
29,0,0
26,0,0
32,0,0
21,0,0
47,0,0
29,0,0
23,0,0
19,0,0
23,0,0
23,0,0
26,0,0
22,0,0
31,0,0
21,0,0
242,2,0
310,12,8
242,2,0
242,3,0
242,0,0
242,0,0
242,3,0
242,0,0
242,4,0
242,0,0
242,2,0
242,4,0
242,4,0
242,0,0
242,4,0
242,4,0
242,2,0
242,2,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,3,0
242,2,0
242,2,0
242,0,0
242,4,0
242,2,0
242,2,0
242,0,0
242,2,0
242,0,0
242,3,0
242,2,0
242,4,0
242,3,0
242,2,0
242,2,0
242,6,5
242,2,0
242,0,0
242,2,0
242,6,8
242,4,5
242,0,0
242,0,0
242,0,0
242,5,0
242,3,0
242,0,0
242,2,0
242,0,0
242,0,0
242,0,0
242,0,0
242,2,0
242,0,0
242,2,0
242,0,0
242,0,0
242,2,0
242,0,0
242,0,0
242,2,0
242,0,0
242,0,0
242,2,0
242,3,0
242,0,0
242,0,0
242,0,0
242,2,0
242,2,0
242,0,0
242,2,0
242,2,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,2,0
242,0,0
242,0,0
242,0,0
242,0,0
242,2,0
242,0,0
242,0,0
242,0,0
242,2,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,3,0
242,2,0
242,0,0
242,2,0
242,0,0
242,2,0
242,4,0
242,2,0
242,0,0
242,0,0
242,0,0
242,2,0
242,3,0
242,0,0
242,2,0
242,0,0
242,0,0
242,2,0
242,0,0
242,0,0
242,0,0
242,4,0
242,2,0
242,2,0
242,0,0
242,4,5
242,6,5
242,0,0
242,2,0
242,0,0
242,0,0
242,2,0
242,0,0
242,0,0
242,0,0
242,2,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,2,0
242,0,0
242,0,0
242,0,0
242,2,0
242,0,0
242,2,0
242,0,0
242,4,5
242,0,0
242,3,0
242,0,0
242,2,0
242,0,0
242,0,0
242,2,0
242,0,0
242,2,0
242,3,0
242,0,0
242,0,0
242,0,0
242,0,0
242,2,0
242,0,0
242,2,0
242,0,0
242,0,0
242,4,5
242,2,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,3,0
242,2,0
242,0,0
242,0,0
242,2,0
242,0,0
242,0,0
242,0,0
242,2,0
242,0,0
242,0,0
242,0,0
242,4,5
242,0,0
242,4,5
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,2,0
242,2,0
242,0,0
242,0,0
242,0,0
242,0,0
242,2,0
242,0,0
242,0,0
242,0,0
242,2,0
242,0,0
242,2,0
242,2,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,0,0
242,2,0
242,0,0
242,0,0
242,0,0
242,2,0
242,0,0
242,2,0
242,0,0
242,2,0
242,2,0
242,0,0
19,0,0
49,0,0
17,0,0
55,0,0
20,0,0
12,0,0
52,0,0
56,0,0
41,0,0
90,0,0
37,0,0
39,0,0
35,0,0
53,0,0
42,0,0
36,0,0
36,0,0
61,0,0
37,0,0
38,0,0
117,0,0
39,0,0
38,0,0
39,0,0
35,0,0
41,0,0
35,0,0
39,0,0
41,0,0
35,0,0
36,0,0
36,0,0
35,0,0
35,0,0
41,0,0
35,0,0
35,0,0
36,0,0
35,0,0
35,0,0
35,0,0
23,0,0
11,0,0
20,0,0
41,0,0
11,0,0
25,0,0
16,0,0
19,0,0
12,0,0
21,0,0
22,0,0
15,0,0
58,2,0
60,3,0
34,0,0
32,0,0
31,0,0
72,2,0
40,0,0
41,0,0
275,4,0
49,2,0
34,0,0
73,2,0
33,0,0
32,0,0
40,0,0
31,0,0
38,3,0
37,0,0
34,2,0
50,0,0
38,0,0
33,0,0
32,0,0
31,0,0
32,0,0
31,0,0
32,0,0
39,0,0
31,0,0
35,0,0
31,0,0
22,0,0
39,0,0
17,0,0
22,0,0
13,0,0
21,0,0
58,2,0
31,0,0
27,0,0
12,0,0
11,0,0
18,2,0
17,0,0
14,0,0
39,0,0
21,0,0
16,0,0
71,4,0
60,4,0
67,0,0
61,0,0
66,0,0
128,2,0
65,0,0
61,0,0
60,0,0
59,0,0
62,0,0
60,0,0
59,0,0
76,2,0
60,0,0
59,2,0
59,0,0
69,0,0
61,0,0
59,0,0
64,0,0
59,0,0
59,0,0
59,0,0
61,2,0
59,0,0
67,0,0
60,0,0
58,0,0
63,0,0
58,0,0
58,0,0
65,2,0
59,0,0
62,0,0
60,0,0
65,2,0
60,2,0
62,0,0
59,0,0
61,2,0
60,0,0
59,0,0
59,0,0
59,0,0
59,0,0
58,0,0
58,0,0
58,0,0
59,0,0
59,0,0
58,0,0
59,0,0
58,0,0
59,0,0
58,0,0
59,0,0
59,0,0
88,2,0
32,2,0
41,0,0
83,0,0
21,2,0
109,0,0
43,0,0
21,0,0
44,0,0
275,0,0
40,0,0
20,2,0
31,0,0
41,0,0
17,0,0
28,0,0
33,0,0
45,0,0
68,0,0
154,0,0
19,0,0
19,0,0
48,0,0
24,0,0
23,0,0
24,0,0
16,0,0
21,0,0
12,0,0
12,0,0
19,0,0
18,0,0
14,0,0
10,0,0
10,0,0
9,0,0
23,0,0
20,0,0
42,0,0
18,0,0
73,0,0
30,0,0
19,0,0
31,0,0
20,0,0
22,0,0
15,0,0
15,0,0
15,0,0
159,2,0
142,0,0
71,2,0
13,0,0
74,0,0
21,0,0
12,0,0
30,2,0
76,0,0
50,0,0
14,0,0
19,2,0
43,0,0
13,2,0
154,0,0
11,0,0
17,0,0
39,0,0
36,0,0
41,0,0
36,0,0
38,0,0
42,0,0
41,0,0
42,0,0
43,0,0
36,0,0
36,0,0
36,0,0
42,0,0
44,0,0
37,0,0
36,0,0
37,0,0
36,0,0
37,0,0
36,0,0
36,0,0
37,0,0
36,0,0
38,0,0
37,0,0
36,0,0
36,0,0
37,0,0
36,0,0
37,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
36,0,0
271,4,0
66,2,0
160,4,0
207,2,0
58,2,0
75,0,0
89,2,0
158,0,0
60,2,0
66,4,0
67,2,0
112,0,0
60,0,0
72,4,0
61,0,0
62,0,0
138,2,0
57,2,0
58,2,0
58,0,0
71,0,0
58,0,0
66,0,0
60,0,0
65,0,0
89,0,0
69,0,0
72,4,0
58,0,0
74,2,0
58,0,0
81,0,0
69,2,0
141,3,0
59,0,0
57,0,0
61,2,0
67,0,0
68,4,0
69,3,0
58,0,0
63,0,0
65,0,0
58,0,0
59,0,0
57,0,0
58,0,0
56,2,0
57,0,0
59,0,0
57,0,0
90,2,0
53,0,0
33,0,0
75,2,0
35,0,0
54,0,0
108,0,0
53,2,0
178,0,0
275,0,0
84,0,0
33,0,0
37,0,0
33,0,0
37,0,0
77,0,0
40,0,0
109,0,0
52,0,0
53,0,0
40,0,0
33,0,0
35,0,0
35,0,0
37,0,0
35,0,0
33,0,0
32,0,0
32,0,0
32,0,0
33,0,0
32,0,0
89,2,0
43,0,0
271,0,0
53,0,0
31,0,0
108,2,0
52,0,0
275,0,0
61,0,0
149,0,0
32,0,0
34,0,0
35,2,0
38,0,0
55,0,0
40,0,0
49,0,0
31,0,0
35,0,0
43,0,0
31,0,0
32,0,0
33,0,0
29,2,0
30,0,0
30,0,0
28,0,0
305,0,0
90,0,0
275,0,0
19,0,0
33,2,0
207,0,0
36,0,0
90,0,0
77,0,0
25,0,0
178,0,0
64,0,0
275,0,0
155,0,0
65,0,0
30,0,0
27,0,0
26,0,0
17,0,0
88,2,0
92,0,0
91,2,0
88,0,0
91,0,0
88,0,0
89,0,0
90,2,0
132,4,0
91,0,0
88,0,0
91,2,0
88,2,0
90,0,0
91,4,0
89,2,0
90,0,0
88,4,0
89,0,0
92,2,0
88,0,0
90,0,0
89,0,0
88,0,0
89,2,0
88,0,0
97,0,0
92,0,0
89,0,0
88,0,0
89,0,0
88,0,0
93,4,0
87,0,0
87,2,0
87,0,0
87,0,0
88,0,0
88,0,0
91,2,0
90,2,0
88,0,0
87,2,0
90,2,0
87,0,0
89,0,0
121,4,0
88,0,0
88,0,0
88,0,0
90,3,0
88,0,0
88,0,0
91,2,0
89,0,0
87,0,0
87,0,0
87,0,0
88,0,0
88,0,0
87,0,0
88,2,0
90,2,0
87,2,0
87,0,0
87,0,0
88,0,0
89,3,0
87,0,0
88,0,0
87,0,0
88,0,0
88,0,0
88,0,0
87,2,0
88,0,0
88,0,0
88,0,0
87,0,0
88,0,0
87,0,0
91,0,0
88,0,0
88,2,0
32,0,0
19,0,0
57,2,0
18,0,0
19,0,0
25,0,0
18,0,0
23,0,0
22,0,0
30,2,0
19,0,0
18,0,0
18,0,0
18,0,0
17,0,0
17,0,0
44,0,0
36,0,0
61,0,0
69,0,0
35,0,0
36,0,0
75,0,0
53,0,0
68,0,0
31,0,0
32,0,0
64,0,0
53,0,0
32,0,0
34,0,0
45,0,0
33,0,0
43,0,0
45,0,0
42,0,0
55,0,0
40,0,0
37,0,0
31,0,0
31,0,0
31,0,0
30,0,0
31,0,0
33,0,0
30,0,0
228,2,0
228,4,0
228,2,0
228,0,0
228,2,0
228,4,0
228,0,0
228,0,0
228,0,0
229,5,0
228,0,0
228,0,0
228,0,0
228,0,0
228,2,0
228,0,0
228,0,0
228,2,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,2,0
228,4,0
228,0,0
228,2,0
228,0,0
228,2,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,2,0
228,0,0
228,3,0
228,0,0
228,3,0
228,2,0
228,2,0
228,0,0
228,2,0
228,2,0
228,0,0
228,0,0
228,3,0
228,6,0
228,2,0
228,4,0
228,0,0
228,0,0
228,0,0
228,6,0
228,0,0
228,0,0
228,2,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,2,0
228,0,0
228,0,0
228,2,0
228,2,0
228,3,0
228,0,0
228,0,0
228,0,0
228,0,0
228,2,0
228,0,0
228,2,0
228,0,0
228,2,0
228,0,0
228,2,0
228,2,0
228,0,0
228,2,0
228,0,0
228,0,0
228,0,0
228,0,0
228,2,0
228,0,0
228,0,0
228,0,0
228,2,0
228,2,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,2,0
228,3,0
228,2,0
228,0,0
228,0,0
228,0,0
228,2,0
228,0,0
228,0,0
228,2,0
228,0,0
228,0,0
228,0,0
228,0,0
228,4,0
228,2,0
228,0,0
228,2,0
228,0,0
228,0,0
228,2,0
228,2,0
228,0,0
228,0,0
228,2,0
228,0,0
228,2,0
228,2,0
228,0,0
228,0,0
228,0,0
228,2,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,2,0
228,2,0
228,0,0
228,0,0
228,2,0
228,0,0
228,0,0
228,3,0
228,0,0
228,2,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,2,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,2,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,2,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
228,0,0
65,2,0
28,0,0
47,0,0
39,0,0
30,0,0
45,0,0
90,0,0
30,0,0
53,0,0
31,0,0
59,0,0
63,0,0
29,0,0
54,0,0
45,0,0
28,0,0
39,0,0
30,0,0
28,0,0
28,0,0
38,0,0
31,0,0
27,0,0
27,0,0
27,0,0
28,0,0
89,0,0
92,0,0
87,0,0
84,0,0
87,3,0
85,0,0
98,3,0
85,0,0
95,0,0
85,0,0
85,2,0
90,2,0
84,0,0
84,0,0
87,2,0
84,0,0
85,0,0
85,0,0
84,0,0
85,0,0
91,0,0
85,0,0
84,0,0
84,0,0
84,0,0
84,0,0
85,0,0
84,2,0
84,0,0
84,2,0
84,0,0
87,0,0
84,2,0
86,0,0
84,0,0
88,2,0
84,0,0
85,2,0
86,0,0
84,2,0
84,0,0
84,0,0
84,0,0
84,0,0
86,0,0
85,0,0
87,0,0
86,0,0
84,0,0
85,0,0
84,0,0
84,0,0
84,0,0
85,0,0
84,0,0
84,0,0
84,0,0
85,0,0
84,0,0
84,0,0
84,0,0
84,0,0
85,0,0
85,0,0
84,0,0
84,0,0
84,0,0
84,0,0
84,0,0
84,0,0
84,0,0
84,0,0
84,0,0
84,0,0
84,0,0
84,0,0
84,0,0
84,0,0
86,0,0
84,0,0
84,0,0
84,0,0
84,0,0
84,0,0
64,2,0
23,0,0
138,0,0
33,0,0
48,0,0
34,0,0
75,0,0
53,0,0
60,0,0
41,0,0
50,0,0
29,0,0
34,0,0
29,0,0
34,0,0
68,0,0
29,0,0
28,0,0
28,0,0
29,0,0
32,0,0
31,0,0
29,0,0
29,0,0
33,0,0
29,0,0
28,0,0
28,0,0
28,0,0
28,0,0
28,0,0
28,0,0
28,0,0
65,2,0
102,0,0
36,0,0
38,0,0
68,0,0
46,0,0
85,0,0
43,0,0
49,0,0
37,0,0
41,0,0
27,0,0
52,0,0
32,0,0
22,0,0
24,0,0
21,0,0
22,0,0
22,0,0
271,2,0
27,0,0
26,0,0
53,0,0
54,0,0
275,2,0
142,0,0
37,0,0
85,2,0
155,0,0
79,0,0
54,0,0
68,0,0
35,0,0
30,0,0
25,0,0
26,0,0
24,0,0
22,0,0
27,0,0
32,0,0
41,2,0
53,2,0
128,2,0
27,2,0
41,0,0
70,3,0
36,0,0
53,2,0
22,0,0
22,0,0
25,0,0
24,0,0
39,2,0
23,0,0
21,0,0
22,0,0
20,0,0
22,0,0
8,0,0
310,8,0
310,2,0
310,10,5
310,9,5
310,2,0
310,8,5
310,2,0
310,6,0
310,2,0
310,6,0
310,2,0
310,6,0
310,10,0
310,4,0
310,0,0
310,2,0
310,4,0
310,3,0
310,2,0
310,2,0
310,3,0
310,2,0
310,3,0
310,0,0
310,0,0
310,2,0
310,5,0
310,4,0
310,2,0
310,11,6
310,6,0
310,6,0
310,6,0
310,4,5
310,3,0
310,2,0
310,2,0
310,3,0
310,9,5
310,2,0
310,2,0
310,3,0
310,2,0
310,9,5
310,0,0
310,4,0
310,0,0
310,6,5
310,2,0
310,2,0
310,2,0
310,5,0
310,2,0
310,0,0
310,5,0
310,2,0
310,8,0
310,2,0
310,8,5
310,0,0
310,0,0
310,2,0
310,0,0
310,2,0
310,2,0
310,14,11
310,4,6
310,4,0
310,6,0
310,6,5
310,2,0
310,5,0
310,6,5
310,4,0
310,0,0
310,5,0
310,2,0
310,3,0
310,2,0
310,8,5
310,4,5
310,4,0
310,2,0
310,4,0
310,8,5
310,4,0
310,4,0
310,8,5
310,0,0
310,4,5
310,10,0
310,6,0
310,4,0
310,0,0
310,4,0
310,2,0
310,6,5
310,2,0
310,8,6
310,8,0
310,5,5
310,2,0
310,8,5
310,3,0
310,0,0
310,3,0
310,0,0
310,10,7
310,10,10
312,14,13
310,3,0
310,2,0
310,4,0
310,3,0
310,12,9
310,10,10
310,8,5
310,2,0
310,2,0
310,2,0
310,4,5
310,5,0
310,6,6
310,2,0
310,2,0
310,2,0
310,2,0
310,10,6
310,9,10
310,4,5
310,12,10
310,6,5
310,6,0
310,0,0
310,0,0
310,2,0
310,5,0
310,5,0
310,3,0
310,10,10
310,0,0
310,10,0
310,10,5
310,0,0
310,6,0
310,0,0
310,3,0
310,0,0
310,3,0
310,2,0
310,7,0
310,5,0
310,3,0
310,2,0
310,2,0
310,0,0
310,2,0
310,4,0
310,5,0
310,2,0
310,3,0
310,2,0
310,2,0
310,4,0
310,6,0
310,0,0
310,0,0
310,2,0
310,2,0
310,0,0
310,2,0
310,2,0
310,2,0
310,4,0
310,5,0
310,6,0
310,2,0
310,0,0
310,6,5
310,0,0
310,5,5
310,3,0
310,0,0
310,6,0
310,2,0
310,4,0
310,2,0
310,2,0
310,0,0
310,3,0
310,2,0
310,0,0
310,0,0
310,7,5
310,10,0
310,0,0
310,4,5
310,4,0
310,0,0
310,4,5
310,4,5
310,2,0
310,2,0
310,3,0
310,2,0
310,2,0
310,2,0
310,3,0
310,5,5
310,2,0
310,2,0
310,2,0
310,0,0
310,0,0
310,2,0
310,3,0
310,2,0
310,0,0
310,2,0
310,0,0
310,2,0
310,0,0
310,2,0
310,3,0
310,0,0
310,0,0
310,4,0
310,2,0
310,0,0
310,0,0
310,2,0
310,0,0
310,2,0
310,4,5
310,2,0
310,2,0
310,2,0
310,0,0
310,2,0
310,0,0
310,0,0
310,2,0
310,0,0
310,2,0
310,2,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,2,0
310,2,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,2,0
310,0,0
310,2,0
310,0,0
310,0,0
310,2,0
310,2,0
310,0,0
310,2,0
310,2,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,0,0
310,2,0
310,0,0
310,0,0
310,0,0
310,2,0
72,0,0
66,2,0
70,0,0
70,2,0
65,0,0
66,0,0
64,2,0
67,2,0
65,0,0
64,0,0
76,2,0
72,2,0
64,0,0
66,0,0
64,0,0
66,0,0
64,2,0
64,0,0
69,2,0
66,2,0
64,0,0
63,0,0
64,0,0
64,0,0
64,0,0
64,0,0
65,0,0
63,0,0
65,0,0
65,2,0
63,0,0
64,0,0
66,2,0
67,0,0
64,0,0
64,0,0
66,0,0
64,2,0
64,0,0
64,0,0
63,0,0
63,0,0
64,2,0
64,0,0
63,0,0
63,0,0
63,0,0
63,0,0
63,0,0
63,0,0
65,2,0
63,2,0
63,0,0
63,0,0
63,0,0
63,0,0
63,0,0
63,0,0
63,0,0
27,0,0
32,0,0
59,0,0
50,0,0
42,0,0
142,2,0
23,0,0
40,0,0
21,0,0
27,0,0
24,2,0
17,0,0
19,0,0
17,0,0
17,0,0
42,0,0
128,2,0
30,0,0
28,0,0
33,0,0
31,0,0
30,0,0
29,0,0
30,0,0
31,0,0
70,0,0
41,0,0
37,2,0
29,0,0
50,0,0
28,2,0
34,2,0
68,2,0
27,0,0
42,0,0
42,0,0
27,0,0
27,0,0
28,0,0
29,0,0
27,0,0
8,0,0
8,0,0
11,0,0
207,0,0
50,0,0
178,0,0
275,0,0
39,0,0
18,0,0
271,4,0
207,0,0
48,4,0
34,2,0
72,4,0
28,0,0
70,2,0
108,0,0
28,0,0
24,0,0
51,0,0
54,0,0
26,0,0
27,0,0
54,0,0
141,0,0
34,0,0
35,2,0
29,2,0
42,2,0
29,2,0
59,0,0
37,0,0
37,2,0
34,0,0
29,0,0
53,0,0
37,0,0
27,0,0
36,2,0
29,0,0
37,0,0
38,0,0
63,2,0
38,0,0
39,2,0
27,0,0
31,0,0
26,0,0
27,0,0
38,0,0
29,0,0
29,0,0
26,0,0
271,4,0
55,0,0
160,2,0
207,0,0
93,2,0
92,4,0
69,2,0
65,0,0
127,2,0
56,0,0
98,0,0
76,2,0
68,2,0
78,0,0
58,0,0
56,0,0
58,0,0
61,3,0
179,0,0
71,0,0
275,3,0
55,0,0
70,0,0
55,2,0
57,0,0
58,0,0
55,0,0
57,0,0
57,0,0
55,0,0
55,0,0
55,0,0
55,0,0
55,0,0
61,0,0
55,0,0
55,0,0
55,0,0
55,0,0
55,0,0
55,0,0
55,0,0
55,0,0
56,0,0
57,0,0
55,0,0
58,0,0
55,0,0
64,0,0
70,2,0
18,0,0
10,0,0
12,0,0
23,0,0
27,0,0
9,0,0
49,0,0
56,0,0
34,0,0
150,0,0
13,0,0
29,0,0
22,0,0
51,0,0
