"1,0-d","2,0-d","3,0-d"
4,0,0
29,8,0
4,0,0
6,2,0
2,0,0
7,0,0
4,0,0
7,4,0
6,0,0
33,4,0
17,8,0
10,4,0
13,0,0
45,14,0
17,8,0
9,0,0
17,0,0
18,4,0
8,0,0
3,0,0
13,2,0
11,0,0
7,0,0
11,0,0
8,0,0
2,0,0
26,0,0
21,22,0
2,0,0
9,4,0
3,0,0
2,0,0
8,0,0
2,0,0
35,0,0
2,0,0
4,0,0
9,0,0
10,2,0
6,6,0
2,0,0
5,0,0
27,6,0
27,4,0
2,2,0
4,0,0
5,0,0
2,0,0
2,0,0
3,0,0
22,0,0
4,0,0
3,0,0
2,0,0
7,2,0
94,56,3
20,2,0
55,8,0
11,2,0
34,16,0
21,4,0
3,0,0
8,0,0
5,0,0
3,0,0
4,0,0
3,0,0
3,0,0
46,20,0
4,0,0
4,0,0
8,0,0
2,0,0
4,0,0
48,32,3
26,4,0
4,0,0
2,0,0
3,0,0
9,0,0
3,0,0
4,0,0
47,6,0
32,28,0
5,0,0
11,4,0
2,0,0
3,0,0
6,0,0
18,0,0
4,2,0
5,0,0
43,14,0
6,0,0
11,6,0
9,4,0
45,14,0
6,0,0
2,0,0
3,0,0
50,30,6
8,0,0
4,0,0
7,2,0
2,0,0
18,0,0
50,22,0
17,0,0
33,4,0
13,2,0
12,2,0
2,0,0
8,0,0
22,0,0
98,34,0
16,0,0
10,0,0
23,2,0
9,0,0
11,2,0
6,2,0
9,0,0
4,0,0
6,2,0
10,0,0
58,12,0
3,0,0
3,0,0
11,4,0
7,0,0
11,0,0
4,0,0
51,10,0
58,14,0
8,0,0
27,34,9
6,0,0
9,0,0
20,0,0
4,0,0
8,0,0
17,0,0
12,0,0
9,0,0
3,0,0
5,0,0
2,0,0
17,2,0
12,0,0
5,2,0
4,0,0
3,0,0
19,6,0
19,0,0
7,0,0
9,0,0
3,0,0
5,0,0
11,0,0
13,2,0
85,16,0
2,0,0
10,0,0
49,6,0
119,140,21
4,0,0
12,0,0
15,0,0
13,2,0
3,0,0
6,0,0
16,0,0
3,0,0
34,14,0
31,14,0
55,4,0
3,0,0
8,0,0
17,4,0
12,2,0
12,0,0
3,0,0
15,0,0
5,0,0
3,0,0
4,0,0
90,4,0
105,14,0
2,0,0
12,0,0
2,0,0
2,0,0
12,6,0
42,12,0
25,10,0
3,0,0
2,0,0
21,4,0
14,4,0
14,0,0
5,2,0
21,2,0
3,0,0
5,0,0
2,0,0
11,2,0
10,0,0
5,0,0
7,0,0
2,0,0
11,4,0
5,0,0
3,0,0
3,0,0
16,0,0
51,40,0
9,0,0
2,0,0
18,0,0
5,0,0
18,14,0
27,2,0
14,0,0
2,0,0
6,0,0
47,48,15
41,2,0
11,4,0
45,10,0
4,0,0
4,0,0
2,0,0
8,0,0
16,0,0
9,0,0
6,0,0
6,0,0
2,0,0
2,0,0
5,0,0
28,2,0
20,10,0
4,0,0
14,4,0
4,0,0
9,2,0
3,0,0
3,0,0
16,0,0
2,0,0
8,2,0
15,0,0
2,0,0
14,0,0
24,6,0
35,4,0
11,0,0
2,0,0
2,0,0
6,0,0
6,0,0
5,0,0
3,0,0
3,0,0
8,8,0
16,2,0
9,2,0
6,2,0
12,0,0
5,0,0
16,0,0
75,38,3
3,0,0
2,0,0
2,0,0
3,0,0
18,0,0
3,0,0
13,0,0
14,2,0
5,0,0
2,0,0
21,0,0
5,0,0
15,2,0
2,0,0
23,10,0
4,0,0
3,0,0
5,0,0
22,2,0
10,2,0
5,0,0
4,0,0
11,0,0
5,0,0
3,0,0
2,0,0
12,0,0
14,2,0
108,32,0
6,0,0
4,2,0
3,0,0
22,0,0
14,0,0
4,0,0
28,8,0
3,0,0
3,0,0
6,0,0
4,0,0
3,0,0
4,0,0
9,0,0
4,0,0
15,2,0
4,0,0
2,0,0
3,0,0
34,0,0
55,68,6
2,0,0
16,0,0
12,0,0
2,0,0
155,44,0
9,0,0
7,0,0
8,2,0
6,0,0
19,6,0
5,0,0
4,0,0
28,2,0
13,6,0
7,0,0
6,0,0
4,0,0
3,0,0
2,0,0
16,0,0
4,0,0
15,6,0
4,0,0
37,0,0
2,0,0
7,0,0
20,0,0
17,6,0
11,8,0
9,0,0
6,0,0
2,0,0
27,6,0
2,0,0
34,2,0
55,24,0
8,0,0
9,0,0
5,0,0
20,10,0
36,0,0
2,0,0
3,0,0
7,0,0
3,0,0
4,0,0
23,0,0
4,0,0
2,0,0
20,2,0
37,6,0
16,0,0
8,0,0
5,0,0
23,0,0
9,0,0
2,0,0
2,0,0
20,0,0
2,0,0
5,0,0
2,0,0
11,0,0
2,0,0
9,0,0
6,0,0
5,0,0
12,0,0
26,0,0
6,0,0
4,0,0
4,0,0
3,0,0
9,4,0
3,0,0
9,0,0
5,0,0
5,0,0
3,0,0
4,0,0
18,0,0
12,0,0
35,4,0
2,0,0
2,0,0
4,0,0
9,0,0
3,0,0
25,2,0
7,4,0
16,0,0
5,0,0
9,2,0
20,6,0
4,0,0
42,32,0
12,4,0
75,16,0
17,2,0
9,2,0
18,10,0
35,0,0
2,0,0
5,0,0
21,10,0
2,0,0
6,2,0
14,2,0
16,2,0
18,2,0
4,0,0
71,50,6
7,2,0
19,0,0
5,0,0
12,0,0
13,4,0
2,0,0
8,0,0
2,0,0
7,0,0
64,36,0
2,0,0
12,0,0
38,6,0
18,4,0
159,100,12
33,4,0
2,0,0
6,0,0
4,0,0
11,8,0
3,0,0
5,0,0
48,8,0
4,0,0
2,0,0
3,0,0
40,26,0
3,0,0
15,0,0
2,0,0
21,0,0
3,0,0
2,0,0
5,0,0
4,0,0
34,2,0
3,0,0
5,0,0
4,0,0
11,0,0
27,8,0
13,2,0
3,0,0
2,0,0
14,2,0
11,0,0
8,0,0
2,0,0
20,2,0
33,6,0
2,0,0
6,0,0
4,0,0
10,0,0
6,0,0
9,0,0
20,2,0
12,0,0
21,8,0
24,14,0
29,4,0
6,0,0
6,0,0
7,0,0
3,0,0
6,0,0
2,0,0
9,0,0
4,0,0
6,0,0
3,0,0
12,0,0
3,0,0
15,0,0
8,0,0
3,0,0
3,2,0
26,20,0
19,0,0
2,0,0
9,0,0
4,0,0
10,0,0
10,0,0
3,0,0
4,0,0
3,0,0
8,0,0
2,0,0
2,0,0
16,4,0
4,0,0
8,4,0
2,0,0
6,0,0
110,42,0
3,0,0
3,0,0
6,0,0
5,0,0
6,0,0
11,8,0
2,0,0
56,12,0
41,32,0
9,0,0
4,0,0
19,2,0
7,0,0
4,0,0
2,0,0
7,0,0
311,990,132
4,0,0
39,2,0
3,0,0
5,0,0
7,0,0
3,0,0
3,0,0
2,0,0
16,2,0
8,2,0
8,0,0
35,0,0
2,0,0
10,4,0
9,0,0
26,4,0
4,0,0
8,2,0
103,48,3
2,0,0
5,0,0
3,0,0
3,0,0
11,0,0
27,0,0
49,20,0
10,0,0
3,0,0
5,2,0
3,0,0
2,0,0
3,0,0
2,0,0
12,0,0
6,0,0
35,6,0
2,0,0
5,0,0
3,0,0
55,14,0
3,0,0
5,2,0
11,0,0
2,0,0
9,0,0
4,0,0
4,2,0
5,0,0
9,0,0
8,0,0
3,0,0
12,0,0
23,0,0
12,0,0
31,10,0
8,0,0
40,0,0
3,0,0
42,0,0
37,0,0
9,10,0
5,0,0
2,0,0
4,0,0
4,0,0
5,0,0
3,0,0
3,0,0
2,0,0
3,0,0
3,0,0
9,2,0
50,12,0
2,0,0
22,0,0
2,0,0
27,2,0
2,0,0
11,0,0
5,2,0
12,4,0
3,0,0
3,0,0
7,0,0
3,0,0
12,0,0
42,84,0
30,4,0
32,2,0
3,0,0
2,0,0
3,0,0
4,0,0
7,0,0
2,0,0
21,0,0
5,0,0
6,0,0
6,0,0
9,0,0
2,0,0
3,0,0
29,2,0
5,0,0
3,0,0
7,0,0
7,0,0
6,0,0
13,0,0
9,0,0
25,4,0
4,0,0
6,4,0
9,0,0
3,0,0
5,0,0
7,0,0
3,0,0
18,2,0
2,0,0
2,0,0
276,274,42
7,0,0
5,0,0
2,0,0
272,184,0
2,0,0
5,0,0
24,6,0
3,0,0
4,0,0
24,4,0
23,0,0
83,56,3
2,0,0
2,0,0
4,0,0
19,0,0
16,0,0
5,0,0
6,0,0
66,14,0
9,2,0
10,0,0
4,0,0
16,0,0
5,0,0
2,0,0
3,0,0
7,0,0
13,2,0
2,0,0
31,4,0
4,0,0
4,0,0
7,4,0
2,0,0
14,0,0
5,0,0
5,0,0
48,46,3
3,0,0
3,0,0
5,0,0
2,0,0
3,0,0
2,0,0
7,0,0
14,0,0
18,6,0
7,2,0
3,0,0
3,0,0
55,56,0
15,0,0
81,8,0
2,0,0
2,0,0
5,0,0
23,2,0
10,2,0
9,2,0
2,0,0
10,0,0
6,0,0
57,52,0
18,0,0
7,0,0
4,0,0
14,0,0
6,0,0
26,4,0
4,0,0
3,0,0
16,14,0
22,0,0
8,0,0
6,0,0
33,0,0
9,2,0
5,0,0
4,0,0
4,0,0
3,0,0
4,0,0
20,12,0
2,0,0
4,0,0
10,0,0
3,0,0
6,0,0
17,6,0
3,2,0
23,4,0
7,0,0
11,0,0
12,4,0
77,26,0
11,0,0
7,0,0
7,4,0
12,2,0
48,24,3
4,0,0
11,0,0
7,0,0
10,0,0
13,2,0
4,0,0
4,2,0
19,2,0
7,0,0
2,0,0
10,0,0
7,6,0
2,0,0
2,0,0
3,0,0
10,0,0
4,0,0
30,14,0
11,0,0
13,0,0
2,0,0
17,2,0
28,14,0
37,0,0
6,0,0
4,0,0
3,0,0
2,0,0
4,0,0
2,0,0
7,0,0
50,2,0
8,0,0
2,0,0
8,0,0
21,0,0
35,22,0
2,0,0
3,0,0
5,0,0
7,0,0
5,0,0
2,0,0
5,0,0
4,0,0
2,0,0
25,2,0
2,0,0
6,0,0
5,0,0
2,0,0
15,0,0
18,2,0
9,0,0
29,0,0
12,0,0
21,0,0
8,0,0
3,0,0
8,0,0
5,0,0
17,0,0
6,0,0
5,0,0
40,2,0
7,0,0
5,0,0
23,4,0
8,0,0
2,0,0
6,0,0
3,0,0
4,0,0
7,0,0
3,0,0
2,0,0
22,20,0
2,0,0
10,0,0
15,4,0
5,0,0
38,10,0
3,0,0
2,0,0
11,2,0
27,0,0
3,0,0
7,0,0
6,0,0
2,0,0
21,0,0
10,0,0
5,0,0
7,0,0
25,6,0
6,0,0
46,12,0
15,2,0
3,0,0
3,0,0
2,0,0
8,0,0
5,0,0
18,0,0
25,2,0
2,0,0
9,0,0
2,0,0
6,0,0
24,0,0
2,0,0
4,0,0
3,0,0
2,0,0
3,0,0
2,0,0
30,10,0
3,0,0
2,0,0
5,0,0
13,0,0
3,0,0
2,0,0
30,20,0
2,0,0
2,0,0
11,0,0
10,2,0
29,2,0
6,0,0
11,2,0
10,0,0
2,0,0
8,0,0
15,0,0
9,0,0
8,0,0
21,0,0
11,0,0
6,2,0
2,0,0
2,0,0
26,0,0
4,0,0
24,0,0
5,0,0
17,0,0
3,0,0
36,2,0
27,0,0
3,0,0
6,0,0
3,0,0
16,0,0
4,0,0
47,0,0
2,0,0
128,18,0
11,4,0
8,0,0
15,0,0
15,6,0
11,0,0
16,22,3
2,0,0
69,46,3
15,2,0
8,0,0
46,18,0
9,0,0
6,0,0
31,4,0
2,0,0
3,0,0
2,0,0
5,0,0
4,0,0
13,0,0
16,4,0
5,0,0
2,0,0
13,2,0
3,0,0
7,0,0
3,0,0
4,0,0
6,0,0
9,2,0
8,0,0
6,0,0
16,0,0
67,32,0
26,4,0
2,0,0
8,4,0
3,0,0
3,0,0
4,0,0
3,0,0
6,0,0
2,0,0
2,0,0
2,0,0
4,0,0
40,12,0
7,0,0
3,0,0
41,0,0
2,0,0
24,16,3
41,0,0
2,0,0
4,0,0
8,0,0
20,0,0
2,0,0
26,0,0
12,0,0
4,0,0
10,2,0
5,0,0
2,0,0
9,0,0
4,0,0
4,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
3,0,0
8,0,0
2,0,0
2,0,0
3,0,0
3,0,0
5,0,0
3,0,0
5,0,0
3,0,0
3,0,0
2,0,0
5,0,0
10,0,0
8,0,0
5,0,0
5,0,0
4,0,0
2,0,0
32,4,0
5,0,0
6,0,0
4,0,0
3,0,0
42,2,0
3,0,0
2,0,0
5,0,0
4,0,0
3,0,0
3,0,0
41,6,0
8,0,0
5,0,0
10,0,0
2,0,0
2,0,0
8,0,0
8,0,0
3,0,0
20,0,0
2,0,0
2,0,0
8,0,0
2,0,0
2,0,0
4,0,0
18,0,0
2,0,0
17,0,0
16,0,0
2,0,0
2,0,0
6,0,0
2,0,0
18,2,0
3,0,0
2,0,0
2,0,0
20,0,0
17,0,0
4,0,0
13,20,0
72,2,0
10,0,0
13,0,0
8,0,0
2,0,0
10,0,0
15,2,0
13,0,0
14,0,0
4,0,0
19,2,0
4,0,0
18,2,0
7,4,0
3,0,0
2,0,0
4,0,0
4,0,0
32,2,0
7,2,0
8,0,0
3,0,0
23,2,0
10,0,0
2,0,0
8,0,0
2,0,0
17,6,0
2,0,0
19,0,0
16,18,0
2,0,0
3,0,0
3,0,0
3,0,0
16,2,0
9,0,0
12,0,0
4,0,0
3,0,0
8,0,0
18,0,0
6,4,0
4,0,0
2,0,0
2,0,0
7,0,0
6,0,0
6,0,0
3,0,0
2,0,0
5,0,0
8,0,0
8,0,0
2,0,0
7,0,0
45,8,0
2,0,0
8,2,0
5,0,0
5,0,0
5,0,0
3,0,0
5,2,0
4,0,0
16,4,0
5,0,0
20,12,0
2,0,0
6,0,0
2,0,0
9,0,0
15,2,0
8,2,0
14,8,0
75,52,6
11,0,0
34,6,0
8,0,0
8,0,0
2,0,0
5,0,0
9,0,0
3,0,0
2,0,0
4,0,0
10,0,0
3,0,0
10,0,0
3,0,0
2,0,0
17,4,0
53,26,0
8,0,0
3,0,0
13,0,0
4,0,0
2,0,0
12,0,0
7,0,0
5,0,0
6,0,0
35,2,0
4,0,0
4,0,0
4,0,0
3,0,0
8,0,0
3,0,0
5,0,0
90,20,0
2,0,0
18,4,0
5,0,0
12,2,0
19,0,0
7,0,0
2,0,0
13,0,0
7,2,0
9,0,0
41,12,0
7,2,0
14,0,0
4,0,0
4,0,0
79,72,6
5,0,0
3,0,0
21,0,0
11,0,0
3,0,0
2,0,0
2,0,0
6,0,0
3,2,0
2,0,0
9,0,0
12,0,0
4,0,0
5,0,0
5,0,0
7,0,0
9,0,0
32,0,0
26,2,0
27,0,0
6,0,0
3,0,0
5,0,0
3,0,0
2,0,0
2,0,0
3,0,0
14,0,0
18,4,0
14,4,0
8,0,0
3,0,0
18,0,0
11,6,0
13,6,0
2,0,0
12,2,0
4,0,0
5,0,0
8,0,0
6,0,0
57,10,0
2,0,0
31,6,0
6,0,0
6,2,0
14,0,0
7,0,0
143,56,3
6,0,0
7,2,0
9,0,0
5,0,0
3,0,0
7,2,0
3,0,0
4,0,0
2,0,0
8,0,0
7,0,0
5,0,0
3,0,0
6,0,0
16,12,0
10,0,0
7,0,0
5,4,0
3,0,0
4,0,0
8,0,0
3,2,0
6,0,0
3,0,0
6,0,0
2,0,0
5,0,0
7,0,0
28,2,0
13,8,0
4,0,0
83,96,0
3,0,0
2,0,0
14,6,0
50,20,0
10,0,0
11,0,0
2,0,0
3,0,0
31,10,0
3,0,0
8,0,0
2,0,0
7,0,0
10,2,0
7,0,0
18,0,0
4,0,0
6,0,0
5,0,0
7,2,0
7,0,0
9,0,0
2,0,0
3,0,0
19,0,0
2,0,0
9,0,0
38,16,0
4,0,0
2,0,0
9,0,0
3,0,0
2,0,0
6,0,0
4,0,0
21,0,0
40,8,0
6,0,0
46,6,0
8,2,0
6,0,0
6,0,0
4,0,0
8,0,0
6,0,0
2,0,0
4,0,0
13,0,0
3,0,0
2,0,0
9,0,0
5,0,0
8,0,0
2,0,0
4,0,0
12,0,0
14,0,0
2,0,0
3,0,0
5,0,0
22,0,0
26,2,0
2,0,0
3,0,0
2,0,0
2,0,0
7,0,0
3,0,0
3,0,0
10,4,0
13,2,0
10,0,0
2,0,0
3,0,0
9,0,0
3,0,0
2,0,0
38,0,0
2,0,0
4,0,0
4,0,0
3,0,0
3,0,0
6,0,0
7,0,0
7,0,0
2,0,0
3,2,0
2,0,0
10,2,0
6,0,0
4,0,0
3,0,0
35,0,0
7,0,0
8,0,0
10,0,0
5,0,0
2,0,0
2,0,0
5,2,0
4,0,0
9,0,0
4,0,0
3,0,0
10,0,0
3,0,0
2,0,0
6,0,0
3,0,0
2,0,0
30,4,0
2,0,0
6,0,0
2,0,0
57,28,0
9,0,0
2,0,0
5,0,0
8,0,0
7,0,0
9,0,0
3,0,0
18,2,0
14,0,0
3,0,0
3,0,0
2,0,0
3,0,0
5,0,0
2,0,0
12,4,0
2,0,0
11,0,0
8,0,0
3,0,0
5,0,0
2,0,0
4,0,0
24,0,0
16,4,0
7,0,0
5,0,0
5,0,0
3,2,0
16,0,0
14,8,0
31,0,0
20,2,0
4,0,0
58,2,0
11,0,0
26,0,0
14,0,0
5,0,0
36,16,0
3,0,0
14,2,0
2,0,0
