"1,0-HCore","2,0-HCore","3,0-HCore"
10,9,0
3,0,0
8,2,0
6,0,0
4,0,0
3,0,0
2,0,0
2,0,0
5,0,0
5,0,0
9,0,0
7,0,0
6,0,0
4,2,0
11,12,0
4,0,0
4,0,0
3,0,0
6,0,0
10,9,0
5,0,0
9,0,0
10,2,0
2,0,0
4,0,0
10,5,0
2,0,0
9,0,0
9,0,0
8,0,0
11,8,0
7,0,0
9,2,0
8,4,0
2,0,0
8,2,0
11,31,0
7,0,0
8,0,0
6,2,0
6,0,0
3,0,0
5,2,0
7,0,0
8,2,0
11,23,0
11,9,0
9,0,0
8,0,0
3,0,0
7,2,0
5,0,0
4,4,0
3,0,0
2,0,0
8,0,0
5,0,0
7,0,0
11,26,0
4,0,0
2,0,0
8,2,0
7,0,0
11,33,6
11,9,0
8,2,0
7,0,0
6,0,0
11,8,0
5,2,0
4,0,0
7,0,0
2,0,0
2,0,0
6,0,0
9,4,0
7,0,0
8,2,0
6,0,0
8,2,0
3,0,0
11,29,3
3,0,0
2,0,0
11,17,0
11,10,0
7,0,0
10,6,0
5,0,0
6,2,0
4,0,0
4,0,0
3,0,0
4,0,0
7,4,0
3,0,0
5,0,0
8,0,0
8,2,0
5,2,0
8,2,0
4,0,0
7,2,0
2,0,0
2,0,0
8,0,0
5,2,0
4,2,0
3,0,0
11,33,0
2,2,0
5,0,0
5,0,0
2,0,0
3,0,0
9,13,0
5,0,0
8,7,0
2,0,0
7,4,0
2,0,0
8,0,0
6,3,0
9,0,0
4,0,0
7,2,0
5,0,0
7,0,0
11,16,0
11,20,0
2,0,0
4,0,0
6,0,0
3,0,0
4,0,0
4,0,0
8,2,0
2,0,0
9,4,0
4,0,0
2,0,0
3,0,0
4,0,0
2,0,0
4,0,0
3,0,0
8,3,0
2,0,0
6,2,0
10,6,0
3,0,0
7,2,0
2,0,0
11,20,0
10,9,0
7,0,0
5,0,0
9,0,0
2,0,0
3,0,0
4,0,0
8,0,0
2,0,0
2,2,0
2,0,0
2,0,0
9,2,0
5,0,0
9,5,0
8,0,0
3,0,0
2,0,0
7,0,0
8,2,0
4,0,0
2,0,0
5,0,0
8,7,0
6,2,0
9,0,0
7,2,0
8,0,0
11,2,0
2,0,0
2,0,0
8,0,0
11,26,0
8,2,0
4,0,0
4,0,0
8,0,0
11,18,0
7,2,0
8,2,0
7,0,0
5,0,0
6,2,0
3,0,0
6,0,0
9,0,0
7,2,0
2,0,0
2,0,0
2,0,0
11,7,0
4,0,0
8,0,0
4,0,0
2,0,0
3,0,0
6,0,0
5,0,0
4,0,0
4,0,0
10,7,0
6,2,0
9,8,0
10,7,0
5,2,0
8,2,0
2,0,0
2,0,0
6,0,0
11,5,0
10,2,0
6,0,0
3,0,0
7,3,0
8,0,0
11,19,3
5,0,0
3,0,0
8,7,0
3,0,0
5,0,0
11,9,0
7,2,0
3,0,0
9,0,0
2,0,0
8,0,0
2,0,0
7,2,0
5,0,0
5,0,0
2,0,0
5,0,0
2,0,0
11,23,3
7,4,0
10,0,0
7,2,0
3,0,0
6,0,0
8,2,0
3,0,0
11,61,0
8,3,0
6,0,0
7,0,0
8,2,0
8,2,0
4,0,0
6,6,0
4,0,0
9,2,0
4,4,0
4,0,0
4,0,0
3,0,0
4,0,0
8,2,0
4,0,0
4,0,0
10,2,0
4,0,0
8,0,0
2,0,0
2,0,0
4,0,0
11,25,3
11,0,0
2,0,0
7,0,0
8,2,0
2,0,0
6,0,0
3,0,0
4,0,0
9,7,0
3,0,0
3,0,0
7,2,0
9,0,0
4,0,0
8,4,0
6,0,0
5,0,0
7,0,0
10,10,0
8,0,0
2,0,0
4,0,0
4,0,0
8,0,0
11,8,0
7,0,0
9,0,0
9,2,0
6,0,0
5,0,0
8,0,0
5,0,0
5,0,0
4,0,0
2,0,0
2,0,0
11,4,0
3,0,0
8,4,0
5,2,0
2,0,0
2,0,0
4,0,0
6,4,0
6,0,0
9,0,0
4,0,0
4,0,0
8,4,0
9,22,0
2,0,0
10,10,0
2,0,0
6,2,0
4,0,0
10,4,0
2,0,0
5,0,0
5,0,0
8,0,0
4,0,0
10,15,0
2,0,0
2,0,0
9,2,0
7,0,0
6,2,0
8,2,0
5,0,0
7,2,0
4,0,0
5,0,0
9,4,0
4,0,0
2,0,0
6,0,0
6,0,0
2,0,0
6,0,0
6,0,0
5,0,0
5,0,0
7,2,0
4,0,0
8,2,0
11,5,0
5,0,0
9,2,0
3,0,0
11,46,10
8,2,0
11,16,0
4,0,0
10,2,0
10,5,0
2,0,0
11,73,15
11,9,0
8,0,0
7,0,0
8,3,0
4,0,0
11,15,0
11,41,4
7,0,0
9,4,0
4,0,0
3,0,0
5,0,0
11,29,0
4,0,0
3,0,0
5,0,0
6,0,0
4,0,0
2,0,0
2,0,0
4,0,0
5,2,0
9,9,0
4,0,0
7,2,0
11,9,0
3,0,0
8,0,0
5,0,0
2,0,0
8,2,0
4,0,0
3,0,0
6,0,0
4,0,0
5,0,0
4,0,0
3,0,0
3,0,0
6,0,0
8,4,0
9,3,0
10,3,0
5,2,0
6,2,0
2,0,0
6,0,0
7,2,0
7,0,0
8,3,0
2,0,0
4,0,0
7,0,0
8,0,0
3,0,0
4,0,0
4,0,0
4,0,0
8,0,0
4,0,0
6,0,0
5,0,0
5,0,0
4,0,0
7,0,0
5,0,0
2,0,0
7,0,0
10,4,0
2,0,0
2,0,0
4,0,0
4,0,0
6,0,0
7,0,0
4,0,0
11,30,6
2,0,0
3,0,0
7,0,0
7,2,0
9,4,0
5,0,0
5,0,0
8,0,0
8,4,0
11,37,0
6,0,0
2,0,0
10,6,0
11,10,6
3,0,0
8,7,0
4,0,0
5,0,0
4,2,0
5,0,0
11,9,0
11,6,0
7,2,0
7,0,0
8,2,0
8,0,0
5,2,0
7,0,0
5,0,0
3,0,0
4,0,0
3,0,0
2,0,0
6,0,0
4,0,0
4,0,0
4,0,0
3,0,0
4,0,0
9,2,0
2,0,0
4,0,0
7,0,0
8,5,0
6,0,0
3,0,0
8,3,0
4,0,0
7,2,0
9,4,0
3,0,0
3,0,0
2,0,0
9,0,0
2,0,0
6,0,0
7,0,0
5,0,0
3,0,0
4,0,0
11,7,0
3,0,0
5,0,0
3,0,0
7,0,0
3,0,0
3,0,0
4,2,0
7,0,0
6,2,0
6,0,0
3,0,0
9,2,0
5,0,0
2,0,0
4,0,0
9,6,0
3,0,0
5,0,0
11,10,0
11,9,0
9,9,0
3,0,0
11,4,0
2,0,0
7,0,0
2,0,0
8,0,0
10,9,0
2,0,0
8,5,0
4,0,0
7,0,0
2,0,0
8,0,0
9,2,0
2,0,0
4,0,0
5,0,0
3,0,0
11,10,0
9,0,0
3,2,0
9,0,0
3,0,0
7,2,0
2,0,0
4,0,0
7,0,0
3,0,0
2,0,0
8,2,0
5,0,0
2,0,0
4,0,0
5,0,0
3,0,0
2,0,0
3,0,0
4,0,0
9,7,0
2,0,0
4,0,0
2,0,0
2,0,0
7,2,0
4,0,0
9,4,0
4,2,0
7,0,0
10,3,0
8,12,0
4,2,0
2,0,0
8,2,0
2,0,0
2,0,0
2,0,0
6,0,0
4,0,0
8,3,0
3,0,0
4,0,0
4,0,0
3,0,0
7,0,0
3,0,0
7,2,0
4,0,0
8,0,0
5,0,0
3,0,0
11,7,0
8,0,0
6,0,0
8,0,0
8,2,0
6,0,0
4,0,0
11,10,0
3,0,0
2,0,0
3,0,0
6,4,0
8,0,0
3,0,0
2,0,0
2,0,0
10,6,0
5,2,0
5,4,0
6,0,0
5,0,0
5,0,0
6,2,0
4,2,0
2,0,0
7,0,0
7,0,0
7,0,0
10,3,0
8,2,0
11,9,0
2,0,0
3,0,0
2,0,0
11,10,0
4,0,0
4,0,0
8,0,0
6,0,0
6,0,0
8,8,0
9,8,0
2,0,0
3,0,0
11,7,0
4,0,0
5,2,0
2,0,0
6,0,0
4,0,0
5,3,0
4,0,0
9,3,0
11,7,0
9,4,0
6,0,0
10,11,0
10,7,0
6,0,0
7,0,0
11,4,0
5,0,0
2,0,0
8,2,0
7,0,0
6,0,0
8,0,0
4,0,0
2,0,0
7,0,0
11,15,0
2,0,0
8,3,0
3,0,0
2,0,0
7,0,0
2,0,0
7,0,0
2,0,0
4,0,0
6,0,0
7,2,0
5,4,0
2,0,0
4,0,0
8,4,0
9,4,0
2,2,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
8,0,0
4,0,0
3,0,0
2,0,0
5,2,0
11,33,3
10,2,0
10,4,0
8,2,0
9,11,0
10,4,0
2,0,0
6,0,0
4,0,0
3,0,0
4,0,0
3,0,0
3,0,0
8,9,0
4,0,0
3,0,0
6,0,0
2,0,0
4,0,0
11,23,3
8,2,0
4,0,0
2,0,0
3,0,0
5,0,0
3,0,0
4,0,0
11,4,0
11,21,0
5,0,0
8,4,0
2,0,0
3,0,0
5,0,0
8,0,0
4,2,0
4,0,0
11,9,0
5,0,0
8,5,0
7,3,0
11,10,0
4,0,0
2,0,0
3,0,0
11,22,5
7,0,0
3,0,0
6,2,0
2,0,0
9,0,0
11,17,0
7,0,0
9,3,0
8,2,0
7,2,0
2,0,0
7,0,0
8,0,0
11,21,0
8,0,0
5,0,0
8,2,0
9,0,0
7,2,0
6,2,0
7,0,0
4,0,0
6,2,0
6,0,0
11,11,0
3,0,0
2,0,0
7,3,0
4,0,0
6,0,0
4,0,0
9,8,0
8,7,0
5,0,0
11,26,6
5,0,0
5,0,0
8,0,0
4,0,0
5,0,0
10,0,0
7,0,0
5,0,0
3,0,0
5,0,0
2,0,0
9,2,0
7,0,0
4,2,0
4,0,0
3,0,0
7,3,0
9,0,0
7,0,0
6,0,0
3,0,0
4,0,0
7,0,0
7,2,0
11,10,0
2,0,0
7,0,0
9,3,0
11,86,14
4,0,0
6,0,0
10,0,0
8,2,0
3,0,0
4,0,0
8,0,0
3,0,0
11,13,0
11,10,0
11,4,0
3,0,0
5,0,0
9,4,0
6,2,0
7,0,0
3,0,0
7,0,0
4,0,0
3,0,0
4,0,0
10,2,0
11,9,0
2,0,0
8,0,0
2,0,0
2,0,0
10,6,0
9,9,0
11,9,0
3,0,0
2,0,0
9,4,0
8,3,0
8,0,0
4,2,0
8,2,0
3,0,0
4,0,0
2,0,0
8,2,0
5,0,0
4,0,0
6,0,0
2,0,0
9,4,0
5,0,0
2,0,0
3,0,0
8,0,0
11,26,0
8,0,0
2,0,0
10,0,0
4,0,0
10,11,0
11,2,0
7,0,0
2,0,0
5,0,0
11,33,11
9,2,0
7,3,0
11,7,0
3,0,0
4,0,0
2,0,0
7,0,0
9,0,0
5,0,0
4,0,0
4,0,0
2,0,0
2,0,0
4,0,0
10,2,0
9,7,0
4,0,0
8,4,0
4,0,0
6,2,0
3,0,0
3,0,0
8,0,0
2,0,0
6,2,0
7,0,0
2,0,0
6,0,0
10,4,0
10,3,0
7,0,0
2,0,0
2,0,0
4,0,0
4,0,0
3,0,0
2,0,0
2,0,0
8,8,0
9,2,0
6,2,0
4,2,0
7,0,0
4,0,0
8,0,0
11,23,3
3,0,0
2,0,0
2,0,0
2,0,0
8,0,0
3,0,0
9,0,0
7,2,0
5,0,0
2,0,0
9,0,0
4,0,0
9,2,0
2,0,0
10,7,0
4,0,0
3,0,0
4,0,0
8,2,0
7,2,0
4,0,0
4,0,0
7,0,0
4,0,0
3,0,0
2,0,0
5,0,0
8,2,0
11,17,0
6,0,0
4,2,0
2,0,0
8,0,0
8,0,0
4,0,0
9,6,0
3,0,0
3,0,0
5,0,0
3,0,0
3,0,0
3,0,0
5,0,0
3,0,0
6,2,0
3,0,0
2,0,0
3,0,0
10,0,0
11,46,3
2,0,0
8,0,0
7,0,0
2,0,0
11,18,0
6,0,0
6,0,0
7,2,0
6,0,0
9,4,0
4,0,0
4,0,0
10,2,0
6,5,0
6,0,0
5,0,0
4,0,0
3,0,0
2,0,0
8,0,0
3,0,0
8,4,0
4,0,0
9,0,0
2,0,0
6,0,0
8,0,0
10,5,0
8,7,0
6,0,0
5,0,0
2,0,0
7,3,0
2,0,0
8,2,0
11,16,0
4,0,0
6,0,0
3,0,0
11,10,0
8,0,0
2,0,0
2,0,0
6,0,0
3,0,0
4,0,0
8,0,0
3,0,0
2,0,0
8,2,0
8,4,0
7,0,0
6,0,0
4,0,0
7,0,0
6,0,0
2,0,0
2,0,0
8,0,0
2,0,0
4,0,0
2,0,0
7,0,0
2,0,0
7,0,0
6,0,0
4,0,0
6,0,0
8,0,0
5,0,0
4,0,0
3,0,0
3,0,0
6,4,0
3,0,0
6,0,0
3,0,0
4,0,0
3,0,0
3,0,0
9,0,0
9,0,0
10,3,0
2,0,0
2,0,0
4,0,0
5,0,0
3,0,0
9,2,0
4,3,0
8,0,0
4,0,0
9,2,0
10,5,0
4,0,0
11,20,0
7,4,0
10,9,0
9,2,0
5,2,0
10,8,0
8,0,0
2,0,0
4,0,0
11,9,0
2,0,0
5,2,0
7,2,0
6,2,0
8,2,0
3,0,0
11,29,3
5,2,0
8,0,0
4,0,0
8,0,0
8,4,0
2,0,0
7,0,0
2,0,0
6,0,0
11,22,0
2,0,0
7,0,0
8,2,0
8,4,0
11,53,8
11,4,0
2,0,0
6,0,0
3,0,0
10,8,0
3,0,0
4,0,0
10,6,0
4,0,0
2,0,0
3,0,0
11,14,0
3,0,0
8,0,0
2,0,0
7,0,0
2,0,0
2,0,0
3,0,0
4,0,0
10,2,0
3,0,0
4,0,0
3,0,0
6,0,0
11,8,0
7,2,0
3,0,0
2,0,0
8,2,0
7,0,0
6,0,0
2,0,0
10,2,0
9,3,0
2,0,0
5,0,0
4,0,0
7,0,0
4,0,0
6,0,0
8,2,0
7,0,0
11,8,0
10,12,0
10,3,0
5,0,0
5,0,0
6,0,0
2,0,0
5,0,0
2,0,0
4,0,0
4,0,0
6,0,0
2,0,0
7,0,0
2,0,0
9,0,0
5,0,0
3,0,0
3,2,0
11,12,0
8,0,0
2,0,0
7,0,0
3,0,0
4,0,0
7,0,0
3,0,0
4,0,0
3,0,0
5,0,0
2,0,0
2,0,0
9,4,0
4,0,0
7,2,0
2,0,0
5,0,0
11,22,0
3,0,0
3,0,0
5,0,0
4,0,0
6,0,0
9,8,0
2,0,0
10,6,0
11,23,0
6,0,0
4,0,0
8,2,0
7,0,0
4,0,0
2,0,0
5,0,0
11,776,82
4,0,0
9,2,0
3,0,0
5,0,0
7,0,0
2,0,0
3,0,0
2,0,0
10,2,0
6,2,0
6,0,0
8,0,0
2,0,0
7,4,0
6,0,0
10,4,0
4,0,0
7,2,0
11,25,3
2,0,0
5,0,0
3,0,0
3,0,0
7,0,0
9,0,0
11,12,0
6,0,0
3,0,0
5,2,0
3,0,0
2,0,0
3,0,0
2,0,0
5,0,0
5,0,0
10,3,0
2,0,0
4,0,0
3,0,0
11,10,0
3,0,0
4,2,0
9,0,0
2,0,0
5,0,0
4,0,0
4,2,0
4,0,0
6,0,0
5,0,0
3,0,0
8,0,0
11,0,0
8,0,0
10,5,0
7,0,0
10,0,0
3,0,0
8,0,0
10,0,0
6,6,0
4,0,0
2,0,0
4,0,0
4,0,0
5,0,0
3,0,0
2,0,0
2,0,0
3,0,0
3,0,0
7,2,0
9,8,0
2,0,0
8,0,0
2,0,0
10,2,0
2,0,0
6,0,0
5,2,0
9,4,0
3,0,0
3,0,0
4,0,0
3,0,0
7,0,0
9,55,0
10,3,0
8,2,0
2,0,0
2,0,0
3,0,0
4,0,0
6,0,0
2,0,0
9,0,0
4,0,0
4,0,0
6,0,0
6,0,0
2,0,0
3,0,0
10,2,0
5,0,0
3,0,0
5,0,0
5,0,0
5,0,0
6,0,0
5,0,0
11,4,0
3,0,0
5,4,0
5,0,0
3,0,0
3,0,0
5,0,0
3,0,0
9,2,0
2,0,0
2,0,0
11,167,27
6,0,0
5,0,0
2,0,0
11,97,0
2,0,0
4,0,0
9,5,0
3,0,0
4,0,0
10,3,0
9,0,0
11,30,3
2,0,0
2,0,0
4,0,0
7,0,0
10,0,0
5,0,0
6,0,0
10,10,0
8,2,0
7,0,0
4,0,0
9,0,0
3,0,0
2,0,0
3,0,0
7,0,0
7,2,0
2,0,0
9,4,0
3,0,0
4,0,0
7,4,0
2,0,0
7,0,0
4,0,0
4,0,0
11,34,3
3,0,0
3,0,0
4,0,0
2,0,0
3,0,0
2,0,0
5,0,0
7,0,0
8,5,0
5,2,0
3,0,0
3,0,0
11,36,0
9,0,0
10,8,0
2,0,0
2,0,0
4,0,0
8,2,0
5,2,0
6,2,0
2,0,0
8,0,0
6,0,0
11,31,0
9,0,0
4,0,0
3,0,0
8,0,0
4,0,0
7,2,0
4,0,0
3,0,0
11,14,0
7,0,0
7,0,0
5,0,0
9,0,0
7,2,0
3,0,0
4,0,0
4,0,0
3,0,0
4,0,0
10,9,0
2,0,0
3,0,0
6,0,0
3,0,0
4,0,0
7,5,0
3,2,0
11,3,0
6,0,0
6,0,0
8,3,0
11,10,0
7,0,0
5,0,0
6,3,0
8,2,0
11,18,3
4,0,0
7,0,0
5,0,0
5,0,0
7,2,0
3,0,0
3,2,0
9,2,0
5,0,0
2,0,0
8,0,0
6,6,0
2,0,0
2,0,0
3,0,0
8,0,0
4,0,0
11,11,0
6,0,0
7,0,0
2,0,0
8,2,0
10,10,0
8,0,0
5,0,0
3,0,0
3,0,0
2,0,0
4,0,0
2,0,0
5,0,0
8,2,0
7,0,0
2,0,0
6,0,0
8,0,0
11,13,0
2,0,0
3,0,0
4,0,0
5,0,0
5,0,0
2,0,0
5,0,0
3,0,0
2,0,0
8,2,0
2,0,0
5,0,0
5,0,0
2,0,0
7,0,0
11,2,0
6,0,0
8,0,0
7,0,0
9,0,0
6,0,0
2,0,0
6,0,0
3,0,0
8,0,0
6,0,0
5,0,0
10,2,0
4,0,0
4,0,0
10,4,0
7,0,0
2,0,0
4,0,0
3,0,0
3,0,0
5,0,0
3,0,0
2,0,0
11,15,0
2,0,0
7,0,0
8,2,0
4,0,0
11,9,0
3,0,0
2,0,0
7,2,0
8,0,0
3,0,0
6,0,0
6,0,0
2,0,0
8,0,0
6,0,0
5,0,0
4,0,0
9,4,0
5,0,0
11,7,0
9,2,0
2,0,0
3,0,0
2,0,0
6,0,0
4,0,0
8,0,0
9,2,0
2,0,0
5,0,0
2,0,0
5,0,0
8,0,0
2,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
10,8,0
3,0,0
2,0,0
4,0,0
8,0,0
3,0,0
2,0,0
11,17,0
2,0,0
2,0,0
8,0,0
9,2,0
10,2,0
4,0,0
6,2,0
7,0,0
2,0,0
6,0,0
5,0,0
8,0,0
6,0,0
8,0,0
7,0,0
5,2,0
2,0,0
2,0,0
8,0,0
3,0,0
9,0,0
5,0,0
6,0,0
3,0,0
11,2,0
9,0,0
3,0,0
4,0,0
3,0,0
8,0,0
4,0,0
8,0,0
2,0,0
10,7,0
8,4,0
7,0,0
7,0,0
11,6,0
8,0,0
11,19,3
2,0,0
11,31,3
5,2,0
6,0,0
11,12,0
5,0,0
5,0,0
10,3,0
2,0,0
3,0,0
2,0,0
4,0,0
3,0,0
5,0,0
10,4,0
4,0,0
2,0,0
9,2,0
3,0,0
6,0,0
2,0,0
4,0,0
4,0,0
7,2,0
5,0,0
6,0,0
8,0,0
11,21,0
11,4,0
2,0,0
7,4,0
3,0,0
3,0,0
4,0,0
3,0,0
4,0,0
2,0,0
2,0,0
2,0,0
4,0,0
10,9,0
6,0,0
3,0,0
10,0,0
2,0,0
11,13,3
11,0,0
2,0,0
4,0,0
6,0,0
7,0,0
2,0,0
11,0,0
5,0,0
3,0,0
6,2,0
4,0,0
2,0,0
5,0,0
3,0,0
4,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
3,0,0
6,0,0
2,0,0
2,0,0
3,0,0
3,0,0
4,0,0
3,0,0
4,0,0
3,0,0
3,0,0
2,0,0
4,0,0
6,0,0
5,0,0
4,0,0
4,0,0
3,0,0
2,0,0
10,4,0
4,0,0
4,0,0
4,0,0
3,0,0
9,2,0
3,0,0
2,0,0
5,0,0
4,0,0
2,0,0
3,0,0
11,6,0
6,0,0
5,0,0
7,0,0
2,0,0
2,0,0
6,0,0
6,0,0
3,0,0
8,0,0
2,0,0
2,0,0
3,0,0
2,0,0
2,0,0
3,0,0
8,0,0
2,0,0
9,0,0
9,0,0
2,0,0
2,0,0
5,0,0
2,0,0
6,2,0
3,0,0
2,0,0
2,0,0
8,0,0
11,0,0
4,0,0
9,11,0
9,2,0
6,0,0
9,0,0
7,0,0
2,0,0
7,0,0
9,2,0
7,0,0
8,0,0
3,0,0
9,2,0
4,0,0
10,2,0
7,4,0
3,0,0
2,0,0
3,0,0
4,0,0
9,2,0
7,2,0
6,0,0
2,0,0
7,2,0
7,0,0
2,0,0
6,0,0
2,0,0
11,6,0
2,0,0
7,0,0
9,17,0
2,0,0
3,0,0
2,0,0
3,0,0
7,2,0
7,0,0
7,0,0
4,0,0
3,0,0
7,0,0
8,0,0
6,4,0
4,0,0
2,0,0
2,0,0
4,0,0
5,0,0
4,0,0
3,0,0
2,0,0
5,0,0
6,0,0
6,0,0
2,0,0
6,0,0
11,6,0
2,0,0
7,2,0
4,0,0
5,0,0
4,0,0
3,0,0
4,2,0
3,0,0
8,2,0
4,0,0
9,10,0
2,0,0
4,0,0
2,0,0
6,0,0
8,2,0
7,2,0
9,8,0
11,34,4
7,0,0
8,4,0
6,0,0
7,0,0
2,0,0
4,0,0
7,0,0
3,0,0
2,0,0
4,0,0
7,0,0
3,0,0
7,0,0
3,0,0
2,0,0
10,3,0
11,16,0
4,0,0
3,0,0
7,0,0
3,0,0
2,0,0
9,0,0
6,0,0
4,0,0
6,0,0
8,2,0
3,0,0
3,0,0
3,0,0
3,0,0
7,0,0
3,0,0
3,0,0
11,13,0
2,0,0
10,3,0
4,0,0
8,2,0
7,0,0
5,0,0
2,0,0
8,0,0
5,2,0
4,0,0
9,8,0
6,2,0
6,0,0
4,0,0
3,0,0
11,42,4
4,0,0
3,0,0
9,0,0
7,0,0
2,0,0
2,0,0
2,0,0
5,0,0
3,2,0
2,0,0
6,0,0
6,0,0
4,0,0
4,0,0
4,0,0
6,0,0
6,0,0
6,0,0
9,2,0
7,0,0
5,0,0
3,0,0
5,0,0
3,0,0
2,0,0
2,0,0
3,0,0
6,0,0
7,4,0
10,3,0
6,0,0
3,0,0
8,0,0
7,3,0
10,6,0
2,0,0
7,2,0
4,0,0
5,0,0
6,0,0
5,0,0
9,6,0
2,0,0
11,5,0
6,0,0
5,2,0
8,0,0
4,0,0
11,27,3
4,0,0
6,2,0
4,0,0
5,0,0
3,0,0
6,2,0
3,0,0
4,0,0
2,0,0
7,0,0
4,0,0
4,0,0
3,0,0
3,0,0
10,10,0
7,0,0
7,0,0
5,4,0
3,0,0
4,0,0
6,0,0
3,2,0
4,0,0
3,0,0
5,0,0
2,0,0
3,0,0
6,0,0
9,2,0
9,6,0
3,0,0
11,58,0
3,0,0
2,0,0
9,6,0
11,14,0
7,0,0
8,0,0
2,0,0
2,0,0
11,10,0
3,0,0
7,0,0
2,0,0
7,0,0
8,2,0
4,0,0
7,0,0
4,0,0
4,0,0
4,0,0
5,2,0
6,0,0
6,0,0
2,0,0
3,0,0
7,0,0
2,0,0
7,0,0
11,11,0
3,0,0
2,0,0
6,0,0
3,0,0
2,0,0
4,0,0
3,0,0
8,0,0
11,8,0
5,0,0
11,6,0
6,2,0
5,0,0
6,0,0
4,0,0
6,0,0
6,0,0
2,0,0
4,0,0
8,0,0
2,0,0
2,0,0
5,0,0
3,0,0
6,0,0
2,0,0
3,0,0
7,0,0
7,0,0
2,0,0
2,0,0
3,0,0
8,0,0
9,2,0
2,0,0
3,0,0
2,0,0
2,0,0
4,0,0
3,0,0
2,0,0
8,4,0
7,2,0
6,0,0
2,0,0
2,0,0
4,0,0
3,0,0
2,0,0
7,0,0
2,0,0
3,0,0
3,0,0
3,0,0
3,0,0
4,0,0
7,0,0
5,0,0
2,0,0
3,2,0
2,0,0
8,2,0
6,0,0
4,0,0
3,0,0
10,0,0
5,0,0
7,0,0
6,0,0
4,0,0
2,0,0
2,0,0
5,2,0
4,0,0
6,0,0
3,0,0
3,0,0
7,0,0
3,0,0
2,0,0
5,0,0
3,0,0
2,0,0
9,3,0
2,0,0
6,0,0
2,0,0
11,16,0
5,0,0
2,0,0
4,0,0
8,0,0
6,0,0
6,0,0
3,0,0
10,2,0
8,0,0
3,0,0
3,0,0
2,0,0
3,0,0
5,0,0
2,0,0
10,4,0
2,0,0
7,0,0
7,0,0
3,0,0
4,0,0
2,0,0
2,0,0
8,0,0
10,4,0
6,0,0
4,0,0
4,0,0
3,2,0
6,0,0
9,6,0
10,0,0
10,2,0
3,0,0
9,2,0
9,0,0
9,0,0
9,0,0
5,0,0
9,10,0
3,0,0
