"1,0-nd","2,0-nd","3,0-nd"
29,0,0
45,0,0
428,0,0
87,0,0
169,0,0
58,0,0
31,0,0
21,0,0
44,0,0
129,0,0
40,0,0
60,0,0
208,0,0
32,0,0
33,0,0
38,0,0
2,0,0
34,0,0
272,0,0
42,0,0
8,0,0
282,0,0
3,0,0
3,0,0
276,0,0
110,0,0
209,0,0
16,0,0
131,0,0
32,0,0
311,0,0
362,0,0
492,0,0
30,0,0
114,0,0
75,0,0
10,0,0
26,0,0
6,0,0
218,0,0
208,0,0
504,0,0
25,0,0
7,0,0
143,0,0
272,0,0
4,0,0
23,0,0
100,0,0
7,0,0
85,0,0
9,0,0
51,0,0
42,0,0
59,0,0
34,0,0
31,0,0
9,0,0
282,0,0
78,0,0
126,0,0
9,0,0
90,0,0
20,0,0
4,0,0
8,0,0
98,0,0
52,0,0
37,0,0
719,0,0
5,0,0
172,0,0
64,0,0
7,0,0
9,0,0
15,0,0
5,0,0
32,0,0
11,0,0
98,0,0
13,0,0
113,0,0
376,0,0
208,0,0
48,0,0
107,0,0
20,0,0
58,0,0
16,0,0
22,0,0
4,0,0
208,0,0
28,0,0
442,0,0
87,0,0
8,0,0
159,0,0
208,0,0
15,0,0
139,0,0
15,0,0
62,0,0
142,0,0
109,0,0
9,0,0
101,0,0
59,0,0
12,0,0
16,0,0
18,0,0
35,0,0
8,0,0
44,0,0
32,0,0
15,0,0
45,0,0
4,0,0
12,0,0
41,0,0
13,0,0
4,0,0
90,0,0
6,0,0
14,0,0
185,0,0
4,0,0
257,0,0
50,0,0
5,0,0
53,0,0
242,0,0
173,0,0
54,0,0
62,0,0
54,0,0
16,0,0
10,0,0
4,0,0
12,0,0
32,0,0
175,0,0
40,0,0
424,0,0
208,0,0
3,0,0
136,0,0
13,0,0
272,0,0
17,0,0
27,0,0
497,0,0
71,0,0
95,0,0
48,0,0
28,0,0
2,0,0
98,0,0
9,0,0
10,0,0
7,0,0
33,0,0
64,0,0
354,0,0
8,0,0
60,0,0
33,0,0
4,0,0
47,0,0
10,0,0
180,0,0
10,0,0
15,0,0
6,0,0
246,0,0
60,0,0
68,0,0
16,0,0
37,0,0
10,0,0
9,0,0
8,0,0
46,0,0
2,0,0
2,0,0
4,0,0
211,0,0
232,0,0
25,0,0
22,0,0
2,0,0
4,0,0
2,0,0
2,0,0
58,0,0
97,0,0
7,0,0
10,0,0
272,0,0
113,0,0
169,0,0
142,0,0
157,0,0
26,0,0
5,0,0
32,0,0
5,0,0
32,0,0
29,0,0
39,0,0
2,0,0
9,0,0
8,0,0
92,0,0
12,0,0
19,0,0
33,0,0
94,0,0
38,0,0
33,0,0
122,0,0
272,0,0
33,0,0
48,0,0
354,0,0
161,0,0
15,0,0
28,0,0
2,0,0
30,0,0
15,0,0
28,0,0
66,0,0
17,0,0
36,0,0
56,0,0
110,0,0
65,0,0
15,0,0
12,0,0
40,0,0
37,0,0
56,0,0
15,0,0
5,0,0
3,0,0
13,0,0
83,0,0
75,0,0
80,0,0
15,0,0
1070,1468,225
802,58,0
15,0,0
32,0,0
28,0,0
141,0,0
49,0,0
38,0,0
16,0,0
665,0,0
22,0,0
7,0,0
243,0,0
46,0,0
905,0,0
54,0,0
115,0,0
87,0,0
216,0,0
700,0,0
7,0,0
10,0,0
10,0,0
19,0,0
7,0,0
2,0,0
41,0,0
48,0,0
197,0,0
42,0,0
208,0,0
26,0,0
32,0,0
4,0,0
11,0,0
117,0,0
4,0,0
9,0,0
255,0,0
358,0,0
4,0,0
60,0,0
47,0,0
80,0,0
45,0,0
226,0,0
27,0,0
17,0,0
25,0,0
68,0,0
39,0,0
6,0,0
24,0,0
8,0,0
8,0,0
4,0,0
443,0,0
17,0,0
58,0,0
62,0,0
34,0,0
6,0,0
9,0,0
13,0,0
10,0,0
64,0,0
45,0,0
8,0,0
31,0,0
31,0,0
81,0,0
1374,612,0
5,0,0
15,0,0
32,0,0
12,0,0
3,0,0
110,0,0
14,0,0
12,0,0
35,0,0
18,0,0
134,0,0
5,0,0
81,0,0
108,0,0
41,0,0
518,292,0
5,0,0
36,0,0
5,0,0
13,0,0
15,0,0
111,0,0
29,0,0
7,0,0
14,0,0
4,0,0
26,0,0
7,0,0
20,0,0
26,0,0
216,0,0
6,0,0
7,0,0
16,0,0
151,0,0
7,0,0
43,0,0
10,0,0
48,0,0
41,0,0
46,0,0
53,0,0
20,0,0
7,0,0
88,0,0
32,0,0
11,0,0
7,0,0
171,0,0
110,0,0
41,0,0
9,0,0
67,0,0
38,0,0
34,0,0
85,0,0
12,0,0
9,0,0
221,0,0
97,0,0
19,0,0
20,0,0
13,0,0
171,90,0
28,0,0
27,0,0
172,0,0
65,0,0
9,0,0
19,0,0
28,0,0
3,0,0
3,0,0
291,0,0
58,0,0
424,0,0
20,0,0
27,0,0
6,0,0
75,0,0
5,0,0
11,0,0
4,0,0
13,0,0
3,0,0
16,0,0
159,0,0
48,0,0
28,0,0
48,0,0
102,0,0
23,0,0
5,0,0
16,0,0
40,0,0
5,0,0
17,0,0
70,0,0
522,0,0
102,0,0
2,0,0
13,0,0
20,0,0
24,0,0
142,0,0
48,0,0
87,0,0
84,0,0
18,0,0
20,0,0
901,1120,0
115,0,0
2,0,0
314,992,0
147,0,0
19,0,0
42,0,0
15,0,0
3,0,0
44,0,0
12,0,0
106,0,0
25,0,0
18,0,0
3,0,0
24,0,0
56,0,0
159,0,0
415,0,0
17,0,0
6,0,0
10,0,0
11,0,0
28,0,0
28,0,0
121,0,0
382,0,0
20,0,0
13,0,0
40,0,0
97,0,0
49,0,0
58,0,0
24,0,0
4,0,0
72,0,0
113,0,0
7,0,0
122,0,0
5,0,0
38,0,0
51,0,0
16,0,0
208,0,0
48,0,0
5,0,0
15,0,0
28,0,0
162,0,0
2,0,0
2,0,0
151,0,0
19,0,0
24,0,0
5,0,0
103,0,0
28,0,0
6,0,0
49,0,0
38,0,0
3,0,0
27,0,0
9,0,0
80,0,0
23,0,0
82,0,0
44,0,0
55,0,0
42,0,0
45,0,0
3,0,0
16,0,0
5,0,0
7,0,0
33,0,0
11,0,0
25,0,0
2,0,0
14,0,0
118,0,0
121,0,0
18,0,0
17,0,0
15,0,0
6,0,0
103,0,0
109,0,0
13,0,0
85,0,0
27,0,0
22,0,0
34,0,0
9,0,0
28,0,0
37,0,0
138,0,0
20,0,0
3,0,0
45,0,0
28,0,0
208,0,0
97,0,0
482,282,0
16,0,0
23,0,0
34,0,0
27,0,0
280,0,0
12,0,0
18,0,0
162,0,0
46,0,0
7,0,0
2,0,0
105,0,0
140,56,0
14,0,0
44,0,0
8,0,0
34,0,0
29,0,0
36,0,0
41,0,0
10,0,0
42,0,0
16,0,0
32,0,0
39,0,0
20,0,0
19,0,0
20,0,0
5,0,0
8,0,0
9,0,0
17,0,0
4,0,0
179,0,0
159,0,0
7,0,0
30,0,0
10,0,0
6,0,0
28,0,0
13,0,0
13,0,0
281,0,0
311,0,0
34,0,0
77,0,0
15,0,0
43,0,0
101,0,0
30,0,0
103,0,0
4,0,0
146,0,0
18,0,0
6,0,0
27,0,0
9,0,0
14,0,0
16,0,0
58,0,0
54,0,0
136,0,0
9,0,0
19,0,0
19,0,0
12,0,0
303,0,0
5,0,0
16,0,0
17,0,0
22,0,0
2,0,0
2,0,0
68,0,0
36,0,0
12,0,0
58,0,0
124,0,0
16,0,0
17,0,0
2,0,0
103,0,0
13,0,0
21,0,0
123,0,0
51,0,0
28,0,0
19,0,0
19,0,0
12,0,0
6,0,0
480,0,0
27,0,0
17,0,0
43,0,0
45,0,0
113,0,0
79,0,0
54,0,0
347,0,0
43,0,0
16,0,0
9,0,0
20,0,0
5,0,0
122,0,0
16,0,0
307,0,0
254,0,0
117,0,0
55,0,0
113,0,0
73,0,0
28,0,0
11,0,0
9,0,0
92,0,0
90,0,0
360,0,0
118,0,0
60,0,0
74,0,0
9,0,0
28,0,0
85,0,0
71,0,0
3,0,0
3,0,0
26,0,0
64,0,0
12,0,0
88,0,0
98,0,0
32,0,0
8,0,0
18,0,0
15,0,0
3,0,0
122,0,0
276,0,0
279,0,0
43,0,0
105,0,0
29,0,0
24,0,0
17,0,0
3,0,0
11,0,0
7,0,0
87,0,0
214,0,0
75,0,0
26,0,0
31,0,0
42,0,0
36,0,0
60,0,0
43,0,0
27,0,0
27,0,0
58,0,0
16,0,0
40,0,0
97,0,0
3,0,0
6,0,0
58,0,0
14,0,0
3,0,0
5,0,0
505,0,0
276,0,0
332,0,0
90,0,0
135,0,0
7,0,0
25,0,0
2,0,0
19,0,0
24,0,0
4,0,0
42,0,0
10,0,0
10,0,0
5,0,0
121,0,0
20,0,0
166,0,0
9,0,0
20,0,0
12,0,0
13,0,0
65,0,0
57,0,0
45,0,0
4,0,0
119,0,0
5,0,0
103,0,0
18,0,0
29,0,0
77,0,0
8,0,0
276,0,0
51,0,0
26,0,0
30,0,0
35,0,0
18,0,0
3,0,0
3,0,0
139,0,0
4,0,0
50,0,0
18,0,0
18,0,0
15,0,0
12,0,0
5,0,0
48,0,0
101,0,0
60,0,0
91,0,0
70,0,0
16,0,0
14,0,0
10,0,0
41,0,0
41,0,0
12,0,0
37,0,0
16,0,0
3,0,0
61,0,0
287,0,0
9,0,0
101,0,0
9,0,0
34,0,0
10,0,0
9,0,0
38,0,0
22,0,0
11,0,0
8,0,0
11,0,0
8,0,0
13,0,0
56,0,0
16,0,0
13,0,0
25,0,0
113,0,0
148,0,0
45,0,0
36,0,0
33,0,0
9,0,0
50,0,0
8,0,0
12,0,0
2,0,0
35,0,0
139,0,0
54,0,0
44,0,0
37,0,0
24,0,0
296,0,0
12,0,0
4,0,0
13,0,0
6,0,0
21,0,0
35,0,0
44,0,0
77,0,0
20,0,0
5,0,0
4,0,0
35,0,0
87,0,0
37,0,0
14,0,0
10,0,0
16,0,0
3,0,0
35,0,0
64,0,0
20,0,0
5,0,0
10,0,0
72,0,0
4,0,0
10,0,0
14,0,0
19,0,0
32,0,0
14,0,0
56,0,0
8,0,0
4,0,0
26,0,0
4,0,0
83,0,0
58,0,0
45,0,0
10,0,0
22,0,0
14,0,0
8,0,0
13,0,0
5,0,0
2,0,0
3,0,0
34,0,0
7,0,0
58,0,0
34,0,0
9,0,0
28,0,0
19,0,0
106,0,0
6,0,0
2,0,0
10,0,0
73,0,0
19,0,0
41,0,0
14,0,0
27,0,0
7,0,0
10,0,0
19,0,0
73,0,0
14,0,0
32,0,0
16,0,0
189,0,0
21,0,0
12,0,0
3,0,0
3,0,0
43,0,0
34,0,0
41,0,0
4,0,0
13,0,0
22,0,0
11,0,0
53,0,0
60,0,0
3,0,0
12,0,0
3,0,0
5,0,0
3,0,0
75,0,0
204,0,0
32,0,0
22,0,0
3,0,0
8,0,0
9,0,0
2,0,0
71,0,0
30,0,0
8,0,0
5,0,0
5,0,0
3,0,0
2,0,0
6,0,0
5,0,0
2,0,0
6,0,0
2,0,0
