"0,1-HCore","2,1-HCore","3,1-HCore"
62,14,105
62,26,636
62,4,5
62,26,603
62,20,238
62,8,30
62,26,544
62,4,5
62,10,50
62,23,382
62,10,50
62,10,50
62,14,105
62,26,430
62,16,213
62,12,87
62,26,744
62,11,86
62,8,30
62,3,0
62,4,6
62,6,15
62,8,30
62,12,75
62,2,0
62,4,5
62,14,142
62,2,0
62,2,0
62,2,0
62,8,30
62,8,30
62,8,56
62,4,5
62,2,0
62,0,0
62,0,0
62,0,0
62,0,0
59,28,605
120,30,681
66,30,773
59,14,121
59,26,470
59,15,134
309,30,971
59,2,0
203,30,953
61,30,579
59,4,8
125,30,868
84,30,836
78,22,283
59,16,145
93,30,903
59,12,81
59,2,0
59,2,0
59,16,145
59,28,609
59,4,5
59,6,15
59,10,59
59,9,44
59,13,95
59,2,0
59,6,15
59,2,0
59,4,5
59,6,15
59,6,15
59,4,5
59,6,15
59,2,0
59,0,0
59,0,0
59,2,0
59,0,0
59,2,0
59,0,0
59,4,5
59,0,0
59,0,0
59,0,0
59,0,0
59,0,0
59,0,0
203,4,5
93,4,5
28,12,75
309,26,541
33,24,358
203,26,487
28,20,225
125,26,544
84,26,444
93,26,459
28,8,30
28,18,180
28,8,47
28,12,103
28,6,15
28,6,15
28,8,30
28,2,0
28,2,0
28,6,15
28,2,0
16,8,30
309,8,30
8,8,30
93,8,30
120,26,605
43,6,15
43,26,380
142,25,468
309,28,827
203,28,818
125,28,658
84,28,633
78,23,340
43,6,15
43,16,135
43,26,477
43,8,30
43,6,15
43,10,50
43,4,5
43,6,17
43,4,5
43,2,0
43,5,9
43,4,5
43,2,0
43,2,0
43,0,0
43,0,0
43,0,0
43,2,0
43,0,0
43,0,0
43,0,0
120,30,1224
120,8,30
120,15,161
120,8,30
120,26,677
142,26,1372
120,8,39
120,4,5
120,15,129
120,26,668
120,14,106
120,18,218
120,8,30
120,10,50
309,30,1529
120,26,533
203,30,1288
120,6,15
120,8,30
120,6,15
120,6,29
120,2,0
120,8,30
120,6,15
125,30,817
120,30,704
120,8,30
120,26,923
120,26,587
120,30,618
120,17,169
120,8,30
120,10,50
120,25,542
120,4,5
120,14,105
120,4,5
120,14,132
120,6,15
120,2,0
120,10,63
120,26,653
120,26,686
120,20,236
120,26,585
120,23,414
120,10,50
120,10,50
120,10,63
120,6,15
120,6,15
120,10,50
120,2,0
120,26,477
120,2,0
120,8,43
120,7,31
120,6,15
120,2,0
120,4,5
120,16,217
120,2,0
120,2,0
120,10,50
120,6,15
120,10,50
120,14,130
120,4,5
120,4,5
120,2,0
120,12,75
120,6,15
120,4,5
120,2,0
120,26,903
120,14,127
120,6,23
120,15,129
120,12,75
120,8,30
120,8,34
120,2,0
120,4,5
120,0,0
120,2,0
120,0,0
120,2,0
120,0,0
120,2,0
120,2,0
120,0,0
120,0,0
120,4,5
120,4,5
120,0,0
120,0,0
120,2,0
120,0,0
66,10,50
20,10,50
16,10,52
203,11,91
12,4,5
12,2,0
11,0,0
66,28,609
66,26,611
142,26,1051
66,14,133
66,26,579
66,8,30
66,19,219
309,30,1477
66,16,193
66,14,130
66,8,30
66,10,50
203,30,1244
66,6,15
66,30,692
66,20,247
125,30,967
84,30,827
78,26,844
66,6,15
66,26,587
93,30,868
66,17,183
66,13,116
66,8,30
66,25,459
66,10,63
66,26,585
66,26,538
66,10,50
66,28,613
66,26,442
66,8,30
66,16,187
66,10,50
66,8,30
66,26,676
66,10,68
66,11,69
66,17,169
66,12,75
66,14,118
66,2,0
66,6,15
66,2,0
66,2,0
66,2,0
66,0,0
66,0,0
309,12,122
61,12,94
125,12,125
13,4,5
16,10,50
13,8,34
13,6,15
13,2,0
9,8,30
3,2,0
18,10,99
18,2,0
309,14,143
203,14,121
93,14,176
19,10,85
19,10,105
18,10,63
18,10,50
18,2,0
18,0,0
18,2,0
18,2,0
25,14,100
24,14,105
309,15,183
125,15,183
17,6,15
23,14,100
12,2,0
309,6,15
203,6,15
93,6,15
5,2,0
93,6,15
31,24,460
27,16,154
27,22,270
309,24,504
203,24,427
125,24,446
84,24,453
93,24,410
25,14,105
37,24,378
27,14,128
31,14,107
31,22,365
309,28,786
203,28,693
61,28,515
125,28,718
84,28,733
93,28,642
31,14,105
37,26,518
31,4,5
31,17,169
31,6,15
31,6,15
31,6,15
31,4,5
31,2,0
31,2,0
31,0,0
31,8,28
12,4,5
12,2,0
14,6,10
20,8,25
203,4,5
4,4,5
142,15,134
31,15,161
203,15,161
84,14,105
39,14,105
11,2,0
11,0,0
23,10,50
309,10,50
203,10,50
125,10,50
84,10,50
12,4,5
142,26,707
32,26,471
309,26,652
61,14,105
78,26,686
27,4,9
32,25,471
32,26,506
32,26,492
32,20,238
32,26,585
32,23,319
27,4,5
32,26,491
27,4,5
39,26,643
27,12,75
29,14,129
27,0,0
142,13,89
142,15,222
142,12,75
142,26,684
142,14,106
309,26,1285
142,22,315
203,26,1083
142,2,0
142,10,58
142,26,1197
142,26,673
142,4,5
142,8,30
142,16,235
142,25,554
142,14,105
142,4,5
142,14,127
142,10,63
142,10,50
142,26,668
142,10,68
142,6,23
142,26,688
142,20,264
142,8,30
142,4,5
142,26,585
142,23,422
142,10,50
142,12,84
142,12,98
142,2,0
142,6,23
142,10,63
142,2,0
142,4,5
142,22,293
142,26,491
142,4,5
142,2,0
142,8,43
142,12,75
142,16,213
142,14,105
142,2,0
142,10,63
142,10,50
142,10,50
142,14,100
142,12,91
142,6,15
142,10,97
142,8,61
142,26,948
142,4,5
142,14,127
142,10,68
142,8,37
142,11,86
142,2,0
142,4,5
142,2,0
142,4,5
142,8,30
142,6,15
142,6,23
142,2,0
142,4,5
142,2,0
142,2,0
142,6,15
142,2,0
142,6,15
142,4,5
142,8,43
142,2,0
142,2,0
142,2,0
142,2,0
142,12,75
142,2,0
142,2,0
142,12,75
142,2,0
142,2,0
142,14,149
142,8,30
142,2,0
142,4,5
142,8,30
142,4,5
142,8,37
142,6,15
142,4,5
142,8,40
142,4,5
142,4,5
142,4,5
142,2,0
142,2,0
142,2,0
142,2,0
142,0,0
142,0,0
142,0,0
142,4,5
142,2,0
142,2,0
142,4,5
142,0,0
142,2,0
142,2,0
142,0,0
142,4,5
142,0,0
142,2,0
142,0,0
142,0,0
142,0,0
309,17,201
203,17,251
20,12,80
78,17,262
22,14,105
28,16,140
20,12,102
20,12,84
39,16,140
19,12,75
18,2,0
14,6,15
309,14,137
18,14,111
84,14,111
14,6,15
18,8,30
32,15,129
203,15,161
78,15,135
17,12,75
17,12,75
17,12,75
39,15,151
309,10,58
93,10,92
19,10,90
19,10,76
14,10,63
13,6,15
13,10,50
8,4,5
309,26,501
203,26,460
125,26,480
84,26,501
93,26,479
23,10,50
24,16,140
37,26,416
23,8,30
23,4,5
23,4,5
23,2,0
23,0,0
11,4,5
37,4,5
8,2,0
309,15,203
16,8,30
61,15,134
93,15,183
16,4,5
15,0,0
309,26,588
203,26,565
39,25,416
32,12,75
32,8,48
32,24,377
32,14,127
32,26,510
32,26,554
32,10,58
32,26,455
32,6,15
32,10,90
32,8,30
32,10,50
32,10,50
32,8,39
39,26,600
32,14,127
309,14,105
203,14,105
12,6,15
203,8,43
309,6,15
203,6,15
309,19,323
203,19,330
23,8,30
23,6,15
23,4,5
93,19,258
23,14,143
23,8,30
23,14,143
23,8,30
23,6,15
23,2,0
23,0,0
309,14,105
203,14,121
39,14,105
13,6,15
13,4,5
13,6,15
13,2,0
13,2,0
8,8,30
8,8,30
14,6,15
4,4,5
4,4,5
10,6,15
203,10,62
13,6,15
11,4,5
93,10,50
10,6,15
8,4,5
7,2,0
309,16,179
203,16,188
14,8,30
14,8,39
16,10,50
309,6,15
203,6,15
309,2,0
9,2,0
9,2,0
93,2,0
8,4,5
203,8,37
78,8,30
14,6,15
309,22,365
61,22,299
84,22,378
37,22,279
22,4,5
22,10,50
22,10,50
22,8,30
22,6,15
22,4,5
22,0,0
22,0,0
24,8,32
84,10,51
10,4,5
10,4,5
309,16,174
309,4,5
309,14,146
309,16,140
309,26,704
309,30,2372
309,8,30
309,16,164
309,16,160
309,16,164
309,14,105
309,30,888
309,8,30
309,30,1446
309,16,160
309,30,1244
309,16,205
309,26,988
309,6,15
309,16,140
309,4,5
309,16,155
309,26,638
309,30,1180
309,2,0
309,8,31
309,13,144
309,10,81
309,6,15
309,4,5
309,2,0
309,14,105
309,12,86
309,10,73
309,4,8
309,10,67
309,16,274
309,8,30
309,6,15
309,6,15
309,10,50
309,26,645
309,4,5
309,8,30
309,26,624
309,8,30
309,26,544
309,4,5
309,10,50
309,23,382
309,12,75
309,4,8
309,10,50
309,10,50
309,8,30
309,12,111
309,4,5
309,28,868
309,26,430
309,2,0
309,4,6
309,4,5
309,13,136
309,16,210
309,6,20
309,4,5
309,14,105
309,14,154
309,18,229
309,10,78
309,4,8
309,4,5
309,4,5
309,8,30
309,2,0
309,26,781
309,6,15
309,6,15
309,10,68
309,4,5
309,2,0
309,4,5
309,8,36
309,8,30
309,4,5
309,8,43
309,17,258
309,6,15
309,8,39
309,9,39
309,8,30
309,4,5
309,6,15
309,2,0
309,12,75
309,2,0
309,4,5
309,10,58
309,14,118
309,2,0
309,2,0
309,4,5
309,6,15
309,8,48
309,8,30
309,4,5
309,4,8
309,12,117
309,4,5
309,4,6
309,4,5
309,4,5
309,2,0
309,8,30
309,13,132
309,6,15
309,4,8
309,2,0
309,4,5
309,6,15
309,8,30
309,4,5
309,4,5
309,8,30
309,4,5
309,4,5
309,4,5
309,4,5
309,7,29
309,4,6
309,2,0
309,0,0
309,0,0
309,2,0
309,0,0
309,0,0
309,0,0
309,2,0
309,0,0
309,0,0
309,6,15
309,0,0
309,2,0
309,0,0
309,2,0
309,2,0
309,0,0
309,0,0
309,2,0
309,2,0
309,0,0
309,0,0
309,0,0
309,0,0
309,2,0
309,2,0
309,0,0
309,0,0
309,4,5
309,2,0
309,2,0
309,4,5
309,0,0
309,2,0
309,0,0
309,6,15
309,6,15
309,4,5
309,2,0
309,0,0
309,0,0
309,2,0
309,2,0
309,0,0
309,8,30
309,0,0
309,2,0
309,0,0
309,0,0
309,0,0
309,2,0
309,0,0
309,2,0
309,2,0
309,6,15
309,2,0
309,2,0
309,2,0
309,2,0
309,0,0
309,2,0
309,0,0
309,0,0
309,2,0
309,2,0
309,2,0
309,0,0
309,2,0
309,0,0
309,0,0
309,0,0
309,0,0
309,4,5
309,0,0
309,0,0
309,0,0
309,0,0
309,0,0
309,0,0
309,2,0
309,0,0
309,2,0
309,0,0
309,2,0
309,0,0
309,0,0
309,0,0
309,0,0
309,0,0
309,0,0
309,0,0
309,6,15
309,0,0
309,2,0
309,0,0
309,0,0
309,2,0
309,2,0
309,0,0
309,0,0
309,0,0
309,0,0
309,6,15
309,2,0
309,4,5
309,0,0
309,0,0
309,6,15
309,0,0
309,0,0
309,0,0
309,4,5
309,0,0
309,6,15
309,0,0
309,0,0
309,0,0
309,2,0
309,0,0
309,0,0
309,0,0
309,2,0
309,6,15
125,16,204
84,16,204
37,16,174
17,12,91
18,11,69
12,2,0
203,16,140
24,14,105
125,16,193
93,16,193
93,4,5
61,14,115
84,14,135
17,9,44
23,9,44
203,10,58
10,8,30
93,10,50
9,4,5
9,4,5
9,0,0
203,16,140
93,16,140
203,6,15
9,4,5
18,8,30
13,4,5
203,26,683
61,24,340
125,26,613
84,26,539
31,8,30
31,8,33
39,16,162
31,8,30
31,14,106
31,12,84
31,8,30
31,2,0
31,4,5
31,0,0
31,2,0
125,10,50
17,8,30
9,2,0
203,10,75
203,16,164
203,16,160
203,16,164
203,14,105
203,30,725
203,6,15
203,30,1212
203,16,160
203,4,5
203,8,34
203,30,1165
203,16,173
203,26,822
203,16,140
203,6,15
203,6,15
203,16,160
203,26,682
203,30,1177
203,17,226
203,13,153
203,8,30
203,10,81
203,6,15
203,8,30
203,8,39
203,12,86
203,4,5
203,16,274
203,4,5
203,8,30
203,24,366
203,14,118
203,26,508
203,10,56
203,26,580
203,10,58
203,10,50
203,22,304
203,12,75
203,10,50
203,10,50
203,4,5
203,6,15
203,8,39
203,10,81
203,2,0
203,14,121
203,9,44
203,28,801
203,6,15
203,6,17
203,13,134
203,4,5
203,12,108
203,2,0
203,6,15
203,14,154
203,18,253
203,8,30
203,8,30
203,26,688
203,10,80
203,2,0
203,6,15
203,4,5
203,6,15
203,8,30
203,10,72
203,4,5
203,4,5
203,4,5
203,8,30
203,2,0
203,2,0
203,2,0
203,6,15
203,8,30
203,4,5
203,6,15
203,2,0
203,12,75
203,4,5
203,2,0
203,13,124
203,12,77
203,6,15
203,8,30
203,6,15
203,2,0
203,4,5
203,6,15
203,4,5
203,6,15
203,12,87
203,6,15
203,2,0
203,8,30
203,2,0
203,4,5
203,6,15
203,2,0
203,2,0
203,2,0
203,2,0
203,2,0
203,0,0
203,0,0
203,0,0
203,0,0
203,2,0
203,0,0
203,0,0
203,0,0
203,0,0
203,2,0
203,3,0
203,0,0
203,2,0
203,0,0
203,0,0
203,0,0
203,0,0
203,0,0
203,0,0
203,0,0
203,0,0
203,0,0
203,0,0
203,0,0
203,0,0
203,0,0
203,0,0
203,0,0
203,0,0
203,8,30
203,0,0
203,0,0
61,10,52
18,10,52
14,8,25
19,6,15
1,0,0
93,8,30
17,16,160
17,16,164
17,16,160
17,16,140
78,12,105
16,12,75
15,12,80
15,8,30
15,12,75
11,2,0
84,4,5
6,2,0
6,2,0
17,16,160
17,16,160
17,16,140
9,2,0
5,2,0
5,2,0
17,16,160
17,16,140
10,2,0
10,2,0
39,4,5
8,8,30
125,30,735
84,30,734
78,18,193
93,30,642
61,10,61
61,8,30
61,8,30
61,10,72
61,12,114
61,6,15
61,8,40
61,18,190
61,10,61
61,8,30
61,10,91
61,8,30
61,10,50
61,10,50
61,10,50
61,10,50
61,10,50
61,4,5
61,4,6
61,6,15
61,6,15
61,4,5
61,2,0
61,2,0
61,4,5
61,2,0
61,4,5
61,6,15
61,6,15
61,4,5
61,4,5
61,0,0
61,0,0
61,4,5
61,0,0
61,0,0
4,2,0
125,8,30
39,10,50
125,20,343
93,20,336
24,8,30
24,12,70
24,14,170
24,14,135
24,14,105
24,14,105
24,14,105
23,4,5
23,0,0
14,2,0
8,2,0
8,0,0
12,4,5
125,30,1116
125,6,15
125,30,1052
125,8,31
125,10,68
125,14,105
125,10,68
125,6,15
125,8,30
125,8,30
125,6,15
125,12,122
125,28,712
125,2,0
125,12,113
125,6,15
125,8,30
125,10,58
125,14,170
125,4,5
125,8,43
125,17,243
125,4,5
125,8,44
125,12,112
125,12,91
125,2,0
125,4,5
125,12,105
125,4,5
125,0,0
125,10,50
125,6,15
125,2,0
125,4,6
125,0,0
125,4,5
125,6,15
125,4,5
125,4,5
125,0,0
125,2,0
125,2,0
125,0,0
125,6,15
125,0,0
125,0,0
125,2,0
125,4,5
125,0,0
125,0,0
125,6,15
125,8,34
125,0,0
125,4,5
125,0,0
125,12,129
125,4,5
125,10,50
125,8,30
125,2,0
125,2,0
125,4,9
125,2,0
125,2,0
125,2,0
125,2,0
125,2,0
125,2,0
125,6,16
125,4,6
125,6,15
125,4,5
125,2,0
125,0,0
125,6,15
125,4,5
125,4,5
125,0,0
125,0,0
125,0,0
125,7,26
125,4,5
125,0,0
125,4,5
125,6,15
125,4,5
125,2,0
125,4,5
125,0,0
125,2,0
17,16,140
9,6,15
9,2,0
9,0,0
84,16,190
93,30,940
84,14,105
84,10,62
84,8,30
84,16,145
84,2,0
84,10,71
84,28,813
84,6,15
84,6,15
84,4,5
84,6,15
84,10,86
84,14,105
84,2,0
84,6,15
84,4,5
84,8,30
84,6,15
84,10,50
84,9,56
84,6,15
84,10,50
84,10,50
84,8,30
84,4,5
84,2,0
84,10,50
84,4,8
84,12,93
84,8,30
84,12,105
84,4,5
84,4,5
84,2,0
84,3,0
84,6,15
84,4,5
84,2,0
84,4,5
84,6,15
84,10,50
84,10,50
84,4,5
84,0,0
84,2,0
84,4,5
84,10,50
84,4,8
37,16,167
16,8,39
16,8,30
16,4,5
78,26,589
78,8,30
78,8,30
78,8,30
78,25,506
78,14,105
78,26,580
78,26,595
78,20,246
78,26,542
78,23,393
78,14,165
78,19,209
78,26,491
78,14,105
78,12,115
78,12,87
78,6,15
78,10,87
78,8,53
78,26,780
78,11,69
78,8,30
78,8,30
78,4,5
78,8,30
78,8,30
78,4,5
78,2,0
78,4,5
78,2,0
78,6,15
78,12,75
78,2,0
78,8,43
78,2,0
78,12,75
78,12,75
78,14,135
78,8,30
78,4,5
78,8,30
78,8,37
78,6,15
78,4,5
78,8,40
78,2,0
78,4,6
78,0,0
78,0,0
78,2,0
78,4,5
78,2,0
78,0,0
78,2,0
10,0,0
4,0,0
11,5,9
39,10,58
18,10,62
11,8,35
10,6,15
93,2,0
39,10,50
17,6,17
13,4,5
13,0,0
11,4,5
11,2,0
11,2,0
11,2,0
11,2,0
11,2,0
39,17,224
39,24,315
39,10,63
39,25,469
39,8,30
39,4,8
39,14,105
39,16,140
39,14,105
39,8,30
39,10,50
39,10,87
39,26,488
39,10,50
39,10,50
39,2,0
39,6,15
39,2,0
39,8,32
93,12,75
93,2,0
93,12,75
93,16,140
93,28,688
93,6,17
93,4,5
93,12,113
93,18,229
93,4,5
93,4,6
93,12,147
93,4,5
93,12,79
93,4,5
93,2,0
93,8,30
93,13,162
93,12,77
93,6,15
93,2,0
93,6,15
93,12,92
93,2,0
93,2,0
93,4,5
93,4,5
93,2,0
93,12,86
93,4,5
93,0,0
93,2,0
93,0,0
93,10,50
93,2,0
93,0,0
93,2,0
93,4,5
93,4,5
93,12,86
93,6,15
93,0,0
93,12,75
93,0,0
93,2,0
93,2,0
93,0,0
93,12,86
93,4,5
93,12,86
18,6,17
31,14,105
18,8,34
18,6,15
18,4,5
19,0,0
12,4,5
7,2,0
14,8,30
2,0,0
12,10,50
5,0,0
4,4,5
8,8,30
8,8,30
8,8,30
5,2,0
5,0,0
5,0,0
5,4,5
10,8,30
11,8,48
9,8,30
9,8,39
14,4,5
14,6,15
14,6,15
14,4,5
14,6,15
7,4,5
7,2,0
16,4,5
6,0,0
23,8,30
11,2,0
39,8,30
21,4,5
5,2,0
23,8,30
15,6,15
11,4,5
28,10,50
8,2,0
39,10,50
31,16,140
20,8,30
20,2,0
22,14,115
20,8,30
39,16,140
20,4,5
20,8,30
9,8,30
32,25,425
31,25,448
30,22,265
30,24,388
24,10,50
27,10,50
24,10,50
39,25,551
24,12,75
4,4,5
4,4,5
9,2,0
8,4,5
8,4,5
28,14,105
31,14,127
17,12,75
4,4,5
11,10,50
11,10,50
14,10,63
28,10,71
32,26,568
32,26,506
28,16,140
28,6,15
39,26,636
28,10,52
28,4,5
28,0,0
28,4,5
28,0,0
10,6,15
11,6,15
14,8,30
11,8,30
21,4,5
4,4,5
4,2,0
8,4,5
7,2,0
32,26,492
30,10,50
31,14,105
31,13,94
29,4,5
39,26,665
31,14,127
29,4,5
28,0,0
39,20,225
17,8,30
17,6,15
16,2,0
20,12,75
11,10,58
30,26,442
23,10,50
23,10,50
39,26,585
21,4,5
21,0,0
2,2,0
39,4,5
9,2,0
29,23,319
22,8,30
22,7,31
25,14,125
39,23,375
22,8,30
22,8,34
21,2,0
37,12,75
7,0,0
5,2,0
13,12,84
13,12,75
9,4,5
4,2,0
10,6,15
13,12,75
7,2,0
6,2,0
8,4,6
8,4,5
15,8,30
8,8,30
11,10,50
6,4,5
37,16,140
15,8,30
12,2,0
11,8,30
11,8,39
8,4,5
6,6,15
6,6,15
16,12,84
14,4,5
15,12,75
14,10,58
11,10,50
11,10,50
11,10,50
10,4,5
6,4,5
14,8,40
14,6,15
37,8,30
37,12,91
37,2,0
37,12,105
37,2,0
37,2,0
21,4,5
39,26,477
22,12,75
21,4,5
21,0,0
12,4,5
3,2,0
5,4,5
39,8,43
17,7,24
10,6,15
9,8,30
7,2,0
10,10,50
19,4,5
6,4,5
4,4,5
4,4,5
39,13,94
23,8,30
18,6,15
18,4,5
16,2,0
16,0,0
16,0,0
17,10,50
17,8,34
12,4,5
5,4,5
7,6,15
6,2,0
5,2,0
15,8,30
15,8,30
18,12,87
15,8,30
15,4,5
15,4,5
19,9,44
12,8,30
4,2,0
11,4,5
4,4,5
15,12,75
9,6,15
5,0,0
14,10,50
6,6,15
39,10,50
15,8,30
13,2,0
2,2,0
19,10,58
23,4,5
39,2,0
23,2,0
23,4,5
23,4,5
23,2,0
23,2,0
23,4,5
23,4,5
23,4,5
23,2,0
23,0,0
23,0,0
23,4,5
23,4,5
23,0,0
8,4,5
2,2,0
13,6,15
14,10,50
9,2,0
14,8,43
14,8,43
12,4,5
12,8,30
12,2,0
39,8,30
14,10,50
14,10,50
14,10,50
4,4,5
9,4,5
19,9,44
19,10,50
19,14,128
19,10,50
19,14,105
19,14,105
19,14,105
8,0,0
9,0,0
9,0,0
12,2,0
12,2,0
12,4,5
12,2,0
2,0,0
8,8,30
8,8,30
2,2,0
8,8,30
2,2,0
3,2,0
20,2,0
4,2,0
7,2,0
2,2,0
6,6,15
6,6,15
7,6,15
4,2,0
7,6,15
16,6,15
8,6,15
12,6,15
12,6,15
12,6,15
12,2,0
12,0,0
8,4,5
2,2,0
4,2,0
5,4,5
2,2,0
8,4,5
15,8,30
4,4,5
10,10,50
6,4,5
6,2,0
6,2,0
6,0,0
20,2,0
20,2,0
20,2,0
3,0,0
9,8,30
8,2,0
16,4,5
16,6,15
9,2,0
6,6,15
7,6,15
11,8,30
6,6,15
6,6,15
10,10,50
10,10,50
10,10,50
10,4,5
10,4,5
4,2,0
2,2,0
4,2,0
7,6,15
10,8,30
18,8,30
10,8,30
19,12,79
19,10,76
19,12,86
19,10,63
19,12,86
19,6,15
19,12,75
19,12,86
19,12,86
19,10,50
16,6,15
8,6,15
13,12,75
13,12,75
13,12,75
13,12,75
16,8,35
16,0,0
10,10,50
10,10,50
7,4,5
7,2,0
6,6,15
10,10,50
6,6,15
11,8,30
15,8,36
12,6,15
9,2,0
9,0,0
2,2,0
10,4,5
6,4,5
15,6,15
15,8,30
15,6,15
3,2,0
7,2,0
2,2,0
6,4,5
6,2,0
6,2,0
16,10,50
11,6,15
2,2,0
7,2,0
19,10,63
19,6,15
19,10,50
2,2,0
4,4,5
18,8,30
9,8,30
8,2,0
10,10,50
10,10,50
10,10,50
8,4,5
4,4,5
18,10,50
10,10,50
2,2,0
5,4,5
6,4,6
9,4,6
5,4,5
8,6,15
7,2,0
18,10,50
18,4,5
18,14,105
18,14,105
18,14,105
18,8,30
9,4,9
6,4,5
9,2,0
9,0,0
9,4,5
9,0,0
5,4,5
1,0,0
5,4,5
1,0,0
6,6,15
6,6,15
2,2,0
2,2,0
2,2,0
6,6,15
6,6,15
6,6,15
6,6,15
5,2,0
5,2,0
5,4,5
5,4,5
3,2,0
6,6,15
6,6,15
2,0,0
6,6,15
4,4,5
4,4,5
6,6,15
14,14,105
14,14,105
14,14,105
2,2,0
0,0,0
1,0,0
4,4,5
3,2,0
0,0,0
13,12,86
13,12,75
13,12,86
13,12,86
4,4,5
12,10,50
4,4,5
13,12,75
13,12,86
13,12,86
13,12,75
13,12,75
4,2,0
3,0,0
13,12,86
2,2,0
2,2,0
5,2,0
7,6,15
7,4,5
7,6,15
7,6,15
7,2,0
7,2,0
5,4,5
5,4,5
4,0,0
4,4,5
3,2,0
5,4,5
5,4,5
4,2,0
5,4,5
2,2,0
2,2,0
2,2,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
4,4,5
4,4,5
4,4,5
0,0,0
2,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,2,0
2,2,0
2,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
