"1,0-HCore","2,0-HCore","3,0-HCore"
3,0,0
3,0,0
4,2,0
5,2,0
6,0,0
2,0,0
3,0,0
3,0,0
4,0,0
3,0,0
5,0,0
6,23,0
3,2,0
1,0,0
4,0,0
3,6,3
3,0,0
3,0,0
2,0,0
2,0,0
3,0,0
3,2,0
3,0,0
4,0,0
3,0,0
2,0,0
2,0,0
1,0,0
1,0,0
6,2,0
2,0,0
2,0,0
6,20,3
1,0,0
2,0,0
3,0,0
1,0,0
6,40,23
2,2,0
1,0,0
1,0,0
5,4,0
5,0,0
4,0,0
1,0,0
1,0,0
6,21,7
1,0,0
6,4,0
3,0,0
6,6,0
5,15,0
4,4,0
6,8,0
6,2,0
6,17,7
4,2,0
4,2,0
6,6,0
4,3,0
5,0,0
2,0,0
6,5,0
4,2,0
2,0,0
2,2,0
6,10,0
4,2,0
1,0,0
3,2,0
5,6,3
2,2,0
6,6,0
3,0,0
4,0,0
2,0,0
6,13,3
6,14,0
6,16,0
1,0,0
6,2,0
4,0,0
2,0,0
6,6,0
2,0,0
5,4,0
5,2,0
6,10,0
6,10,0
5,0,0
6,6,0
6,39,7
6,13,0
6,6,0
6,0,0
6,4,0
5,0,0
1,0,0
4,3,0
2,0,0
1,0,0
1,0,0
3,0,0
4,2,0
3,0,0
4,5,0
3,0,0
2,0,0
6,6,0
3,0,0
3,0,0
3,0,0
3,0,0
4,6,0
3,3,0
2,0,0
1,0,0
1,0,0
2,0,0
6,4,0
4,0,0
5,0,0
6,4,0
2,0,0
6,57,6
1,0,0
3,0,0
5,4,0
5,0,0
2,2,0
6,43,9
6,3,0
5,0,0
5,0,0
4,6,0
4,0,0
6,10,0
4,0,0
4,0,0
4,0,0
6,6,0
5,2,0
4,0,0
3,0,0
5,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,2,0
3,0,0
3,4,0
2,0,0
3,4,0
3,2,0
3,2,0
3,2,0
2,0,0
2,0,0
1,0,0
3,4,0
2,0,0
1,0,0
1,0,0
1,0,0
3,2,0
6,43,7
3,2,0
5,2,0
5,4,0
5,4,0
5,6,3
3,2,0
3,0,0
5,13,6
3,6,3
4,2,0
2,2,0
4,2,0
3,0,0
3,2,0
4,4,0
2,0,0
6,4,0
4,0,0
1,0,0
3,2,0
4,2,0
2,0,0
5,7,3
2,2,0
3,0,0
1,0,0
2,0,0
2,2,0
3,2,0
3,4,0
2,0,0
1,0,0
4,4,0
4,0,0
4,2,0
1,0,0
2,2,0
6,16,0
1,0,0
3,2,0
1,0,0
6,16,4
6,7,0
4,2,0
4,7,3
6,7,0
4,2,0
4,0,0
4,0,0
2,0,0
5,10,5
3,0,0
5,7,0
3,0,0
5,7,0
1,0,0
3,0,0
3,2,0
5,6,0
6,23,3
4,0,0
2,0,0
3,0,0
2,0,0
6,18,4
5,13,5
5,2,0
5,0,0
2,0,0
3,2,0
4,2,0
4,0,0
6,2,0
6,2,0
4,2,0
2,0,0
1,0,0
4,0,0
3,0,0
6,0,0
5,2,0
1,0,0
5,11,3
4,0,0
2,0,0
5,6,0
4,2,0
5,9,0
4,2,0
6,58,12
3,0,0
6,19,5
1,0,0
6,4,0
6,17,3
3,0,0
6,19,0
3,2,0
6,17,0
5,2,0
1,0,0
4,2,0
6,6,0
2,0,0
2,0,0
2,0,0
3,2,0
2,0,0
1,0,0
1,0,0
1,0,0
4,2,0
3,0,0
2,0,0
6,8,3
5,5,0
2,0,0
5,5,0
5,8,3
1,0,0
4,8,0
6,19,3
2,0,0
4,5,0
2,0,0
3,0,0
6,17,3
6,32,21
3,0,0
5,11,3
4,2,0
3,0,0
6,29,12
4,2,0
2,0,0
4,0,0
2,2,0
2,0,0
5,2,0
2,2,0
2,0,0
4,0,0
5,19,6
6,54,27
5,9,0
2,0,0
4,2,0
5,11,5
4,2,0
3,0,0
6,11,3
2,0,0
6,39,21
5,2,0
6,4,0
4,0,0
6,19,6
5,4,0
6,11,4
2,0,0
3,0,0
4,8,0
4,4,0
3,0,0
3,2,0
4,0,0
4,7,0
6,30,12
6,6,0
6,23,3
4,4,0
4,0,0
6,25,16
4,2,0
2,0,0
6,19,0
2,0,0
5,27,21
2,0,0
4,2,0
3,6,3
2,0,0
5,11,3
2,0,0
3,0,0
3,0,0
1,0,0
5,0,0
3,0,0
1,0,0
1,0,0
6,23,3
5,0,0
4,7,3
3,0,0
5,2,0
6,0,0
6,0,0
2,0,0
4,0,0
6,26,8
4,0,0
5,0,0
3,2,0
3,0,0
2,2,0
2,2,0
2,0,0
2,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
4,0,0
4,3,0
1,0,0
3,2,0
1,0,0
1,0,0
3,2,0
3,0,0
2,0,0
6,19,6
3,0,0
4,0,0
3,0,0
4,0,0
5,9,0
1,0,0
4,2,0
5,11,3
6,18,3
3,0,0
6,19,14
4,4,0
4,9,3
1,0,0
3,0,0
1,0,0
4,2,0
2,0,0
1,0,0
5,0,0
3,0,0
6,4,0
1,0,0
4,0,0
3,3,0
4,0,0
6,23,0
2,0,0
4,0,0
4,2,0
4,2,0
1,0,0
3,0,0
1,0,0
2,0,0
1,0,0
1,0,0
3,0,0
4,2,0
3,2,0
3,0,0
2,0,0
4,0,0
1,0,0
5,7,0
2,0,0
4,6,0
2,2,0
4,6,0
4,2,0
5,2,0
3,2,0
5,10,0
3,3,0
5,14,3
3,0,0
1,0,0
2,0,0
2,0,0
1,0,0
3,2,0
4,8,0
6,0,0
4,2,0
6,2,0
4,0,0
5,16,3
5,10,3
6,16,3
4,2,0
4,2,0
4,0,0
6,25,4
5,7,0
5,4,0
4,0,0
5,4,0
5,8,0
5,8,3
1,0,0
3,3,0
5,9,3
1,0,0
3,4,0
2,0,0
1,0,0
1,0,0
2,2,0
1,0,0
5,11,3
5,2,0
3,0,0
3,0,0
1,0,0
2,0,0
3,0,0
5,2,0
1,0,0
2,0,0
3,0,0
4,2,0
2,0,0
4,2,0
4,0,0
3,0,0
4,4,0
4,2,0
3,4,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
3,0,0
3,0,0
2,0,0
3,0,0
2,0,0
4,5,0
1,0,0
3,0,0
4,5,0
4,0,0
3,6,3
3,6,3
3,6,3
3,6,3
4,12,3
2,2,0
3,0,0
2,2,0
3,2,0
3,2,0
4,2,0
3,2,0
5,20,5
4,0,0
4,2,0
4,2,0
4,2,0
1,0,0
1,0,0
4,10,3
4,10,6
4,0,0
2,0,0
1,0,0
1,0,0
4,0,0
4,0,0
1,0,0
1,0,0
2,0,0
6,32,65
3,0,0
1,0,0
2,0,0
2,0,0
3,2,0
3,6,3
1,0,0
3,2,0
3,0,0
4,0,0
2,0,0
4,0,0
4,0,0
3,0,0
2,0,0
6,11,4
3,0,0
1,0,0
3,0,0
2,0,0
1,0,0
4,0,0
3,0,0
3,2,0
5,2,0
4,0,0
4,4,0
3,0,0
4,4,0
2,0,0
2,2,0
3,2,0
2,0,0
2,0,0
3,2,0
3,2,0
3,0,0
2,0,0
2,0,0
5,5,0
4,2,0
2,0,0
3,0,0
2,0,0
2,0,0
1,0,0
2,2,0
4,0,0
2,0,0
3,0,0
4,0,0
3,0,0
3,0,0
4,4,0
6,8,3
5,5,0
4,0,0
3,2,0
4,6,0
4,0,0
1,0,0
3,0,0
4,6,0
5,4,0
1,0,0
5,3,0
5,5,0
3,0,0
2,0,0
3,2,0
1,0,0
4,4,0
6,30,60
1,0,0
2,2,0
4,4,0
4,7,3
1,0,0
4,0,0
1,0,0
5,3,0
1,0,0
1,0,0
3,0,0
5,2,0
3,0,0
1,0,0
1,0,0
6,13,0
5,6,0
5,3,0
3,0,0
2,0,0
4,8,3
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
2,0,0
1,0,0
4,0,0
1,0,0
5,8,0
1,0,0
1,0,0
2,0,0
2,2,0
1,0,0
1,0,0
1,0,0
3,2,0
5,7,0
5,2,0
3,2,0
2,0,0
4,2,0
5,8,3
4,2,0
2,0,0
1,0,0
3,2,0
3,2,0
3,2,0
3,0,0
3,0,0
4,3,0
3,2,0
2,0,0
4,2,0
3,2,0
4,0,0
2,0,0
2,0,0
5,9,0
3,0,0
4,2,0
3,0,0
2,0,0
4,0,0
3,2,0
6,2,0
2,2,0
4,13,7
2,2,0
2,2,0
4,3,0
5,24,28
5,36,37
4,9,5
4,7,3
5,34,36
4,5,0
1,0,0
1,0,0
3,3,0
2,0,0
2,0,0
1,0,0
1,0,0
4,5,0
3,3,0
3,0,0
1,0,0
1,0,0
3,0,0
3,0,0
2,0,0
1,0,0
3,0,0
1,0,0
2,0,0
3,0,0
1,0,0
2,0,0
3,0,0
1,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
4,4,0
4,4,0
3,2,0
4,2,0
1,0,0
2,0,0
1,0,0
3,0,0
4,2,0
3,0,0
5,13,5
4,0,0
2,0,0
2,0,0
4,8,3
6,36,37
2,0,0
4,0,0
1,0,0
4,2,0
4,2,0
3,3,0
4,0,0
3,0,0
6,14,0
2,0,0
4,2,0
6,13,4
1,0,0
6,2,0
3,0,0
4,2,0
3,0,0
6,10,0
4,0,0
2,0,0
2,0,0
1,0,0
2,0,0
2,0,0
1,0,0
5,9,0
1,0,0
1,0,0
2,0,0
6,5,0
2,0,0
2,0,0
4,4,0
4,0,0
4,4,0
3,0,0
3,0,0
3,0,0
2,2,0
3,2,0
3,2,0
3,0,0
4,2,0
5,6,3
5,14,6
5,4,0
3,2,0
3,2,0
4,2,0
2,0,0
2,0,0
3,3,0
3,0,0
1,0,0
3,2,0
2,2,0
4,3,0
1,0,0
1,0,0
1,0,0
4,8,3
2,0,0
1,0,0
4,0,0
1,0,0
1,0,0
2,2,0
2,0,0
2,0,0
1,0,0
3,0,0
1,0,0
3,2,0
2,0,0
4,5,0
4,2,0
6,13,5
3,0,0
3,0,0
3,4,0
3,0,0
2,0,0
1,0,0
1,0,0
3,0,0
4,5,0
5,0,0
5,8,0
4,0,0
4,0,0
4,4,0
4,2,0
2,0,0
6,30,60
3,0,0
1,0,0
3,2,0
2,0,0
1,0,0
4,2,0
3,2,0
2,2,0
2,2,0
4,0,0
3,0,0
1,0,0
2,0,0
1,0,0
2,0,0
2,0,0
4,4,0
2,0,0
2,0,0
1,0,0
4,0,0
5,2,0
3,0,0
5,8,3
3,2,0
4,0,0
3,0,0
4,0,0
1,0,0
3,2,0
2,0,0
1,0,0
1,0,0
3,2,0
3,4,0
2,0,0
3,3,0
3,3,0
3,2,0
3,0,0
2,2,0
3,3,0
2,3,0
4,4,0
4,4,0
4,7,0
3,2,0
2,0,0
3,2,0
4,4,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
2,0,0
3,2,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
2,0,0
3,0,0
1,0,0
2,0,0
3,0,0
1,0,0
3,0,0
4,2,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
1,0,0
4,0,0
3,0,0
1,0,0
4,2,0
2,0,0
1,0,0
1,0,0
3,2,0
2,2,0
3,0,0
2,2,0
1,0,0
1,0,0
4,2,0
1,0,0
1,0,0
3,0,0
2,0,0
4,0,0
3,0,0
3,0,0
2,0,0
1,0,0
3,0,0
4,4,0
2,0,0
5,8,0
1,0,0
4,8,3
6,12,0
4,6,3
3,3,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
3,0,0
3,0,0
5,7,0
6,11,0
5,5,0
4,4,0
6,3,0
5,0,0
1,0,0
2,0,0
2,0,0
2,0,0
1,0,0
6,2,0
1,0,0
6,7,0
5,0,0
5,4,0
4,5,0
5,2,0
3,0,0
3,3,0
2,0,0
3,0,0
2,0,0
4,2,0
4,2,0
2,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
4,4,0
2,2,0
5,2,0
2,0,0
3,6,3
2,0,0
2,0,0
5,8,0
4,2,0
4,0,0
6,4,0
1,0,0
1,0,0
1,0,0
3,0,0
3,0,0
1,0,0
1,0,0
1,0,0
3,2,0
3,2,0
5,21,21
5,6,3
2,0,0
2,0,0
6,28,20
6,2,0
4,0,0
1,0,0
4,0,0
2,0,0
2,0,0
2,0,0
1,0,0
4,0,0
3,2,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
2,0,0
3,0,0
3,2,0
2,0,0
5,2,0
1,0,0
2,0,0
3,4,0
1,0,0
1,0,0
4,0,0
3,2,0
3,2,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
1,0,0
2,0,0
2,0,0
3,2,0
3,0,0
1,0,0
1,0,0
3,0,0
4,5,0
2,0,0
3,0,0
2,0,0
2,0,0
4,4,0
4,0,0
4,3,0
2,2,0
4,5,0
3,0,0
1,0,0
3,0,0
2,0,0
2,0,0
4,7,3
1,0,0
2,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
3,2,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
3,2,0
1,0,0
1,0,0
2,0,0
4,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
3,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
4,2,0
2,0,0
6,15,6
2,0,0
1,0,0
3,0,0
3,3,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
3,0,0
3,0,0
2,0,0
4,0,0
1,0,0
5,5,0
5,0,0
4,0,0
2,0,0
2,0,0
1,0,0
2,0,0
4,2,0
1,0,0
1,0,0
4,2,0
2,0,0
2,0,0
1,0,0
3,0,0
1,0,0
4,6,0
2,0,0
3,4,0
3,3,0
1,0,0
3,0,0
2,2,0
4,4,0
1,0,0
1,0,0
4,0,0
2,0,0
3,0,0
3,5,0
3,5,0
4,0,0
3,4,0
2,0,0
1,0,0
1,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
3,0,0
3,0,0
2,0,0
2,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
3,0,0
2,0,0
1,0,0
3,0,0
2,0,0
2,2,0
2,0,0
3,0,0
2,0,0
1,0,0
1,0,0
4,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,2,0
2,0,0
2,0,0
1,0,0
1,0,0
4,0,0
3,3,0
3,2,0
4,0,0
2,0,0
3,2,0
3,2,0
2,0,0
3,2,0
2,0,0
1,0,0
2,0,0
3,4,0
2,0,0
2,0,0
3,2,0
2,2,0
3,0,0
2,0,0
6,32,65
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,2,0
4,6,3
2,0,0
2,0,0
4,2,0
4,2,0
3,6,3
4,4,0
3,2,0
1,0,0
2,0,0
1,0,0
3,4,0
1,0,0
2,0,0
3,0,0
3,0,0
4,0,0
4,2,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
4,0,0
3,2,0
4,0,0
1,0,0
1,0,0
4,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
3,0,0
3,0,0
2,0,0
2,0,0
3,4,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
3,0,0
4,0,0
2,0,0
1,0,0
1,0,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
4,0,0
2,0,0
3,2,0
3,2,0
5,11,6
5,17,20
5,15,14
3,0,0
4,0,0
2,0,0
2,0,0
2,2,0
1,0,0
4,2,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
3,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
3,0,0
1,0,0
4,2,0
3,0,0
1,0,0
1,0,0
1,0,0
6,23,26
6,26,22
6,20,14
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
3,0,0
1,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
2,0,0
1,0,0
3,2,0
3,0,0
1,0,0
5,2,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
3,3,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
3,2,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,2,0
2,0,0
1,0,0
1,0,0
1,0,0
3,0,0
3,2,0
4,2,0
3,0,0
3,0,0
1,0,0
3,2,0
3,0,0
2,0,0
2,0,0
1,0,0
5,2,0
1,0,0
2,2,0
2,2,0
2,2,0
2,0,0
3,0,0
2,0,0
4,0,0
1,0,0
4,2,0
1,0,0
1,0,0
1,0,0
2,2,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
3,2,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
3,3,0
3,3,0
5,3,0
1,0,0
5,10,5
1,0,0
1,0,0
1,0,0
5,9,3
6,24,10
4,2,0
1,0,0
2,0,0
3,0,0
3,2,0
2,2,0
2,0,0
1,0,0
1,0,0
3,0,0
2,0,0
3,2,0
3,8,3
1,0,0
1,0,0
1,0,0
3,2,0
2,0,0
2,0,0
3,4,0
2,0,0
2,0,0
2,0,0
3,0,0
3,0,0
2,2,0
4,6,3
1,0,0
2,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
1,0,0
2,0,0
1,0,0
4,2,0
1,0,0
2,0,0
2,2,0
1,0,0
1,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,2,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
4,2,0
1,0,0
4,2,0
2,0,0
1,0,0
3,2,0
2,0,0
4,5,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
3,2,0
4,3,0
2,0,0
1,0,0
2,0,0
3,0,0
2,0,0
1,0,0
2,0,0
2,0,0
2,0,0
3,3,0
2,2,0
4,5,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,0,0
1,0,0
2,2,0
2,0,0
3,0,0
4,0,0
2,0,0
4,2,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,2,0
2,0,0
1,0,0
2,2,0
1,0,0
1,0,0
1,0,0
2,0,0
3,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
2,0,0
4,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
3,0,0
3,0,0
2,0,0
1,0,0
2,0,0
2,0,0
1,0,0
3,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
3,0,0
3,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,2,0
3,2,0
2,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
4,0,0
1,0,0
2,0,0
2,0,0
3,2,0
1,0,0
3,0,0
1,0,0
1,0,0
3,0,0
3,0,0
2,0,0
1,0,0
2,0,0
2,0,0
1,0,0
2,0,0
1,0,0
3,2,0
3,0,0
1,0,0
1,0,0
1,0,0
3,0,0
2,0,0
3,0,0
2,0,0
2,0,0
6,32,65
2,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
2,0,0
3,0,0
2,2,0
1,0,0
1,0,0
2,2,0
3,3,0
1,0,0
1,0,0
5,0,0
1,0,0
1,0,0
2,2,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
3,0,0
2,0,0
2,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,4,0
3,4,0
3,4,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
3,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,0,0
2,0,0
3,0,0
3,0,0
4,0,0
3,0,0
3,0,0
2,0,0
4,0,0
3,2,0
3,2,0
2,2,0
2,2,0
2,2,0
1,0,0
4,5,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
3,0,0
3,2,0
1,0,0
1,0,0
3,2,0
2,0,0
3,2,0
2,0,0
3,2,0
3,0,0
2,0,0
2,0,0
2,2,0
4,2,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
1,0,0
2,0,0
4,2,0
3,0,0
2,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
3,0,0
2,0,0
2,0,0
3,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,2,0
2,0,0
1,0,0
1,0,0
2,0,0
3,0,0
2,2,0
2,2,0
1,0,0
3,2,0
1,0,0
2,2,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
3,0,0
1,0,0
1,0,0
2,0,0
3,0,0
1,0,0
3,0,0
2,0,0
2,0,0
2,0,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
4,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
3,4,0
2,2,0
1,0,0
1,0,0
1,0,0
3,0,0
1,0,0
3,0,0
3,0,0
2,0,0
2,0,0
1,0,0
2,0,0
2,2,0
3,2,0
1,0,0
2,0,0
1,0,0
2,0,0
2,0,0
1,0,0
3,0,0
2,0,0
2,0,0
1,0,0
1,0,0
2,0,0
3,2,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
3,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
3,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
5,13,12
3,3,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
1,0,0
1,0,0
3,0,0
2,2,0
2,2,0
2,0,0
2,2,0
1,0,0
2,0,0
2,0,0
2,0,0
4,2,0
2,0,0
1,0,0
3,2,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,0,0
1,0,0
1,0,0
2,0,0
2,2,0
1,0,0
1,0,0
3,4,0
3,4,0
2,0,0
1,0,0
2,0,0
3,2,0
4,0,0
1,0,0
2,0,0
1,0,0
3,2,0
3,6,3
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,6,3
3,2,0
2,0,0
2,0,0
1,0,0
1,0,0
3,2,0
1,0,0
1,0,0
1,0,0
4,3,0
1,0,0
2,0,0
2,0,0
1,0,0
3,0,0
2,0,0
1,0,0
2,0,0
3,0,0
2,2,0
2,2,0
1,0,0
3,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,2,0
1,0,0
1,0,0
1,0,0
2,2,0
2,0,0
2,0,0
3,0,0
2,0,0
1,0,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,2,0
3,3,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
2,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
6,30,60
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
3,0,0
2,0,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,2,0
2,2,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
6,32,65
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
1,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
3,0,0
2,0,0
2,0,0
1,0,0
1,0,0
