simplex,index
2243,395
231,396
241,397
255,398
258,399
2669,400
393,401
55,402
840,403
36,404
1271,405
1584,406
1594,407
1959,408
281,409
301,410
460,411
621,412
651,413
104,414
117,415
1184,416
1250,417
179,418
334,419
370,420
42,421
421,422
524,423
543,424
580,425
65,426
733,427
89,428
895,429
907,430
1144,431
1538,432
160,433
165,434
1662,435
1745,436
1831,437
215,438
2253,439
2594,440
2707,441
3052,442
440,443
765,444
863,445
893,446
39,447
1175,448
525,449
575,450
1227,451
1260,452
163,453
1637,454
178,455
2055,456
2183,457
223,458
335,459
446,460
457,461
512,462
589,463
605,464
726,465
73,466
782,467
41,468
1380,469
1419,470
1756,471
2246,472
429,473
126,474
130,475
139,476
1397,477
145,478
1562,479
174,480
1930,481
214,482
327,483
361,484
377,485
415,486
43,487
52,488
53,489
537,490
540,491
550,492
553,493
566,494
572,495
619,496
628,497
704,498
789,499
834,500
968,501
237,502
444,503
44,504
129,505
1605,506
164,507
1653,508
362,509
45,510
485,511
506,512
517,513
601,514
716,515
926,516
1203,517
46,518
47,519
1054,520
2112,521
2954,522
57,523
764,524
860,525
1478,526
154,527
166,528
168,529
206,530
2119,531
436,532
576,533
723,534
50,535
539,536
1113,537
1249,538
1281,539
1327,540
134,541
1504,542
1677,543
1840,544
1901,545
1953,546
252,547
2538,548
283,549
3004,550
3103,551
425,552
443,553
672,554
1196,555
1208,556
1303,557
2014,558
2105,559
213,560
2366,561
261,562
458,563
473,564
610,565
703,566
755,567
862,568
1454,569
1617,570
2150,571
230,572
2308,573
2933,574
554,575
599,576
646,577
3046,578
668,579
1107,580
158,581
161,582
2001,583
2724,584
56,585
946,586
1522,587
1750,588
1773,589
2318,590
2415,591
2436,592
2566,593
310,594
793,595
932,596
1027,597
1037,598
1058,599
114,600
1185,601
1192,602
1197,603
1435,604
1578,605
1595,606
1673,607
1763,608
1830,609
192,610
207,611
2178,612
2441,613
2501,614
2950,615
297,616
344,617
507,618
551,619
556,620
58,621
617,622
618,623
791,624
1087,625
489,626
2252,627
437,628
438,629
60,630
1427,631
424,632
61,633
1139,634
1859,635
2229,636
257,637
2600,638
519,639
62,640
63,641
64,642
2303,643
3094,644
66,645
209,646
2096,647
67,648
1501,649
1593,650
1604,651
256,652
479,653
68,654
818,655
69,656
1094,657
125,658
1445,659
193,660
70,661
774,662
1499,663
1902,664
2503,665
2536,666
380,667
71,668
1807,669
72,670
1269,671
1283,672
1592,673
177,674
1874,675
2035,676
294,677
979,678
74,679
1143,680
1151,681
75,682
290,683
1258,684
523,685
77,686
812,687
902,688
78,689
358,690
584,691
79,692
810,693
1019,694
1950,695
2251,696
2290,697
973,698
993,699
80,700
1861,701
2146,702
246,703
296,704
407,705
81,706
982,707
1083,708
1572,709
2002,710
2817,711
472,712
500,713
731,714
737,715
83,716
1179,717
1349,718
1369,719
2680,720
86,721
894,722
1066,723
1103,724
153,725
1824,726
2193,727
2571,728
2693,729
2852,730
400,731
614,732
690,733
746,734
933,735
88,736
1187,737
1310,738
1712,739
1974,740
204,741
2801,742
392,743
452,744
790,745
1017,746
1028,747
1061,748
1233,749
1255,750
1307,751
1536,752
1732,753
1755,754
1804,755
1928,756
1970,757
2041,758
2372,759
2477,760
322,761
391,762
449,763
991,764
90,765
1172,766
1248,767
1385,768
1738,769
2018,770
2056,771
224,772
270,773
2744,774
295,775
394,776
873,777
91,778
990,779
2942,780
92,781
1674,782
93,783
98,784
94,785
771,786
95,787
1000,788
1093,789
1554,790
1730,791
2644,792
577,793
700,794
1231,795
2114,796
2779,797
99,798
100,799
1034,800
1146,801
1403,802
1608,803
1687,804
1715,805
1838,806
2071,807
2287,808
2339,809
2344,810
2374,811
245,812
2458,813
253,814
2623,815
2694,816
279,817
2946,818
3048,819
3073,820
3113,821
343,822
492,823
634,824
780,825
876,826
890,827
988,828
1013,829
2327,830
101,831
102,832
1202,833
1655,834
340,835
850,836
144,837
1494,838
1656,839
105,840
1467,841
1682,842
1771,843
2108,844
642,845
1413,846
1078,847
150,848
1736,849
1795,850
328,851
784,852
108,853
109,854
644,855
645,856
2325,857
254,858
348,859
442,860
459,861
578,862
1044,863
1062,864
1193,865
1439,866
1596,867
2528,868
2891,869
2892,870
403,871
806,872
976,873
111,874
112,875
113,876
2385,877
1099,878
1148,879
1377,880
1598,881
1882,882
2063,883
2646,884
2776,885
702,886
847,887
855,888
116,889
1871,890
2077,891
353,892
579,893
898,894
1051,895
635,896
118,897
1463,898
2886,899
493,900
653,901
730,902
119,903
1082,904
120,905
1544,906
2090,907
948,908
1751,909
121,910
2317,911
2643,912
508,913
1059,914
1251,915
1394,916
248,917
316,918
734,919
813,920
123,921
1126,922
1314,923
1469,924
1739,925
176,926
1775,927
1921,928
1929,929
2282,930
2411,931
2475,932
2768,933
277,934
2833,935
300,936
325,937
432,938
490,939
495,940
528,941
549,942
802,943
897,944
949,945
994,946
1437,947
1574,948
1575,949
563,950
814,951
1551,952
1627,953
2294,954
395,955
666,956
691,957
742,958
128,959
137,960
1663,961
1711,962
2118,963
2351,964
244,965
2637,966
2823,967
2834,968
291,969
2941,970
569,971
600,972
710,973
792,974
797,975
837,976
1482,977
2765,978
374,979
1014,980
1016,981
1108,982
1154,983
1230,984
1252,985
131,986
1492,987
1590,988
189,989
1939,990
1952,991
2049,992
2069,993
262,994
378,995
518,996
643,997
647,998
822,999
833,1000
132,1001
1140,1002
1263,1003
1351,1004
1392,1005
1409,1006
1449,1007
1455,1008
1498,1009
1679,1010
1680,1011
1753,1012
2045,1013
2061,1014
2107,1015
2147,1016
2226,1017
2379,1018
2428,1019
2511,1020
2665,1021
2897,1022
292,1023
314,1024
373,1025
533,1026
542,1027
545,1028
843,1029
922,1030
1225,1031
135,1032
2417,1033
2828,1034
313,1035
565,1036
136,1037
1614,1038
2165,1039
2589,1040
2788,1041
260,1042
138,1043
1374,1044
2136,1045
1405,1046
173,1047
995,1048
1035,1049
1541,1050
345,1051
650,1052
1116,1053
1123,1054
1300,1055
143,1056
1496,1057
1526,1058
1560,1059
1565,1060
1588,1061
1668,1062
1669,1063
1721,1064
1752,1065
1765,1066
1827,1067
1860,1068
1989,1069
2003,1070
2228,1071
2238,1072
2456,1073
2473,1074
2514,1075
2540,1076
2659,1077
2710,1078
287,1079
2924,1080
2977,1081
2992,1082
3035,1083
3039,1084
3128,1085
475,1086
582,1087
658,1088
671,1089
778,1090
896,1091
943,1092
959,1093
992,1094
744,1095
169,1096
760,1097
1772,1098
2595,1099
2625,1100
3019,1101
641,1102
146,1103
148,1104
149,1105
1339,1106
1760,1107
2218,1108
2434,1109
2472,1110
2931,1111
2225,1112
159,1113
1992,1114
266,1115
2747,1116
757,1117
934,1118
830,1119
1292,1120
1410,1121
1487,1122
1757,1123
1794,1124
190,1125
1923,1126
2987,1127
357,1128
611,1129
683,1130
695,1131
821,1132
1006,1133
211,1134
627,1135
1150,1136
157,1137
1610,1138
1787,1139
2293,1140
305,1141
3098,1142
399,1143
405,1144
456,1145
530,1146
590,1147
906,1148
981,1149
1533,1150
1877,1151
238,1152
1335,1153
856,1154
2492,1155
1190,1156
1358,1157
1800,1158
2543,1159
2557,1160
320,1161
803,1162
839,1163
679,1164
2219,1165
194,1166
738,1167
963,1168
1837,1169
2373,1170
745,1171
167,1172
1295,1173
1716,1174
180,1175
1910,1176
2534,1177
3041,1178
1433,1179
2312,1180
267,1181
375,1182
170,1183
2873,1184
713,1185
937,1186
333,1187
431,1188
2377,1189
1643,1190
1803,1191
655,1192
773,1193
1068,1194
1069,1195
1077,1196
1149,1197
1153,1198
1164,1199
1168,1200
1286,1201
1366,1202
1486,1203
1547,1204
1782,1205
1862,1206
2050,1207
2070,1208
2162,1209
2188,1210
2261,1211
2264,1212
2280,1213
235,1214
2370,1215
2482,1216
2545,1217
2728,1218
2990,1219
3085,1220
317,1221
388,1222
482,1223
511,1224
743,1225
783,1226
864,1227
2899,1228
868,1229
1096,1230
1629,1231
2369,1232
2420,1233
2836,1234
488,1235
815,1236
501,1237
502,1238
1836,1239
187,1240
2476,1241
1436,1242
2795,1243
381,1244
769,1245
1047,1246
1074,1247
1102,1248
1119,1249
1256,1250
1375,1251
1378,1252
1440,1253
1468,1254
1513,1255
1683,1256
1701,1257
1704,1258
1718,1259
1764,1260
1768,1261
1805,1262
1945,1263
2207,1264
2323,1265
2513,1266
2521,1267
2593,1268
2632,1269
2679,1270
2683,1271
2699,1272
2743,1273
2754,1274
2815,1275
3002,1276
3087,1277
3089,1278
640,1279
905,1280
935,1281
942,1282
971,1283
184,1284
1386,1285
185,1286
915,1287
1228,1288
186,1289
1854,1290
2247,1291
259,1292
356,1293
1524,1294
2401,1295
364,1296
676,1297
1570,1298
1347,1299
1450,1300
191,1301
1938,1302
911,1303
195,1304
1698,1305
1703,1306
2400,1307
2605,1308
3090,1309
622,1310
865,1311
198,1312
623,1313
1812,1314
1922,1315
1991,1316
200,1317
2044,1318
234,1319
2696,1320
3133,1321
346,1322
347,1323
413,1324
659,1325
663,1326
775,1327
1080,1328
2495,1329
2865,1330
202,1331
1036,1332
1084,1333
1239,1334
1829,1335
1982,1336
2790,1337
586,1338
714,1339
944,1340
1708,1341
2321,1342
2628,1343
2762,1344
205,1345
2820,1346
208,1347
956,1348
1101,1349
210,1350
2359,1351
1050,1352
2962,1353
2423,1354
355,1355
365,1356
1856,1357
2248,1358
2273,1359
547,1360
216,1361
2364,1362
2784,1363
2997,1364
3066,1365
217,1366
1521,1367
2714,1368
219,1369
1112,1370
220,1371
221,1372
1194,1373
222,1374
1125,1375
2276,1376
249,1377
2736,1378
3079,1379
466,1380
595,1381
225,1382
1262,1383
1352,1384
226,1385
420,1386
984,1387
983,1388
227,1389
2023,1390
228,1391
454,1392
1346,1393
1387,1394
229,1395
1198,1396
917,1397
1398,1398
1031,1399
1825,1400
1935,1401
2157,1402
2161,1403
2201,1404
2315,1405
2414,1406
2818,1407
2835,1408
799,1409
859,1410
1332,1411
1801,1412
233,1413
1336,1414
1546,1415
636,1416
887,1417
236,1418
2797,1419
3100,1420
1345,1421
1361,1422
1650,1423
2552,1424
531,1425
892,1426
909,1427
1968,1428
2559,1429
239,1430
1918,1431
240,1432
1470,1433
1577,1434
2058,1435
242,1436
243,1437
1021,1438
1316,1439
1363,1440
1371,1441
1719,1442
1754,1443
1811,1444
1858,1445
2189,1446
2547,1447
2642,1448
2775,1449
2813,1450
2851,1451
2934,1452
3030,1453
349,1454
368,1455
384,1456
471,1457
660,1458
678,1459
682,1460
768,1461
836,1462
919,1463
2127,1464
2550,1465
497,1466
1171,1467
1390,1468
1442,1469
1472,1470
1761,1471
1865,1472
1907,1473
1958,1474
2258,1475
2349,1476
2355,1477
2500,1478
2618,1479
2621,1480
2804,1481
2964,1482
2972,1483
299,1484
3061,1485
3068,1486
708,1487
251,1488
785,1489
1178,1490
1180,1491
1412,1492
1090,1493
1191,1494
891,1495
1302,1496
2449,1497
318,1498
904,1499
1444,1500
1451,1501
1015,1502
1106,1503
1540,1504
1735,1505
2530,1506
504,1507
2039,1508
2524,1509
2525,1510
2708,1511
2971,1512
878,1513
2769,1514
1664,1515
1996,1516
3123,1517
263,1518
264,1519
1257,1520
338,1521
1158,1522
2911,1523
1092,1524
2576,1525
2727,1526
269,1527
1009,1528
2509,1529
1926,1530
2610,1531
616,1532
1091,1533
1118,1534
1213,1535
1235,1536
1305,1537
1373,1538
1391,1539
1438,1540
1569,1541
1579,1542
1587,1543
1612,1544
1855,1545
1949,1546
1965,1547
1969,1548
2052,1549
2059,1550
2197,1551
2227,1552
2250,1553
2268,1554
2319,1555
2341,1556
2357,1557
2403,1558
2422,1559
2554,1560
2585,1561
2586,1562
2651,1563
2668,1564
2675,1565
2685,1566
2700,1567
272,1568
2726,1569
2761,1570
2893,1571
2910,1572
2920,1573
2940,1574
2982,1575
3080,1576
3091,1577
3097,1578
3125,1579
478,1580
499,1581
559,1582
591,1583
598,1584
712,1585
766,1586
801,1587
825,1588
867,1589
987,1590
997,1591
273,1592
274,1593
2955,1594
1967,1595
275,1596
2143,1597
1043,1598
1045,1599
1731,1600
2296,1601
2348,1602
2446,1603
2496,1604
2782,1605
286,1606
309,1607
3115,1608
689,1609
977,1610
1311,1611
2274,1612
2523,1613
522,1614
2076,1615
284,1616
2438,1617
285,1618
2206,1619
526,1620
1557,1621
288,1622
289,1623
916,1624
2756,1625
1636,1626
1784,1627
2097,1628
2302,1629
2452,1630
2488,1631
3082,1632
607,1633
920,1634
953,1635
1641,1636
2122,1637
3102,1638
608,1639
2137,1640
2793,1641
534,1642
293,1643
1913,1644
1340,1645
739,1646
881,1647
1638,1648
2601,1649
302,1650
1117,1651
2579,1652
2994,1653
371,1654
465,1655
2163,1656
1520,1657
1631,1658
2021,1659
2132,1660
2164,1661
2841,1662
2930,1663
3017,1664
342,1665
685,1666
1607,1667
1244,1668
1459,1669
1573,1670
1613,1671
1699,1672
718,1673
719,1674
955,1675
1826,1676
1964,1677
2395,1678
677,1679
2106,1680
311,1681
696,1682
1381,1683
2037,1684
2842,1685
585,1686
936,1687
315,1688
1611,1689
398,1690
1618,1691
1960,1692
828,1693
1279,1694
1063,1695
1549,1696
1589,1697
1851,1698
2824,1699
2918,1700
3044,1701
725,1702
323,1703
324,1704
2221,1705
861,1706
2384,1707
1240,1708
2217,1709
2484,1710
2624,1711
521,1712
330,1713
1519,1714
1766,1715
1980,1716
2098,1717
3033,1718
697,1719
332,1720
2410,1721
2630,1722
1512,1723
1423,1724
337,1725
673,1726
1622,1727
341,1728
3034,1729
849,1730
2134,1731
711,1732
1941,1733
2638,1734
1379,1735
350,1736
351,1737
960,1738
352,1739
1864,1740
741,1741
1296,1742
1411,1743
2697,1744
2951,1745
583,1746
359,1747
1635,1748
2917,1749
360,1750
1691,1751
787,1752
1278,1753
2316,1754
462,1755
961,1756
366,1757
367,1758
1485,1759
1689,1760
1842,1761
1963,1762
2831,1763
686,1764
2617,1765
1887,1766
3120,1767
858,1768
1041,1769
2169,1770
513,1771
1301,1772
1453,1773
2376,1774
2588,1775
376,1776
1550,1777
2179,1778
1097,1779
1133,1780
1646,1781
1975,1782
2180,1783
2196,1784
2487,1785
2864,1786
2925,1787
2929,1788
3095,1789
379,1790
1324,1791
1222,1792
382,1793
383,1794
2356,1795
2943,1796
1042,1797
385,1798
419,1799
387,1800
389,1801
800,1802
390,1803
1209,1804
1315,1805
1628,1806
1936,1807
2095,1808
2767,1809
3055,1810
750,1811
2872,1812
396,1813
397,1814
2167,1815
1325,1816
1806,1817
401,1818
2551,1819
2789,1820
2996,1821
404,1822
3099,1823
408,1824
409,1825
561,1826
2686,1827
717,1828
416,1829
1167,1830
418,1831
1328,1832
1511,1833
1942,1834
2848,1835
1418,1836
423,1837
1582,1838
1024,1839
2574,1840
2612,1841
2626,1842
652,1843
767,1844
871,1845
1530,1846
1537,1847
2048,1848
3014,1849
426,1850
427,1851
1559,1852
1649,1853
1978,1854
430,1855
1098,1856
2177,1857
2283,1858
1430,1859
2128,1860
2667,1861
2909,1862
1055,1863
1529,1864
1997,1865
2092,1866
2636,1867
1060,1868
2546,1869
439,1870
701,1871
951,1872
1729,1873
2174,1874
2202,1875
2932,1876
1297,1877
1863,1878
1147,1879
1647,1880
1734,1881
2156,1882
2266,1883
2289,1884
2582,1885
2712,1886
2746,1887
2861,1888
2866,1889
2869,1890
2969,1891
3127,1892
2575,1893
445,1894
484,1895
447,1896
2451,1897
657,1898
989,1899
2512,1900
2011,1901
2175,1902
2291,1903
2504,1904
2648,1905
453,1906
1832,1907
1833,1908
2301,1909
3109,1910
752,1911
1479,1912
1987,1913
3006,1914
2353,1915
1020,1916
1121,1917
1309,1918
1688,1919
1700,1920
2332,1921
2567,1922
2928,1923
514,1924
461,1925
1218,1926
1280,1927
1331,1928
1983,1929
1994,1930
669,1931
1008,1932
1330,1933
1644,1934
1079,1935
1843,1936
2130,1937
2131,1938
464,1939
707,1940
467,1941
468,1942
469,1943
1932,1944
470,1945
2863,1946
1507,1947
1517,1948
1709,1949
2518,1950
2984,1951
474,1952
476,1953
606,1954
625,1955
1362,1956
1634,1957
2709,1958
662,1959
2923,1960
1717,1961
480,1962
503,1963
481,1964
496,1965
483,1966
1007,1967
2212,1968
2245,1969
494,1970
732,1971
486,1972
487,1973
491,1974
1011,1975
1226,1976
1724,1977
2393,1978
2654,1979
1601,1980
978,1981
754,1982
2845,1983
3047,1984
1122,1985
2889,1986
498,1987
699,1988
2195,1989
1306,1990
1431,1991
1748,1992
1943,1993
2257,1994
2427,1995
509,1996
1690,1997
2949,1998
831,1999
515,2000
2556,2001
516,2002
1466,2003
3122,2004
1317,2005
1109,2006
1447,2007
1781,2008
541,2009
727,2010
913,2011
941,2012
1446,2013
1490,2014
2478,2015
2485,2016
2592,2017
2735,2018
2888,2019
529,2020
555,2021
1528,2022
2429,2023
532,2024
2463,2025
538,2026
535,2027
536,2028
2168,2029
2388,2030
2622,2031
1823,2032
1188,2033
1853,2034
1816,2035
2255,2036
548,2037
552,2038
2741,2039
729,2040
779,2041
1406,2042
2085,2043
557,2044
560,2045
1483,2046
1741,2047
1927,2048
2959,2049
562,2050
2087,2051
2151,2052
2032,2053
2701,2054
3008,2055
567,2056
1354,2057
568,2058
570,2059
1464,2060
571,2061
1879,2062
1322,2063
1402,2064
1568,2065
2519,2066
2844,2067
2895,2068
1288,2069
1867,2070
1906,2071
1954,2072
914,2073
1868,2074
2084,2075
581,2076
1749,2077
1001,2078
1471,2079
2297,2080
2445,2081
2526,2082
2541,2083
2748,2084
2827,2085
3029,2086
2230,2087
2267,2088
587,2089
1441,2090
620,2091
1675,2092
1357,2093
1813,2094
2533,2095
1624,2096
596,2097
597,2098
816,2099
1308,2100
603,2101
1186,2102
1995,2103
2149,2104
2843,2105
3015,2106
2467,2107
648,2108
1204,2109
1651,2110
1686,2111
2322,2112
2705,2113
2285,2114
2676,2115
626,2116
1289,2117
1382,2118
2265,2119
2938,2120
629,2121
2368,2122
630,2123
2607,2124
1012,2125
1462,2126
1623,2127
1710,2128
1713,2129
1977,2130
2135,2131
2209,2132
2281,2133
2309,2134
2365,2135
2380,2136
2392,2137
2397,2138
2439,2139
2440,2140
2466,2141
2493,2142
2517,2143
2647,2144
2692,2145
3027,2146
3054,2147
3069,2148
3110,2149
632,2150
664,2151
832,2152
857,2153
869,2154
870,2155
967,2156
633,2157
1461,2158
2821,2159
2313,2160
637,2161
638,2162
1238,2163
1532,2164
2060,2165
1081,2166
1323,2167
1128,2168
2558,2169
2307,2170
1534,2171
1567,2172
2242,2173
1566,2174
1620,2175
654,2176
2796,2177
2698,2178
2158,2179
2995,2180
2653,2181
661,2182
3116,2183
665,2184
1458,2185
675,2186
2822,2187
681,2188
974,2189
1326,2190
1873,2191
2565,2192
1630,2193
908,2194
693,2195
694,2196
2800,2197
966,2198
2390,2199
2731,2200
2922,2201
2952,2202
2960,2203
2961,2204
2965,2205
2976,2206
1948,2207
1966,2208
886,2209
698,2210
1497,2211
2244,2212
2583,2213
2008,2214
3106,2215
1124,2216
2760,2217
709,2218
1893,2219
2606,2220
721,2221
1253,2222
2890,2223
1181,2224
722,2225
2020,2226
2075,2227
1134,2228
844,2229
2311,2230
2409,2231
1774,2232
2140,2233
2883,2234
3022,2235
735,2236
736,2237
2664,2238
2166,2239
2939,2240
3011,2241
740,2242
1200,2243
2469,2244
747,2245
2837,2246
3117,2247
1161,2248
2794,2249
758,2250
2034,2251
2091,2252
2658,2253
2981,2254
3038,2255
759,2256
945,2257
761,2258
762,2259
874,2260
763,2261
770,2262
2772,2263
1174,2264
1591,2265
1810,2266
2160,2267
2619,2268
781,2269
1657,2270
1767,2271
786,2272
2040,2273
3024,2274
2391,2275
3031,2276
794,2277
2269,2278
795,2279
826,2280
912,2281
1241,2282
1597,2283
1998,2284
3093,2285
2013,2286
804,2287
2022,2288
807,2289
2382,2290
2867,2291
811,2292
1697,2293
819,2294
3037,2295
820,2296
1046,2297
1130,2298
1558,2299
1839,2300
921,2301
923,2302
2292,2303
3050,2304
1571,2305
2354,2306
2808,2307
2809,2308
827,2309
1619,2310
829,2311
1287,2312
2398,2313
835,2314
2194,2315
998,2316
842,2317
1576,2318
845,2319
848,2320
1714,2321
3060,2322
3081,2323
853,2324
1473,2325
2577,2326
854,2327
1299,2328
2532,2329
2031,2330
866,2331
1199,2332
2215,2333
3058,2334
1408,2335
1725,2336
2019,2337
1548,2338
2129,2339
2903,2340
2912,2341
2926,2342
3016,2343
3111,2344
1201,2345
877,2346
882,2347
1681,2348
884,2349
1527,2350
1990,2351
2631,2352
1852,2353
1904,2354
899,2355
900,2356
2640,2357
903,2358
1778,2359
2187,2360
2224,2361
1951,2362
2121,2363
2335,2364
996,2365
2896,2366
1785,2367
1365,2368
2009,2369
2849,2370
925,2371
928,2372
1065,2373
1142,2374
1426,2375
1484,2376
1878,2377
2314,2378
2419,2379
2690,2380
2716,2381
2856,2382
2908,2383
2935,2384
2963,2385
2249,2386
939,2387
2859,2388
940,2389
1814,2390
2957,2391
3065,2392
2413,2393
1514,2394
2125,2395
2737,2396
2927,2397
2104,2398
2898,2399
2838,2400
957,2401
2334,2402
958,2403
970,2404
975,2405
3067,2406
2749,2407
1515,2408
1762,2409
2611,2410
3070,2411
1640,2412
1212,2413
1670,2414
2529,2415
2634,2416
980,2417
1388,2418
1645,2419
1981,2420
2812,2421
2988,2422
2989,2423
1817,2424
2330,2425
2846,2426
2860,2427
985,2428
986,2429
3051,2430
2367,2431
1539,2432
2310,2433
1896,2434
1580,2435
2007,2436
1002,2437
1003,2438
3000,2439
1553,2440
1809,2441
2152,2442
1894,2443
2435,2444
2666,2445
2985,2446
2038,2447
2986,2448
1857,2449
1266,2450
2450,2451
2453,2452
2459,2453
2462,2454
2719,2455
1022,2456
1500,2457
2900,2458
1025,2459
1030,2460
1029,2461
1556,2462
1746,2463
1032,2464
1033,2465
3056,2466
1298,2467
2386,2468
2447,2469
2542,2470
2878,2471
2051,2472
1038,2473
1039,2474
1293,2475
1993,2476
1319,2477
2807,2478
2371,2479
1048,2480
1049,2481
2629,2482
1052,2483
2340,2484
1053,2485
2650,2486
1885,2487
2569,2488
1110,2489
1242,2490
2904,2491
1747,2492
2412,2493
2677,2494
2894,2495
1064,2496
2494,2497
2787,2498
2635,2499
1070,2500
1071,2501
1072,2502
1075,2503
1073,2504
1883,2505
2598,2506
2479,2507
2405,2508
1088,2509
1210,2510
2101,2511
1095,2512
1407,2513
2094,2514
2489,2515
1111,2516
2858,2517
1114,2518
1891,2519
1223,2520
2711,2521
2111,2522
1127,2523
1881,2524
2358,2525
2999,2526
2010,2527
2464,2528
2468,2529
2721,2530
3129,2531
1722,2532
2584,2533
2176,2534
1157,2535
2535,2536
1166,2537
1875,2538
1162,2539
1165,2540
1163,2541
1170,2542
1477,2543
1720,2544
2396,2545
1176,2546
1177,2547
2780,2548
1182,2549
1183,2550
3077,2551
1779,2552
2921,2553
1344,2554
1925,2555
2016,2556
2284,2557
2486,2558
2208,2559
1207,2560
1205,2561
1206,2562
2068,2563
2490,2564
1215,2565
1220,2566
1396,2567
1221,2568
2298,2569
2184,2570
1229,2571
2086,2572
1237,2573
2320,2574
2615,2575
2745,2576
2539,2577
1246,2578
1247,2579
2375,2580
1254,2581
2639,2582
2919,2583
2491,2584
2792,2585
2816,2586
1364,2587
1876,2588
1264,2589
1265,2590
1267,2591
1268,2592
3101,2593
1270,2594
2806,2595
1273,2596
1274,2597
1275,2598
2603,2599
1276,2600
1626,2601
2855,2602
1282,2603
1284,2604
1895,2605
2616,2606
2649,2607
3121,2608
1304,2609
1961,2610
1834,2611
1312,2612
1313,2613
2185,2614
1318,2615
1615,2616
2336,2617
1320,2618
1321,2619
1828,2620
2110,2621
2117,2622
2773,2623
1348,2624
1353,2625
1985,2626
1355,2627
1356,2628
2172,2629
1368,2630
1370,2631
1692,2632
1621,2633
2829,2634
2830,2635
3063,2636
1395,2637
1955,2638
2120,2639
1880,2640
1897,2641
2262,2642
2430,2643
1399,2644
1400,2645
1401,2646
2520,2647
3010,2648
2862,2649
1414,2650
1866,2651
2190,2652
2766,2653
2798,2654
1421,2655
1422,2656
2655,2657
1428,2658
1429,2659
2604,2660
1847,2661
2522,2662
