"0,2-HhIndex","1,2-HhIndex","3,2-HhIndex"
40,7,3
41,6,0
34,7,3
53,6,0
34,7,3
34,6,0
34,6,0
31,4,3
53,6,0
36,2,0
31,7,3
32,8,6
34,9,6
31,5,0
27,7,6
23,5,0
24,5,0
50,8,0
47,3,0
47,3,0
47,3,0
34,7,3
29,3,0
23,4,0
29,6,3
19,4,0
34,7,3
36,9,6
33,7,3
31,8,6
28,4,0
23,1,0
22,7,0
21,3,0
6,0,0
26,6,0
21,6,0
23,6,0
21,6,0
21,6,0
21,6,0
21,6,0
50,10,0
51,10,0
53,11,0
43,3,0
51,10,0
50,10,0
50,10,0
52,10,0
50,10,0
50,10,0
50,10,0
45,5,0
27,3,0
44,5,0
44,5,0
44,5,0
38,2,0
39,2,0
38,2,0
22,4,3
26,4,3
24,1,0
24,1,0
21,0,0
26,11,3
22,4,3
26,4,0
26,4,3
26,4,0
1,1,0
27,3,0
20,2,0
2,1,0
18,4,3
7,3,0
7,3,0
1,0,0
17,2,0
18,1,0
28,6,3
29,6,3
28,6,3
28,4,0
28,6,3
20,2,0
20,2,0
22,4,3
20,5,3
18,2,0
18,2,0
20,2,0
18,0,0
26,4,0
15,2,0
47,6,0
13,1,0
48,6,0
44,22,0
13,1,0
4,1,0
6,2,0
6,2,0
23,7,3
21,5,3
24,6,3
24,5,0
26,5,3
3,0,0
8,3,0
57,9,3
43,3,0
10,1,0
18,2,0
27,1,0
25,4,0
29,6,0
35,8,0
9,0,0
44,6,3
48,7,3
43,6,3
42,4,3
50,3,0
42,3,0
44,5,0
54,6,0
44,6,3
45,6,0
57,9,0
48,6,0
57,10,3
48,7,3
54,8,3
48,7,3
57,9,0
42,3,0
45,4,0
58,10,3
57,9,0
57,9,0
57,9,0
57,9,0
45,5,0
45,4,0
56,5,0
54,4,0
42,4,0
27,5,0
19,4,0
29,3,0
26,3,0
27,4,3
29,4,3
19,1,0
10,2,0
9,0,0
12,1,0
9,1,0
10,2,0
10,0,0
9,0,0
12,1,0
25,5,3
20,5,3
21,5,3
21,4,0
14,4,3
11,4,0
13,5,3
15,4,3
39,7,0
28,5,0
20,3,0
17,2,0
17,2,0
20,2,0
22,1,0
15,2,0
18,2,0
26,7,0
27,3,0
16,3,0
11,2,0
45,4,0
44,4,0
1,0,0
1,0,0
10,2,0
12,2,0
4,2,0
37,4,0
29,3,0
23,4,3
15,4,3
16,4,0
14,4,0
15,4,0
14,4,3
37,5,0
21,3,0
15,3,3
27,3,0
16,2,0
4,1,0
3,1,0
50,10,6
46,7,6
47,8,6
46,9,6
39,9,6
39,9,6
37,7,3
40,10,6
37,6,0
30,5,0
32,7,6
31,7,0
27,4,0
30,7,3
34,8,6
9,0,0
19,1,0
21,1,0
20,1,0
3,0,0
22,7,0
25,7,0
22,7,0
9,0,0
24,2,0
26,3,0
40,11,0
32,3,0
30,5,3
24,3,0
31,6,3
40,11,3
33,7,3
39,11,0
39,11,3
30,6,3
41,11,3
32,6,3
39,11,0
40,11,0
39,11,0
39,11,0
39,11,3
39,11,0
30,5,0
1,0,0
38,2,0
38,4,0
7,2,0
27,3,0
21,2,0
27,2,0
21,2,0
8,3,3
8,2,0
13,4,0
15,1,0
2,0,0
2,0,0
1,0,0
35,8,0
35,8,0
32,2,0
32,3,0
50,8,0
50,8,3
50,8,3
51,9,0
51,8,0
50,8,3
50,8,0
35,3,0
41,8,3
39,2,0
37,5,3
35,3,0
35,4,3
38,4,0
33,4,0
36,8,0
35,8,0
35,8,0
35,3,0
35,4,0
33,0,0
5,0,0
6,2,0
0,0,0
3,0,0
3,1,0
2,1,0
1,1,0
1,1,0
17,4,0
12,2,0
12,2,0
47,2,0
48,3,0
5,2,0
36,0,0
7,2,0
13,2,0
9,2,0
0,0,0
23,5,3
23,4,3
21,4,0
12,5,3
1,0,0
6,4,0
7,2,0
2,0,0
24,5,3
21,2,0
1,0,0
6,2,0
0,0,0
6,0,0
1,0,0
3,3,0
3,3,0
3,3,0
3,3,0
22,3,0
14,2,0
16,3,0
10,1,0
9,3,3
20,2,0
53,9,3
46,6,3
45,4,0
31,5,3
38,2,0
8,1,0
7,2,0
10,1,0
21,3,0
21,2,0
23,3,0
3,3,0
4,3,0
3,3,0
48,6,0
48,6,0
47,6,0
47,6,0
49,1,0
47,5,3
47,6,3
47,0,0
47,5,3
47,6,3
47,6,3
47,5,3
47,0,0
47,3,0
47,0,0
50,4,0
50,4,0
47,3,0
47,3,0
49,3,0
17,2,0
17,2,0
14,1,0
14,1,0
9,3,0
8,3,0
10,3,0
24,4,0
9,0,0
11,5,0
10,1,0
9,1,0
10,2,0
13,2,0
10,2,0
7,3,0
7,3,0
7,3,0
7,3,0
8,1,0
7,0,0
18,3,0
43,22,0
43,22,0
43,22,0
43,22,0
43,22,0
43,22,3
43,22,3
43,22,3
43,22,3
43,22,0
43,22,0
43,22,0
43,22,0
43,22,0
43,22,0
43,22,0
43,22,0
43,22,0
43,22,3
43,22,0
43,22,0
43,22,0
39,2,0
39,3,0
39,3,0
38,4,0
38,4,0
38,4,0
38,4,0
40,4,3
42,5,3
41,5,3
41,5,3
41,4,0
38,0,0
36,2,0
38,2,0
34,1,0
34,4,0
34,3,0
35,4,0
34,3,0
37,4,3
39,5,3
37,5,0
37,5,3
38,5,3
16,0,0
4,1,0
4,1,0
4,1,0
8,1,0
16,0,0
16,0,0
16,5,3
16,4,3
20,1,0
20,3,0
16,4,3
10,1,0
4,1,0
11,3,3
16,1,0
16,0,0
26,11,0
25,3,0
14,2,0
14,2,0
14,3,0
10,3,0
10,3,0
1,1,0
2,1,0
9,1,0
8,1,0
38,5,0
34,5,3
38,8,3
19,4,3
6,1,0
6,1,0
21,1,0
7,2,0
7,2,0
7,2,0
9,4,0
8,4,0
10,4,0
6,4,0
7,1,0
30,9,6
31,9,6
30,9,6
31,9,6
30,9,6
31,9,6
8,1,0
0,0,0
34,12,12
33,12,12
35,12,12
35,12,12
35,12,12
34,12,12
35,12,12
35,12,12
35,12,12
35,12,12
35,12,12
35,12,12
36,12,12
36,12,12
36,12,12
24,11,3
16,5,0
15,5,3
5,0,0
5,0,0
31,12,12
34,12,12
34,12,12
34,12,12
33,12,12
34,12,12
33,12,12
35,12,12
35,12,12
35,12,12
0,0,0
1,1,0
4,1,0
1,0,0
1,0,0
2,1,0
12,3,3
1,1,0
1,0,0
1,1,0
8,2,0
15,1,0
19,1,0
21,4,0
26,6,3
24,11,0
15,5,3
11,5,3
3,3,3
3,3,3
3,3,3
29,5,0
18,5,0
41,5,0
39,6,0
38,6,3
39,8,3
25,5,3
24,11,0
24,2,0
38,4,0
38,4,0
31,2,0
14,1,0
5,0,0
23,3,0
25,2,0
38,8,3
39,8,3
38,4,0
26,4,0
39,8,0
0,0,0
25,4,0
1,1,0
38,8,3
38,8,0
38,8,0
29,11,0
24,11,0
24,11,0
24,11,3
24,11,0
24,11,0
24,11,0
4,1,0
22,2,0
22,2,0
22,2,0
29,2,0
42,0,0
49,7,0
49,9,6
50,10,6
50,10,6
49,7,0
44,8,6
42,6,3
45,8,6
44,5,3
43,4,0
41,3,0
41,3,0
43,7,3
43,6,0
43,6,3
39,2,0
26,2,0
7,2,0
2,0,0
11,5,3
20,0,0
34,12,12
34,12,12
34,12,12
35,12,12
35,12,12
35,12,12
28,5,0
3,0,0
9,3,0
4,1,0
5,1,0
4,1,0
4,0,0
0,0,0
22,3,0
29,3,0
23,2,0
3,3,3
6,3,0
6,3,0
6,3,0
6,1,0
5,0,0
1,0,0
2,1,0
2,1,0
2,1,0
1,1,0
1,1,0
1,1,0
5,3,3
6,3,3
6,3,3
17,5,3
35,1,0
22,5,3
19,5,3
15,0,0
1,1,0
14,3,0
11,3,0
1,1,0
27,3,0
6,0,0
28,4,0
28,3,0
36,7,6
35,6,3
39,7,6
12,2,0
1,0,0
2,0,0
2,1,0
7,3,0
4,0,0
4,2,0
3,2,0
3,3,0
3,3,0
3,3,0
5,1,0
6,1,0
2,0,0
6,3,0
1,0,0
22,5,0
21,5,0
22,6,3
5,3,3
4,2,0
3,1,0
3,1,0
0,0,0
35,12,12
35,12,12
35,12,12
36,12,12
1,0,0
26,5,3
3,1,0
3,1,0
16,2,0
0,0,0
3,2,0
3,0,0
3,1,0
3,1,0
9,4,3
0,0,0
6,3,3
6,3,3
6,3,3
3,2,0
3,2,0
2,2,0
3,3,3
3,3,3
3,3,3
3,3,3
1,0,0
1,0,0
2,0,0
0,0,0
2,0,0
4,2,0
4,2,0
0,0,0
3,1,0
1,1,0
3,1,0
5,3,3
0,0,0
2,2,0
2,2,0
0,0,0
