"0,1-HhIndex","2,1-HhIndex","3,1-HhIndex"
31,5,5
31,2,0
31,2,0
35,2,0
31,0,0
31,2,0
31,3,0
31,4,0
31,4,5
31,2,0
31,4,5
31,0,0
31,0,0
31,3,0
31,2,0
31,4,5
31,2,0
31,2,0
31,2,0
31,0,0
31,0,0
31,0,0
33,4,0
31,2,0
31,2,0
31,0,0
31,0,0
17,7,13
21,2,0
27,10,20
17,2,0
17,10,20
17,10,20
17,10,24
17,2,0
17,0,0
17,0,0
17,2,0
17,0,0
11,0,0
10,0,0
10,2,0
10,2,0
15,2,0
10,2,0
12,2,0
11,2,0
11,2,0
1,0,0
23,4,5
17,6,10
15,4,5
24,4,5
11,4,5
11,4,5
2,2,0
44,5,5
45,5,5
44,8,7
44,2,0
45,4,5
45,4,5
45,5,5
44,4,0
44,4,5
44,10,20
44,4,0
44,11,25
44,4,5
44,10,20
45,2,0
45,6,5
44,6,7
44,4,5
44,4,5
44,2,0
44,10,25
44,4,5
44,2,0
44,2,0
44,8,14
44,0,0
44,4,5
44,2,0
44,10,25
44,4,5
44,2,0
44,4,5
44,2,0
44,2,0
44,10,25
44,2,0
44,2,0
44,4,5
44,2,0
44,6,5
44,4,5
44,4,5
44,4,5
44,4,5
8,6,9
9,6,9
8,6,9
8,6,9
23,4,5
33,2,0
23,4,5
25,0,0
23,0,0
26,2,0
28,3,0
30,6,9
25,4,0
22,2,0
22,2,0
22,2,0
23,6,9
26,6,10
21,2,0
11,0,0
13,6,9
11,2,0
13,6,15
11,6,9
17,2,0
17,2,0
17,2,0
16,2,0
16,4,5
15,4,5
16,2,0
15,2,0
15,4,5
15,2,0
15,4,5
15,4,5
15,4,5
15,2,0
15,2,0
92,84,1029
56,8,14
91,84,1029
93,84,945
88,84,1029
52,8,14
88,84,987
85,82,902
88,84,1029
89,84,1029
88,84,1029
87,84,1029
90,84,1029
86,84,1029
88,84,1029
88,84,1029
85,82,944
86,84,945
87,84,1029
86,84,1029
89,84,1029
86,84,1029
86,84,1029
94,84,1029
88,84,1029
89,84,1029
86,84,1029
87,84,1029
88,84,1029
89,84,1029
86,84,1029
92,84,1029
86,84,1029
87,84,1029
90,84,1029
86,84,1029
86,84,1029
86,84,1029
87,84,1029
96,84,1029
91,84,1029
89,84,1029
88,84,1029
87,84,1029
88,84,1029
89,84,1029
88,84,1029
52,8,14
53,8,16
53,8,16
52,6,9
52,6,9
16,4,5
9,4,5
9,4,5
9,4,5
9,4,5
9,0,0
15,4,5
33,2,0
11,2,0
11,0,0
11,0,0
26,4,5
24,4,5
20,4,5
11,4,5
14,0,0
10,0,0
9,4,5
15,2,0
9,4,5
7,0,0
19,4,5
20,2,0
19,3,0
20,3,0
19,4,5
19,4,5
20,2,0
19,2,0
19,4,5
19,4,5
19,4,5
19,4,5
19,2,0
19,0,0
19,2,0
19,0,0
19,0,0
19,4,5
19,2,0
13,0,0
7,4,5
6,4,5
3,0,0
18,6,8
17,6,8
10,6,10
7,2,0
10,6,7
10,6,7
15,2,0
11,2,0
9,2,0
8,2,0
11,2,0
8,2,0
23,4,5
21,4,5
21,4,5
22,4,5
44,6,8
25,4,5
21,2,0
28,5,5
20,4,6
20,4,5
21,4,5
19,4,5
18,4,5
19,4,6
19,4,5
19,4,5
19,4,5
18,4,5
19,2,0
21,4,5
19,2,0
19,0,0
28,0,0
19,8,14
19,8,14
19,8,14
19,8,14
19,8,14
20,2,0
28,4,5
23,4,5
19,4,5
19,4,5
19,4,5
19,0,0
19,4,5
2,2,0
2,2,0
9,4,5
8,4,5
6,4,5
20,6,9
20,6,9
12,6,9
14,6,9
12,2,0
14,2,0
14,2,0
11,2,0
11,0,0
23,2,0
15,2,0
17,4,5
18,6,9
15,6,9
18,6,9
15,6,9
15,4,5
13,4,5
15,4,5
14,4,5
10,2,0
54,0,0
27,2,0
5,2,0
15,4,5
9,0,0
12,4,5
9,4,5
9,2,0
8,2,0
37,4,5
45,32,152
39,6,10
44,32,153
45,10,20
46,32,152
42,32,152
39,6,9
46,32,153
41,32,152
39,32,152
40,32,152
39,32,152
42,32,152
39,32,152
39,32,152
44,32,153
39,32,152
39,32,152
39,32,152
39,32,152
42,9,15
37,2,0
37,2,0
38,5,7
39,7,10
43,8,15
40,10,15
76,4,5
39,4,5
37,0,0
37,2,0
37,0,0
38,4,5
38,4,5
37,4,5
39,2,0
17,10,20
11,10,20
11,10,20
10,10,20
10,10,20
10,10,20
7,0,0
29,2,0
29,2,0
31,0,0
29,4,5
29,0,0
34,4,0
30,4,5
29,4,5
30,4,5
30,2,0
32,0,0
29,4,5
29,4,5
30,2,0
30,4,5
29,2,0
29,4,5
29,4,5
29,2,0
29,6,11
30,4,5
29,2,0
29,6,9
29,4,5
29,6,9
29,4,5
29,6,9
29,4,5
29,2,0
17,10,20
16,10,20
16,10,20
16,10,20
16,10,20
17,4,5
16,4,5
16,4,5
16,4,5
16,6,9
16,6,9
16,4,5
16,6,9
16,6,9
16,4,5
3,2,0
18,0,0
3,2,0
3,0,0
11,0,0
12,4,5
16,4,5
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,2,0
13,2,0
40,32,152
40,7,10
40,32,152
38,32,152
30,0,0
43,32,152
37,32,152
32,32,152
34,32,152
32,32,152
37,32,152
32,32,152
32,32,152
41,32,152
32,32,152
32,32,152
32,32,152
32,32,152
31,6,9
29,2,0
29,2,0
29,2,0
30,0,0
30,2,0
30,2,0
29,6,9
29,6,9
29,6,9
18,16,44
29,6,8
18,16,44
32,6,10
18,16,44
20,16,44
18,16,44
18,16,44
25,16,44
20,16,44
17,0,0
17,2,0
21,4,5
24,5,7
16,16,44
16,16,44
16,16,44
16,16,44
16,16,44
20,16,44
16,16,44
40,8,15
40,32,152
38,32,152
40,32,153
37,32,152
32,32,152
34,32,152
32,32,152
37,32,152
32,32,152
32,32,152
40,32,152
32,32,152
32,32,152
32,32,152
32,32,152
39,2,0
38,6,9
25,2,0
26,2,0
25,2,0
16,16,44
16,16,44
16,16,44
16,16,44
20,16,44
16,16,44
67,20,65
67,14,35
67,14,35
93,84,1029
67,14,35
67,14,35
67,14,35
67,14,35
67,20,65
96,84,945
91,84,1029
67,20,65
67,20,65
67,20,65
67,20,65
91,84,987
85,82,902
91,84,1029
93,84,1029
92,84,1029
90,84,1029
93,84,1029
88,84,1029
91,84,1029
67,0,0
92,84,1029
88,82,944
86,84,945
67,0,0
89,84,1029
88,84,1029
93,84,1029
88,84,1029
67,20,65
88,84,1029
96,84,1029
91,84,1029
67,0,0
93,84,1029
88,84,1029
67,20,65
67,20,68
89,84,1029
92,84,1029
93,84,1029
88,84,1029
67,0,0
67,20,65
94,84,1029
88,84,1029
90,84,1029
92,84,1029
88,84,1029
88,84,1029
88,84,1029
90,84,1029
98,84,1029
94,84,1029
93,84,1029
91,84,1029
67,20,65
67,0,0
90,84,1029
91,84,1029
93,84,1029
91,84,1029
41,7,13
36,20,65
30,2,0
32,8,16
38,20,68
34,20,65
32,20,65
31,20,65
31,20,65
31,20,65
33,20,65
32,20,65
31,20,65
30,8,14
30,0,0
30,6,9
30,0,0
30,8,14
30,6,9
30,2,0
30,6,9
32,2,0
30,8,15
34,14,35
68,14,35
17,14,35
27,14,35
25,14,35
29,14,35
17,0,0
17,0,0
14,6,9
14,6,9
14,0,0
14,6,9
14,6,9
16,16,44
16,16,44
16,16,44
20,16,44
16,16,44
68,14,35
34,14,35
37,20,107
36,20,98
39,20,103
37,20,106
33,20,103
33,20,103
31,20,65
31,20,65
33,20,103
31,20,65
33,20,103
31,20,65
31,20,65
31,20,65
31,20,65
31,20,65
32,20,65
31,20,65
33,20,103
32,20,65
31,20,65
31,20,65
31,20,65
31,20,65
31,20,65
31,20,65
68,14,35
68,14,35
68,14,35
68,14,35
95,84,945
90,84,1029
91,84,987
85,82,902
90,84,1029
91,84,1029
91,84,1029
90,84,1029
92,84,1029
88,84,1029
90,84,1029
91,84,1029
88,82,944
86,84,945
89,84,1029
88,84,1029
91,84,1029
88,84,1029
88,84,1029
96,84,1029
90,84,1029
91,84,1029
88,84,1029
89,84,1029
91,84,1029
91,84,1029
88,84,1029
93,84,1029
88,84,1029
90,84,1029
91,84,1029
88,84,1029
88,84,1029
88,84,1029
90,84,1029
99,84,1029
93,84,1029
91,84,1029
90,84,1029
90,84,1029
91,84,1029
91,84,1029
91,84,1029
67,8,14
68,8,14
70,22,77
68,16,48
68,16,44
68,16,44
70,22,77
67,2,0
68,16,44
68,16,44
67,8,14
71,22,125
67,8,14
68,16,44
70,22,77
8,2,0
10,0,0
17,0,0
5,0,0
16,16,44
16,16,44
20,16,44
20,16,44
17,6,9
14,6,9
14,6,9
14,6,9
26,14,35
25,14,35
29,14,35
10,2,0
10,2,0
10,0,0
23,4,5
77,14,34
53,14,41
59,14,41
69,15,47
77,16,63
54,12,27
81,15,47
27,9,18
27,6,9
21,0,0
27,14,53
23,4,5
21,2,0
23,12,27
23,12,30
23,4,0
22,12,27
21,4,5
22,12,27
30,20,98
33,14,38
30,20,106
29,20,103
27,20,103
24,20,65
27,20,103
27,20,103
24,20,65
27,20,65
27,20,103
27,20,65
24,20,65
24,20,65
24,20,65
33,14,38
30,20,75
27,20,75
26,20,65
26,20,65
26,20,65
26,20,75
26,20,65
26,20,75
24,20,65
22,12,27
21,12,27
21,12,27
33,6,9
25,20,65
28,20,105
28,20,105
25,20,65
25,20,65
28,20,105
28,20,105
25,20,65
25,20,65
28,20,105
25,2,0
24,18,54
24,18,54
24,18,54
24,18,54
24,18,54
6,2,0
3,2,0
3,2,0
16,16,44
20,16,44
16,16,44
20,16,44
16,16,44
21,0,0
25,2,0
7,2,0
21,16,44
23,0,0
25,8,14
20,0,0
31,8,14
28,8,14
29,8,14
21,8,14
20,2,0
19,0,0
19,2,0
19,2,0
47,4,5
18,4,5
19,2,0
15,2,0
16,2,0
15,2,0
14,2,0
14,2,0
14,2,0
14,2,0
14,2,0
14,4,5
14,4,5
14,4,5
15,2,0
11,2,0
8,2,0
7,0,0
9,2,0
7,2,0
1,0,0
11,2,0
11,2,0
13,2,0
9,4,5
9,2,0
10,2,0
9,4,5
9,4,5
5,2,0
5,2,0
5,2,0
5,2,0
5,2,0
5,2,0
5,2,0
9,4,5
13,4,5
7,4,5
7,4,5
30,2,0
25,4,5
23,4,5
22,4,5
22,2,0
22,0,0
22,2,0
22,2,0
22,0,0
22,0,0
22,2,0
22,2,0
22,2,0
22,4,5
22,2,0
22,0,0
22,0,0
22,4,5
34,2,0
22,2,0
22,2,0
17,2,0
15,0,0
16,2,0
13,2,0
7,2,0
12,2,0
15,14,35
14,14,35
14,14,35
16,14,35
14,14,35
14,14,35
14,14,35
15,14,35
15,14,35
20,14,68
15,14,35
15,14,35
15,14,35
15,14,35
15,14,35
15,14,35
15,14,35
15,14,35
15,14,35
14,14,35
16,14,35
14,14,35
14,14,35
14,14,35
16,14,35
14,14,35
14,14,35
14,14,35
16,14,35
16,14,35
16,14,35
16,14,35
16,14,35
16,14,35
16,14,35
16,14,35
16,14,35
14,14,35
14,14,35
14,14,35
14,14,35
14,14,35
14,14,35
14,14,35
14,14,35
1,0,0
14,14,35
14,14,35
14,14,35
14,14,35
14,14,35
14,14,35
14,14,35
14,14,35
14,14,35
14,14,35
28,2,0
28,2,0
28,6,9
28,2,0
28,2,0
28,2,0
28,3,0
28,0,0
28,0,0
28,2,0
29,4,5
28,6,10
28,2,0
28,4,5
28,2,0
29,4,0
28,4,5
28,0,0
28,0,0
28,4,5
37,4,5
28,2,0
28,4,0
30,3,0
28,0,0
28,4,5
29,6,9
35,6,10
18,2,0
12,2,0
11,2,0
16,6,9
15,3,0
17,6,9
25,6,9
14,2,0
13,4,5
13,4,5
18,2,0
13,2,0
13,0,0
13,4,5
13,4,5
13,4,5
23,6,13
19,6,13
15,2,0
14,6,9
11,0,0
13,4,5
12,6,9
13,2,0
15,6,15
13,6,9
18,6,15
25,2,0
14,12,27
12,2,0
12,12,27
12,12,27
12,12,27
15,12,27
12,12,27
13,12,27
4,2,0
4,0,0
24,4,5
19,2,0
19,4,5
19,2,0
19,2,0
20,4,5
19,0,0
19,0,0
19,2,0
19,2,0
19,2,0
19,2,0
20,2,0
19,4,5
19,0,0
19,2,0
19,4,5
19,0,0
10,4,5
9,4,5
19,4,5
24,4,5
24,4,5
24,4,5
24,4,5
23,0,0
24,4,5
24,5,5
23,2,0
24,5,6
23,2,0
23,4,5
23,2,0
23,5,5
23,2,0
23,0,0
23,2,0
23,2,0
23,2,0
23,4,5
23,2,0
23,4,5
23,4,5
33,4,5
18,6,9
25,6,10
13,4,5
13,4,5
18,4,5
13,0,0
13,4,5
14,4,5
23,0,0
13,0,0
12,2,0
13,4,0
13,4,5
16,2,0
10,2,0
28,4,5
9,4,5
8,4,5
5,0,0
5,0,0
5,0,0
5,2,0
6,2,0
26,6,9
20,2,0
24,6,9
33,2,0
19,2,0
18,2,0
17,0,0
20,6,9
20,0,0
21,4,5
19,6,9
28,0,0
19,4,5
19,2,0
23,2,0
8,2,0
6,2,0
6,2,0
7,2,0
16,4,5
20,0,0
19,3,0
15,2,0
15,2,0
15,2,0
15,2,0
15,0,0
15,0,0
19,4,0
15,0,0
16,2,0
15,2,0
15,0,0
38,32,152
43,32,152
32,6,9
37,32,152
31,2,0
31,2,0
31,2,0
36,32,152
31,8,14
36,32,152
31,8,14
31,8,14
36,32,152
37,32,152
31,6,9
36,32,152
36,32,152
42,32,152
31,8,14
31,8,14
31,6,9
31,6,9
36,32,152
36,32,152
32,2,0
36,32,152
36,32,152
21,0,0
14,0,0
9,6,9
22,6,9
8,0,0
9,6,9
20,6,9
17,4,5
21,2,0
13,3,0
10,4,5
10,4,5
9,2,0
9,2,0
26,8,15
23,6,11
23,6,9
25,6,13
23,6,9
23,6,11
22,2,0
23,2,0
23,4,5
21,4,5
22,2,0
22,2,0
58,4,5
21,4,5
21,2,0
23,4,5
23,4,5
21,4,5
17,6,9
19,6,9
10,6,9
12,6,9
28,6,9
17,0,0
28,4,5
76,8,14
49,3,0
15,4,5
15,0,0
15,0,0
22,8,14
15,4,5
16,8,14
27,8,14
17,8,14
38,32,152
36,32,152
32,32,152
34,32,152
32,32,152
37,32,152
32,32,152
32,32,152
38,32,152
32,32,152
32,32,152
32,32,152
32,32,152
51,2,0
22,0,0
14,2,0
17,2,0
33,2,0
12,2,0
11,2,0
11,2,0
12,2,0
11,0,0
11,2,0
6,2,0
14,2,0
12,2,0
9,2,0
6,2,0
5,4,5
5,2,0
16,4,5
16,4,5
26,4,5
16,4,5
16,4,5
16,4,5
17,4,5
16,0,0
16,4,5
16,0,0
16,6,9
16,6,9
16,0,0
16,6,9
16,6,9
4,4,5
4,4,5
4,4,5
14,0,0
4,0,0
18,6,11
19,6,9
21,6,13
19,6,9
18,6,11
18,2,0
20,4,5
17,2,0
17,2,0
19,4,5
24,2,0
17,2,0
34,2,0
17,0,0
17,0,0
11,2,0
12,4,5
15,4,5
14,4,5
10,4,5
18,4,5
15,5,5
11,4,5
17,6,9
12,4,5
7,0,0
7,0,0
13,4,5
17,4,5
12,2,0
7,2,0
7,2,0
7,2,0
13,6,9
9,6,9
14,6,9
29,4,5
22,4,5
8,4,5
10,0,0
13,6,9
17,6,15
12,2,0
17,4,5
12,4,5
12,4,5
12,2,0
17,6,9
12,4,5
7,4,5
7,4,5
44,4,5
34,2,0
16,2,0
17,0,0
16,4,5
25,6,9
28,2,0
27,8,15
26,2,0
26,7,13
28,8,15
26,8,22
26,8,19
25,4,5
25,8,14
25,8,14
25,4,5
28,4,5
25,6,9
25,2,0
25,2,0
25,2,0
26,4,5
25,4,5
25,8,14
25,4,5
25,4,5
25,2,0
26,6,9
25,0,0
12,12,27
12,12,27
12,12,27
14,12,27
12,12,27
13,12,27
15,2,0
9,2,0
16,6,9
11,6,9
7,6,9
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
13,12,27
15,4,5
11,4,5
15,4,5
12,12,27
76,0,0
7,4,5
8,4,5
11,4,5
7,4,5
4,2,0
6,2,0
12,4,5
13,4,5
10,2,0
19,0,0
7,2,0
6,0,0
9,2,0
6,2,0
10,2,0
6,2,0
6,2,0
8,2,0
9,0,0
8,2,0
5,2,0
12,2,0
5,2,0
17,2,0
7,0,0
12,5,5
11,4,5
8,0,0
3,2,0
3,0,0
3,2,0
3,2,0
23,2,0
11,4,5
19,4,5
14,2,0
16,2,0
15,0,0
10,2,0
11,2,0
8,2,0
19,4,5
19,4,5
16,2,0
33,4,5
8,2,0
11,4,5
8,0,0
28,4,5
19,4,5
23,4,5
18,4,5
18,4,5
19,4,5
21,2,0
37,4,0
36,4,5
19,4,5
22,4,5
21,3,0
20,2,0
19,4,5
18,2,0
18,2,0
2,2,0
11,4,5
11,4,5
13,4,6
12,2,0
15,2,0
12,2,0
11,4,5
11,4,5
3,2,0
14,0,0
2,2,0
2,2,0
2,2,0
2,0,0
2,0,0
4,4,5
10,2,0
9,6,10
9,6,10
9,6,9
9,0,0
9,2,0
9,6,9
14,4,5
15,4,5
77,14,35
26,14,35
63,14,35
81,14,35
13,2,0
29,14,35
18,14,35
18,2,0
20,14,35
16,2,0
31,14,35
27,2,0
3,2,0
8,4,5
8,2,0
27,5,5
30,4,5
8,4,5
21,3,0
25,4,5
24,2,0
77,8,17
66,7,13
30,9,19
31,4,5
32,5,7
25,8,15
21,4,5
33,0,0
20,2,0
21,8,14
21,6,9
20,0,0
21,0,0
20,2,0
13,2,0
5,2,0
18,3,0
11,2,0
28,4,5
11,4,5
15,0,0
11,0,0
11,2,0
11,2,0
11,0,0
26,6,9
32,8,18
15,2,0
26,8,18
28,8,17
17,8,14
16,2,0
33,2,0
21,5,5
14,0,0
8,2,0
8,2,0
7,6,9
7,6,9
7,6,9
7,6,9
28,4,5
46,40,267
42,40,267
42,40,267
42,40,267
39,36,189
42,40,267
45,40,267
42,40,267
42,40,267
40,40,230
42,40,267
42,40,267
42,40,267
42,40,267
42,40,267
40,40,230
42,40,267
42,40,267
42,40,267
40,40,230
40,40,230
39,36,189
42,40,267
28,0,0
28,0,0
28,2,0
1,0,0
15,4,5
4,4,5
4,4,5
33,3,0
32,2,0
32,2,0
33,2,0
32,2,0
32,0,0
32,2,0
32,4,5
33,2,0
32,4,5
32,4,0
32,4,5
32,2,0
33,2,0
32,2,0
32,2,0
32,2,0
32,2,0
32,4,5
32,4,5
32,4,5
33,2,0
32,4,5
32,2,0
35,0,0
32,2,0
32,2,0
32,4,5
32,4,5
32,0,0
32,2,0
9,4,5
11,4,5
8,4,5
8,4,5
9,4,5
48,4,5
12,2,0
9,2,0
12,2,0
7,2,0
7,2,0
7,0,0
7,2,0
7,2,0
7,2,0
7,0,0
7,0,0
7,2,0
14,6,9
13,2,0
11,2,0
11,2,0
11,0,0
11,2,0
17,4,5
12,2,0
22,3,0
23,4,5
14,2,0
12,2,0
14,4,5
12,2,0
12,4,5
14,4,5
14,4,5
13,2,0
33,4,5
18,0,0
12,0,0
18,2,0
12,0,0
13,4,5
12,2,0
26,4,5
12,0,0
9,2,0
9,0,0
11,2,0
9,0,0
35,2,0
28,5,5
26,2,0
29,4,0
25,4,5
26,8,14
30,3,0
26,8,14
25,2,0
25,8,14
25,4,5
25,8,14
27,8,15
26,4,5
25,2,0
25,4,5
25,4,5
26,2,0
25,4,5
26,4,5
27,4,0
9,2,0
10,4,5
12,4,5
10,4,5
34,4,5
9,4,5
17,4,5
9,0,0
8,4,5
8,0,0
17,2,0
16,0,0
16,2,0
15,2,0
16,4,5
15,0,0
15,4,5
16,4,5
17,4,5
15,2,0
5,2,0
19,0,0
4,0,0
3,2,0
3,0,0
3,0,0
3,0,0
3,0,0
3,2,0
3,2,0
19,2,0
27,2,0
44,6,10
27,6,9
22,6,9
18,6,9
21,7,10
18,6,10
17,2,0
18,6,9
19,4,5
18,6,9
16,4,5
16,4,5
16,2,0
17,4,5
17,4,5
21,4,5
17,4,5
17,4,5
23,0,0
17,0,0
17,0,0
17,4,5
17,0,0
17,4,5
17,4,5
17,4,5
18,2,0
17,2,0
17,2,0
17,0,0
17,0,0
11,2,0
11,0,0
11,4,5
7,4,5
7,2,0
3,2,0
3,2,0
12,2,0
13,2,0
21,2,0
5,2,0
6,0,0
4,0,0
20,6,9
17,6,9
17,6,9
50,2,0
20,2,0
19,4,5
17,4,5
17,2,0
17,2,0
16,0,0
16,2,0
16,2,0
16,2,0
16,2,0
13,4,5
12,2,0
11,2,0
11,4,5
13,4,5
11,4,5
10,2,0
10,4,5
10,4,5
21,2,0
3,2,0
3,0,0
37,32,152
33,32,152
34,32,152
33,32,152
37,32,152
33,32,152
33,32,152
44,32,152
33,32,152
33,32,152
33,32,152
33,32,152
39,6,9
58,6,9
63,6,9
79,6,9
35,2,0
34,6,9
30,2,0
30,4,5
30,0,0
41,4,5
30,2,0
30,4,5
30,2,0
9,6,9
11,6,9
11,6,9
13,0,0
29,0,0
8,0,0
8,0,0
8,0,0
32,32,152
34,32,152
32,32,152
37,32,152
32,32,152
32,32,152
37,32,152
32,32,152
32,32,152
32,32,152
32,32,152
35,4,5
25,4,5
28,6,7
23,4,5
21,4,5
13,2,0
12,4,5
14,2,0
12,4,5
12,4,5
12,4,5
12,2,0
12,4,5
12,0,0
12,0,0
15,4,5
12,2,0
6,6,9
6,6,9
6,6,9
6,6,9
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
33,32,152
32,32,152
32,32,152
32,32,152
32,32,152
8,8,14
8,8,14
10,8,14
10,8,14
32,32,152
34,32,152
32,32,152
32,32,152
34,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,6,9
8,8,15
10,8,15
10,8,15
8,6,9
10,8,15
10,8,15
8,6,9
32,32,152
32,32,152
32,32,152
33,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
32,32,152
37,32,152
32,32,152
32,32,152
32,32,152
32,32,152
31,6,9
33,6,9
30,6,9
28,6,9
22,2,0
