"1,0-HCore","2,0-HCore","3,0-HCore"
43,1966,41938
43,1966,41938
43,1966,41938
43,1966,41939
43,2064,42217
43,2143,42957
43,1976,42047
4,7,3
43,1966,41939
43,1976,41962
43,1999,42141
43,2062,42651
43,1966,41938
5,20,30
1,0,0
17,285,2054
4,12,12
8,41,41
1,0,0
4,4,0
5,23,32
4,12,12
2,2,0
4,12,12
5,8,3
6,41,49
3,6,3
4,12,12
4,6,0
5,22,22
4,12,12
6,69,38
1,0,0
4,16,6
17,276,2041
2,2,0
3,6,3
3,6,3
3,6,3
1,0,0
3,2,0
3,6,3
5,29,30
5,26,46
4,7,3
5,20,30
2,2,0
5,26,46
4,12,12
5,25,38
4,12,12
5,29,52
9,121,298
3,6,3
4,13,12
6,81,83
5,29,52
2,2,0
5,19,16
5,38,38
2,2,0
5,32,32
5,46,41
3,7,3
5,13,3
4,6,3
2,2,0
5,19,15
5,46,26
2,0,0
5,20,30
5,20,30
7,57,118
2,2,0
5,41,17
5,20,30
1,0,0
3,6,3
5,46,35
4,16,0
3,2,0
2,2,0
5,9,3
5,15,5
5,65,72
5,20,5
4,6,3
3,7,3
2,2,0
5,26,34
2,3,0
1,0,0
1,0,0
3,8,3
3,6,3
3,6,3
5,29,21
4,10,3
3,6,3
6,44,74
3,6,3
6,30,60
6,30,60
4,8,3
3,6,3
6,42,66
6,44,74
5,38,16
6,46,82
4,14,12
5,27,31
3,10,4
6,41,74
3,6,3
1,0,0
4,6,3
2,2,0
4,8,3
1,0,0
5,14,3
1,0,0
5,13,5
3,3,0
1,0,0
2,2,0
1,0,0
5,39,40
6,68,111
6,68,119
5,26,39
3,6,3
3,6,3
3,6,3
3,4,0
4,15,12
3,6,3
3,6,3
3,6,3
5,53,63
3,4,0
6,46,95
6,35,67
1,0,0
1,0,0
1,0,0
5,23,17
8,80,208
5,7,0
5,12,5
8,80,208
5,29,40
3,6,3
5,21,16
1,0,0
1,0,0
5,20,30
5,20,30
8,74,199
4,12,12
5,77,81
4,12,12
5,48,56
4,12,12
3,6,3
3,6,3
4,12,12
5,48,45
3,6,3
5,36,28
1,0,0
2,2,0
4,12,12
5,24,30
5,49,55
5,28,8
4,10,6
5,37,33
4,11,3
3,4,0
3,4,0
2,2,0
4,12,12
5,26,31
3,6,3
4,25,22
2,2,0
4,12,12
1,0,0
3,6,3
5,13,3
2,3,0
2,0,0
2,2,0
2,2,0
4,4,0
2,2,0
2,0,0
1,0,0
2,2,0
4,12,12
5,20,30
3,2,0
3,2,0
5,17,8
17,272,2040
2,0,0
17,272,2040
4,17,6
17,274,2040
8,21,6
17,272,2040
17,272,2040
4,9,3
5,33,33
3,5,0
17,272,2040
17,272,2040
17,272,2040
4,6,0
7,42,105
17,272,2040
4,12,12
2,2,0
4,7,0
4,8,3
3,6,3
5,12,6
3,2,0
2,2,0
3,3,0
2,2,0
5,14,0
15,210,1365
9,189,543
9,68,115
9,112,308
6,26,39
6,30,60
8,56,168
5,25,33
2,2,0
9,180,539
9,87,175
6,33,56
7,42,105
8,44,72
4,12,12
5,52,72
7,52,115
8,69,230
8,60,111
6,30,60
6,32,20
4,21,20
12,362,1540
5,22,31
9,115,297
6,38,68
6,30,60
6,37,61
2,2,0
3,6,3
2,2,0
4,14,13
4,23,23
2,2,0
2,2,0
6,38,39
3,6,3
5,21,30
4,12,12
4,12,12
3,6,3
4,22,22
1,0,0
2,2,0
2,2,0
1,0,0
5,15,12
5,20,17
5,23,21
5,8,3
1,0,0
1,0,0
5,27,19
2,2,0
6,105,85
4,12,3
1,0,0
1,0,0
4,19,7
5,12,4
2,0,0
1,0,0
2,2,0
1,0,0
6,30,60
6,39,62
6,30,60
6,30,60
6,30,60
6,30,60
4,7,3
1,0,0
2,2,0
1,0,0
2,2,0
4,10,3
4,23,10
3,12,7
2,2,0
3,6,3
2,3,0
3,4,0
3,12,7
6,39,65
1,0,0
3,6,3
12,132,660
7,48,107
6,30,60
7,58,133
6,34,62
12,132,660
12,207,993
7,42,105
3,6,3
7,42,105
5,21,30
7,48,110
5,14,12
12,153,721
6,43,79
3,6,3
3,7,3
3,6,3
4,13,12
31,930,13485
2,2,0
4,12,12
2,2,0
2,0,0
3,2,0
4,12,12
4,13,12
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,6,3
4,7,3
4,7,3
3,4,0
3,4,0
3,6,3
1,0,0
3,6,3
3,6,3
4,14,3
3,6,3
1,0,0
1,0,0
2,0,0
4,19,8
3,2,0
20,380,3420
4,15,12
2,2,0
2,2,0
3,6,3
3,6,3
4,15,12
4,6,3
2,2,0
2,2,0
3,2,0
2,2,0
2,2,0
2,2,0
4,12,12
2,2,0
5,10,3
5,23,13
3,2,0
3,6,3
1,0,0
2,2,0
20,380,3420
2,2,0
3,6,3
6,77,80
2,2,0
5,34,24
4,10,3
5,24,36
3,4,0
21,499,4880
5,17,4
5,28,24
3,6,3
5,16,14
3,4,0
1,0,0
1,0,0
5,12,3
5,34,31
5,20,30
2,2,0
3,6,3
3,15,9
1,0,0
4,3,0
2,2,0
2,2,0
4,8,3
5,16,14
2,3,0
1,0,0
4,9,3
4,12,4
2,2,0
4,4,0
4,12,12
2,3,0
2,3,0
1,0,0
3,7,3
3,6,3
1,0,0
1,0,0
3,7,3
3,8,3
3,3,0
3,3,0
1,0,0
1,0,0
5,21,22
2,2,0
3,3,0
2,2,0
5,36,37
3,4,0
4,12,12
4,12,12
1,0,0
1,0,0
1,0,0
3,6,3
3,6,3
5,22,30
2,0,0
4,17,12
4,2,0
5,36,33
1,0,0
5,13,4
5,19,6
3,6,3
3,6,3
5,27,24
5,12,0
4,10,5
5,21,30
5,20,30
4,20,3
4,16,3
4,7,3
3,7,3
3,6,3
1,0,0
2,0,0
2,2,0
1,0,0
2,2,0
4,6,0
4,8,3
2,2,0
3,6,3
1,0,0
4,11,3
3,17,4
5,27,25
3,6,3
5,58,75
3,6,3
2,2,0
3,7,3
2,2,0
3,6,3
3,8,4
3,9,3
3,6,3
3,8,4
3,6,3
1,0,0
4,8,3
25,611,6912
4,6,3
2,2,0
33,1106,17198
5,20,16
2,2,0
2,2,0
3,4,0
1,0,0
2,2,0
6,36,75
3,2,0
1,0,0
1,0,0
1,0,0
1,0,0
3,5,0
3,2,0
2,2,0
4,11,3
3,5,0
4,13,4
2,2,0
1,0,0
3,8,4
3,6,3
3,6,3
4,8,3
2,2,0
4,43,40
2,2,0
4,11,3
1,0,0
5,10,3
2,2,0
3,4,0
5,19,12
2,2,0
3,3,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,0,0
3,6,3
2,2,0
3,6,3
4,19,12
2,2,0
3,6,3
2,2,0
3,6,3
4,20,20
4,12,12
2,2,0
5,40,44
5,14,12
5,20,30
5,14,12
4,12,12
2,2,0
5,20,30
4,19,20
4,12,12
5,17,12
4,15,12
3,6,3
5,22,19
5,21,30
1,0,0
5,19,13
5,14,12
5,14,12
5,2,0
1,0,0
3,4,0
2,2,0
2,2,0
5,8,3
4,6,3
4,7,3
5,28,30
3,6,3
5,33,30
3,5,0
2,2,0
4,5,0
4,19,12
6,36,62
5,30,12
4,13,4
4,14,3
4,9,3
4,7,3
4,6,3
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,0,0
2,2,0
3,4,0
1,0,0
3,4,0
4,6,0
4,7,3
3,2,0
2,2,0
1,0,0
4,15,12
4,13,12
4,7,3
1,0,0
1,0,0
4,14,5
5,26,22
3,3,0
3,9,5
5,20,5
3,9,5
4,14,12
3,7,3
1,0,0
3,6,3
4,10,3
3,6,3
4,13,6
4,20,8
4,19,14
4,13,5
5,54,63
2,2,0
4,13,12
2,3,0
3,6,3
4,14,12
4,13,4
2,2,0
3,6,3
4,12,12
3,6,3
5,19,13
4,12,4
5,19,3
5,7,0
5,8,3
4,10,3
5,24,30
1,0,0
1,0,0
5,25,12
2,2,0
1,0,0
1,0,0
1,0,0
6,55,21
4,13,12
2,2,0
3,2,0
3,2,0
3,6,3
2,2,0
5,13,12
4,7,3
2,2,0
3,6,3
5,17,5
2,2,0
3,8,4
5,29,22
3,6,3
3,6,3
5,21,22
5,26,17
5,31,25
5,25,22
5,32,22
4,11,3
3,6,3
4,13,7
5,48,41
4,15,4
4,24,11
3,4,0
4,12,4
5,52,45
5,29,18
3,6,3
2,2,0
5,19,8
3,6,3
3,2,0
3,3,0
3,6,3
3,2,0
1,0,0
1,0,0
4,17,12
2,2,0
2,2,0
3,6,3
1,0,0
5,17,5
4,12,12
1,0,0
4,12,12
2,2,0
2,2,0
4,12,12
4,7,3
5,20,13
2,2,0
5,15,5
3,6,3
5,17,13
1,0,0
4,11,4
4,7,0
4,8,4
3,6,3
5,24,13
5,17,13
3,6,3
1,0,0
5,24,13
3,6,3
2,2,0
5,20,13
2,2,0
3,6,3
4,19,7
4,16,7
4,8,3
4,21,4
3,9,5
3,6,3
4,16,6
5,14,3
5,75,30
4,5,0
5,26,31
5,32,13
4,7,3
4,14,12
3,5,0
4,14,12
4,12,12
1,0,0
2,2,0
4,12,12
2,2,0
1,0,0
3,6,3
3,3,0
1,0,0
1,0,0
2,2,0
4,8,3
3,7,3
3,3,0
2,2,0
4,4,0
4,6,3
1,0,0
1,0,0
2,2,0
2,2,0
6,45,65
4,6,3
6,35,60
4,11,3
7,46,105
6,32,60
6,30,60
4,11,3
6,35,64
5,19,9
5,21,18
2,2,0
1,0,0
20,380,3420
5,18,12
5,13,12
5,36,24
6,30,60
3,4,0
5,20,12
3,6,3
3,6,3
5,23,12
5,17,7
5,18,14
5,52,24
5,42,26
5,18,12
3,6,3
4,6,0
5,19,16
3,6,3
5,24,18
3,6,0
3,10,4
1,0,0
2,2,0
4,6,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
3,6,3
4,6,0
4,8,0
3,6,3
3,6,3
3,6,3
2,2,0
2,2,0
4,21,12
4,21,12
4,12,12
4,9,3
3,6,3
4,12,12
3,6,3
3,6,3
1,0,0
1,0,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
4,3,0
2,2,0
3,2,0
2,2,0
2,3,0
4,9,3
4,12,12
1,0,0
2,2,0
2,2,0
1,0,0
1,0,0
5,12,3
4,12,12
4,12,12
1,0,0
4,12,12
2,0,0
1,0,0
4,12,12
1,0,0
4,24,27
4,24,27
4,20,21
4,16,14
4,16,14
4,22,21
4,17,19
4,17,19
3,9,3
2,2,0
3,7,3
2,2,0
3,6,3
3,6,3
1,0,0
3,7,3
3,6,3
2,2,0
4,18,14
3,2,0
4,21,15
4,12,6
4,19,20
4,24,21
4,21,20
4,13,12
4,13,12
5,6,0
3,6,3
4,6,3
1,0,0
1,0,0
1,0,0
3,6,3
1,0,0
2,2,0
3,6,3
2,2,0
1,0,0
3,6,3
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
2,2,0
3,7,3
2,2,0
2,0,0
3,7,3
3,6,3
3,6,3
2,2,0
1,0,0
1,0,0
1,0,0
2,2,0
1,0,0
2,2,0
1,0,0
2,2,0
4,15,12
2,2,0
4,15,12
4,15,12
2,2,0
4,12,12
3,6,3
4,12,12
3,6,3
2,2,0
2,2,0
1,0,0
1,0,0
4,19,12
4,16,12
3,6,3
3,2,0
4,12,12
13,160,860
4,13,12
4,17,12
3,6,3
4,17,6
4,12,12
1,0,0
3,6,3
2,2,0
3,14,4
6,72,81
3,7,3
2,2,0
3,6,3
3,6,3
2,2,0
2,2,0
3,6,3
3,14,4
3,7,3
1,0,0
3,3,0
2,2,0
3,3,0
3,3,0
2,2,0
1,0,0
1,0,0
3,6,3
3,6,3
33,1506,25346
33,1506,25346
33,1506,25346
33,1506,25346
33,1506,25346
31,930,13485
33,1506,25346
33,1056,16368
33,1506,25346
33,1506,25346
33,1506,25346
33,1056,16368
31,930,13485
33,1506,25346
33,1462,24522
33,1506,25346
33,1506,25346
33,1056,16368
31,930,13485
33,1506,25346
33,1506,25346
33,1529,25389
33,1056,16368
33,1097,17189
33,1462,24522
33,1506,25346
33,1506,25346
33,1506,25346
31,930,13485
31,930,13485
31,930,13485
33,1056,16368
33,1506,25346
33,1506,25346
2,2,0
33,1462,24522
31,930,13485
33,1056,16368
33,1097,17189
4,9,3
33,1106,17196
4,12,12
4,12,12
4,12,12
4,12,12
4,12,12
4,14,12
4,14,12
4,12,12
2,2,0
4,12,12
2,2,0
5,30,32
1,0,0
5,23,32
5,23,32
4,6,3
5,41,36
3,15,9
3,9,5
6,30,60
3,7,3
5,16,15
3,10,5
2,2,0
3,6,3
6,30,60
3,6,3
6,30,60
3,19,9
6,30,60
3,15,9
2,2,0
3,6,3
5,18,15
2,2,0
5,18,15
3,7,3
2,2,0
3,6,3
2,2,0
3,6,3
6,37,67
2,2,0
6,30,60
3,2,0
1,0,0
1,0,0
1,0,0
4,13,12
1,0,0
4,12,12
4,12,12
4,19,13
3,6,3
3,10,3
2,2,0
3,6,0
2,2,0
3,5,0
1,0,0
2,2,0
3,2,0
1,0,0
3,0,0
2,2,0
4,9,5
4,32,14
6,74,80
4,11,3
5,18,13
3,6,3
3,6,3
3,11,6
1,0,0
5,18,13
1,0,0
3,6,3
1,0,0
3,2,0
1,0,0
3,6,3
3,6,3
1,0,0
1,0,0
3,3,0
2,2,0
1,0,0
2,2,0
2,2,0
2,2,0
4,12,12
3,2,0
2,2,0
4,6,3
2,2,0
5,30,13
2,2,0
4,6,3
4,9,3
2,2,0
3,6,3
3,6,3
3,6,3
5,29,9
2,2,0
1,0,0
3,6,3
1,0,0
2,2,0
3,6,3
3,6,3
1,0,0
3,6,3
3,2,0
2,2,0
2,3,0
2,2,0
2,0,0
1,0,0
2,2,0
3,6,3
2,2,0
3,12,3
3,6,3
4,12,7
3,4,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
7,42,105
7,42,105
7,42,105
7,42,105
7,42,105
7,42,105
1,0,0
3,9,3
2,2,0
1,0,0
3,6,3
4,11,3
1,0,0
3,6,3
2,0,0
4,8,4
1,0,0
1,0,0
4,8,3
1,0,0
4,11,4
4,8,4
1,0,0
4,7,3
2,2,0
2,2,0
1,0,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
4,7,0
5,20,13
3,6,3
4,20,12
2,2,0
1,0,0
4,9,3
4,34,40
2,2,0
4,12,12
4,12,12
4,12,12
4,6,3
4,34,40
4,12,12
4,14,12
4,12,12
4,12,12
1,0,0
1,0,0
1,0,0
1,0,0
3,6,3
3,6,3
3,11,3
2,2,0
6,30,60
1,0,0
2,2,0
1,0,0
3,6,3
3,6,3
2,2,0
4,6,3
2,2,0
3,6,3
4,12,12
4,12,12
4,12,12
4,12,12
3,6,3
1,0,0
4,12,12
4,12,12
1,0,0
2,0,0
5,31,8
4,4,0
4,12,12
4,12,12
1,0,0
2,2,0
2,2,0
3,8,3
3,8,3
3,8,3
3,15,4
2,2,0
3,4,0
2,2,0
2,2,0
3,5,0
4,10,3
1,0,0
3,3,0
4,11,4
2,2,0
1,0,0
3,6,3
3,7,0
2,2,0
2,0,0
3,3,0
1,0,0
2,0,0
2,0,0
5,20,30
3,6,3
3,6,3
3,6,3
3,6,3
1,0,0
4,8,3
5,15,3
2,2,0
5,7,0
4,8,3
2,2,0
6,38,75
6,13,6
5,14,3
4,11,4
3,2,0
6,35,26
2,2,0
4,19,9
5,20,30
1,0,0
4,18,4
3,3,0
6,36,75
3,6,3
2,2,0
6,56,80
4,12,4
2,2,0
2,2,0
6,36,75
2,2,0
3,6,3
2,2,0
4,11,5
6,36,63
2,3,0
5,27,9
5,19,5
3,6,3
3,6,3
4,11,5
4,5,0
3,6,3
3,2,0
2,2,0
3,2,0
5,25,24
3,6,3
3,6,3
3,5,0
5,23,16
3,6,3
3,12,3
3,4,0
3,4,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
3,6,3
1,0,0
4,12,12
4,12,12
4,14,12
4,12,12
2,0,0
2,2,0
2,2,0
2,2,0
1,0,0
3,6,3
3,6,3
5,61,79
3,6,3
5,20,22
4,11,6
2,2,0
1,0,0
3,6,3
3,6,3
2,2,0
4,14,12
3,6,3
3,6,3
5,28,38
4,12,12
5,28,38
4,12,12
5,50,63
5,26,38
4,12,12
3,6,3
1,0,0
1,0,0
6,46,64
4,13,12
2,2,0
2,2,0
1,0,0
2,2,0
2,2,0
2,2,0
4,12,12
1,0,0
3,3,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,6,3
3,6,3
2,2,0
2,2,0
3,6,3
3,6,3
3,6,3
3,6,3
2,2,0
2,2,0
2,2,0
1,0,0
2,2,0
2,2,0
2,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
4,10,3
2,3,0
1,0,0
2,3,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
3,7,3
1,0,0
2,2,0
4,2,0
3,6,3
1,0,0
4,13,5
4,15,5
2,2,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
6,33,66
2,2,0
3,4,0
2,2,0
4,7,3
6,36,66
4,13,12
4,12,12
4,12,12
2,2,0
2,2,0
3,6,3
1,0,0
1,0,0
2,0,0
4,17,9
2,2,0
2,2,0
4,2,0
2,2,0
5,51,23
4,4,0
4,4,0
5,12,0
1,0,0
1,0,0
1,0,0
3,8,3
3,6,3
1,0,0
1,0,0
3,6,3
3,0,0
3,6,3
3,6,3
3,6,3
2,2,0
4,12,3
5,20,30
5,20,30
5,20,30
5,20,30
1,0,0
1,0,0
3,7,3
3,6,3
3,6,3
3,6,3
3,6,3
2,2,0
1,0,0
3,6,3
3,6,3
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,6,3
4,16,7
4,16,7
3,6,3
4,8,3
4,10,3
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
4,19,7
3,10,3
3,6,3
3,6,3
2,2,0
3,14,6
3,6,3
3,6,3
3,6,3
3,9,3
3,6,3
3,13,3
3,12,6
3,7,3
3,3,0
3,6,3
3,2,0
3,7,3
1,0,0
6,33,60
6,30,60
1,0,0
3,6,0
3,11,3
1,0,0
1,0,0
4,12,4
1,0,0
3,2,0
1,0,0
4,7,0
1,0,0
3,6,3
6,48,64
5,27,39
5,24,31
3,8,3
3,6,3
1,0,0
1,0,0
5,24,28
4,12,12
5,16,19
4,6,3
5,15,12
4,12,12
5,23,28
5,23,28
1,0,0
2,2,0
1,0,0
3,6,3
1,0,0
3,9,3
3,6,3
3,7,3
3,6,3
2,2,0
3,2,0
2,2,0
3,9,3
3,2,0
1,0,0
2,2,0
3,6,3
2,2,0
2,2,0
2,2,0
1,0,0
2,2,0
3,6,3
3,6,3
3,6,3
4,15,12
3,2,0
3,9,4
3,9,4
3,9,4
3,6,3
3,6,0
1,0,0
1,0,0
3,6,3
2,2,0
5,23,30
2,2,0
3,6,3
2,2,0
3,6,3
3,6,3
4,6,0
1,0,0
3,6,3
3,6,3
4,12,12
2,2,0
4,12,12
2,2,0
2,2,0
4,23,18
4,12,12
4,20,9
4,14,12
4,14,12
4,12,12
4,12,12
4,12,6
3,6,3
3,6,3
3,4,0
5,20,30
5,14,12
5,20,30
5,20,30
3,6,3
5,12,12
5,25,35
4,29,23
4,3,0
4,9,3
1,0,0
1,0,0
1,0,0
1,0,0
4,5,0
2,2,0
4,18,14
5,12,3
1,0,0
3,6,3
1,0,0
17,272,2040
17,272,2040
17,272,2040
17,272,2040
17,272,2040
17,272,2040
17,272,2040
17,272,2040
17,272,2040
17,272,2040
17,272,2040
17,272,2040
17,272,2040
17,272,2040
17,272,2040
20,615,5423
17,272,2040
20,380,3420
20,380,3420
20,380,3420
20,380,3420
20,380,3420
20,380,3420
20,380,3420
20,380,3420
20,380,3420
20,380,3420
20,380,3420
20,380,3420
20,380,3420
20,380,3420
20,380,3420
20,380,3420
20,380,3420
1,0,0
1,0,0
2,2,0
2,2,0
3,6,3
2,2,0
3,6,3
3,2,0
2,2,0
2,2,0
1,0,0
3,2,0
3,6,3
2,2,0
2,2,0
2,2,0
3,6,3
3,6,3
2,2,0
2,2,0
3,6,3
2,2,0
2,3,0
1,0,0
2,2,0
4,13,6
3,6,3
2,2,0
2,2,0
3,6,3
2,2,0
3,7,3
3,6,3
1,0,0
2,2,0
2,2,0
1,0,0
3,2,0
2,2,0
2,0,0
4,8,3
4,8,3
4,8,3
4,8,3
2,2,0
2,2,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
3,7,3
3,6,3
4,8,3
1,0,0
2,2,0
1,0,0
1,0,0
2,2,0
6,53,70
3,6,3
3,6,3
3,6,3
6,44,64
2,3,0
4,12,12
6,30,60
3,8,3
3,6,3
4,12,12
5,31,13
2,2,0
2,2,0
3,6,3
3,6,3
6,33,60
6,33,60
3,9,4
3,11,4
5,53,50
3,6,3
3,13,6
1,0,0
4,17,4
4,7,3
3,6,3
3,6,3
1,0,0
1,0,0
1,0,0
2,0,0
3,6,3
3,5,0
2,0,0
3,6,3
2,2,0
2,0,0
4,15,8
4,15,8
2,2,0
1,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
3,4,0
3,4,0
1,0,0
3,6,3
4,22,12
2,2,0
2,2,0
5,37,13
4,15,12
4,12,12
2,2,0
2,2,0
4,12,12
2,0,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
1,0,0
1,0,0
2,2,0
1,0,0
1,0,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
3,6,3
3,6,3
3,6,3
2,2,0
3,6,0
2,0,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
1,0,0
4,7,3
2,2,0
4,7,3
4,7,3
4,9,3
1,0,0
2,2,0
2,2,0
3,3,0
1,0,0
2,2,0
3,3,0
1,0,0
3,6,3
2,2,0
2,2,0
1,0,0
1,0,0
3,6,3
1,0,0
4,14,13
4,12,12
3,6,3
4,14,13
4,14,13
1,0,0
1,0,0
3,6,3
5,25,30
1,0,0
5,10,3
1,0,0
4,12,12
1,0,0
14,182,1092
5,14,12
2,2,0
4,8,3
4,8,3
3,2,0
1,0,0
2,5,0
2,5,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
2,2,0
2,2,0
9,78,266
2,2,0
2,2,0
2,2,0
1,0,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
1,0,0
1,0,0
2,2,0
2,2,0
1,0,0
2,2,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
4,10,3
1,0,0
4,4,0
4,11,3
1,0,0
5,36,14
2,2,0
4,10,6
1,0,0
1,0,0
3,6,3
1,0,0
1,0,0
4,12,12
4,12,12
4,12,12
3,11,3
3,6,3
3,9,3
3,9,3
3,7,3
1,0,0
3,10,3
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,2,0
2,2,0
1,0,0
1,0,0
3,4,0
3,2,0
1,0,0
1,0,0
1,0,0
2,2,0
1,0,0
1,0,0
3,6,3
1,0,0
2,2,0
3,4,0
2,2,0
1,0,0
23,506,5313
2,2,0
2,2,0
1,0,0
3,6,0
2,4,0
3,5,0
1,0,0
3,3,0
3,3,0
2,2,0
5,22,22
1,0,0
2,2,0
4,13,12
4,12,12
4,8,3
4,12,12
4,12,12
3,6,3
3,3,0
8,65,176
2,2,0
3,6,3
3,6,3
2,2,0
3,6,3
2,2,0
2,2,0
1,0,0
1,0,0
3,2,0
2,2,0
2,2,0
2,2,0
1,0,0
5,20,30
5,27,34
5,20,30
3,10,3
3,6,3
3,6,3
3,6,3
3,6,3
1,0,0
3,2,0
1,0,0
1,0,0
1,0,0
3,6,3
3,5,0
3,8,3
3,6,3
5,15,5
2,2,0
1,0,0
1,0,0
4,20,9
4,15,6
2,2,0
2,2,0
1,0,0
2,2,0
