"1,0-nd","2,0-nd","3,0-nd"
59,54,12
44,80,0
21,20,0
35,30,0
146,134,0
97,176,21
157,638,1671
22,38,12
26,42,12
49,64,51
34,64,0
410,588,498
71,76,0
102,184,81
23,24,0
208,696,93
503,7164,97446
63,74,0
13,0,0
174,902,2688
314,1118,4269
59,98,0
40,96,0
136,506,2157
139,336,198
117,456,738
59,52,0
154,232,48
29,0,0
66,76,30
33,52,0
160,266,114
173,838,4416
115,666,4866
67,110,45
57,88,0
267,398,132
76,116,45
29,0,0
29,0,0
152,228,57
516,5280,35289
121,458,1803
117,248,54
282,2060,25674
195,320,51
29,0,0
122,226,108
307,4936,41253
508,7080,35082
68,116,39
24,34,0
26,36,0
346,730,204
129,234,120
49,36,0
20,0,0
36,52,0
34,36,0
44,80,0
49,68,0
78,116,0
80,152,66
25,4,0
44,80,0
50,92,33
47,202,0
502,5352,36021
277,1684,7299
124,788,2499
537,5582,36816
124,788,2499
2769,94020,1886670
563,7194,98952
311,5632,90705
124,788,2499
573,8736,105051
2759,94086,1886793
59,152,0
155,974,2946
282,5602,90669
645,16110,294618
448,7396,98946
427,7120,97578
472,7540,99234
35,156,0
124,788,2499
124,788,2499
84,222,0
257,1432,5286
209,2964,44886
371,7314,125283
677,14410,254640
328,7222,125256
34,116,204
95,474,1110
113,276,69
391,7528,125955
89,202,63
36,150,0
2640,92670,1880847
2901,93996,1882587
610,10222,169167
2709,90084,1815126
623,14084,253542
26,76,0
1,0,0
1,0,0
218,422,9
37,0,0
62,328,0
173,2398,78
37,0,0
57,48,0
60,44,0
37,0,0
41,34,0
69,334,0
346,5004,38100
202,316,45
39,30,0
47,0,0
60,40,0
173,442,141
107,128,36
39,30,0
42,34,0
85,42,0
87,208,378
49,0,0
43,34,0
37,0,0
91,124,159
37,0,0
43,40,9
134,196,81
43,38,0
64,108,69
43,40,9
123,154,0
63,54,0
46,38,0
37,0,0
113,134,0
43,40,9
90,134,0
191,240,9
350,1100,1881
211,2636,43557
134,306,288
87,194,60
28,90,0
89,280,315
58,164,183
569,12454,217608
20,58,0
284,6932,129471
65,200,234
20,58,0
2650,93008,1882092
352,7072,129621
131,304,249
90,234,249
126,294,249
18,0,0
147,522,30
128,2448,43380
72,60,9
21,20,0
72,0,0
53,68,0
86,2038,0
29,38,9
17,20,0
71,98,21
29,38,9
269,3516,47835
74,80,9
17,20,0
13,0,0
18,22,0
63,94,24
63,114,108
13,0,0
43,34,0
18,22,0
242,348,42
86,140,0
47,24,9
60,78,0
97,180,96
130,236,54
47,74,21
83,144,21
77,136,96
40,60,0
145,342,9
92,194,102
43,70,0
35,52,0
36,54,0
45,64,15
53,92,15
66,100,30
105,186,0
57,74,21
53,62,0
316,742,1437
35,52,0
130,1692,25407
48,70,9
62,100,0
94,142,18
161,310,174
188,304,54
93,120,48
42,64,15
34,0,0
38,58,0
98,1646,25479
21,42,15
1651,54010,862926
95,1658,25476
21,42,15
35,10,0
134,216,114
129,206,60
160,340,186
210,942,216
103,210,126
341,786,282
113,536,3483
116,1044,0
8,10,0
37,72,0
8,10,0
113,236,18
14,24,0
122,358,303
46,78,18
434,4736,54492
466,6006,90597
302,3658,47835
261,3522,47835
732,8212,80631
425,5156,35577
41,190,0
99,466,516
257,3516,47835
147,790,3069
399,7732,132333
300,3640,47919
540,5578,36510
427,4628,54189
262,1726,7392
257,3516,47835
500,4972,54783
82,628,2682
420,5524,88116
2473,90390,1846434
2262,85826,1769199
2443,91428,1876464
2562,92342,1879209
2513,91884,1878657
2437,91454,1876506
2789,93748,1883478
2428,91422,1876464
2474,91730,1877217
68,0,0
2473,91708,1877634
2316,87698,1806501
2343,88048,1810026
68,0,0
2428,91422,1876464
2428,91422,1876464
2573,92524,1880619
2428,91422,1876464
2471,91762,1876470
2428,91422,1876464
2831,93784,1884381
2470,91662,1877070
88,30,12
2584,92492,1880508
2428,91422,1876464
2434,91426,1876464
2618,92500,1878996
2428,91422,1876464
120,52,0
2735,92704,1878942
2428,91422,1876464
2435,91422,1876464
2428,91422,1876464
2428,91422,1876464
2428,91422,1876464
2434,91434,1876470
2678,92820,1881375
2669,93090,1882209
2446,91526,1876740
122,114,24
2460,91826,1876494
2536,91740,1877181
2515,91968,1877859
2589,92882,1880619
2472,91490,1876464
130,2330,42708
31,0,0
715,12114,166128
54,262,660
310,3596,49233
31,0,0
84,552,0
200,4452,84984
54,262,660
58,338,0
58,262,660
196,692,3435
236,4616,85284
156,4340,85002
60,260,597
61,312,0
118,472,801
55,254,597
412,1482,2484
17,0,0
195,2858,45738
451,5176,35559
33,158,0
78,766,4674
74,522,2643
46,198,570
27,0,0
38,10,0
46,198,570
189,394,360
67,324,813
72,244,600
59,306,792
51,180,0
66,324,813
53,274,735
69,318,804
136,2176,38058
69,330,816
410,3852,47481
54,206,600
117,250,636
376,1214,1647
70,330,816
33,180,0
118,250,189
206,450,261
13,24,0
167,448,339
306,654,345
57,146,105
175,1834,36
60,126,63
13,24,0
161,538,621
344,890,495
20,0,0
88,230,210
95,240,210
317,2378,24936
50,128,0
280,516,204
120,302,210
22,0,0
67,154,102
289,710,411
154,276,0
64,94,0
27,4,0
126,296,114
151,320,129
232,772,807
167,316,129
42,46,9
46,158,225
11,14,0
205,4704,86463
14,16,0
8,0,0
8,0,0
58,82,48
37,36,15
24,58,39
167,366,267
64,70,24
24,36,15
215,532,561
29,66,39
92,308,471
92,308,471
96,206,75
30,80,96
220,466,513
186,506,582
203,462,264
182,476,564
90,246,279
121,340,417
50,118,111
112,356,510
30,80,96
18,0,0
49,50,15
20,30,0
49,64,15
13,0,0
152,238,27
13,0,0
120,196,90
29,32,0
13,0,0
19,22,0
17,0,0
145,514,675
208,752,984
215,766,987
88,364,576
30,78,66
23,62,54
23,62,54
50,148,0
72,160,114
23,62,54
59,204,210
30,78,66
141,484,594
42,94,0
124,492,729
94,394,636
2,0,0
2,0,0
2,0,0
90,324,558
129,670,1608
59,186,0
130,2136,51
124,668,1608
83,394,786
32,64,36
88,322,558
10,0,0
10,0,0
59,330,729
59,330,729
112,628,1581
54,190,195
225,578,492
54,190,195
178,502,447
56,190,195
54,160,147
64,216,213
63,198,183
227,546,369
62,160,147
144,416,354
28,0,0
36,110,0
77,250,240
123,364,342
175,492,435
237,486,237
81,260,228
147,406,342
75,200,45
58,188,0
68,172,0
36,118,0
75,250,240
142,388,357
65,196,159
107,312,282
36,118,0
63,198,183
17,0,0
44,122,114
130,420,162
29,80,0
9,0,0
13,10,0
13,10,0
84,168,0
13,10,0
21,0,0
11,0,0
13,10,0
50,78,57
92,210,261
62,332,0
68,444,0
182,906,4479
390,4960,34992
49,0,0
390,4960,34992
143,548,2187
474,5332,35553
284,5210,87549
390,4960,34992
390,4960,34992
106,452,2133
206,850,726
104,672,0
390,4960,34992
390,4960,34992
390,4960,34992
95,480,0
142,996,4125
390,4960,34992
72,120,120
26,42,0
73,124,0
89,136,30
57,366,2109
175,444,492
73,30,0
23,42,0
36,64,0
46,208,0
174,524,0
241,3150,20475
718,14550,254778
481,9980,169932
511,12116,215304
222,4758,81915
168,2976,44880
446,15006,293820
223,6608,127983
111,2570,0
672,14544,255009
510,12180,218151
311,8892,166671
276,5350,87870
421,9770,174156
261,8538,165771
440,9410,171987
277,5298,83412
494,17004,335838
364,5816,89925
168,2976,44880
288,4956,390
179,2974,44778
1157,27852,512190
173,4578,85809
445,8076,132024
264,5304,88179
344,10836,208647
236,4808,81963
147,4458,0
121,2386,38757
85,2098,0
100,2172,38061
112,2190,38073
80,2098,0
85,2124,0
281,2770,38814
93,2154,38046
144,2410,38625
101,2168,38058
98,2170,38061
90,2142,38034
111,2188,38073
24,0,0
13,10,0
20,16,0
35,0,0
136,222,150
132,282,225
136,312,234
148,194,102
35,0,0
34,0,0
156,330,207
36,76,0
457,1144,897
122,150,18
34,0,0
34,0,0
127,250,129
146,256,153
41,0,0
34,0,0
36,76,0
8,0,0
67,230,378
100,298,429
51,208,378
51,208,378
51,208,378
51,208,378
63,116,36
6,0,0
13,12,0
7,0,0
17,22,0
79,138,24
126,574,1707
81,480,1614
15,34,0
61,438,1593
58,426,0
78,562,0
67,450,1599
181,766,2034
12,0,0
22,58,33
600,18338,347406
228,3164,45732
222,5108,88539
235,3274,46029
260,5210,88626
605,18342,347406
709,20718,390669
190,3076,45654
79,588,2016
190,3076,45654
183,2880,44913
230,3166,45705
108,556,123
622,18426,347544
303,7272,131304
20,34,21
65,978,21
20,34,21
84,128,120
1277,43160,700833
18,22,0
74,136,114
26,4,0
13,0,0
60,12,0
54,112,114
63,124,120
