"0,1-d","2,1-d","3,1-d","4,1-d"
17,0,0,0
23,2,0,0
29,2,0,0
29,0,0,0
20,0,0,0
2,0,0,0
15,2,0,0
28,0,0,0
35,0,0,0
9,0,0,0
6,0,0,0
11,2,0,0
5,2,0,0
8,0,0,0
9,0,0,0
9,0,0,0
3,0,0,0
3,0,0,0
1,0,0,0
53,8,10,0
36,6,5,0
39,6,0,0
37,4,0,0
56,6,5,0
42,2,0,0
38,2,0,0
44,4,0,0
38,4,0,0
43,2,0,0
36,4,5,0
36,0,0,0
34,0,0,0
32,0,0,0
32,0,0,0
33,0,0,0
35,0,0,0
35,0,0,0
36,0,0,0
34,0,0,0
38,2,0,0
64,8,5,0
33,0,0,0
33,0,0,0
34,0,0,0
34,2,0,0
48,2,0,0
37,2,0,0
56,4,0,0
36,2,0,0
39,4,5,0
4,0,0,0
6,0,0,0
30,8,5,0
57,2,0,0
27,2,0,0
26,0,0,0
28,0,0,0
28,0,0,0
22,2,0,0
39,4,5,0
17,0,0,0
20,0,0,0
27,6,5,0
21,0,0,0
19,0,0,0
17,0,0,0
19,2,0,0
18,0,0,0
26,4,0,0
34,2,0,0
32,2,0,0
34,2,0,0
30,0,0,0
25,0,0,0
25,2,0,0
33,2,0,0
28,4,0,0
47,0,0,0
61,4,0,0
24,0,0,0
38,6,0,0
21,0,0,0
33,0,0,0
96,2,0,0
31,2,0,0
27,0,0,0
56,2,0,0
23,2,0,0
38,2,0,0
36,0,0,0
30,2,0,0
28,0,0,0
53,4,0,0
45,6,0,0
30,4,0,0
65,12,5,0
60,4,0,0
25,0,0,0
37,4,0,0
48,0,0,0
26,0,0,0
32,0,0,0
26,0,0,0
29,0,0,0
41,2,0,0
40,6,5,0
31,2,0,0
45,4,0,0
42,8,5,0
27,0,0,0
33,2,0,0
26,0,0,0
29,0,0,0
48,6,0,0
83,2,0,0
45,8,5,0
37,4,5,0
61,4,0,0
24,6,5,0
45,8,5,0
28,2,0,0
23,0,0,0
40,0,0,0
23,0,0,0
37,2,0,0
24,4,0,0
22,0,0,0
27,0,0,0
23,0,0,0
22,0,0,0
34,4,0,0
45,2,0,0
68,4,0,0
11,2,0,0
9,0,0,0
10,2,0,0
11,0,0,0
9,2,0,0
18,4,0,0
13,4,0,0
23,4,0,0
7,0,0,0
18,4,0,0
8,2,0,0
20,0,0,0
12,0,0,0
39,0,0,0
15,2,0,0
16,2,0,0
16,2,0,0
16,4,0,0
17,2,0,0
14,0,0,0
44,0,0,0
8,2,0,0
9,2,0,0
5,0,0,0
6,0,0,0
18,2,0,0
35,4,5,0
23,4,5,0
23,0,0,0
26,0,0,0
19,0,0,0
14,0,0,0
13,0,0,0
13,0,0,0
17,0,0,0
36,0,0,0
76,0,0,0
16,0,0,0
30,0,0,0
17,0,0,0
31,0,0,0
14,0,0,0
18,0,0,0
15,0,0,0
15,0,0,0
14,0,0,0
14,0,0,0
14,0,0,0
14,0,0,0
14,0,0,0
67,0,0,0
15,2,0,0
15,0,0,0
11,0,0,0
21,0,0,0
17,2,0,0
60,0,0,0
14,0,0,0
27,0,0,0
14,0,0,0
29,0,0,0
21,0,0,0
15,0,0,0
55,0,0,0
28,0,0,0
26,0,0,0
19,0,0,0
37,6,10,0
18,0,0,0
25,6,10,0
17,0,0,0
28,4,5,0
27,0,0,0
20,0,0,0
18,0,0,0
17,0,0,0
19,4,5,0
15,0,0,0
3,0,0,0
86,2,0,0
90,10,5,0
69,0,0,0
67,2,0,0
85,4,0,0
75,6,5,0
66,2,0,0
103,8,5,0
64,0,0,0
66,0,0,0
85,6,5,0
80,4,5,0
68,4,0,0
67,0,0,0
63,0,0,0
67,0,0,0
67,2,0,0
73,0,0,0
67,2,0,0
89,0,0,0
66,0,0,0
97,2,0,0
71,2,0,0
66,0,0,0
71,0,0,0
70,2,0,0
65,2,0,0
64,0,0,0
67,2,0,0
64,0,0,0
78,2,0,0
63,0,0,0
77,0,0,0
65,0,0,0
62,0,0,0
66,2,0,0
64,0,0,0
63,0,0,0
67,0,0,0
65,2,0,0
63,2,0,0
64,2,0,0
69,0,0,0
73,8,0,0
62,0,0,0
63,0,0,0
62,0,0,0
64,0,0,0
63,0,0,0
63,0,0,0
62,0,0,0
69,6,5,0
65,0,0,0
65,0,0,0
67,0,0,0
28,2,0,0
52,2,0,0
30,4,0,0
39,0,0,0
48,6,0,0
29,0,0,0
34,0,0,0
34,2,0,0
29,0,0,0
24,0,0,0
26,0,0,0
25,0,0,0
24,0,0,0
24,0,0,0
24,0,0,0
26,2,0,0
24,0,0,0
24,0,0,0
28,0,0,0
28,0,0,0
61,0,0,0
33,0,0,0
96,2,0,0
56,2,0,0
37,2,0,0
62,0,0,0
23,2,0,0
24,0,0,0
25,4,5,0
31,6,10,0
31,8,10,0
33,2,0,0
36,0,0,0
24,0,0,0
24,0,0,0
24,4,5,0
23,0,0,0
22,0,0,0
25,0,0,0
21,0,0,0
21,0,0,0
14,0,0,0
13,2,0,0
19,0,0,0
16,0,0,0
12,0,0,0
15,2,0,0
11,0,0,0
9,0,0,0
9,0,0,0
27,0,0,0
7,0,0,0
4,0,0,0
19,0,0,0
7,0,0,0
16,0,0,0
9,0,0,0
9,0,0,0
6,0,0,0
20,2,0,0
12,0,0,0
8,2,0,0
5,0,0,0
8,2,0,0
17,2,0,0
13,2,0,0
49,4,0,0
45,2,0,0
41,0,0,0
13,0,0,0
14,2,0,0
14,2,0,0
11,2,0,0
21,12,40,27
23,8,25,18
24,12,40,27
14,4,5,0
12,8,25,18
12,6,15,9
11,0,0,0
28,10,30,18
29,20,60,27
17,6,10,0
17,2,0,0
14,0,0,0
18,4,5,0
21,6,10,0
19,8,15,0
17,4,5,0
17,8,25,18
17,8,20,9
14,0,0,0
31,10,30,18
39,0,0,0
19,0,0,0
19,0,0,0
20,4,5,0
17,0,0,0
19,6,15,9
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
15,0,0,0
23,0,0,0
4,0,0,0
20,6,10,0
35,0,0,0
21,0,0,0
20,2,0,0
18,0,0,0
21,4,5,0
24,4,5,0
21,0,0,0
22,6,10,0
20,8,25,18
20,8,20,9
16,0,0,0
16,0,0,0
34,0,0,0
30,4,0,0
37,2,0,0
134,2,0,0
53,0,0,0
55,4,0,0
1,0,0,0
34,4,0,0
47,4,0,0
12,2,0,0
10,4,0,0
9,0,0,0
8,2,0,0
8,4,5,0
12,0,0,0
19,2,0,0
47,2,0,0
7,2,0,0
7,2,0,0
8,0,0,0
29,0,0,0
25,0,0,0
24,0,0,0
10,0,0,0
9,0,0,0
6,0,0,0
27,0,0,0
8,0,0,0
7,0,0,0
12,0,0,0
9,2,0,0
15,0,0,0
8,0,0,0
31,0,0,0
31,0,0,0
27,0,0,0
32,4,0,0
27,0,0,0
30,0,0,0
30,2,0,0
34,0,0,0
24,0,0,0
24,0,0,0
28,2,0,0
31,4,0,0
25,0,0,0
35,0,0,0
25,0,0,0
24,0,0,0
24,0,0,0
29,4,0,0
30,6,0,0
31,0,0,0
28,2,0,0
28,2,0,0
27,0,0,0
68,2,0,0
44,0,0,0
52,2,0,0
51,6,0,0
41,4,5,0
52,4,0,0
31,0,0,0
69,6,5,0
35,0,0,0
35,0,0,0
37,2,0,0
42,0,0,0
36,2,0,0
30,0,0,0
29,0,0,0
42,0,0,0
31,0,0,0
31,0,0,0
29,0,0,0
28,0,0,0
28,0,0,0
32,2,0,0
31,0,0,0
23,6,0,0
28,2,0,0
10,4,0,0
21,2,0,0
9,0,0,0
52,0,0,0
15,0,0,0
14,0,0,0
21,0,0,0
12,0,0,0
16,2,0,0
12,0,0,0
20,0,0,0
15,0,0,0
24,2,0,0
15,0,0,0
28,2,0,0
93,2,0,0
35,2,0,0
20,0,0,0
41,4,0,0
26,2,0,0
20,0,0,0
24,0,0,0
18,0,0,0
23,4,0,0
24,0,0,0
23,0,0,0
21,0,0,0
19,0,0,0
19,0,0,0
18,0,0,0
33,6,5,0
60,10,15,0
55,4,0,0
42,10,20,0
92,0,0,0
69,10,15,0
24,4,0,0
35,2,0,0
45,6,10,0
29,2,0,0
28,0,0,0
25,6,0,0
34,2,0,0
38,10,10,0
24,0,0,0
21,2,0,0
23,0,0,0
27,2,0,0
18,0,0,0
19,4,5,0
32,6,0,0
40,6,5,0
29,0,0,0
18,2,0,0
42,16,0,0
18,0,0,0
22,6,0,0
23,4,0,0
18,2,0,0
21,2,0,0
18,2,0,0
20,2,0,0
20,4,0,0
17,0,0,0
25,0,0,0
18,0,0,0
52,0,0,0
49,0,0,0
48,0,0,0
51,0,0,0
81,2,0,0
46,2,0,0
47,0,0,0
49,0,0,0
69,0,0,0
59,0,0,0
48,0,0,0
46,0,0,0
46,0,0,0
67,2,0,0
47,2,0,0
50,0,0,0
50,0,0,0
46,0,0,0
50,0,0,0
47,0,0,0
48,0,0,0
46,0,0,0
52,0,0,0
48,0,0,0
47,0,0,0
46,0,0,0
46,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
47,0,0,0
45,0,0,0
45,0,0,0
46,0,0,0
47,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
45,0,0,0
46,0,0,0
45,0,0,0
46,0,0,0
45,0,0,0
45,0,0,0
24,0,0,0
18,0,0,0
56,0,0,0
36,2,0,0
32,2,0,0
20,0,0,0
18,0,0,0
15,0,0,0
15,0,0,0
14,0,0,0
15,0,0,0
14,0,0,0
14,0,0,0
14,0,0,0
50,4,0,0
46,2,0,0
64,4,0,0
56,4,0,0
53,0,0,0
43,0,0,0
44,0,0,0
76,10,0,0
43,2,0,0
47,2,0,0
50,0,0,0
41,0,0,0
41,0,0,0
41,0,0,0
45,2,0,0
47,0,0,0
46,0,0,0
42,0,0,0
42,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
42,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
40,0,0,0
41,0,0,0
42,2,0,0
40,0,0,0
40,0,0,0
40,0,0,0
41,0,0,0
30,0,0,0
28,0,0,0
29,2,0,0
42,2,0,0
27,0,0,0
26,0,0,0
27,2,0,0
33,2,0,0
37,4,0,0
25,4,0,0
25,0,0,0
29,0,0,0
29,0,0,0
24,0,0,0
30,0,0,0
29,0,0,0
31,0,0,0
29,0,0,0
23,0,0,0
24,0,0,0
24,0,0,0
26,0,0,0
86,2,0,0
27,0,0,0
14,0,0,0
15,0,0,0
11,0,0,0
12,0,0,0
12,2,0,0
12,0,0,0
11,0,0,0
12,2,0,0
16,0,0,0
17,0,0,0
38,0,0,0
19,0,0,0
17,0,0,0
16,0,0,0
19,0,0,0
22,0,0,0
15,0,0,0
16,0,0,0
14,0,0,0
15,0,0,0
14,0,0,0
16,0,0,0
4,0,0,0
7,0,0,0
17,2,0,0
18,0,0,0
15,2,0,0
6,0,0,0
5,0,0,0
6,0,0,0
4,0,0,0
93,2,0,0
93,2,0,0
105,2,0,0
113,0,0,0
99,0,0,0
106,4,0,0
96,2,0,0
106,0,0,0
138,6,5,0
107,0,0,0
91,0,0,0
101,2,0,0
101,0,0,0
118,2,0,0
99,2,0,0
131,6,0,0
93,0,0,0
136,22,5,0
92,0,0,0
92,2,0,0
96,4,0,0
106,2,0,0
91,0,0,0
94,0,0,0
96,0,0,0
107,6,5,0
96,0,0,0
99,4,0,0
108,2,0,0
95,0,0,0
103,4,0,0
95,0,0,0
113,18,0,0
95,4,0,0
96,10,0,0
124,10,0,0
98,2,0,0
99,0,0,0
91,0,0,0
99,8,0,0
92,0,0,0
96,0,0,0
117,4,0,0
95,2,0,0
96,0,0,0
105,16,15,0
91,2,0,0
92,0,0,0
93,4,5,0
90,0,0,0
91,0,0,0
90,0,0,0
96,2,0,0
89,0,0,0
92,0,0,0
101,0,0,0
89,0,0,0
89,0,0,0
90,0,0,0
89,0,0,0
90,0,0,0
90,0,0,0
92,0,0,0
92,0,0,0
96,8,15,0
98,10,5,0
89,0,0,0
91,0,0,0
91,2,0,0
89,0,0,0
89,0,0,0
92,0,0,0
91,2,0,0
90,0,0,0
93,2,0,0
90,0,0,0
90,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
97,0,0,0
91,0,0,0
91,2,0,0
93,0,0,0
95,4,5,0
92,2,0,0
93,0,0,0
89,0,0,0
27,0,0,0
23,0,0,0
15,4,0,0
26,2,0,0
12,0,0,0
14,0,0,0
12,0,0,0
10,0,0,0
11,0,0,0
19,0,0,0
5,0,0,0
5,0,0,0
4,0,0,0
99,0,0,0
30,0,0,0
16,0,0,0
15,0,0,0
8,0,0,0
19,0,0,0
18,0,0,0
7,0,0,0
7,0,0,0
6,0,0,0
7,2,0,0
7,2,0,0
6,0,0,0
16,0,0,0
46,2,0,0
26,0,0,0
11,0,0,0
31,10,15,9
25,6,5,0
33,14,25,9
35,12,30,18
27,8,25,18
44,12,5,0
32,4,5,0
35,4,5,0
37,0,0,0
150,4,0,0
36,4,0,0
29,0,0,0
69,0,0,0
46,0,0,0
38,2,0,0
28,0,0,0
71,0,0,0
54,0,0,0
37,0,0,0
30,6,5,0
26,6,0,0
28,6,0,0
11,0,0,0
7,0,0,0
10,0,0,0
8,0,0,0
10,0,0,0
22,12,30,18
13,4,5,0
17,10,15,9
14,8,25,18
13,4,0,0
15,4,0,0
14,2,0,0
9,0,0,0
8,0,0,0
15,0,0,0
15,0,0,0
4,0,0,0
2,0,0,0
64,2,0,0
27,0,0,0
143,8,0,0
30,2,0,0
35,2,0,0
19,2,0,0
47,0,0,0
20,0,0,0
17,0,0,0
17,0,0,0
21,0,0,0
17,0,0,0
15,0,0,0
15,0,0,0
21,0,0,0
14,4,5,0
25,2,0,0
17,8,5,0
19,6,10,0
14,6,5,0
23,2,0,0
101,0,0,0
12,4,0,0
24,12,30,9
15,4,5,0
16,6,15,9
28,2,0,0
21,4,5,0
15,2,0,0
17,4,0,0
17,6,10,0
21,10,20,9
18,10,35,27
23,4,5,0
21,2,0,0
23,2,0,0
18,4,0,0
14,2,0,0
10,0,0,0
13,6,15,9
17,0,0,0
12,2,0,0
14,4,0,0
18,2,0,0
22,0,0,0
7,0,0,0
7,0,0,0
6,0,0,0
10,0,0,0
12,0,0,0
6,0,0,0
26,0,0,0
20,2,0,0
5,0,0,0
5,0,0,0
27,4,5,0
10,2,0,0
12,0,0,0
21,2,0,0
49,4,0,0
11,0,0,0
8,0,0,0
10,0,0,0
9,0,0,0
19,2,0,0
12,0,0,0
18,0,0,0
7,0,0,0
7,0,0,0
7,0,0,0
36,2,0,0
35,0,0,0
29,0,0,0
22,2,0,0
18,0,0,0
15,0,0,0
14,0,0,0
21,2,0,0
18,0,0,0
21,0,0,0
13,0,0,0
28,2,0,0
38,14,0,0
19,2,0,0
21,2,0,0
16,0,0,0
14,0,0,0
16,0,0,0
18,2,0,0
13,2,0,0
13,2,0,0
13,2,0,0
13,0,0,0
11,0,0,0
14,0,0,0
5,0,0,0
4,0,0,0
40,2,0,0
48,2,0,0
73,4,0,0
152,22,0,0
66,4,0,0
46,2,0,0
25,2,0,0
27,2,0,0
38,4,0,0
39,6,0,0
28,2,0,0
37,2,0,0
73,10,0,0
37,2,0,0
33,2,0,0
28,0,0,0
25,0,0,0
25,0,0,0
24,0,0,0
37,0,0,0
26,0,0,0
24,0,0,0
47,0,0,0
41,0,0,0
36,0,0,0
95,6,0,0
33,0,0,0
37,4,5,0
78,4,0,0
53,2,0,0
33,0,0,0
37,0,0,0
59,6,10,0
74,10,10,0
38,4,0,0
37,0,0,0
35,0,0,0
39,2,0,0
34,4,5,0
32,2,0,0
32,0,0,0
37,2,0,0
36,2,0,0
31,0,0,0
32,0,0,0
34,0,0,0
33,0,0,0
33,0,0,0
37,0,0,0
31,0,0,0
31,0,0,0
34,2,0,0
34,2,0,0
9,0,0,0
6,0,0,0
7,0,0,0
6,0,0,0
5,0,0,0
15,0,0,0
75,0,0,0
9,0,0,0
10,4,0,0
23,0,0,0
13,2,0,0
9,0,0,0
11,0,0,0
9,0,0,0
8,0,0,0
7,2,0,0
13,0,0,0
29,4,0,0
32,2,0,0
12,0,0,0
10,2,0,0
9,0,0,0
7,0,0,0
11,0,0,0
28,0,0,0
9,0,0,0
14,0,0,0
7,0,0,0
6,0,0,0
18,0,0,0
29,0,0,0
7,0,0,0
7,0,0,0
9,0,0,0
2,0,0,0
8,2,0,0
47,0,0,0
7,0,0,0
19,0,0,0
43,2,0,0
34,0,0,0
16,0,0,0
20,2,0,0
20,0,0,0
19,0,0,0
27,0,0,0
11,0,0,0
15,2,0,0
36,4,5,0
11,8,5,0
7,2,0,0
9,2,0,0
13,0,0,0
8,0,0,0
2,0,0,0
2,0,0,0
11,0,0,0
9,2,0,0
5,2,0,0
19,0,0,0
131,0,0,0
5,0,0,0
10,0,0,0
46,0,0,0
16,0,0,0
11,0,0,0
43,0,0,0
3,0,0,0
30,2,0,0
42,4,0,0
28,2,0,0
36,4,0,0
39,4,5,0
54,10,10,0
36,2,0,0
45,2,0,0
42,0,0,0
45,4,5,0
41,4,5,0
38,4,5,0
38,0,0,0
39,0,0,0
39,2,0,0
37,6,0,0
40,4,5,0
33,0,0,0
43,6,0,0
39,0,0,0
36,2,0,0
33,2,0,0
36,0,0,0
34,2,0,0
33,2,0,0
34,0,0,0
32,0,0,0
32,0,0,0
33,0,0,0
34,2,0,0
32,0,0,0
32,0,0,0
32,0,0,0
6,0,0,0
12,0,0,0
66,0,0,0
4,0,0,0
14,0,0,0
27,2,0,0
26,4,0,0
42,6,0,0
23,2,0,0
20,4,0,0
144,4,0,0
38,0,0,0
30,2,0,0
19,0,0,0
54,0,0,0
47,0,0,0
36,2,0,0
50,2,0,0
29,0,0,0
152,4,0,0
38,2,0,0
88,2,0,0
96,2,0,0
83,4,0,0
31,0,0,0
26,0,0,0
28,0,0,0
27,0,0,0
27,2,0,0
6,4,0,0
9,2,0,0
13,0,0,0
9,4,0,0
10,4,0,0
12,4,0,0
3,0,0,0
2,0,0,0
10,2,0,0
7,0,0,0
6,0,0,0
25,2,0,0
22,2,0,0
6,0,0,0
32,10,15,0
46,0,0,0
35,10,15,0
26,6,5,0
31,4,5,0
28,4,5,0
150,2,0,0
44,0,0,0
25,0,0,0
27,2,0,0
30,8,10,0
31,0,0,0
23,0,0,0
26,2,0,0
22,0,0,0
31,0,0,0
28,2,0,0
26,0,0,0
11,0,0,0
19,2,0,0
30,0,0,0
23,4,5,0
14,4,5,0
59,0,0,0
11,0,0,0
79,0,0,0
15,2,0,0
5,0,0,0
4,0,0,0
2,0,0,0
11,2,0,0
25,0,0,0
24,0,0,0
15,2,0,0
22,2,0,0
11,2,0,0
15,2,0,0
10,0,0,0
10,0,0,0
53,8,5,0
19,0,0,0
15,0,0,0
62,4,5,0
20,0,0,0
15,0,0,0
26,0,0,0
17,2,0,0
15,0,0,0
27,4,0,0
19,2,0,0
22,0,0,0
15,0,0,0
17,0,0,0
31,0,0,0
11,0,0,0
9,0,0,0
12,0,0,0
9,0,0,0
13,0,0,0
13,0,0,0
9,0,0,0
7,0,0,0
5,0,0,0
4,0,0,0
11,4,0,0
28,2,0,0
22,2,0,0
22,2,0,0
14,2,0,0
20,0,0,0
19,0,0,0
19,0,0,0
26,0,0,0
19,0,0,0
20,0,0,0
15,0,0,0
13,0,0,0
17,0,0,0
12,0,0,0
42,4,0,0
23,4,0,0
13,0,0,0
25,4,0,0
7,0,0,0
14,0,0,0
33,0,0,0
75,2,0,0
44,0,0,0
48,0,0,0
55,0,0,0
68,2,0,0
41,0,0,0
37,0,0,0
44,2,0,0
29,0,0,0
36,0,0,0
36,2,0,0
35,0,0,0
29,0,0,0
38,0,0,0
34,0,0,0
26,0,0,0
30,0,0,0
27,0,0,0
27,0,0,0
28,0,0,0
26,0,0,0
26,0,0,0
26,0,0,0
28,0,0,0
27,0,0,0
57,8,10,0
55,8,5,0
60,2,0,0
57,4,5,0
48,2,0,0
63,4,0,0
64,10,5,0
50,2,0,0
42,0,0,0
62,14,20,0
52,4,0,0
43,0,0,0
58,2,0,0
42,0,0,0
48,2,0,0
89,20,15,0
56,0,0,0
65,10,5,0
56,4,0,0
59,10,5,0
43,0,0,0
47,2,0,0
45,0,0,0
54,4,0,0
44,0,0,0
41,0,0,0
43,0,0,0
46,4,0,0
48,0,0,0
43,2,0,0
41,0,0,0
47,8,10,0
47,2,0,0
42,0,0,0
47,6,0,0
43,4,0,0
13,0,0,0
5,0,0,0
3,0,0,0
27,6,0,0
34,4,0,0
41,8,5,0
58,2,0,0
27,0,0,0
19,0,0,0
39,4,5,0
24,2,0,0
30,2,0,0
20,0,0,0
24,6,10,0
17,0,0,0
17,0,0,0
32,0,0,0
84,0,0,0
55,0,0,0
28,0,0,0
37,2,0,0
14,0,0,0
20,2,0,0
14,0,0,0
12,0,0,0
13,0,0,0
21,4,0,0
81,0,0,0
85,0,0,0
84,0,0,0
83,2,0,0
83,0,0,0
79,2,0,0
82,0,0,0
97,2,0,0
93,0,0,0
86,2,0,0
86,0,0,0
78,0,0,0
85,0,0,0
77,0,0,0
85,0,0,0
78,0,0,0
81,0,0,0
76,0,0,0
90,4,0,0
76,0,0,0
75,0,0,0
80,2,0,0
79,0,0,0
76,0,0,0
76,0,0,0
78,0,0,0
80,0,0,0
75,0,0,0
79,0,0,0
76,0,0,0
75,0,0,0
77,0,0,0
80,0,0,0
79,0,0,0
77,0,0,0
75,0,0,0
75,0,0,0
78,2,0,0
75,0,0,0
76,0,0,0
75,0,0,0
75,0,0,0
77,2,0,0
75,0,0,0
75,0,0,0
76,0,0,0
75,0,0,0
76,0,0,0
75,0,0,0
75,0,0,0
79,2,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
77,0,0,0
75,0,0,0
96,2,0,0
77,0,0,0
77,0,0,0
80,2,0,0
75,0,0,0
82,2,0,0
78,2,0,0
77,0,0,0
80,2,0,0
75,0,0,0
77,2,0,0
33,4,5,0
34,6,5,0
17,10,5,0
59,0,0,0
35,2,0,0
24,4,5,0
11,2,0,0
10,0,0,0
18,8,10,0
10,0,0,0
7,0,0,0
9,0,0,0
8,0,0,0
7,0,0,0
6,0,0,0
51,10,0,0
58,0,0,0
47,6,0,0
47,0,0,0
39,0,0,0
38,0,0,0
42,0,0,0
54,2,0,0
38,0,0,0
42,0,0,0
38,0,0,0
48,6,0,0
53,4,0,0
39,0,0,0
45,4,0,0
46,0,0,0
36,0,0,0
38,0,0,0
40,0,0,0
44,2,0,0
37,0,0,0
36,0,0,0
36,0,0,0
36,0,0,0
36,2,0,0
36,0,0,0
38,0,0,0
37,0,0,0
37,0,0,0
40,2,0,0
37,2,0,0
13,0,0,0
40,4,0,0
30,2,0,0
58,6,0,0
18,0,0,0
30,6,0,0
66,4,0,0
21,0,0,0
26,6,0,0
19,4,0,0
35,2,0,0
35,2,0,0
25,0,0,0
17,0,0,0
17,0,0,0
32,0,0,0
24,2,0,0
21,2,0,0
19,0,0,0
17,2,0,0
23,0,0,0
37,0,0,0
23,0,0,0
17,2,0,0
17,0,0,0
15,0,0,0
20,0,0,0
17,0,0,0
16,0,0,0
17,0,0,0
27,4,0,0
35,4,0,0
14,0,0,0
20,0,0,0
15,2,0,0
19,6,0,0
17,0,0,0
13,0,0,0
19,0,0,0
14,0,0,0
13,0,0,0
12,0,0,0
47,8,5,0
42,10,5,0
30,0,0,0
42,4,0,0
29,6,5,0
30,0,0,0
36,4,0,0
30,0,0,0
27,0,0,0
41,4,0,0
41,2,0,0
26,0,0,0
31,4,5,0
33,4,0,0
34,2,0,0
24,0,0,0
25,0,0,0
28,2,0,0
25,2,0,0
25,0,0,0
25,4,5,0
31,0,0,0
8,0,0,0
18,4,0,0
10,4,0,0
16,2,0,0
9,2,0,0
9,0,0,0
29,0,0,0
11,0,0,0
7,0,0,0
4,0,0,0
29,0,0,0
36,0,0,0
65,8,25,18
35,14,30,18
18,0,0,0
29,8,15,9
29,8,0,0
34,12,20,9
25,4,5,0
19,0,0,0
25,8,25,18
20,4,0,0
32,4,5,0
26,0,0,0
22,2,0,0
29,0,0,0
19,2,0,0
31,4,0,0
23,2,0,0
18,2,0,0
23,2,0,0
18,0,0,0
19,0,0,0
23,2,0,0
9,0,0,0
11,0,0,0
9,0,0,0
8,0,0,0
9,0,0,0
33,0,0,0
27,0,0,0
23,0,0,0
35,2,0,0
22,0,0,0
22,0,0,0
27,0,0,0
32,0,0,0
21,0,0,0
22,0,0,0
22,0,0,0
23,0,0,0
22,0,0,0
22,0,0,0
21,0,0,0
18,0,0,0
24,0,0,0
20,0,0,0
32,0,0,0
19,0,0,0
20,0,0,0
19,0,0,0
19,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
17,0,0,0
13,0,0,0
25,0,0,0
11,0,0,0
23,0,0,0
10,0,0,0
10,0,0,0
9,0,0,0
10,0,0,0
29,0,0,0
10,0,0,0
8,0,0,0
13,0,0,0
47,4,0,0
29,2,0,0
33,0,0,0
28,0,0,0
36,0,0,0
25,0,0,0
36,0,0,0
36,2,0,0
27,0,0,0
30,2,0,0
24,0,0,0
34,0,0,0
23,0,0,0
10,2,0,0
33,2,0,0
14,0,0,0
11,2,0,0
8,0,0,0
7,0,0,0
10,0,0,0
43,2,0,0
5,2,0,0
26,0,0,0
22,0,0,0
34,0,0,0
68,0,0,0
21,0,0,0
26,0,0,0
21,0,0,0
22,0,0,0
21,0,0,0
20,0,0,0
19,0,0,0
19,0,0,0
20,0,0,0
19,0,0,0
19,0,0,0
20,0,0,0
19,0,0,0
4,0,0,0
23,0,0,0
20,0,0,0
25,2,0,0
